[006007] already staged at /home/hupba_ws/resources/sessions/006007
[006007] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 006007 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
  1%|          | 168/26353 [00:52<1:46:00,  4.12it/s]
  1%|          | 176/26353 [00:54<1:51:44,  3.90it/s]
  1%|          | 184/26353 [00:55<1:42:44,  4.25it/s]
  1%|          | 188/26353 [00:56<1:24:35,  5.16it/s]
  1%|          | 191/26353 [00:56<1:12:53,  5.98it/s]
  1%|          | 193/26353 [00:57<1:50:58,  3.93it/s]
  1%|          | 200/26353 [00:59<1:54:22,  3.81it/s]
  1%|          | 208/26353 [01:02<2:11:48,  3.31it/s]
  1%|          | 216/26353 [01:04<2:02:11,  3.57it/s]
  1%|          | 224/26353 [01:05<1:48:36,  4.01it/s]
  1%|          | 226/26353 [01:06<1:39:27,  4.38it/s]
  1%|          | 232/26353 [01:08<1:52:44,  3.86it/s]
  1%|          | 240/26353 [01:09<1:44:04,  4.18it/s]
  1%|          | 245/26353 [01:09<1:20:11,  5.43it/s]
  1%|          | 248/26353 [01:11<1:54:46,  3.79it/s]
  1%|          | 256/26353 [01:13<1:51:43,  3.89it/s]
  1%|          | 264/26353 [01:16<2:03:37,  3.52it/s]
  1%|          | 272/26353 [01:18<2:05:54,  3.45it/s]
  1%|          | 275/26353 [01:18<1:48:55,  3.99it/s]
  1%|          | 280/26353 [01:20<1:57:55,  3.69it/s]
  1%|          | 281/26353 [01:20<1:54:30,  3.79it/s]
  1%|          | 287/26353 [01:20<1:13:58,  5.87it/s]
  1%|          | 290/26353 [01:22<2:02:44,  3.54it/s]
  1%|          | 296/26353 [01:25<2:19:25,  3.11it/s]
  1%|          | 303/26353 [01:25<1:28:13,  4.92it/s]
  1%|          | 306/26353 [01:26<1:48:02,  4.02it/s]
  1%|          | 312/26353 [01:28<2:10:13,  3.33it/s]
  1%|          | 320/26353 [01:31<2:17:15,  3.16it/s]
  1%|          | 328/26353 [01:33<2:04:38,  3.48it/s]
  1%|▏         | 336/26353 [01:36<2:11:17,  3.30it/s]
  1%|▏         | 344/26353 [01:39<2:26:41,  2.96it/s]
  1%|▏         | 347/26353 [01:39<2:06:54,  3.42it/s]
  1%|▏         | 352/26353 [01:41<2:22:11,  3.05it/s]
  1%|▏         | 360/26353 [01:43<2:14:39,  3.22it/s]
  1%|▏         | 361/26353 [01:44<2:11:11,  3.30it/s]
  1%|▏         | 367/26353 [01:44<1:28:01,  4.92it/s]
  1%|▏         | 370/26353 [01:46<2:07:11,  3.40it/s]
  1%|▏         | 376/26353 [01:47<2:05:55,  3.44it/s]
  1%|▏         | 381/26353 [01:48<1:30:42,  4.77it/s]
  1%|▏         | 384/26353 [01:50<2:28:03,  2.92it/s]
  1%|▏         | 391/26353 [01:50<1:30:27,  4.78it/s]
  1%|▏         | 395/26353 [01:52<1:59:00,  3.64it/s]
  2%|▏         | 400/26353 [01:55<2:27:15,  2.94it/s]
  2%|▏         | 407/26353 [01:55<1:33:46,  4.61it/s]
  2%|▏         | 410/26353 [01:57<2:24:22,  2.99it/s]
  2%|▏         | 413/26353 [01:57<2:00:12,  3.60it/s]
  2%|▏         | 415/26353 [01:58<1:45:09,  4.11it/s]
  2%|▏         | 417/26353 [02:00<3:09:36,  2.28it/s]
  2%|▏         | 419/26353 [02:00<2:37:01,  2.75it/s]
  2%|▏         | 424/26353 [02:02<2:39:47,  2.70it/s]
  2%|▏         | 428/26353 [02:02<1:50:21,  3.92it/s]
  2%|▏         | 432/26353 [02:04<2:19:48,  3.09it/s]
  2%|▏         | 440/26353 [02:07<2:23:18,  3.01it/s]
  2%|▏         | 448/26353 [02:09<2:08:07,  3.37it/s]
  2%|▏         | 456/26353 [02:12<2:23:46,  3.00it/s]
  2%|▏         | 464/26353 [02:14<2:17:24,  3.14it/s]
  2%|▏         | 465/26353 [02:14<2:12:30,  3.26it/s]
  2%|▏         | 472/26353 [02:17<2:22:13,  3.03it/s]
  2%|▏         | 480/26353 [02:19<2:08:37,  3.35it/s]
  2%|▏         | 488/26353 [02:21<1:59:34,  3.61it/s]
  2%|▏         | 496/26353 [02:23<1:50:28,  3.90it/s]
  2%|▏         | 504/26353 [02:25<1:55:26,  3.73it/s]
  2%|▏         | 512/26353 [02:28<2:06:53,  3.39it/s]
  2%|▏         | 518/26353 [02:28<1:37:21,  4.42it/s]
  2%|▏         | 520/26353 [02:29<2:01:41,  3.54it/s]
  2%|▏         | 528/26353 [02:33<2:20:31,  3.06it/s]
  2%|▏         | 536/26353 [02:35<2:17:42,  3.12it/s]
  2%|▏         | 542/26353 [02:35<1:41:57,  4.22it/s]
  2%|▏         | 545/26353 [02:37<2:11:31,  3.27it/s]
  2%|▏         | 552/26353 [02:42<3:02:54,  2.35it/s]
  2%|▏         | 560/26353 [02:44<2:39:09,  2.70it/s]
  2%|▏         | 568/26353 [02:47<2:39:34,  2.69it/s]
  2%|▏         | 576/26353 [02:50<2:38:01,  2.72it/s]
  2%|▏         | 584/26353 [02:53<2:39:18,  2.70it/s]
  2%|▏         | 589/26353 [02:53<2:07:01,  3.38it/s]
  2%|▏         | 592/26353 [02:55<2:32:20,  2.82it/s]
  2%|▏         | 594/26353 [02:55<2:15:10,  3.18it/s]
  2%|▏         | 600/26353 [02:58<2:46:49,  2.57it/s]
  2%|▏         | 608/26353 [03:01<2:42:39,  2.64it/s]
  2%|▏         | 616/26353 [03:03<2:29:40,  2.87it/s]
  2%|▏         | 624/26353 [03:06<2:20:17,  3.06it/s]
  2%|▏         | 630/26353 [03:06<1:44:25,  4.11it/s]
  2%|▏         | 633/26353 [03:08<2:21:48,  3.02it/s]
  2%|▏         | 638/26353 [03:08<1:45:02,  4.08it/s]
  2%|▏         | 641/26353 [03:12<3:22:42,  2.11it/s]
  2%|▏         | 648/26353 [03:16<3:28:20,  2.06it/s]
  2%|▏         | 656/26353 [03:18<2:57:05,  2.42it/s]
  3%|▎         | 664/26353 [03:20<2:26:03,  2.93it/s]
  3%|▎         | 667/26353 [03:20<2:05:05,  3.42it/s]
  3%|▎         | 672/26353 [03:22<2:18:30,  3.09it/s]
  3%|▎         | 678/26353 [03:22<1:36:19,  4.44it/s]
  3%|▎         | 681/26353 [03:25<2:28:46,  2.88it/s]
  3%|▎         | 688/26353 [03:27<2:21:46,  3.02it/s]
  3%|▎         | 696/26353 [03:29<2:12:32,  3.23it/s]
  3%|▎         | 704/26353 [03:31<1:54:28,  3.73it/s]
  3%|▎         | 712/26353 [03:32<1:35:06,  4.49it/s]
  3%|▎         | 720/26353 [03:33<1:29:57,  4.75it/s]
  3%|▎         | 728/26353 [03:35<1:31:58,  4.64it/s]
  3%|▎         | 736/26353 [03:37<1:25:08,  5.01it/s]
  3%|▎         | 744/26353 [03:39<1:40:17,  4.26it/s]
  3%|▎         | 752/26353 [03:41<1:46:11,  4.02it/s]
  3%|▎         | 760/26353 [03:43<1:41:15,  4.21it/s]
  3%|▎         | 767/26353 [03:43<1:15:07,  5.68it/s]
  3%|▎         | 770/26353 [03:45<1:43:41,  4.11it/s]
  3%|▎         | 776/26353 [03:47<1:54:27,  3.72it/s]
  3%|▎         | 784/26353 [03:49<1:54:45,  3.71it/s]
  3%|▎         | 791/26353 [03:49<1:21:12,  5.25it/s]
  3%|▎         | 794/26353 [03:51<1:46:57,  3.98it/s]
  3%|▎         | 800/26353 [03:53<1:52:41,  3.78it/s]
  3%|▎         | 808/26353 [03:55<1:57:00,  3.64it/s]
  3%|▎         | 816/26353 [03:58<2:12:26,  3.21it/s]
  3%|▎         | 822/26353 [03:58<1:39:28,  4.28it/s]
  3%|▎         | 824/26353 [04:00<2:14:26,  3.16it/s]
  3%|▎         | 832/26353 [04:02<1:54:18,  3.72it/s]
  3%|▎         | 840/26353 [04:04<1:46:19,  4.00it/s]
  3%|▎         | 847/26353 [04:04<1:15:09,  5.66it/s]
  3%|▎         | 850/26353 [04:06<2:02:09,  3.48it/s]
  3%|▎         | 856/26353 [04:09<2:28:37,  2.86it/s]
  3%|▎         | 864/26353 [04:12<2:29:46,  2.84it/s]
  3%|▎         | 872/26353 [04:15<2:26:58,  2.89it/s]
  3%|▎         | 879/26353 [04:15<1:44:15,  4.07it/s]
  3%|▎         | 882/26353 [04:17<2:19:38,  3.04it/s]
  3%|▎         | 888/26353 [04:20<2:31:15,  2.81it/s]
  3%|▎         | 896/26353 [04:22<2:24:56,  2.93it/s]
  3%|▎         | 904/26353 [04:24<2:13:39,  3.17it/s]
  3%|▎         | 909/26353 [04:24<1:44:43,  4.05it/s]
  3%|▎         | 912/26353 [04:26<2:15:59,  3.12it/s]
  3%|▎         | 920/26353 [04:29<2:15:02,  3.14it/s]
  4%|▎         | 928/26353 [04:30<1:48:13,  3.92it/s]
  4%|▎         | 936/26353 [04:33<2:03:57,  3.42it/s]
  4%|▎         | 944/26353 [04:35<1:59:41,  3.54it/s]
  4%|▎         | 952/26353 [04:38<2:02:29,  3.46it/s]
  4%|▎         | 960/26353 [04:40<2:08:49,  3.29it/s]
  4%|▎         | 968/26353 [04:42<2:00:38,  3.51it/s]
  4%|▎         | 976/26353 [04:44<1:56:37,  3.63it/s]
  4%|▎         | 984/26353 [04:47<2:05:34,  3.37it/s]
  4%|▍         | 992/26353 [04:49<1:56:16,  3.64it/s]
  4%|▍         | 1000/26353 [04:51<1:51:19,  3.80it/s]
  4%|▍         | 1008/26353 [04:52<1:43:22,  4.09it/s]
  4%|▍         | 1016/26353 [04:55<1:50:01,  3.84it/s]
  4%|▍         | 1024/26353 [04:56<1:42:38,  4.11it/s]
  4%|▍         | 1032/26353 [04:58<1:38:19,  4.29it/s]
  4%|▍         | 1040/26353 [04:59<1:30:41,  4.65it/s]
  4%|▍         | 1048/26353 [05:01<1:29:53,  4.69it/s]
  4%|▍         | 1056/26353 [05:03<1:28:59,  4.74it/s]
  4%|▍         | 1064/26353 [05:05<1:33:10,  4.52it/s]
  4%|▍         | 1072/26353 [05:06<1:33:56,  4.49it/s]
  4%|▍         | 1080/26353 [05:08<1:34:51,  4.44it/s]
  4%|▍         | 1088/26353 [05:10<1:34:09,  4.47it/s]
  4%|▍         | 1096/26353 [05:12<1:38:29,  4.27it/s]
  4%|▍         | 1104/26353 [05:14<1:40:20,  4.19it/s]
  4%|▍         | 1112/26353 [05:16<1:37:01,  4.34it/s]
  4%|▍         | 1120/26353 [05:17<1:25:23,  4.92it/s]
  4%|▍         | 1128/26353 [05:19<1:27:39,  4.80it/s]
  4%|▍         | 1136/26353 [05:21<1:36:51,  4.34it/s]
  4%|▍         | 1144/26353 [05:22<1:27:29,  4.80it/s]
  4%|▍         | 1152/26353 [05:24<1:25:47,  4.90it/s]
  4%|▍         | 1160/26353 [05:26<1:32:00,  4.56it/s]
  4%|▍         | 1168/26353 [05:28<1:41:04,  4.15it/s]
  4%|▍         | 1176/26353 [05:30<1:37:01,  4.32it/s]
  4%|▍         | 1184/26353 [05:32<1:41:46,  4.12it/s]
  5%|▍         | 1192/26353 [05:35<1:59:41,  3.50it/s]
  5%|▍         | 1199/26353 [05:35<1:28:43,  4.72it/s]
  5%|▍         | 1202/26353 [05:37<1:55:47,  3.62it/s]
  5%|▍         | 1208/26353 [05:40<2:29:44,  2.80it/s]
  5%|▍         | 1216/26353 [05:42<2:12:56,  3.15it/s]
  5%|▍         | 1224/26353 [05:45<2:08:33,  3.26it/s]
  5%|▍         | 1232/26353 [05:46<1:47:54,  3.88it/s]
  5%|▍         | 1240/26353 [05:48<1:55:39,  3.62it/s]
  5%|▍         | 1247/26353 [05:49<1:24:36,  4.95it/s]
  5%|▍         | 1250/26353 [05:50<1:49:18,  3.83it/s]
  5%|▍         | 1256/26353 [05:52<1:42:59,  4.06it/s]
  5%|▍         | 1264/26353 [05:54<1:45:49,  3.95it/s]
  5%|▍         | 1272/26353 [05:55<1:36:20,  4.34it/s]
  5%|▍         | 1280/26353 [05:57<1:41:15,  4.13it/s]
  5%|▍         | 1288/26353 [05:59<1:28:16,  4.73it/s]
  5%|▍         | 1296/26353 [06:00<1:21:38,  5.12it/s]
  5%|▍         | 1304/26353 [06:02<1:28:34,  4.71it/s]
  5%|▍         | 1312/26353 [06:04<1:29:17,  4.67it/s]
  5%|▌         | 1319/26353 [06:04<1:06:25,  6.28it/s]
  5%|▌         | 1322/26353 [06:05<1:24:58,  4.91it/s]
  5%|▌         | 1328/26353 [06:06<1:20:36,  5.17it/s]
  5%|▌         | 1333/26353 [06:06<1:02:07,  6.71it/s]
  5%|▌         | 1336/26353 [06:08<1:48:19,  3.85it/s]
  5%|▌         | 1344/26353 [06:11<2:00:01,  3.47it/s]
  5%|▌         | 1352/26353 [06:14<2:04:43,  3.34it/s]
  5%|▌         | 1360/26353 [06:15<1:54:22,  3.64it/s]
  5%|▌         | 1365/26353 [06:16<1:29:31,  4.65it/s]
  5%|▌         | 1368/26353 [06:18<2:11:59,  3.15it/s]
  5%|▌         | 1376/26353 [06:22<2:35:31,  2.68it/s]
  5%|▌         | 1384/26353 [06:24<2:13:30,  3.12it/s]
  5%|▌         | 1392/26353 [06:25<2:00:17,  3.46it/s]
  5%|▌         | 1400/26353 [06:28<1:58:41,  3.50it/s]
  5%|▌         | 1408/26353 [06:30<1:55:01,  3.61it/s]
  5%|▌         | 1416/26353 [06:33<2:06:47,  3.28it/s]
  5%|▌         | 1424/26353 [06:35<2:08:25,  3.24it/s]
  5%|▌         | 1426/26353 [06:35<1:57:53,  3.52it/s]
  5%|▌         | 1432/26353 [06:37<2:02:30,  3.39it/s]
  5%|▌         | 1438/26353 [06:37<1:28:04,  4.71it/s]
  5%|▌         | 1441/26353 [06:40<2:11:14,  3.16it/s]
  5%|▌         | 1448/26353 [06:41<1:57:30,  3.53it/s]
  6%|▌         | 1456/26353 [06:44<1:58:41,  3.50it/s]
  6%|▌         | 1464/26353 [06:46<2:01:16,  3.42it/s]
  6%|▌         | 1470/26353 [06:46<1:30:07,  4.60it/s]
  6%|▌         | 1473/26353 [06:48<1:49:10,  3.80it/s]
  6%|▌         | 1477/26353 [06:48<1:26:15,  4.81it/s]
  6%|▌         | 1480/26353 [06:49<1:47:10,  3.87it/s]
  6%|▌         | 1488/26353 [06:51<1:33:26,  4.43it/s]
  6%|▌         | 1496/26353 [06:52<1:31:08,  4.55it/s]
  6%|▌         | 1504/26353 [06:55<1:48:34,  3.81it/s]
  6%|▌         | 1507/26353 [06:55<1:33:32,  4.43it/s]
  6%|▌         | 1512/26353 [06:57<1:41:21,  4.08it/s]
  6%|▌         | 1520/26353 [06:58<1:30:23,  4.58it/s]
  6%|▌         | 1528/26353 [06:59<1:15:17,  5.49it/s]
  6%|▌         | 1536/26353 [07:00<1:08:24,  6.05it/s]
  6%|▌         | 1538/26353 [07:00<1:11:06,  5.82it/s]
  6%|▌         | 1544/26353 [07:02<1:16:38,  5.40it/s]
  6%|▌         | 1552/26353 [07:03<1:21:59,  5.04it/s]
  6%|▌         | 1560/26353 [07:05<1:27:21,  4.73it/s]
  6%|▌         | 1563/26353 [07:05<1:15:52,  5.44it/s]
  6%|▌         | 1568/26353 [07:07<1:22:14,  5.02it/s]
  6%|▌         | 1575/26353 [07:07<55:32,  7.44it/s]  
  6%|▌         | 1578/26353 [07:09<1:30:27,  4.56it/s]
  6%|▌         | 1584/26353 [07:11<1:46:27,  3.88it/s]
  6%|▌         | 1592/26353 [07:13<1:46:05,  3.89it/s]
  6%|▌         | 1600/26353 [07:14<1:32:51,  4.44it/s]
  6%|▌         | 1607/26353 [07:14<1:07:17,  6.13it/s]
  6%|▌         | 1609/26353 [07:16<1:43:54,  3.97it/s]
  6%|▌         | 1616/26353 [07:19<2:00:16,  3.43it/s]
  6%|▌         | 1624/26353 [07:20<1:51:15,  3.70it/s]
  6%|▌         | 1632/26353 [07:23<1:59:11,  3.46it/s]
  6%|▌         | 1640/26353 [07:24<1:39:59,  4.12it/s]
  6%|▌         | 1646/26353 [07:24<1:15:39,  5.44it/s]
  6%|▋         | 1649/26353 [07:27<1:49:58,  3.74it/s]
  6%|▋         | 1656/26353 [07:29<1:58:25,  3.48it/s]
  6%|▋         | 1664/26353 [07:30<1:39:03,  4.15it/s]
  6%|▋         | 1672/26353 [07:33<1:47:48,  3.82it/s]
  6%|▋         | 1680/26353 [07:34<1:33:55,  4.38it/s]
  6%|▋         | 1688/26353 [07:35<1:31:56,  4.47it/s]
  6%|▋         | 1696/26353 [07:37<1:24:45,  4.85it/s]
  6%|▋         | 1704/26353 [07:39<1:28:59,  4.62it/s]
  6%|▋         | 1712/26353 [07:40<1:18:10,  5.25it/s]
  7%|▋         | 1720/26353 [07:42<1:29:24,  4.59it/s]
  7%|▋         | 1728/26353 [07:45<1:44:49,  3.92it/s]
  7%|▋         | 1736/26353 [07:47<1:48:54,  3.77it/s]
  7%|▋         | 1744/26353 [07:49<1:41:33,  4.04it/s]
  7%|▋         | 1752/26353 [07:51<1:51:40,  3.67it/s]
  7%|▋         | 1759/26353 [07:51<1:22:49,  4.95it/s]
  7%|▋         | 1762/26353 [07:54<1:58:03,  3.47it/s]
  7%|▋         | 1768/26353 [07:56<2:01:07,  3.38it/s]
  7%|▋         | 1770/26353 [07:56<1:49:52,  3.73it/s]
  7%|▋         | 1776/26353 [07:58<2:03:44,  3.31it/s]
  7%|▋         | 1779/26353 [07:58<1:42:25,  4.00it/s]
  7%|▋         | 1784/26353 [08:00<1:52:58,  3.62it/s]
  7%|▋         | 1792/26353 [08:02<1:47:03,  3.82it/s]
  7%|▋         | 1800/26353 [08:03<1:35:32,  4.28it/s]
  7%|▋         | 1808/26353 [08:05<1:33:24,  4.38it/s]
  7%|▋         | 1816/26353 [08:07<1:35:28,  4.28it/s]
  7%|▋         | 1824/26353 [08:09<1:33:51,  4.36it/s]
  7%|▋         | 1832/26353 [08:12<2:03:52,  3.30it/s]
  7%|▋         | 1840/26353 [08:14<1:55:30,  3.54it/s]
  7%|▋         | 1848/26353 [08:16<1:44:51,  3.89it/s]
  7%|▋         | 1856/26353 [08:17<1:34:08,  4.34it/s]
  7%|▋         | 1863/26353 [08:17<1:09:50,  5.84it/s]
  7%|▋         | 1866/26353 [08:20<1:49:38,  3.72it/s]
  7%|▋         | 1872/26353 [08:22<2:06:23,  3.23it/s]
  7%|▋         | 1880/26353 [08:24<1:56:31,  3.50it/s]
  7%|▋         | 1888/26353 [08:25<1:36:19,  4.23it/s]
  7%|▋         | 1896/26353 [08:28<1:52:09,  3.63it/s]
  7%|▋         | 1904/26353 [08:30<1:43:55,  3.92it/s]
  7%|▋         | 1909/26353 [08:30<1:22:49,  4.92it/s]
  7%|▋         | 1912/26353 [08:32<1:53:17,  3.60it/s]
  7%|▋         | 1920/26353 [08:34<1:44:14,  3.91it/s]
  7%|▋         | 1928/26353 [08:35<1:34:45,  4.30it/s]
  7%|▋         | 1936/26353 [08:37<1:29:04,  4.57it/s]
  7%|▋         | 1937/26353 [08:37<1:30:26,  4.50it/s]
  7%|▋         | 1944/26353 [08:40<1:51:51,  3.64it/s]
  7%|▋         | 1952/26353 [08:42<1:51:34,  3.64it/s]
  7%|▋         | 1960/26353 [08:44<1:48:31,  3.75it/s]
  7%|▋         | 1968/26353 [08:46<1:49:55,  3.70it/s]
  7%|▋         | 1976/26353 [08:49<2:00:12,  3.38it/s]
  8%|▊         | 1984/26353 [08:50<1:45:23,  3.85it/s]
  8%|▊         | 1989/26353 [08:51<1:24:11,  4.82it/s]
  8%|▊         | 1992/26353 [08:53<1:54:22,  3.55it/s]
  8%|▊         | 2000/26353 [08:55<2:00:14,  3.38it/s]
  8%|▊         | 2008/26353 [08:58<1:59:12,  3.40it/s]
  8%|▊         | 2016/26353 [08:59<1:51:24,  3.64it/s]
  8%|▊         | 2024/26353 [09:01<1:43:59,  3.90it/s]
  8%|▊         | 2032/26353 [09:03<1:34:12,  4.30it/s]
  8%|▊         | 2040/26353 [09:04<1:29:59,  4.50it/s]
  8%|▊         | 2046/26353 [09:04<1:09:12,  5.85it/s]
  8%|▊         | 2049/26353 [09:06<1:32:48,  4.36it/s]
  8%|▊         | 2056/26353 [09:08<1:39:25,  4.07it/s]
  8%|▊         | 2064/26353 [09:10<1:38:45,  4.10it/s]
  8%|▊         | 2072/26353 [09:12<1:39:54,  4.05it/s]
  8%|▊         | 2080/26353 [09:14<1:49:12,  3.70it/s]
  8%|▊         | 2088/26353 [09:17<1:52:29,  3.60it/s]
  8%|▊         | 2096/26353 [09:19<1:45:37,  3.83it/s]
  8%|▊         | 2104/26353 [09:20<1:41:16,  3.99it/s]
  8%|▊         | 2112/26353 [09:22<1:43:17,  3.91it/s]
  8%|▊         | 2120/26353 [09:25<1:57:08,  3.45it/s]
  8%|▊         | 2128/26353 [09:28<2:04:28,  3.24it/s]
  8%|▊         | 2136/26353 [09:30<2:00:27,  3.35it/s]
  8%|▊         | 2137/26353 [09:31<1:56:39,  3.46it/s]
  8%|▊         | 2144/26353 [09:32<1:48:01,  3.74it/s]
  8%|▊         | 2152/26353 [09:35<1:57:09,  3.44it/s]
  8%|▊         | 2160/26353 [09:38<2:06:53,  3.18it/s]
  8%|▊         | 2163/26353 [09:38<1:50:49,  3.64it/s]
  8%|▊         | 2168/26353 [09:41<2:32:00,  2.65it/s]
  8%|▊         | 2176/26353 [09:44<2:23:44,  2.80it/s]
  8%|▊         | 2184/26353 [09:47<2:23:11,  2.81it/s]
  8%|▊         | 2192/26353 [09:48<2:07:38,  3.15it/s]
  8%|▊         | 2200/26353 [09:50<1:57:06,  3.44it/s]
  8%|▊         | 2208/26353 [09:52<1:46:52,  3.77it/s]
  8%|▊         | 2216/26353 [09:53<1:32:50,  4.33it/s]
  8%|▊         | 2224/26353 [09:56<1:42:07,  3.94it/s]
  8%|▊         | 2232/26353 [09:58<1:46:40,  3.77it/s]
  8%|▊         | 2240/26353 [10:00<1:44:50,  3.83it/s]
  9%|▊         | 2248/26353 [10:02<1:45:38,  3.80it/s]
  9%|▊         | 2256/26353 [10:04<1:41:18,  3.96it/s]
  9%|▊         | 2262/26353 [10:04<1:18:18,  5.13it/s]
  9%|▊         | 2264/26353 [10:06<1:40:34,  3.99it/s]
