[001081] copying /home/hupba_ws/resources/all_sessions/001081 -> /home/hupba_ws/resources/sessions/001081
[001081] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 001081 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 41%|████▏     | 11464/27715 [58:33<1:24:59,  3.19it/s]
 41%|████▏     | 11472/27715 [58:35<1:25:35,  3.16it/s]
 41%|████▏     | 11480/27715 [58:38<1:29:56,  3.01it/s]
 41%|████▏     | 11488/27715 [58:41<1:26:09,  3.14it/s]
 41%|████▏     | 11496/27715 [58:43<1:29:27,  3.02it/s]
 42%|████▏     | 11504/27715 [58:46<1:25:25,  3.16it/s]
 42%|████▏     | 11512/27715 [58:48<1:23:10,  3.25it/s]
 42%|████▏     | 11520/27715 [58:50<1:15:44,  3.56it/s]
 42%|████▏     | 11526/27715 [58:50<58:23,  4.62it/s]  
 42%|████▏     | 11529/27715 [58:52<1:17:42,  3.47it/s]
 42%|████▏     | 11536/27715 [58:54<1:22:50,  3.26it/s]
 42%|████▏     | 11544/27715 [58:56<1:11:54,  3.75it/s]
 42%|████▏     | 11552/27715 [58:59<1:18:21,  3.44it/s]
 42%|████▏     | 11560/27715 [59:01<1:14:03,  3.64it/s]
 42%|████▏     | 11568/27715 [59:03<1:12:20,  3.72it/s]
 42%|████▏     | 11576/27715 [59:04<1:07:29,  3.99it/s]
 42%|████▏     | 11584/27715 [59:07<1:10:51,  3.79it/s]
 42%|████▏     | 11591/27715 [59:07<52:23,  5.13it/s]  
 42%|████▏     | 11594/27715 [59:08<1:04:35,  4.16it/s]
 42%|████▏     | 11600/27715 [59:12<1:27:38,  3.06it/s]
 42%|████▏     | 11608/27715 [59:14<1:24:05,  3.19it/s]
 42%|████▏     | 11616/27715 [59:16<1:24:37,  3.17it/s]
 42%|████▏     | 11624/27715 [59:19<1:20:37,  3.33it/s]
 42%|████▏     | 11632/27715 [59:21<1:21:53,  3.27it/s]
 42%|████▏     | 11640/27715 [59:23<1:12:00,  3.72it/s]
 42%|████▏     | 11648/27715 [59:26<1:21:04,  3.30it/s]
 42%|████▏     | 11656/27715 [59:28<1:23:06,  3.22it/s]
 42%|████▏     | 11664/27715 [59:31<1:23:49,  3.19it/s]
 42%|████▏     | 11672/27715 [59:34<1:29:21,  2.99it/s]
 42%|████▏     | 11680/27715 [59:37<1:31:04,  2.93it/s]
 42%|████▏     | 11681/27715 [59:37<1:27:50,  3.04it/s]
 42%|████▏     | 11688/27715 [59:39<1:24:54,  3.15it/s]
 42%|████▏     | 11696/27715 [59:41<1:25:46,  3.11it/s]
 42%|████▏     | 11704/27715 [59:43<1:16:26,  3.49it/s]
 42%|████▏     | 11712/27715 [59:46<1:17:33,  3.44it/s]
 42%|████▏     | 11720/27715 [59:47<1:06:50,  3.99it/s]
 42%|████▏     | 11728/27715 [59:49<1:04:50,  4.11it/s]
 42%|████▏     | 11736/27715 [59:50<1:00:20,  4.41it/s]
 42%|████▏     | 11744/27715 [59:52<1:00:57,  4.37it/s]
 42%|████▏     | 11752/27715 [59:55<1:07:31,  3.94it/s]
 42%|████▏     | 11760/27715 [59:57<1:06:23,  4.01it/s]
 42%|████▏     | 11768/27715 [59:59<1:09:19,  3.83it/s]
 42%|████▏     | 11776/27715 [1:00:00<1:01:31,  4.32it/s]
 43%|████▎     | 11784/27715 [1:00:03<1:09:55,  3.80it/s]
 43%|████▎     | 11792/27715 [1:00:05<1:10:52,  3.74it/s]
 43%|████▎     | 11800/27715 [1:00:06<1:02:31,  4.24it/s]
 43%|████▎     | 11808/27715 [1:00:08<1:00:03,  4.41it/s]
 43%|████▎     | 11816/27715 [1:00:11<1:09:38,  3.80it/s]
 43%|████▎     | 11824/27715 [1:00:13<1:06:38,  3.97it/s]
 43%|████▎     | 11832/27715 [1:00:14<1:00:03,  4.41it/s]
 43%|████▎     | 11840/27715 [1:00:16<1:06:06,  4.00it/s]
 43%|████▎     | 11848/27715 [1:00:19<1:08:12,  3.88it/s]
 43%|████▎     | 11856/27715 [1:00:21<1:09:55,  3.78it/s]
 43%|████▎     | 11864/27715 [1:00:23<1:12:03,  3.67it/s]
 43%|████▎     | 11872/27715 [1:00:26<1:17:27,  3.41it/s]
 43%|████▎     | 11880/27715 [1:00:28<1:15:23,  3.50it/s]
 43%|████▎     | 11888/27715 [1:00:31<1:17:12,  3.42it/s]
 43%|████▎     | 11896/27715 [1:00:34<1:26:38,  3.04it/s]
 43%|████▎     | 11904/27715 [1:00:36<1:24:55,  3.10it/s]
 43%|████▎     | 11912/27715 [1:00:39<1:26:26,  3.05it/s]
 43%|████▎     | 11920/27715 [1:00:41<1:20:56,  3.25it/s]
 43%|████▎     | 11928/27715 [1:00:43<1:14:51,  3.52it/s]
 43%|████▎     | 11936/27715 [1:00:45<1:08:57,  3.81it/s]
 43%|████▎     | 11944/27715 [1:00:46<1:06:23,  3.96it/s]
 43%|████▎     | 11952/27715 [1:00:49<1:08:17,  3.85it/s]
 43%|████▎     | 11960/27715 [1:00:51<1:11:42,  3.66it/s]
 43%|████▎     | 11968/27715 [1:00:55<1:26:59,  3.02it/s]
 43%|████▎     | 11976/27715 [1:00:58<1:31:15,  2.87it/s]
 43%|████▎     | 11984/27715 [1:01:00<1:28:13,  2.97it/s]
 43%|████▎     | 11992/27715 [1:01:04<1:36:02,  2.73it/s]
 43%|████▎     | 12000/27715 [1:01:08<1:45:56,  2.47it/s]
 43%|████▎     | 12008/27715 [1:01:11<1:47:29,  2.44it/s]
 43%|████▎     | 12016/27715 [1:01:13<1:34:59,  2.75it/s]
 43%|████▎     | 12024/27715 [1:01:16<1:35:11,  2.75it/s]
 43%|████▎     | 12032/27715 [1:01:18<1:24:25,  3.10it/s]
 43%|████▎     | 12040/27715 [1:01:20<1:14:31,  3.51it/s]
 43%|████▎     | 12048/27715 [1:01:23<1:20:44,  3.23it/s]
 43%|████▎     | 12056/27715 [1:01:25<1:25:19,  3.06it/s]
 44%|████▎     | 12064/27715 [1:01:28<1:21:36,  3.20it/s]
 44%|████▎     | 12072/27715 [1:01:30<1:19:42,  3.27it/s]
 44%|████▎     | 12080/27715 [1:01:32<1:14:57,  3.48it/s]
 44%|████▎     | 12088/27715 [1:01:34<1:15:16,  3.46it/s]
 44%|████▎     | 12096/27715 [1:01:37<1:15:27,  3.45it/s]
 44%|████▎     | 12104/27715 [1:01:39<1:14:39,  3.48it/s]
 44%|████▎     | 12112/27715 [1:01:41<1:09:29,  3.74it/s]
 44%|████▎     | 12120/27715 [1:01:43<1:06:53,  3.89it/s]
 44%|████▍     | 12128/27715 [1:01:45<1:06:11,  3.92it/s]
 44%|████▍     | 12136/27715 [1:01:46<59:26,  4.37it/s]  
 44%|████▍     | 12144/27715 [1:01:47<56:46,  4.57it/s]
 44%|████▍     | 12152/27715 [1:01:50<1:00:13,  4.31it/s]
 44%|████▍     | 12160/27715 [1:01:51<59:00,  4.39it/s]  
 44%|████▍     | 12168/27715 [1:01:53<59:01,  4.39it/s]
 44%|████▍     | 12176/27715 [1:01:54<54:14,  4.77it/s]
 44%|████▍     | 12184/27715 [1:01:56<54:09,  4.78it/s]
 44%|████▍     | 12191/27715 [1:01:56<40:26,  6.40it/s]
 44%|████▍     | 12194/27715 [1:01:58<54:54,  4.71it/s]
 44%|████▍     | 12200/27715 [1:02:00<59:42,  4.33it/s]
 44%|████▍     | 12208/27715 [1:02:01<55:48,  4.63it/s]
 44%|████▍     | 12216/27715 [1:02:02<51:16,  5.04it/s]
 44%|████▍     | 12224/27715 [1:02:05<1:00:08,  4.29it/s]
 44%|████▍     | 12232/27715 [1:02:07<1:05:41,  3.93it/s]
 44%|████▍     | 12240/27715 [1:02:09<59:38,  4.32it/s]  
 44%|████▍     | 12244/27715 [1:02:09<50:10,  5.14it/s]
 44%|████▍     | 12248/27715 [1:02:10<1:03:17,  4.07it/s]
 44%|████▍     | 12256/27715 [1:02:13<1:04:44,  3.98it/s]
 44%|████▍     | 12264/27715 [1:02:14<58:00,  4.44it/s]  
 44%|████▍     | 12272/27715 [1:02:15<53:40,  4.80it/s]
 44%|████▍     | 12280/27715 [1:02:17<51:55,  4.95it/s]
 44%|████▍     | 12288/27715 [1:02:19<56:38,  4.54it/s]
 44%|████▍     | 12296/27715 [1:02:21<59:22,  4.33it/s]
 44%|████▍     | 12304/27715 [1:02:23<58:06,  4.42it/s]
 44%|████▍     | 12312/27715 [1:02:24<54:02,  4.75it/s]
 44%|████▍     | 12320/27715 [1:02:26<51:19,  5.00it/s]
 44%|████▍     | 12328/27715 [1:02:27<49:21,  5.19it/s]
 45%|████▍     | 12336/27715 [1:02:29<51:34,  4.97it/s]
 45%|████▍     | 12344/27715 [1:02:31<56:58,  4.50it/s]
 45%|████▍     | 12352/27715 [1:02:33<58:59,  4.34it/s]
 45%|████▍     | 12360/27715 [1:02:35<1:02:06,  4.12it/s]
 45%|████▍     | 12368/27715 [1:02:38<1:07:00,  3.82it/s]
 45%|████▍     | 12376/27715 [1:02:39<1:00:49,  4.20it/s]
 45%|████▍     | 12384/27715 [1:02:40<56:33,  4.52it/s]  
 45%|████▍     | 12392/27715 [1:02:42<56:58,  4.48it/s]
 45%|████▍     | 12400/27715 [1:02:44<56:28,  4.52it/s]
 45%|████▍     | 12408/27715 [1:02:45<52:51,  4.83it/s]
 45%|████▍     | 12416/27715 [1:02:48<59:12,  4.31it/s]
 45%|████▍     | 12424/27715 [1:02:49<57:07,  4.46it/s]
 45%|████▍     | 12432/27715 [1:02:51<56:40,  4.49it/s]
 45%|████▍     | 12440/27715 [1:02:53<54:58,  4.63it/s]
 45%|████▍     | 12443/27715 [1:02:53<48:37,  5.23it/s]
 45%|████▍     | 12447/27715 [1:02:53<39:49,  6.39it/s]
 45%|████▍     | 12449/27715 [1:02:55<1:04:25,  3.95it/s]
 45%|████▍     | 12456/27715 [1:02:57<1:12:21,  3.51it/s]
 45%|████▍     | 12464/27715 [1:02:59<1:11:59,  3.53it/s]
 45%|████▌     | 12472/27715 [1:03:03<1:25:38,  2.97it/s]
 45%|████▌     | 12480/27715 [1:03:06<1:26:59,  2.92it/s]
 45%|████▌     | 12488/27715 [1:03:08<1:22:47,  3.07it/s]
 45%|████▌     | 12496/27715 [1:03:10<1:18:35,  3.23it/s]
 45%|████▌     | 12500/27715 [1:03:10<1:05:17,  3.88it/s]
 45%|████▌     | 12504/27715 [1:03:12<1:19:55,  3.17it/s]
 45%|████▌     | 12511/27715 [1:03:12<53:44,  4.72it/s]  
 45%|████▌     | 12514/27715 [1:03:14<1:14:01,  3.42it/s]
 45%|████▌     | 12520/27715 [1:03:17<1:18:20,  3.23it/s]
 45%|████▌     | 12528/27715 [1:03:18<1:08:22,  3.70it/s]
 45%|████▌     | 12536/27715 [1:03:20<1:01:19,  4.13it/s]
 45%|████▌     | 12544/27715 [1:03:22<1:02:10,  4.07it/s]
 45%|████▌     | 12552/27715 [1:03:24<1:09:32,  3.63it/s]
 45%|████▌     | 12560/27715 [1:03:27<1:14:34,  3.39it/s]
 45%|████▌     | 12564/27715 [1:03:27<1:01:57,  4.08it/s]
 45%|████▌     | 12568/27715 [1:03:30<1:22:22,  3.06it/s]
 45%|████▌     | 12576/27715 [1:03:31<1:10:43,  3.57it/s]
 45%|████▌     | 12584/27715 [1:03:34<1:13:10,  3.45it/s]
 45%|████▌     | 12592/27715 [1:03:36<1:13:11,  3.44it/s]
 45%|████▌     | 12600/27715 [1:03:38<1:08:35,  3.67it/s]
 45%|████▌     | 12608/27715 [1:03:40<1:07:57,  3.71it/s]
 46%|████▌     | 12616/27715 [1:03:42<1:05:24,  3.85it/s]
 46%|████▌     | 12624/27715 [1:03:44<1:04:29,  3.90it/s]
 46%|████▌     | 12631/27715 [1:03:44<47:38,  5.28it/s]  
 46%|████▌     | 12634/27715 [1:03:46<1:06:46,  3.76it/s]
 46%|████▌     | 12640/27715 [1:03:48<1:11:58,  3.49it/s]
 46%|████▌     | 12648/27715 [1:03:50<1:09:01,  3.64it/s]
 46%|████▌     | 12656/27715 [1:03:53<1:16:46,  3.27it/s]
 46%|████▌     | 12664/27715 [1:03:56<1:22:01,  3.06it/s]
 46%|████▌     | 12672/27715 [1:03:59<1:25:02,  2.95it/s]
 46%|████▌     | 12680/27715 [1:04:01<1:17:12,  3.25it/s]
 46%|████▌     | 12688/27715 [1:04:03<1:12:39,  3.45it/s]
 46%|████▌     | 12696/27715 [1:04:05<1:10:26,  3.55it/s]
 46%|████▌     | 12704/27715 [1:04:08<1:19:24,  3.15it/s]
 46%|████▌     | 12712/27715 [1:04:12<1:26:02,  2.91it/s]
 46%|████▌     | 12720/27715 [1:04:16<1:36:50,  2.58it/s]
 46%|████▌     | 12728/27715 [1:04:19<1:41:41,  2.46it/s]
 46%|████▌     | 12736/27715 [1:04:22<1:35:31,  2.61it/s]
 46%|████▌     | 12737/27715 [1:04:22<1:31:58,  2.71it/s]
 46%|████▌     | 12744/27715 [1:04:24<1:25:18,  2.92it/s]
 46%|████▌     | 12745/27715 [1:04:24<1:24:27,  2.95it/s]
 46%|████▌     | 12752/27715 [1:04:27<1:34:17,  2.64it/s]
 46%|████▌     | 12760/27715 [1:04:30<1:31:38,  2.72it/s]
 46%|████▌     | 12768/27715 [1:04:32<1:24:28,  2.95it/s]
 46%|████▌     | 12776/27715 [1:04:34<1:15:16,  3.31it/s]
 46%|████▌     | 12784/27715 [1:04:36<1:08:14,  3.65it/s]
 46%|████▌     | 12792/27715 [1:04:38<1:03:02,  3.95it/s]
 46%|████▌     | 12800/27715 [1:04:39<1:01:05,  4.07it/s]
 46%|████▌     | 12808/27715 [1:04:43<1:12:06,  3.45it/s]
 46%|████▌     | 12816/27715 [1:04:47<1:27:06,  2.85it/s]
 46%|████▋     | 12823/27715 [1:04:47<1:04:19,  3.86it/s]
 46%|████▋     | 12825/27715 [1:04:49<1:26:40,  2.86it/s]
 46%|████▋     | 12832/27715 [1:04:51<1:18:17,  3.17it/s]
 46%|████▋     | 12840/27715 [1:04:53<1:18:39,  3.15it/s]
 46%|████▋     | 12848/27715 [1:04:56<1:15:44,  3.27it/s]
 46%|████▋     | 12856/27715 [1:04:58<1:12:37,  3.41it/s]
 46%|████▋     | 12864/27715 [1:05:00<1:15:00,  3.30it/s]
 46%|████▋     | 12872/27715 [1:05:02<1:10:56,  3.49it/s]
 46%|████▋     | 12880/27715 [1:05:04<1:04:28,  3.83it/s]
 47%|████▋     | 12888/27715 [1:05:06<1:03:25,  3.90it/s]
 47%|████▋     | 12896/27715 [1:05:08<1:02:30,  3.95it/s]
 47%|████▋     | 12904/27715 [1:05:12<1:20:31,  3.07it/s]
 47%|████▋     | 12912/27715 [1:05:15<1:27:16,  2.83it/s]
 47%|████▋     | 12920/27715 [1:05:17<1:20:55,  3.05it/s]
 47%|████▋     | 12928/27715 [1:05:19<1:16:11,  3.23it/s]
 47%|████▋     | 12936/27715 [1:05:22<1:14:30,  3.31it/s]
 47%|████▋     | 12944/27715 [1:05:23<1:07:44,  3.63it/s]
 47%|████▋     | 12952/27715 [1:05:25<1:06:16,  3.71it/s]
 47%|████▋     | 12960/27715 [1:05:27<1:03:29,  3.87it/s]
 47%|████▋     | 12968/27715 [1:05:29<58:55,  4.17it/s]  
 47%|████▋     | 12976/27715 [1:05:30<54:47,  4.48it/s]
 47%|████▋     | 12984/27715 [1:05:32<51:12,  4.79it/s]
 47%|████▋     | 12992/27715 [1:05:34<54:47,  4.48it/s]
 47%|████▋     | 13000/27715 [1:05:35<51:39,  4.75it/s]
 47%|████▋     | 13008/27715 [1:05:37<49:54,  4.91it/s]
 47%|████▋     | 13016/27715 [1:05:38<50:59,  4.80it/s]
 47%|████▋     | 13024/27715 [1:05:40<53:32,  4.57it/s]
 47%|████▋     | 13032/27715 [1:05:42<53:20,  4.59it/s]
 47%|████▋     | 13040/27715 [1:05:44<49:57,  4.90it/s]
 47%|████▋     | 13048/27715 [1:05:45<47:47,  5.11it/s]
 47%|████▋     | 13056/27715 [1:05:47<56:29,  4.32it/s]
 47%|████▋     | 13064/27715 [1:05:50<58:49,  4.15it/s]
 47%|████▋     | 13072/27715 [1:05:52<1:00:40,  4.02it/s]
 47%|████▋     | 13080/27715 [1:05:54<1:02:44,  3.89it/s]
 47%|████▋     | 13088/27715 [1:05:56<1:02:57,  3.87it/s]
 47%|████▋     | 13096/27715 [1:05:59<1:07:56,  3.59it/s]
 47%|████▋     | 13104/27715 [1:06:01<1:10:47,  3.44it/s]
 47%|████▋     | 13112/27715 [1:06:03<1:10:26,  3.45it/s]
 47%|████▋     | 13120/27715 [1:06:06<1:09:44,  3.49it/s]
 47%|████▋     | 13128/27715 [1:06:09<1:14:39,  3.26it/s]
 47%|████▋     | 13136/27715 [1:06:12<1:20:17,  3.03it/s]
 47%|████▋     | 13144/27715 [1:06:14<1:19:43,  3.05it/s]
 47%|████▋     | 13152/27715 [1:06:16<1:16:02,  3.19it/s]
 47%|████▋     | 13160/27715 [1:06:18<1:08:28,  3.54it/s]
 48%|████▊     | 13167/27715 [1:06:18<50:45,  4.78it/s]  
 48%|████▊     | 13170/27715 [1:06:21<1:11:52,  3.37it/s]
 48%|████▊     | 13176/27715 [1:06:24<1:26:38,  2.80it/s]
 48%|████▊     | 13184/27715 [1:06:26<1:19:15,  3.06it/s]
 48%|████▊     | 13191/27715 [1:06:26<56:22,  4.29it/s]  
 48%|████▊     | 13194/27715 [1:06:28<1:08:15,  3.55it/s]
 48%|████▊     | 13200/27715 [1:06:30<1:16:13,  3.17it/s]
 48%|████▊     | 13208/27715 [1:06:32<1:12:01,  3.36it/s]
 48%|████▊     | 13216/27715 [1:06:34<1:08:05,  3.55it/s]
 48%|████▊     | 13224/27715 [1:06:37<1:13:07,  3.30it/s]
 48%|████▊     | 13232/27715 [1:06:39<1:14:37,  3.23it/s]
 48%|████▊     | 13240/27715 [1:06:41<1:07:11,  3.59it/s]
 48%|████▊     | 13248/27715 [1:06:43<1:02:56,  3.83it/s]
 48%|████▊     | 13256/27715 [1:06:45<1:02:27,  3.86it/s]
 48%|████▊     | 13264/27715 [1:06:47<1:00:00,  4.01it/s]
 48%|████▊     | 13272/27715 [1:06:50<1:07:13,  3.58it/s]
 48%|████▊     | 13280/27715 [1:06:51<1:03:12,  3.81it/s]
 48%|████▊     | 13288/27715 [1:06:53<58:48,  4.09it/s]  
 48%|████▊     | 13295/27715 [1:06:53<43:41,  5.50it/s]
 48%|████▊     | 13298/27715 [1:06:55<59:17,  4.05it/s]
 48%|████▊     | 13304/27715 [1:06:57<1:02:32,  3.84it/s]
 48%|████▊     | 13312/27715 [1:06:58<56:19,  4.26it/s]  
 48%|████▊     | 13320/27715 [1:07:00<51:30,  4.66it/s]
 48%|████▊     | 13325/27715 [1:07:00<40:46,  5.88it/s]
 48%|████▊     | 13328/27715 [1:07:01<52:37,  4.56it/s]
 48%|████▊     | 13336/27715 [1:07:03<47:23,  5.06it/s]
 48%|████▊     | 13344/27715 [1:07:05<56:54,  4.21it/s]
 48%|████▊     | 13352/27715 [1:07:07<55:56,  4.28it/s]
 48%|████▊     | 13360/27715 [1:07:08<50:50,  4.71it/s]
 48%|████▊     | 13368/27715 [1:07:10<49:52,  4.79it/s]
 48%|████▊     | 13374/27715 [1:07:10<38:14,  6.25it/s]
 48%|████▊     | 13377/27715 [1:07:12<59:15,  4.03it/s]
 48%|████▊     | 13384/27715 [1:07:14<1:00:27,  3.95it/s]
 48%|████▊     | 13392/27715 [1:07:16<1:00:35,  3.94it/s]
 48%|████▊     | 13400/27715 [1:07:19<1:07:46,  3.52it/s]
 48%|████▊     | 13408/27715 [1:07:21<1:05:53,  3.62it/s]
 48%|████▊     | 13416/27715 [1:07:23<1:03:27,  3.76it/s]
 48%|████▊     | 13424/27715 [1:07:25<1:07:58,  3.50it/s]
 48%|████▊     | 13432/27715 [1:07:27<1:06:19,  3.59it/s]
 48%|████▊     | 13440/27715 [1:07:29<1:03:00,  3.78it/s]
 49%|████▊     | 13448/27715 [1:07:31<1:01:34,  3.86it/s]
 49%|████▊     | 13456/27715 [1:07:34<1:06:01,  3.60it/s]
 49%|████▊     | 13464/27715 [1:07:36<1:07:58,  3.49it/s]
 49%|████▊     | 13472/27715 [1:07:39<1:08:35,  3.46it/s]
 49%|████▊     | 13480/27715 [1:07:41<1:10:20,  3.37it/s]
 49%|████▊     | 13488/27715 [1:07:43<1:08:05,  3.48it/s]
 49%|████▊     | 13496/27715 [1:07:45<1:03:31,  3.73it/s]
 49%|████▊     | 13504/27715 [1:07:49<1:18:20,  3.02it/s]
 49%|████▉     | 13512/27715 [1:07:51<1:14:42,  3.17it/s]
 49%|████▉     | 13520/27715 [1:07:54<1:19:17,  2.98it/s]
 49%|████▉     | 13528/27715 [1:07:57<1:18:59,  2.99it/s]
 49%|████▉     | 13536/27715 [1:08:00<1:19:11,  2.98it/s]
 49%|████▉     | 13544/27715 [1:08:02<1:21:22,  2.90it/s]
 49%|████▉     | 13552/27715 [1:08:04<1:14:39,  3.16it/s]
 49%|████▉     | 13560/27715 [1:08:06<1:08:34,  3.44it/s]
 49%|████▉     | 13568/27715 [1:08:08<1:06:02,  3.57it/s]
 49%|████▉     | 13576/27715 [1:08:11<1:12:35,  3.25it/s]
 49%|████▉     | 13584/27715 [1:08:13<1:06:15,  3.55it/s]
 49%|████▉     | 13592/27715 [1:08:15<1:02:13,  3.78it/s]
 49%|████▉     | 13600/27715 [1:08:17<1:02:34,  3.76it/s]
 49%|████▉     | 13608/27715 [1:08:19<1:00:32,  3.88it/s]
 49%|████▉     | 13616/27715 [1:08:22<1:06:21,  3.54it/s]
 49%|████▉     | 13624/27715 [1:08:24<1:07:16,  3.49it/s]
 49%|████▉     | 13632/27715 [1:08:26<1:02:36,  3.75it/s]
 49%|████▉     | 13640/27715 [1:08:28<1:02:33,  3.75it/s]
 49%|████▉     | 13648/27715 [1:08:31<1:09:00,  3.40it/s]
 49%|████▉     | 13656/27715 [1:08:33<1:11:21,  3.28it/s]
 49%|████▉     | 13664/27715 [1:08:36<1:12:12,  3.24it/s]
 49%|████▉     | 13672/27715 [1:08:38<1:04:53,  3.61it/s]
 49%|████▉     | 13680/27715 [1:08:40<1:04:24,  3.63it/s]
 49%|████▉     | 13688/27715 [1:08:42<1:05:23,  3.58it/s]
 49%|████▉     | 13696/27715 [1:08:44<1:05:36,  3.56it/s]
 49%|████▉     | 13704/27715 [1:08:46<1:02:06,  3.76it/s]
 49%|████▉     | 13712/27715 [1:08:49<1:09:48,  3.34it/s]
 50%|████▉     | 13720/27715 [1:08:52<1:14:16,  3.14it/s]
 50%|████▉     | 13728/27715 [1:08:54<1:12:14,  3.23it/s]
 50%|████▉     | 13736/27715 [1:08:56<1:07:11,  3.47it/s]
 50%|████▉     | 13743/27715 [1:08:57<50:41,  4.59it/s]  
 50%|████▉     | 13745/27715 [1:08:59<1:14:34,  3.12it/s]
 50%|████▉     | 13752/27715 [1:09:01<1:11:13,  3.27it/s]
 50%|████▉     | 13760/27715 [1:09:04<1:13:01,  3.18it/s]
 50%|████▉     | 13768/27715 [1:09:06<1:13:46,  3.15it/s]
 50%|████▉     | 13776/27715 [1:09:09<1:11:55,  3.23it/s]
 50%|████▉     | 13784/27715 [1:09:11<1:09:33,  3.34it/s]
 50%|████▉     | 13792/27715 [1:09:14<1:17:22,  3.00it/s]
 50%|████▉     | 13800/27715 [1:09:16<1:13:45,  3.14it/s]
 50%|████▉     | 13808/27715 [1:09:18<1:06:26,  3.49it/s]
 50%|████▉     | 13816/27715 [1:09:21<1:09:21,  3.34it/s]
 50%|████▉     | 13824/27715 [1:09:23<1:12:25,  3.20it/s]
 50%|████▉     | 13832/27715 [1:09:25<1:06:05,  3.50it/s]
 50%|████▉     | 13840/27715 [1:09:28<1:11:29,  3.23it/s]
 50%|████▉     | 13848/27715 [1:09:30<1:06:58,  3.45it/s]
