[001080] copying /home/hupba_ws/resources/all_sessions/001080 -> /home/hupba_ws/resources/sessions/001080
[001080] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 001080 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 45%|████▍     | 2752/6121 [13:49<20:14,  2.77it/s]
 45%|████▌     | 2758/6121 [13:49<15:28,  3.62it/s]
 45%|████▌     | 2760/6121 [13:51<18:58,  2.95it/s]
 45%|████▌     | 2768/6121 [13:54<19:57,  2.80it/s]
 45%|████▌     | 2776/6121 [13:56<17:46,  3.14it/s]
 45%|████▌     | 2784/6121 [13:59<19:04,  2.92it/s]
 46%|████▌     | 2792/6121 [14:02<18:26,  3.01it/s]
 46%|████▌     | 2795/6121 [14:02<16:16,  3.41it/s]
 46%|████▌     | 2800/6121 [14:05<20:38,  2.68it/s]
 46%|████▌     | 2807/6121 [14:05<14:00,  3.94it/s]
 46%|████▌     | 2809/6121 [14:07<18:59,  2.91it/s]
 46%|████▌     | 2816/6121 [14:09<15:56,  3.45it/s]
 46%|████▌     | 2824/6121 [14:11<15:56,  3.45it/s]
 46%|████▌     | 2827/6121 [14:11<13:36,  4.04it/s]
 46%|████▋     | 2832/6121 [14:13<17:11,  3.19it/s]
 46%|████▋     | 2840/6121 [14:16<17:01,  3.21it/s]
 47%|████▋     | 2848/6121 [14:18<16:30,  3.31it/s]
 47%|████▋     | 2856/6121 [14:20<14:40,  3.71it/s]
 47%|████▋     | 2864/6121 [14:22<14:59,  3.62it/s]
 47%|████▋     | 2872/6121 [14:24<13:15,  4.08it/s]
 47%|████▋     | 2876/6121 [14:24<11:02,  4.90it/s]
 47%|████▋     | 2880/6121 [14:25<13:07,  4.11it/s]
 47%|████▋     | 2888/6121 [14:27<13:43,  3.92it/s]
 47%|████▋     | 2896/6121 [14:29<12:40,  4.24it/s]
 47%|████▋     | 2904/6121 [14:32<14:00,  3.83it/s]
 48%|████▊     | 2912/6121 [14:34<14:49,  3.61it/s]
 48%|████▊     | 2920/6121 [14:36<14:05,  3.78it/s]
 48%|████▊     | 2924/6121 [14:36<11:44,  4.54it/s]
 48%|████▊     | 2928/6121 [14:39<16:12,  3.28it/s]
 48%|████▊     | 2936/6121 [14:42<18:45,  2.83it/s]
 48%|████▊     | 2944/6121 [14:44<17:11,  3.08it/s]
 48%|████▊     | 2952/6121 [14:47<16:50,  3.14it/s]
 48%|████▊     | 2956/6121 [14:47<13:52,  3.80it/s]
 48%|████▊     | 2960/6121 [14:49<16:59,  3.10it/s]
 48%|████▊     | 2968/6121 [14:51<16:29,  3.19it/s]
 49%|████▊     | 2976/6121 [14:53<13:28,  3.89it/s]
 49%|████▉     | 2984/6121 [14:56<15:42,  3.33it/s]
 49%|████▉     | 2992/6121 [14:58<16:30,  3.16it/s]
 49%|████▉     | 3000/6121 [15:01<16:18,  3.19it/s]
 49%|████▉     | 3008/6121 [15:03<15:29,  3.35it/s]
 49%|████▉     | 3016/6121 [15:05<15:36,  3.31it/s]
 49%|████▉     | 3024/6121 [15:07<14:05,  3.66it/s]
 50%|████▉     | 3032/6121 [15:09<14:08,  3.64it/s]
 50%|████▉     | 3040/6121 [15:12<14:48,  3.47it/s]
 50%|████▉     | 3048/6121 [15:14<14:37,  3.50it/s]
 50%|████▉     | 3056/6121 [15:16<14:35,  3.50it/s]
 50%|█████     | 3064/6121 [15:18<13:13,  3.85it/s]
 50%|█████     | 3072/6121 [15:19<11:52,  4.28it/s]
 50%|█████     | 3080/6121 [15:21<11:48,  4.29it/s]
 50%|█████     | 3088/6121 [15:24<12:49,  3.94it/s]
 51%|█████     | 3096/6121 [15:26<13:01,  3.87it/s]
 51%|█████     | 3104/6121 [15:29<14:20,  3.51it/s]
 51%|█████     | 3112/6121 [15:30<12:33,  3.99it/s]
 51%|█████     | 3120/6121 [15:32<11:50,  4.22it/s]
 51%|█████     | 3128/6121 [15:34<12:36,  3.96it/s]
 51%|█████     | 3136/6121 [15:36<13:07,  3.79it/s]
 51%|█████▏    | 3144/6121 [15:39<13:59,  3.55it/s]
 51%|█████▏    | 3152/6121 [15:41<12:53,  3.84it/s]
 52%|█████▏    | 3160/6121 [15:43<14:01,  3.52it/s]
 52%|█████▏    | 3168/6121 [15:45<13:45,  3.58it/s]
 52%|█████▏    | 3176/6121 [15:47<12:27,  3.94it/s]
 52%|█████▏    | 3184/6121 [15:49<12:04,  4.06it/s]
 52%|█████▏    | 3192/6121 [15:50<11:18,  4.32it/s]
 52%|█████▏    | 3200/6121 [15:53<12:45,  3.81it/s]
 52%|█████▏    | 3208/6121 [15:55<11:50,  4.10it/s]
 53%|█████▎    | 3216/6121 [15:56<11:04,  4.37it/s]
 53%|█████▎    | 3224/6121 [15:58<10:51,  4.45it/s]
 53%|█████▎    | 3232/6121 [16:00<11:04,  4.35it/s]
 53%|█████▎    | 3240/6121 [16:02<10:55,  4.39it/s]
 53%|█████▎    | 3248/6121 [16:04<11:19,  4.23it/s]
 53%|█████▎    | 3256/6121 [16:06<11:39,  4.10it/s]
 53%|█████▎    | 3263/6121 [16:06<08:40,  5.49it/s]
 53%|█████▎    | 3266/6121 [16:08<13:12,  3.60it/s]
 53%|█████▎    | 3272/6121 [16:11<15:04,  3.15it/s]
 54%|█████▎    | 3280/6121 [16:13<14:16,  3.32it/s]
 54%|█████▎    | 3288/6121 [16:16<15:13,  3.10it/s]
 54%|█████▍    | 3296/6121 [16:18<14:43,  3.20it/s]
 54%|█████▍    | 3304/6121 [16:22<16:34,  2.83it/s]
 54%|█████▍    | 3312/6121 [16:24<14:56,  3.13it/s]
 54%|█████▍    | 3320/6121 [16:26<14:30,  3.22it/s]
 54%|█████▍    | 3328/6121 [16:30<16:20,  2.85it/s]
 55%|█████▍    | 3336/6121 [16:33<17:55,  2.59it/s]
 55%|█████▍    | 3344/6121 [16:37<18:42,  2.47it/s]
 55%|█████▍    | 3352/6121 [16:41<19:55,  2.32it/s]
 55%|█████▍    | 3360/6121 [16:44<19:55,  2.31it/s]
 55%|█████▌    | 3368/6121 [16:47<18:14,  2.52it/s]
 55%|█████▌    | 3376/6121 [16:50<18:32,  2.47it/s]
 55%|█████▌    | 3384/6121 [16:53<18:15,  2.50it/s]
 55%|█████▌    | 3392/6121 [16:56<16:36,  2.74it/s]
 56%|█████▌    | 3400/6121 [16:59<16:32,  2.74it/s]
 56%|█████▌    | 3408/6121 [17:02<17:13,  2.63it/s]
 56%|█████▌    | 3416/6121 [17:05<16:37,  2.71it/s]
 56%|█████▌    | 3424/6121 [17:07<15:09,  2.96it/s]
 56%|█████▌    | 3432/6121 [17:09<14:44,  3.04it/s]
 56%|█████▌    | 3440/6121 [17:12<14:39,  3.05it/s]
 56%|█████▋    | 3448/6121 [17:15<15:05,  2.95it/s]
 56%|█████▋    | 3456/6121 [17:18<15:26,  2.88it/s]
 57%|█████▋    | 3464/6121 [17:20<15:05,  2.93it/s]
 57%|█████▋    | 3472/6121 [17:24<15:47,  2.80it/s]
 57%|█████▋    | 3480/6121 [17:27<16:55,  2.60it/s]
 57%|█████▋    | 3488/6121 [17:29<14:25,  3.04it/s]
 57%|█████▋    | 3496/6121 [17:32<15:15,  2.87it/s]
 57%|█████▋    | 3504/6121 [17:35<15:44,  2.77it/s]
 57%|█████▋    | 3512/6121 [17:38<16:13,  2.68it/s]
 58%|█████▊    | 3520/6121 [17:42<17:06,  2.53it/s]
 58%|█████▊    | 3528/6121 [17:46<18:10,  2.38it/s]
 58%|█████▊    | 3536/6121 [17:49<18:05,  2.38it/s]
 58%|█████▊    | 3544/6121 [17:52<18:03,  2.38it/s]
 58%|█████▊    | 3552/6121 [17:55<17:39,  2.42it/s]
 58%|█████▊    | 3560/6121 [17:58<16:50,  2.53it/s]
 58%|█████▊    | 3568/6121 [18:02<17:12,  2.47it/s]
 58%|█████▊    | 3576/6121 [18:03<14:36,  2.90it/s]
 59%|█████▊    | 3584/6121 [18:06<14:51,  2.85it/s]
 59%|█████▊    | 3592/6121 [18:08<13:30,  3.12it/s]
 59%|█████▉    | 3600/6121 [18:11<13:34,  3.10it/s]
 59%|█████▉    | 3608/6121 [18:14<14:59,  2.79it/s]
 59%|█████▉    | 3616/6121 [18:18<15:44,  2.65it/s]
 59%|█████▉    | 3624/6121 [18:21<15:17,  2.72it/s]
 59%|█████▉    | 3632/6121 [18:22<13:38,  3.04it/s]
 59%|█████▉    | 3639/6121 [18:23<10:03,  4.11it/s]
 60%|█████▉    | 3642/6121 [18:24<11:45,  3.51it/s]
 60%|█████▉    | 3648/6121 [18:26<12:46,  3.22it/s]
 60%|█████▉    | 3656/6121 [18:28<11:57,  3.43it/s]
 60%|█████▉    | 3664/6121 [18:32<13:46,  2.97it/s]
 60%|█████▉    | 3672/6121 [18:35<13:37,  2.99it/s]
 60%|██████    | 3680/6121 [18:36<12:17,  3.31it/s]
 60%|██████    | 3688/6121 [18:39<13:09,  3.08it/s]
 60%|██████    | 3696/6121 [18:42<12:49,  3.15it/s]
 61%|██████    | 3704/6121 [18:45<13:54,  2.90it/s]
 61%|██████    | 3712/6121 [18:48<13:24,  3.00it/s]
 61%|██████    | 3720/6121 [18:50<13:10,  3.04it/s]
 61%|██████    | 3728/6121 [18:53<13:15,  3.01it/s]
 61%|██████    | 3736/6121 [18:56<13:51,  2.87it/s]
 61%|██████    | 3744/6121 [18:59<14:21,  2.76it/s]
 61%|██████▏   | 3752/6121 [19:02<14:50,  2.66it/s]
 61%|██████▏   | 3760/6121 [19:06<15:20,  2.57it/s]
 61%|██████▏   | 3762/6121 [19:06<14:02,  2.80it/s]
 62%|██████▏   | 3768/6121 [19:09<16:01,  2.45it/s]
 62%|██████▏   | 3776/6121 [19:13<16:39,  2.35it/s]
 62%|██████▏   | 3784/6121 [19:16<16:02,  2.43it/s]
 62%|██████▏   | 3792/6121 [19:19<15:36,  2.49it/s]
 62%|██████▏   | 3800/6121 [19:21<14:36,  2.65it/s]
 62%|██████▏   | 3808/6121 [19:24<13:24,  2.88it/s]
 62%|██████▏   | 3816/6121 [19:26<13:26,  2.86it/s]
 62%|██████▏   | 3824/6121 [19:30<13:54,  2.75it/s]
 63%|██████▎   | 3832/6121 [19:33<14:05,  2.71it/s]
 63%|██████▎   | 3840/6121 [19:36<14:42,  2.58it/s]
 63%|██████▎   | 3848/6121 [19:39<14:57,  2.53it/s]
 63%|██████▎   | 3856/6121 [19:43<15:20,  2.46it/s]
 63%|██████▎   | 3864/6121 [19:45<13:54,  2.70it/s]
 63%|██████▎   | 3872/6121 [19:47<12:19,  3.04it/s]
 63%|██████▎   | 3880/6121 [19:49<11:17,  3.31it/s]
 63%|██████▎   | 3883/6121 [19:49<09:54,  3.77it/s]
 64%|██████▎   | 3888/6121 [19:52<12:13,  3.04it/s]
 64%|██████▎   | 3896/6121 [19:54<12:24,  2.99it/s]
 64%|██████▍   | 3904/6121 [19:58<13:08,  2.81it/s]
 64%|██████▍   | 3912/6121 [20:01<13:16,  2.77it/s]
 64%|██████▍   | 3920/6121 [20:03<11:58,  3.06it/s]
 64%|██████▍   | 3928/6121 [20:05<12:08,  3.01it/s]
 64%|██████▍   | 3936/6121 [20:08<12:32,  2.90it/s]
 64%|██████▍   | 3944/6121 [20:11<12:30,  2.90it/s]
 65%|██████▍   | 3952/6121 [20:13<11:28,  3.15it/s]
 65%|██████▍   | 3960/6121 [20:15<11:05,  3.25it/s]
 65%|██████▍   | 3968/6121 [20:17<09:54,  3.62it/s]
 65%|██████▍   | 3976/6121 [20:20<10:45,  3.32it/s]
 65%|██████▌   | 3984/6121 [20:22<10:19,  3.45it/s]
 65%|██████▌   | 3992/6121 [20:23<08:35,  4.13it/s]
 65%|██████▌   | 4000/6121 [20:25<08:45,  4.03it/s]
 65%|██████▌   | 4008/6121 [20:28<09:29,  3.71it/s]
 66%|██████▌   | 4016/6121 [20:30<09:38,  3.64it/s]
 66%|██████▌   | 4024/6121 [20:31<08:22,  4.17it/s]
 66%|██████▌   | 4031/6121 [20:31<06:12,  5.60it/s]
 66%|██████▌   | 4034/6121 [20:33<08:27,  4.11it/s]
 66%|██████▌   | 4040/6121 [20:35<09:25,  3.68it/s]
 66%|██████▌   | 4048/6121 [20:37<09:01,  3.83it/s]
 66%|██████▋   | 4056/6121 [20:41<10:46,  3.19it/s]
 66%|██████▋   | 4064/6121 [20:44<12:12,  2.81it/s]
 67%|██████▋   | 4072/6121 [20:46<11:06,  3.07it/s]
 67%|██████▋   | 4080/6121 [20:48<09:45,  3.49it/s]
 67%|██████▋   | 4088/6121 [20:50<09:47,  3.46it/s]
 67%|██████▋   | 4096/6121 [20:52<08:37,  3.92it/s]
 67%|██████▋   | 4104/6121 [20:55<09:51,  3.41it/s]
 67%|██████▋   | 4112/6121 [20:57<09:53,  3.39it/s]
 67%|██████▋   | 4120/6121 [20:59<09:22,  3.56it/s]
 67%|██████▋   | 4128/6121 [21:00<07:59,  4.15it/s]
 68%|██████▊   | 4136/6121 [21:02<08:14,  4.02it/s]
 68%|██████▊   | 4144/6121 [21:04<07:27,  4.42it/s]
 68%|██████▊   | 4152/6121 [21:05<07:16,  4.52it/s]
 68%|██████▊   | 4160/6121 [21:08<08:15,  3.96it/s]
 68%|██████▊   | 4168/6121 [21:09<07:24,  4.39it/s]
 68%|██████▊   | 4176/6121 [21:10<06:30,  4.98it/s]
 68%|██████▊   | 4184/6121 [21:12<05:52,  5.50it/s]
 68%|██████▊   | 4192/6121 [21:13<06:16,  5.13it/s]
 69%|██████▊   | 4200/6121 [21:15<06:04,  5.28it/s]
 69%|██████▊   | 4208/6121 [21:17<06:20,  5.03it/s]
 69%|██████▉   | 4216/6121 [21:19<07:15,  4.37it/s]
 69%|██████▉   | 4224/6121 [21:21<07:44,  4.08it/s]
 69%|██████▉   | 4232/6121 [21:22<06:45,  4.65it/s]
 69%|██████▉   | 4240/6121 [21:24<06:45,  4.64it/s]
 69%|██████▉   | 4248/6121 [21:26<07:25,  4.21it/s]
 70%|██████▉   | 4256/6121 [21:29<07:49,  3.97it/s]
 70%|██████▉   | 4264/6121 [21:31<08:08,  3.80it/s]
 70%|██████▉   | 4272/6121 [21:33<08:17,  3.71it/s]
 70%|██████▉   | 4280/6121 [21:36<08:20,  3.68it/s]
 70%|███████   | 4288/6121 [21:38<08:24,  3.64it/s]
 70%|███████   | 4296/6121 [21:40<08:08,  3.73it/s]
 70%|███████   | 4304/6121 [21:42<07:49,  3.87it/s]
 70%|███████   | 4312/6121 [21:45<08:46,  3.43it/s]
 71%|███████   | 4320/6121 [21:47<09:17,  3.23it/s]
 71%|███████   | 4328/6121 [21:50<08:50,  3.38it/s]
 71%|███████   | 4336/6121 [21:53<09:44,  3.05it/s]
 71%|███████   | 4344/6121 [21:56<10:07,  2.92it/s]
 71%|███████   | 4352/6121 [21:58<09:54,  2.98it/s]
 71%|███████   | 4360/6121 [22:01<10:11,  2.88it/s]
 71%|███████▏  | 4368/6121 [22:03<08:44,  3.34it/s]
 71%|███████▏  | 4376/6121 [22:05<08:00,  3.63it/s]
 72%|███████▏  | 4384/6121 [22:07<08:16,  3.50it/s]
 72%|███████▏  | 4392/6121 [22:10<08:40,  3.32it/s]
 72%|███████▏  | 4400/6121 [22:12<08:59,  3.19it/s]
 72%|███████▏  | 4408/6121 [22:15<09:07,  3.13it/s]
 72%|███████▏  | 4416/6121 [22:18<08:59,  3.16it/s]
 72%|███████▏  | 4424/6121 [22:20<08:55,  3.17it/s]
 72%|███████▏  | 4432/6121 [22:23<09:21,  3.01it/s]
 73%|███████▎  | 4440/6121 [22:24<07:53,  3.55it/s]
 73%|███████▎  | 4448/6121 [22:26<07:31,  3.71it/s]
 73%|███████▎  | 4456/6121 [22:28<07:12,  3.85it/s]
 73%|███████▎  | 4464/6121 [22:31<07:53,  3.50it/s]
 73%|███████▎  | 4472/6121 [22:32<06:51,  4.01it/s]
 73%|███████▎  | 4480/6121 [22:35<07:10,  3.81it/s]
 73%|███████▎  | 4488/6121 [22:37<07:47,  3.49it/s]
 73%|███████▎  | 4496/6121 [22:39<07:06,  3.81it/s]
 74%|███████▎  | 4504/6121 [22:41<07:06,  3.79it/s]
 74%|███████▎  | 4512/6121 [22:43<07:09,  3.75it/s]
 74%|███████▍  | 4520/6121 [22:45<07:00,  3.81it/s]
 74%|███████▍  | 4528/6121 [22:48<07:14,  3.67it/s]
 74%|███████▍  | 4536/6121 [22:50<07:06,  3.72it/s]
 74%|███████▍  | 4544/6121 [22:52<06:59,  3.76it/s]
 74%|███████▍  | 4552/6121 [22:53<06:23,  4.10it/s]
 74%|███████▍  | 4560/6121 [22:55<06:16,  4.14it/s]
 75%|███████▍  | 4568/6121 [22:57<06:01,  4.30it/s]
 75%|███████▍  | 4576/6121 [23:00<06:54,  3.72it/s]
 75%|███████▍  | 4584/6121 [23:03<08:00,  3.20it/s]
 75%|███████▌  | 4592/6121 [23:05<07:43,  3.30it/s]
 75%|███████▌  | 4600/6121 [23:07<06:55,  3.66it/s]
 75%|███████▌  | 4608/6121 [23:09<06:36,  3.82it/s]
 75%|███████▌  | 4616/6121 [23:11<06:48,  3.68it/s]
 76%|███████▌  | 4624/6121 [23:15<07:47,  3.20it/s]
 76%|███████▌  | 4632/6121 [23:18<08:21,  2.97it/s]
 76%|███████▌  | 4640/6121 [23:21<08:50,  2.79it/s]
 76%|███████▌  | 4648/6121 [23:24<08:46,  2.80it/s]
 76%|███████▌  | 4656/6121 [23:25<07:32,  3.24it/s]
 76%|███████▌  | 4664/6121 [23:28<07:30,  3.23it/s]
 76%|███████▋  | 4672/6121 [23:30<07:05,  3.41it/s]
 76%|███████▋  | 4680/6121 [23:31<06:12,  3.87it/s]
 77%|███████▋  | 4688/6121 [23:33<05:25,  4.41it/s]
 77%|███████▋  | 4696/6121 [23:34<04:47,  4.96it/s]
 77%|███████▋  | 4704/6121 [23:36<05:12,  4.54it/s]
 77%|███████▋  | 4712/6121 [23:38<05:55,  3.97it/s]
 77%|███████▋  | 4720/6121 [23:41<06:02,  3.87it/s]
 77%|███████▋  | 4728/6121 [23:43<06:18,  3.68it/s]
 77%|███████▋  | 4736/6121 [23:46<06:56,  3.32it/s]
 78%|███████▊  | 4744/6121 [23:49<07:11,  3.19it/s]
 78%|███████▊  | 4752/6121 [23:52<07:47,  2.93it/s]
 78%|███████▊  | 4760/6121 [23:55<07:40,  2.95it/s]
 78%|███████▊  | 4768/6121 [23:57<07:27,  3.03it/s]
 78%|███████▊  | 4776/6121 [24:00<07:22,  3.04it/s]
 78%|███████▊  | 4784/6121 [24:03<07:37,  2.92it/s]
 78%|███████▊  | 4792/6121 [24:06<07:36,  2.91it/s]
 78%|███████▊  | 4800/6121 [24:08<07:04,  3.11it/s]
 79%|███████▊  | 4808/6121 [24:10<06:40,  3.28it/s]
 79%|███████▊  | 4814/6121 [24:10<05:07,  4.25it/s]
 79%|███████▊  | 4816/6121 [24:12<06:43,  3.23it/s]
 79%|███████▉  | 4824/6121 [24:15<07:02,  3.07it/s]
 79%|███████▉  | 4832/6121 [24:17<07:13,  2.97it/s]
 79%|███████▉  | 4839/6121 [24:18<05:06,  4.19it/s]
 79%|███████▉  | 4842/6121 [24:21<07:42,  2.76it/s]
 79%|███████▉  | 4848/6121 [24:23<07:54,  2.69it/s]
 79%|███████▉  | 4856/6121 [24:25<06:42,  3.15it/s]
 79%|███████▉  | 4864/6121 [24:28<07:01,  2.98it/s]
 80%|███████▉  | 4872/6121 [24:31<07:06,  2.93it/s]
 80%|███████▉  | 4880/6121 [24:33<07:01,  2.94it/s]
 80%|███████▉  | 4888/6121 [24:36<06:45,  3.04it/s]
 80%|███████▉  | 4896/6121 [24:39<06:48,  3.00it/s]
 80%|████████  | 4904/6121 [24:40<06:12,  3.27it/s]
 80%|████████  | 4912/6121 [24:44<07:14,  2.78it/s]
 80%|████████  | 4920/6121 [24:46<06:30,  3.07it/s]
 81%|████████  | 4928/6121 [24:49<06:44,  2.95it/s]
 81%|████████  | 4936/6121 [24:52<06:51,  2.88it/s]
 81%|████████  | 4944/6121 [24:55<06:43,  2.91it/s]
 81%|████████  | 4952/6121 [24:57<06:29,  3.00it/s]
 81%|████████  | 4960/6121 [24:59<05:47,  3.34it/s]
 81%|████████  | 4968/6121 [25:01<05:32,  3.47it/s]
 81%|████████▏ | 4976/6121 [25:03<05:15,  3.63it/s]
 81%|████████▏ | 4984/6121 [25:05<05:12,  3.64it/s]
 82%|████████▏ | 4992/6121 [25:08<05:32,  3.39it/s]
 82%|████████▏ | 5000/6121 [25:11<06:01,  3.10it/s]
 82%|████████▏ | 5005/6121 [25:11<04:52,  3.81it/s]
 82%|████████▏ | 5008/6121 [25:13<05:49,  3.19it/s]
 82%|████████▏ | 5016/6121 [25:15<05:36,  3.29it/s]
 82%|████████▏ | 5024/6121 [25:18<05:44,  3.19it/s]
 82%|████████▏ | 5032/6121 [25:20<05:20,  3.40it/s]
 82%|████████▏ | 5040/6121 [25:22<04:59,  3.61it/s]
 82%|████████▏ | 5048/6121 [25:24<04:34,  3.90it/s]
 83%|████████▎ | 5056/6121 [25:26<04:36,  3.84it/s]
 83%|████████▎ | 5064/6121 [25:28<04:26,  3.97it/s]
 83%|████████▎ | 5072/6121 [25:30<04:25,  3.95it/s]
 83%|████████▎ | 5080/6121 [25:32<04:21,  3.97it/s]
 83%|████████▎ | 5088/6121 [25:34<04:08,  4.15it/s]
 83%|████████▎ | 5096/6121 [25:36<04:42,  3.63it/s]
 83%|████████▎ | 5104/6121 [25:38<04:14,  3.99it/s]
 83%|████████▎ | 5108/6121 [25:38<03:34,  4.73it/s]
 84%|████████▎ | 5112/6121 [25:41<05:37,  2.99it/s]
 84%|████████▎ | 5120/6121 [25:45<06:09,  2.71it/s]
 84%|████████▍ | 5128/6121 [25:48<06:11,  2.67it/s]
 84%|████████▍ | 5136/6121 [25:50<05:38,  2.91it/s]
 84%|████████▍ | 5143/6121 [25:50<04:02,  4.03it/s]
 84%|████████▍ | 5146/6121 [25:52<05:01,  3.24it/s]
 84%|████████▍ | 5152/6121 [25:55<05:27,  2.96it/s]
 84%|████████▍ | 5160/6121 [25:56<04:34,  3.51it/s]
 84%|████████▍ | 5168/6121 [25:58<04:26,  3.58it/s]
 85%|████████▍ | 5176/6121 [26:01<04:42,  3.34it/s]
 85%|████████▍ | 5184/6121 [26:03<04:39,  3.35it/s]
 85%|████████▍ | 5192/6121 [26:05<04:12,  3.68it/s]
 85%|████████▍ | 5200/6121 [26:07<04:06,  3.74it/s]
 85%|████████▌ | 5208/6121 [26:10<04:31,  3.36it/s]
 85%|████████▌ | 5216/6121 [26:12<04:05,  3.69it/s]
 85%|████████▌ | 5224/6121 [26:14<04:16,  3.50it/s]
 85%|████████▌ | 5232/6121 [26:18<05:01,  2.95it/s]
 86%|████████▌ | 5240/6121 [26:21<05:10,  2.84it/s]
 86%|████████▌ | 5248/6121 [26:25<05:32,  2.62it/s]
 86%|████████▌ | 5256/6121 [26:28<05:37,  2.57it/s]
 86%|████████▌ | 5264/6121 [26:31<05:19,  2.68it/s]
 86%|████████▌ | 5272/6121 [26:32<04:41,  3.01it/s]
 86%|████████▋ | 5280/6121 [26:35<04:23,  3.20it/s]
 86%|████████▋ | 5287/6121 [26:35<03:12,  4.32it/s]
 86%|████████▋ | 5290/6121 [26:38<04:46,  2.90it/s]
 87%|████████▋ | 5296/6121 [26:40<04:47,  2.87it/s]
