[006153] copying /home/hupba_ws/resources/all_sessions/006153 -> /home/hupba_ws/resources/sessions/006153
[006153] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 006153 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 78%|███████▊  | 2856/3645 [13:48<03:54,  3.36it/s]
 79%|███████▊  | 2864/3645 [13:50<03:33,  3.65it/s]
 79%|███████▉  | 2872/3645 [13:52<03:39,  3.52it/s]
 79%|███████▉  | 2880/3645 [13:54<03:21,  3.79it/s]
 79%|███████▉  | 2888/3645 [13:57<03:39,  3.45it/s]
 79%|███████▉  | 2896/3645 [14:00<04:03,  3.08it/s]
 80%|███████▉  | 2904/3645 [14:02<03:56,  3.14it/s]
 80%|███████▉  | 2912/3645 [14:05<03:52,  3.16it/s]
 80%|████████  | 2920/3645 [14:07<03:45,  3.22it/s]
 80%|████████  | 2928/3645 [14:09<03:24,  3.51it/s]
 81%|████████  | 2936/3645 [14:13<03:59,  2.96it/s]
 81%|████████  | 2944/3645 [14:15<03:55,  2.97it/s]
 81%|████████  | 2952/3645 [14:18<03:55,  2.95it/s]
 81%|████████  | 2960/3645 [14:20<03:33,  3.20it/s]
 81%|████████▏ | 2968/3645 [14:23<03:30,  3.21it/s]
 82%|████████▏ | 2976/3645 [14:24<03:01,  3.69it/s]
 82%|████████▏ | 2984/3645 [14:26<03:03,  3.60it/s]
 82%|████████▏ | 2992/3645 [14:29<03:04,  3.55it/s]
 82%|████████▏ | 3000/3645 [14:31<02:54,  3.69it/s]
 83%|████████▎ | 3008/3645 [14:32<02:33,  4.16it/s]
 83%|████████▎ | 3016/3645 [14:35<02:49,  3.71it/s]
 83%|████████▎ | 3024/3645 [14:37<02:50,  3.64it/s]
 83%|████████▎ | 3032/3645 [14:39<02:46,  3.69it/s]
 83%|████████▎ | 3037/3645 [14:39<02:13,  4.54it/s]
 83%|████████▎ | 3040/3645 [14:43<03:30,  2.87it/s]
 84%|████████▎ | 3048/3645 [14:45<03:07,  3.19it/s]
 84%|████████▍ | 3056/3645 [14:47<02:59,  3.27it/s]
 84%|████████▍ | 3064/3645 [14:49<02:50,  3.41it/s]
 84%|████████▍ | 3072/3645 [14:51<02:43,  3.51it/s]
 84%|████████▍ | 3080/3645 [14:54<02:43,  3.46it/s]
 85%|████████▍ | 3088/3645 [14:56<02:48,  3.30it/s]
 85%|████████▍ | 3096/3645 [14:58<02:38,  3.47it/s]
 85%|████████▌ | 3104/3645 [15:01<02:39,  3.38it/s]
 85%|████████▌ | 3112/3645 [15:03<02:43,  3.25it/s]
 86%|████████▌ | 3120/3645 [15:06<02:34,  3.40it/s]
 86%|████████▌ | 3126/3645 [15:06<01:58,  4.39it/s]
 86%|████████▌ | 3128/3645 [15:07<02:30,  3.45it/s]
 86%|████████▌ | 3136/3645 [15:09<02:15,  3.75it/s]
 86%|████████▋ | 3144/3645 [15:12<02:28,  3.37it/s]
 86%|████████▋ | 3152/3645 [15:14<02:23,  3.43it/s]
 87%|████████▋ | 3160/3645 [15:16<02:15,  3.58it/s]
 87%|████████▋ | 3168/3645 [15:18<02:09,  3.67it/s]
 87%|████████▋ | 3176/3645 [15:21<02:08,  3.64it/s]
 87%|████████▋ | 3184/3645 [15:23<02:13,  3.44it/s]
 88%|████████▊ | 3192/3645 [15:26<02:15,  3.35it/s]
 88%|████████▊ | 3200/3645 [15:28<02:06,  3.51it/s]
 88%|████████▊ | 3208/3645 [15:31<02:17,  3.18it/s]
 88%|████████▊ | 3216/3645 [15:34<02:23,  2.98it/s]
 88%|████████▊ | 3224/3645 [15:36<02:18,  3.04it/s]
 89%|████████▊ | 3230/3645 [15:36<01:45,  3.95it/s]
 89%|████████▊ | 3232/3645 [15:40<02:44,  2.50it/s]
 89%|████████▉ | 3240/3645 [15:42<02:14,  3.00it/s]
 89%|████████▉ | 3248/3645 [15:43<01:57,  3.38it/s]
 89%|████████▉ | 3256/3645 [15:45<01:45,  3.70it/s]
 90%|████████▉ | 3264/3645 [15:47<01:40,  3.78it/s]
 90%|████████▉ | 3272/3645 [15:49<01:35,  3.91it/s]
 90%|████████▉ | 3278/3645 [15:49<01:12,  5.06it/s]
 90%|████████▉ | 3280/3645 [15:51<01:41,  3.61it/s]
 90%|█████████ | 3288/3645 [15:52<01:25,  4.17it/s]
 90%|█████████ | 3296/3645 [15:55<01:39,  3.52it/s]
 91%|█████████ | 3304/3645 [15:58<01:40,  3.40it/s]
 91%|█████████ | 3312/3645 [16:00<01:40,  3.31it/s]
 91%|█████████ | 3320/3645 [16:02<01:23,  3.87it/s]
 91%|█████████▏| 3328/3645 [16:04<01:23,  3.78it/s]
 91%|█████████▏| 3335/3645 [16:04<01:00,  5.13it/s]
 92%|█████████▏| 3338/3645 [16:06<01:13,  4.20it/s]
 92%|█████████▏| 3344/3645 [16:09<01:34,  3.18it/s]
 92%|█████████▏| 3352/3645 [16:11<01:29,  3.27it/s]
 92%|█████████▏| 3360/3645 [16:13<01:24,  3.35it/s]
 92%|█████████▏| 3368/3645 [16:15<01:18,  3.52it/s]
 93%|█████████▎| 3376/3645 [16:18<01:20,  3.35it/s]
 93%|█████████▎| 3384/3645 [16:20<01:14,  3.49it/s]
 93%|█████████▎| 3392/3645 [16:22<01:05,  3.84it/s]
 93%|█████████▎| 3400/3645 [16:24<01:04,  3.83it/s]
 93%|█████████▎| 3408/3645 [16:26<01:05,  3.63it/s]
 94%|█████████▎| 3416/3645 [16:28<00:58,  3.93it/s]
 94%|█████████▍| 3424/3645 [16:30<00:55,  3.97it/s]
 94%|█████████▍| 3432/3645 [16:32<00:53,  3.96it/s]
 94%|█████████▍| 3440/3645 [16:33<00:49,  4.17it/s]
 95%|█████████▍| 3448/3645 [16:35<00:46,  4.23it/s]
 95%|█████████▍| 3456/3645 [16:37<00:44,  4.21it/s]
 95%|█████████▌| 3464/3645 [16:39<00:42,  4.28it/s]
 95%|█████████▌| 3472/3645 [16:41<00:39,  4.42it/s]
 95%|█████████▌| 3480/3645 [16:43<00:38,  4.25it/s]
 96%|█████████▌| 3488/3645 [16:44<00:34,  4.49it/s]
 96%|█████████▌| 3496/3645 [16:46<00:33,  4.49it/s]
 96%|█████████▌| 3504/3645 [16:48<00:30,  4.61it/s]
 96%|█████████▋| 3512/3645 [16:49<00:28,  4.62it/s]
 97%|█████████▋| 3520/3645 [16:51<00:25,  4.92it/s]
 97%|█████████▋| 3528/3645 [16:53<00:24,  4.73it/s]
 97%|█████████▋| 3536/3645 [16:54<00:23,  4.72it/s]
 97%|█████████▋| 3544/3645 [16:56<00:19,  5.06it/s]
 97%|█████████▋| 3552/3645 [16:57<00:17,  5.30it/s]
 98%|█████████▊| 3559/3645 [16:57<00:12,  7.08it/s]
 98%|█████████▊| 3562/3645 [16:59<00:15,  5.22it/s]
 98%|█████████▊| 3568/3645 [17:01<00:17,  4.32it/s]
 98%|█████████▊| 3576/3645 [17:02<00:14,  4.78it/s]
 98%|█████████▊| 3584/3645 [17:03<00:11,  5.11it/s]
 99%|█████████▊| 3592/3645 [17:06<00:12,  4.24it/s]
 99%|█████████▉| 3600/3645 [17:08<00:11,  3.94it/s]
 99%|█████████▉| 3608/3645 [17:09<00:08,  4.48it/s]
 99%|█████████▉| 3616/3645 [17:11<00:06,  4.43it/s]
 99%|█████████▉| 3624/3645 [17:13<00:04,  4.24it/s]
100%|█████████▉| 3632/3645 [17:15<00:02,  4.61it/s]
100%|█████████▉| 3640/3645 [17:16<00:01,  4.88it/s]
100%|██████████| 3645/3645 [17:16<00:00,  3.52it/s]
  Saved 13623 hand detections → /home/hupba_ws/resources/wilor_results/006153/lego_task/GF_wilor.pkl
total frames = 3645

  0%|          | 0/3645 [00:00<?, ?it/s]
  0%|          | 5/3645 [00:00<01:15, 48.28it/s]
  0%|          | 10/3645 [00:01<09:23,  6.45it/s]
  0%|          | 16/3645 [00:02<08:58,  6.74it/s]
  1%|          | 24/3645 [00:03<08:15,  7.31it/s]
  1%|          | 32/3645 [00:04<09:03,  6.65it/s]
  1%|          | 40/3645 [00:05<08:19,  7.22it/s]
  1%|▏         | 48/3645 [00:06<07:35,  7.90it/s]
  2%|▏         | 56/3645 [00:07<07:23,  8.09it/s]
  2%|▏         | 64/3645 [00:08<07:07,  8.38it/s]
  2%|▏         | 71/3645 [00:08<05:19, 11.19it/s]
  2%|▏         | 74/3645 [00:09<06:54,  8.62it/s]
  2%|▏         | 80/3645 [00:09<06:06,  9.74it/s]
  2%|▏         | 88/3645 [00:10<06:56,  8.55it/s]
  3%|▎         | 96/3645 [00:11<06:35,  8.98it/s]
  3%|▎         | 104/3645 [00:13<08:25,  7.01it/s]
  3%|▎         | 106/3645 [00:13<07:56,  7.43it/s]
  3%|▎         | 112/3645 [00:14<08:59,  6.55it/s]
  3%|▎         | 120/3645 [00:15<09:26,  6.22it/s]
  4%|▎         | 128/3645 [00:16<08:55,  6.57it/s]
  4%|▎         | 136/3645 [00:18<09:06,  6.42it/s]
  4%|▍         | 142/3645 [00:18<06:58,  8.37it/s]
  4%|▍         | 145/3645 [00:19<09:20,  6.25it/s]
  4%|▍         | 152/3645 [00:20<08:22,  6.95it/s]
  4%|▍         | 160/3645 [00:21<07:48,  7.44it/s]
  5%|▍         | 168/3645 [00:21<07:07,  8.13it/s]
  5%|▍         | 176/3645 [00:22<07:01,  8.22it/s]
  5%|▌         | 184/3645 [00:23<07:07,  8.09it/s]
  5%|▌         | 192/3645 [00:24<06:51,  8.39it/s]
  5%|▌         | 200/3645 [00:25<07:24,  7.76it/s]
  6%|▌         | 208/3645 [00:26<07:13,  7.93it/s]
  6%|▌         | 216/3645 [00:28<07:49,  7.31it/s]
  6%|▌         | 224/3645 [00:29<07:59,  7.13it/s]
  6%|▋         | 232/3645 [00:30<07:16,  7.82it/s]
  7%|▋         | 240/3645 [00:30<06:35,  8.61it/s]
  7%|▋         | 248/3645 [00:31<06:24,  8.82it/s]
  7%|▋         | 256/3645 [00:32<05:53,  9.59it/s]
  7%|▋         | 264/3645 [00:33<06:42,  8.39it/s]
  7%|▋         | 272/3645 [00:35<09:22,  6.00it/s]
  8%|▊         | 280/3645 [00:37<09:48,  5.72it/s]
  8%|▊         | 286/3645 [00:37<07:38,  7.32it/s]
  8%|▊         | 289/3645 [00:38<08:40,  6.45it/s]
  8%|▊         | 296/3645 [00:39<07:51,  7.10it/s]
  8%|▊         | 303/3645 [00:39<05:35,  9.96it/s]
  8%|▊         | 307/3645 [00:40<09:21,  5.95it/s]
  9%|▊         | 312/3645 [00:42<11:40,  4.76it/s]
  9%|▊         | 318/3645 [00:42<08:18,  6.68it/s]
  9%|▉         | 321/3645 [00:44<14:40,  3.78it/s]
  9%|▉         | 328/3645 [00:47<15:11,  3.64it/s]
  9%|▉         | 336/3645 [00:48<13:36,  4.05it/s]
  9%|▉         | 344/3645 [00:49<11:30,  4.78it/s]
 10%|▉         | 352/3645 [00:50<10:21,  5.30it/s]
 10%|▉         | 360/3645 [00:51<08:48,  6.21it/s]
 10%|█         | 368/3645 [00:52<08:30,  6.41it/s]
 10%|█         | 376/3645 [00:53<07:47,  6.99it/s]
 11%|█         | 384/3645 [00:54<06:28,  8.39it/s]
 11%|█         | 390/3645 [00:54<05:07, 10.60it/s]
 11%|█         | 393/3645 [00:55<06:25,  8.44it/s]
 11%|█         | 400/3645 [00:55<05:49,  9.27it/s]
 11%|█         | 408/3645 [00:57<07:05,  7.60it/s]
 11%|█▏        | 416/3645 [00:58<07:08,  7.53it/s]
 12%|█▏        | 424/3645 [00:59<07:09,  7.50it/s]
 12%|█▏        | 432/3645 [01:00<06:44,  7.94it/s]
 12%|█▏        | 439/3645 [01:00<05:04, 10.54it/s]
 12%|█▏        | 442/3645 [01:01<06:10,  8.65it/s]
 12%|█▏        | 448/3645 [01:01<05:41,  9.35it/s]
 13%|█▎        | 456/3645 [01:02<05:34,  9.52it/s]
 13%|█▎        | 464/3645 [01:03<06:22,  8.33it/s]
 13%|█▎        | 472/3645 [01:04<06:15,  8.45it/s]
 13%|█▎        | 480/3645 [01:06<07:16,  7.25it/s]
 13%|█▎        | 488/3645 [01:06<06:32,  8.04it/s]
 14%|█▎        | 496/3645 [01:07<05:19,  9.85it/s]
 14%|█▍        | 504/3645 [01:08<05:40,  9.23it/s]
 14%|█▍        | 512/3645 [01:09<05:50,  8.94it/s]
 14%|█▍        | 520/3645 [01:09<05:27,  9.53it/s]
 14%|█▍        | 528/3645 [01:10<04:51, 10.69it/s]
 15%|█▍        | 536/3645 [01:11<05:48,  8.93it/s]
 15%|█▍        | 544/3645 [01:12<05:05, 10.16it/s]
 15%|█▌        | 552/3645 [01:12<04:43, 10.92it/s]
 15%|█▌        | 560/3645 [01:13<04:53, 10.52it/s]
 16%|█▌        | 568/3645 [01:14<05:05, 10.08it/s]
 16%|█▌        | 576/3645 [01:15<05:43,  8.94it/s]
 16%|█▌        | 584/3645 [01:15<04:48, 10.63it/s]
 16%|█▌        | 592/3645 [01:16<04:05, 12.42it/s]
 16%|█▋        | 600/3645 [01:17<05:54,  8.59it/s]
 17%|█▋        | 608/3645 [01:18<06:00,  8.43it/s]
 17%|█▋        | 616/3645 [01:19<05:49,  8.66it/s]
 17%|█▋        | 624/3645 [01:20<05:05,  9.90it/s]
 17%|█▋        | 632/3645 [01:20<04:21, 11.53it/s]
 18%|█▊        | 640/3645 [01:21<04:23, 11.42it/s]
 18%|█▊        | 642/3645 [01:21<04:28, 11.16it/s]
 18%|█▊        | 648/3645 [01:22<04:43, 10.56it/s]
 18%|█▊        | 656/3645 [01:22<03:54, 12.75it/s]
 18%|█▊        | 664/3645 [01:23<03:52, 12.82it/s]
 18%|█▊        | 672/3645 [01:24<03:55, 12.64it/s]
 19%|█▊        | 680/3645 [01:24<03:34, 13.84it/s]
 19%|█▉        | 688/3645 [01:25<03:54, 12.59it/s]
 19%|█▉        | 696/3645 [01:26<05:15,  9.34it/s]
 19%|█▉        | 704/3645 [01:27<05:11,  9.45it/s]
 20%|█▉        | 712/3645 [01:28<04:52, 10.04it/s]
 20%|█▉        | 720/3645 [01:28<05:00,  9.75it/s]
 20%|█▉        | 728/3645 [01:29<04:58,  9.78it/s]
 20%|██        | 732/3645 [01:29<04:18, 11.28it/s]
 20%|██        | 736/3645 [01:31<06:17,  7.70it/s]
 20%|██        | 744/3645 [01:32<07:05,  6.81it/s]
 21%|██        | 750/3645 [01:32<05:18,  9.08it/s]
 21%|██        | 753/3645 [01:33<06:57,  6.93it/s]
 21%|██        | 760/3645 [01:35<08:06,  5.93it/s]
 21%|██        | 768/3645 [01:36<07:32,  6.36it/s]
 21%|██▏       | 776/3645 [01:37<07:16,  6.57it/s]
 21%|██▏       | 778/3645 [01:37<06:59,  6.84it/s]
 22%|██▏       | 784/3645 [01:38<06:31,  7.31it/s]
 22%|██▏       | 792/3645 [01:38<04:25, 10.73it/s]
 22%|██▏       | 801/3645 [01:38<02:57, 16.05it/s]
 22%|██▏       | 808/3645 [01:38<03:02, 15.55it/s]
 22%|██▏       | 816/3645 [01:39<03:38, 12.93it/s]
 23%|██▎       | 824/3645 [01:40<04:10, 11.24it/s]
 23%|██▎       | 832/3645 [01:41<04:11, 11.16it/s]
 23%|██▎       | 840/3645 [01:41<03:55, 11.93it/s]
 23%|██▎       | 848/3645 [01:42<03:41, 12.63it/s]
 23%|██▎       | 850/3645 [01:42<03:39, 12.74it/s]
 23%|██▎       | 856/3645 [01:43<04:19, 10.73it/s]
 24%|██▎       | 864/3645 [01:43<03:22, 13.76it/s]
 24%|██▍       | 880/3645 [01:43<01:49, 25.24it/s]
 24%|██▍       | 888/3645 [01:44<01:55, 23.82it/s]
 25%|██▍       | 896/3645 [01:45<03:21, 13.64it/s]
 25%|██▍       | 904/3645 [01:46<03:25, 13.31it/s]
 25%|██▌       | 912/3645 [01:47<05:08,  8.86it/s]
 25%|██▌       | 920/3645 [01:48<05:29,  8.28it/s]
 25%|██▌       | 928/3645 [01:50<06:23,  7.08it/s]
 26%|██▌       | 936/3645 [01:51<05:56,  7.61it/s]
 26%|██▌       | 942/3645 [01:51<04:42,  9.58it/s]
 26%|██▌       | 945/3645 [01:53<07:56,  5.67it/s]
 26%|██▌       | 952/3645 [01:54<07:52,  5.70it/s]
 26%|██▌       | 955/3645 [01:54<06:54,  6.49it/s]
 26%|██▋       | 958/3645 [01:54<05:53,  7.61it/s]
 26%|██▋       | 960/3645 [01:55<08:32,  5.24it/s]
 26%|██▋       | 962/3645 [01:55<07:29,  5.97it/s]
 27%|██▋       | 968/3645 [01:57<11:02,  4.04it/s]
 27%|██▋       | 976/3645 [01:58<07:37,  5.83it/s]
 27%|██▋       | 984/3645 [01:59<07:21,  6.03it/s]
 27%|██▋       | 990/3645 [01:59<05:25,  8.15it/s]
 27%|██▋       | 993/3645 [02:01<08:28,  5.22it/s]
 27%|██▋       | 1000/3645 [02:02<07:15,  6.07it/s]
 28%|██▊       | 1008/3645 [02:02<05:28,  8.02it/s]
 28%|██▊       | 1016/3645 [02:03<04:27,  9.84it/s]
 28%|██▊       | 1024/3645 [02:03<04:18, 10.12it/s]
 28%|██▊       | 1031/3645 [02:04<03:13, 13.48it/s]
 28%|██▊       | 1034/3645 [02:04<03:08, 13.88it/s]
 29%|██▊       | 1040/3645 [02:04<03:30, 12.39it/s]
 29%|██▉       | 1048/3645 [02:06<04:37,  9.35it/s]
 29%|██▉       | 1056/3645 [02:07<05:07,  8.42it/s]
 29%|██▉       | 1064/3645 [02:09<06:46,  6.35it/s]
 29%|██▉       | 1066/3645 [02:09<06:27,  6.66it/s]
 29%|██▉       | 1072/3645 [02:10<06:38,  6.46it/s]
 30%|██▉       | 1080/3645 [02:11<06:54,  6.19it/s]
 30%|██▉       | 1088/3645 [02:12<06:02,  7.05it/s]
 30%|███       | 1096/3645 [02:13<05:29,  7.74it/s]
 30%|███       | 1104/3645 [02:14<06:02,  7.02it/s]
 31%|███       | 1112/3645 [02:15<06:07,  6.89it/s]
 31%|███       | 1120/3645 [02:17<06:26,  6.54it/s]
 31%|███       | 1128/3645 [02:19<07:16,  5.77it/s]
 31%|███       | 1136/3645 [02:19<06:34,  6.36it/s]
 31%|███▏      | 1144/3645 [02:21<06:30,  6.41it/s]
 32%|███▏      | 1152/3645 [02:22<06:20,  6.55it/s]
 32%|███▏      | 1160/3645 [02:23<06:58,  5.94it/s]
 32%|███▏      | 1168/3645 [02:25<06:46,  6.09it/s]
 32%|███▏      | 1176/3645 [02:26<07:18,  5.63it/s]
 32%|███▏      | 1184/3645 [02:28<07:34,  5.41it/s]
 33%|███▎      | 1192/3645 [02:29<06:41,  6.12it/s]
 33%|███▎      | 1200/3645 [02:30<06:41,  6.09it/s]
 33%|███▎      | 1205/3645 [02:30<05:27,  7.46it/s]
 33%|███▎      | 1208/3645 [02:32<07:10,  5.66it/s]
 33%|███▎      | 1216/3645 [02:33<06:38,  6.09it/s]
 34%|███▎      | 1224/3645 [02:34<07:18,  5.52it/s]
 34%|███▍      | 1232/3645 [02:35<06:00,  6.69it/s]
 34%|███▍      | 1240/3645 [02:36<05:33,  7.20it/s]
 34%|███▍      | 1248/3645 [02:38<06:16,  6.37it/s]
 34%|███▍      | 1256/3645 [02:39<06:29,  6.13it/s]
 35%|███▍      | 1264/3645 [02:40<06:02,  6.57it/s]
 35%|███▍      | 1272/3645 [02:42<06:28,  6.11it/s]
 35%|███▌      | 1280/3645 [02:43<06:15,  6.30it/s]
 35%|███▌      | 1288/3645 [02:44<06:09,  6.38it/s]
 36%|███▌      | 1296/3645 [02:45<05:40,  6.90it/s]
 36%|███▌      | 1304/3645 [02:46<05:47,  6.74it/s]
 36%|███▌      | 1312/3645 [02:47<05:44,  6.78it/s]
 36%|███▌      | 1320/3645 [02:49<05:45,  6.72it/s]
 36%|███▋      | 1328/3645 [02:50<05:36,  6.88it/s]
 37%|███▋      | 1336/3645 [02:52<06:45,  5.70it/s]
 37%|███▋      | 1344/3645 [02:53<06:27,  5.93it/s]
 37%|███▋      | 1352/3645 [02:53<05:27,  6.99it/s]
 37%|███▋      | 1360/3645 [02:54<04:29,  8.47it/s]
 38%|███▊      | 1368/3645 [02:55<04:41,  8.09it/s]
 38%|███▊      | 1376/3645 [02:56<04:43,  7.99it/s]
 38%|███▊      | 1384/3645 [02:57<04:20,  8.69it/s]
 38%|███▊      | 1400/3645 [02:57<02:28, 15.15it/s]
 39%|███▊      | 1408/3645 [02:57<02:02, 18.27it/s]
 39%|███▉      | 1423/3645 [02:57<01:19, 28.08it/s]
 39%|███▉      | 1431/3645 [02:57<01:07, 32.85it/s]
 39%|███▉      | 1439/3645 [02:58<01:13, 29.98it/s]
 40%|███▉      | 1445/3645 [02:58<01:24, 25.90it/s]
 40%|███▉      | 1456/3645 [02:58<01:21, 26.82it/s]
 40%|████      | 1464/3645 [02:59<01:07, 32.49it/s]
 40%|████      | 1472/3645 [02:59<01:10, 30.88it/s]
 41%|████      | 1480/3645 [02:59<01:08, 31.82it/s]
 41%|████      | 1493/3645 [02:59<00:48, 44.77it/s]
 41%|████      | 1500/3645 [02:59<00:47, 45.34it/s]
 41%|████▏     | 1506/3645 [02:59<00:46, 46.30it/s]
 42%|████▏     | 1520/3645 [03:00<01:34, 22.55it/s]
 42%|████▏     | 1528/3645 [03:02<02:35, 13.59it/s]
 42%|████▏     | 1536/3645 [03:03<03:16, 10.73it/s]
 42%|████▏     | 1544/3645 [03:04<03:51,  9.09it/s]
 43%|████▎     | 1552/3645 [03:05<04:05,  8.54it/s]
 43%|████▎     | 1560/3645 [03:06<04:25,  7.86it/s]
 43%|████▎     | 1568/3645 [03:07<04:10,  8.30it/s]
 43%|████▎     | 1576/3645 [03:08<03:59,  8.65it/s]
 43%|████▎     | 1584/3645 [03:09<04:23,  7.81it/s]
 44%|████▎     | 1592/3645 [03:10<04:26,  7.71it/s]
 44%|████▍     | 1600/3645 [03:11<04:12,  8.09it/s]
 44%|████▍     | 1608/3645 [03:12<03:52,  8.78it/s]
 44%|████▍     | 1616/3645 [03:13<03:48,  8.90it/s]
 45%|████▍     | 1624/3645 [03:14<03:47,  8.89it/s]
 45%|████▍     | 1632/3645 [03:15<04:27,  7.53it/s]
 45%|████▍     | 1640/3645 [03:16<04:22,  7.64it/s]
 45%|████▌     | 1648/3645 [03:18<04:42,  7.08it/s]
 45%|████▌     | 1656/3645 [03:19<05:00,  6.62it/s]
 46%|████▌     | 1664/3645 [03:20<05:18,  6.23it/s]
 46%|████▌     | 1672/3645 [03:22<05:07,  6.42it/s]
 46%|████▌     | 1680/3645 [03:23<04:42,  6.97it/s]
 46%|████▋     | 1688/3645 [03:24<04:35,  7.09it/s]
 47%|████▋     | 1695/3645 [03:24<03:28,  9.37it/s]
 47%|████▋     | 1698/3645 [03:25<04:21,  7.43it/s]
 47%|████▋     | 1704/3645 [03:26<04:43,  6.85it/s]
 47%|████▋     | 1712/3645 [03:27<04:29,  7.18it/s]
 47%|████▋     | 1720/3645 [03:27<04:03,  7.90it/s]
 47%|████▋     | 1727/3645 [03:28<03:02, 10.50it/s]
 47%|████▋     | 1730/3645 [03:29<04:32,  7.02it/s]
 48%|████▊     | 1736/3645 [03:30<05:33,  5.73it/s]
 48%|████▊     | 1744/3645 [03:31<04:43,  6.70it/s]
 48%|████▊     | 1752/3645 [03:32<03:46,  8.36it/s]
 48%|████▊     | 1760/3645 [03:32<03:33,  8.82it/s]
 49%|████▊     | 1768/3645 [03:33<03:10,  9.85it/s]
 49%|████▊     | 1776/3645 [03:34<03:12,  9.71it/s]
