[008074] copying /home/hupba_ws/resources/all_sessions/008074 -> /home/hupba_ws/resources/sessions/008074
[008074] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 008074 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 71%|███████   | 4864/6847 [25:06<07:43,  4.28it/s]
 71%|███████   | 4872/6847 [25:08<07:53,  4.17it/s]
 71%|███████▏  | 4880/6847 [25:11<08:43,  3.76it/s]
 71%|███████▏  | 4888/6847 [25:13<08:47,  3.72it/s]
 72%|███████▏  | 4896/6847 [25:15<09:02,  3.59it/s]
 72%|███████▏  | 4904/6847 [25:18<09:20,  3.47it/s]
 72%|███████▏  | 4912/6847 [25:20<08:58,  3.59it/s]
 72%|███████▏  | 4919/6847 [25:20<06:44,  4.77it/s]
 72%|███████▏  | 4921/6847 [25:22<09:13,  3.48it/s]
 72%|███████▏  | 4928/6847 [25:23<08:15,  3.87it/s]
 72%|███████▏  | 4935/6847 [25:23<05:43,  5.56it/s]
 72%|███████▏  | 4938/6847 [25:26<09:59,  3.18it/s]
 72%|███████▏  | 4944/6847 [25:29<10:38,  2.98it/s]
 72%|███████▏  | 4952/6847 [25:31<10:08,  3.12it/s]
 72%|███████▏  | 4960/6847 [25:33<09:52,  3.18it/s]
 72%|███████▏  | 4962/6847 [25:34<08:57,  3.51it/s]
 73%|███████▎  | 4968/6847 [25:37<11:31,  2.72it/s]
 73%|███████▎  | 4976/6847 [25:40<11:31,  2.71it/s]
 73%|███████▎  | 4984/6847 [25:42<10:39,  2.91it/s]
 73%|███████▎  | 4992/6847 [25:45<10:45,  2.88it/s]
 73%|███████▎  | 5000/6847 [25:47<09:38,  3.19it/s]
 73%|███████▎  | 5008/6847 [25:50<10:26,  2.94it/s]
 73%|███████▎  | 5016/6847 [25:52<09:50,  3.10it/s]
 73%|███████▎  | 5024/6847 [25:55<10:15,  2.96it/s]
 73%|███████▎  | 5032/6847 [25:58<10:40,  2.84it/s]
 74%|███████▎  | 5040/6847 [26:00<09:15,  3.26it/s]
 74%|███████▎  | 5048/6847 [26:02<08:47,  3.41it/s]
 74%|███████▍  | 5056/6847 [26:04<07:46,  3.84it/s]
 74%|███████▍  | 5064/6847 [26:07<08:59,  3.31it/s]
 74%|███████▍  | 5072/6847 [26:10<09:51,  3.00it/s]
 74%|███████▍  | 5080/6847 [26:12<09:21,  3.15it/s]
 74%|███████▍  | 5088/6847 [26:15<09:21,  3.13it/s]
 74%|███████▍  | 5096/6847 [26:17<08:35,  3.39it/s]
 75%|███████▍  | 5104/6847 [26:18<07:37,  3.81it/s]
 75%|███████▍  | 5112/6847 [26:20<07:24,  3.91it/s]
 75%|███████▍  | 5120/6847 [26:22<07:19,  3.93it/s]
 75%|███████▍  | 5128/6847 [26:24<07:16,  3.94it/s]
 75%|███████▌  | 5136/6847 [26:26<07:17,  3.91it/s]
 75%|███████▌  | 5144/6847 [26:28<06:58,  4.07it/s]
 75%|███████▌  | 5152/6847 [26:31<07:21,  3.84it/s]
 75%|███████▌  | 5160/6847 [26:32<06:44,  4.17it/s]
 75%|███████▌  | 5168/6847 [26:35<07:23,  3.79it/s]
 76%|███████▌  | 5176/6847 [26:38<08:34,  3.25it/s]
 76%|███████▌  | 5184/6847 [26:40<08:29,  3.27it/s]
 76%|███████▌  | 5192/6847 [26:42<08:05,  3.41it/s]
 76%|███████▌  | 5197/6847 [26:43<06:29,  4.24it/s]
 76%|███████▌  | 5200/6847 [26:45<08:42,  3.15it/s]
 76%|███████▌  | 5208/6847 [26:47<07:55,  3.45it/s]
 76%|███████▌  | 5216/6847 [26:49<07:58,  3.41it/s]
 76%|███████▋  | 5224/6847 [26:52<08:24,  3.22it/s]
 76%|███████▋  | 5232/6847 [26:54<07:33,  3.56it/s]
 77%|███████▋  | 5240/6847 [26:55<06:56,  3.86it/s]
 77%|███████▋  | 5248/6847 [26:58<07:44,  3.44it/s]
 77%|███████▋  | 5256/6847 [27:00<07:19,  3.62it/s]
 77%|███████▋  | 5264/6847 [27:03<07:25,  3.56it/s]
 77%|███████▋  | 5272/6847 [27:04<06:55,  3.79it/s]
 77%|███████▋  | 5280/6847 [27:06<06:26,  4.05it/s]
 77%|███████▋  | 5288/6847 [27:08<06:29,  4.00it/s]
 77%|███████▋  | 5296/6847 [27:10<06:13,  4.15it/s]
 77%|███████▋  | 5304/6847 [27:12<06:38,  3.87it/s]
 78%|███████▊  | 5312/6847 [27:15<06:50,  3.74it/s]
 78%|███████▊  | 5320/6847 [27:16<06:39,  3.82it/s]
 78%|███████▊  | 5328/6847 [27:18<06:02,  4.20it/s]
 78%|███████▊  | 5336/6847 [27:20<05:57,  4.23it/s]
 78%|███████▊  | 5344/6847 [27:21<05:34,  4.50it/s]
 78%|███████▊  | 5352/6847 [27:23<04:58,  5.00it/s]
 78%|███████▊  | 5360/6847 [27:24<04:51,  5.09it/s]
 78%|███████▊  | 5368/6847 [27:26<05:38,  4.37it/s]
 79%|███████▊  | 5376/6847 [27:29<05:56,  4.12it/s]
 79%|███████▊  | 5384/6847 [27:31<06:31,  3.74it/s]
 79%|███████▊  | 5392/6847 [27:33<06:27,  3.75it/s]
 79%|███████▉  | 5400/6847 [27:35<05:58,  4.04it/s]
 79%|███████▉  | 5408/6847 [27:38<06:55,  3.47it/s]
 79%|███████▉  | 5416/6847 [27:40<06:10,  3.87it/s]
 79%|███████▉  | 5424/6847 [27:42<06:20,  3.74it/s]
 79%|███████▉  | 5432/6847 [27:44<06:21,  3.71it/s]
 79%|███████▉  | 5440/6847 [27:46<06:03,  3.87it/s]
 80%|███████▉  | 5448/6847 [27:48<06:02,  3.86it/s]
 80%|███████▉  | 5456/6847 [27:50<06:17,  3.69it/s]
 80%|███████▉  | 5464/6847 [27:53<06:28,  3.56it/s]
 80%|███████▉  | 5472/6847 [27:55<05:56,  3.85it/s]
 80%|████████  | 5480/6847 [27:57<06:08,  3.71it/s]
 80%|████████  | 5488/6847 [27:59<06:28,  3.50it/s]
 80%|████████  | 5496/6847 [28:02<06:41,  3.37it/s]
 80%|████████  | 5504/6847 [28:04<05:59,  3.74it/s]
 81%|████████  | 5512/6847 [28:06<06:05,  3.65it/s]
 81%|████████  | 5520/6847 [28:08<06:17,  3.52it/s]
 81%|████████  | 5528/6847 [28:10<05:53,  3.73it/s]
 81%|████████  | 5536/6847 [28:13<06:31,  3.35it/s]
 81%|████████  | 5544/6847 [28:17<07:16,  2.99it/s]
 81%|████████  | 5552/6847 [28:19<06:59,  3.09it/s]
 81%|████████  | 5560/6847 [28:22<07:29,  2.86it/s]
 81%|████████▏ | 5568/6847 [28:26<07:57,  2.68it/s]
 81%|████████▏ | 5576/6847 [28:28<07:33,  2.80it/s]
 82%|████████▏ | 5584/6847 [28:30<06:59,  3.01it/s]
 82%|████████▏ | 5590/6847 [28:30<05:21,  3.91it/s]
 82%|████████▏ | 5592/6847 [28:33<07:43,  2.71it/s]
 82%|████████▏ | 5600/6847 [28:37<08:01,  2.59it/s]
 82%|████████▏ | 5608/6847 [28:39<07:20,  2.81it/s]
 82%|████████▏ | 5616/6847 [28:42<07:46,  2.64it/s]
 82%|████████▏ | 5624/6847 [28:46<08:04,  2.53it/s]
 82%|████████▏ | 5632/6847 [28:48<07:38,  2.65it/s]
 82%|████████▏ | 5640/6847 [28:51<07:26,  2.70it/s]
 82%|████████▏ | 5648/6847 [28:55<07:53,  2.53it/s]
 83%|████████▎ | 5656/6847 [28:57<06:43,  2.95it/s]
 83%|████████▎ | 5664/6847 [29:00<07:01,  2.80it/s]
 83%|████████▎ | 5672/6847 [29:03<06:59,  2.80it/s]
 83%|████████▎ | 5680/6847 [29:05<06:39,  2.92it/s]
 83%|████████▎ | 5688/6847 [29:07<05:41,  3.39it/s]
 83%|████████▎ | 5692/6847 [29:07<04:45,  4.04it/s]
 83%|████████▎ | 5696/6847 [29:09<06:30,  2.95it/s]
 83%|████████▎ | 5704/6847 [29:12<06:04,  3.13it/s]
 83%|████████▎ | 5712/6847 [29:14<06:04,  3.12it/s]
 84%|████████▎ | 5720/6847 [29:16<05:26,  3.45it/s]
 84%|████████▎ | 5728/6847 [29:19<05:28,  3.41it/s]
 84%|████████▍ | 5736/6847 [29:21<05:25,  3.41it/s]
 84%|████████▍ | 5744/6847 [29:24<05:43,  3.21it/s]
 84%|████████▍ | 5752/6847 [29:26<05:11,  3.51it/s]
 84%|████████▍ | 5758/6847 [29:26<03:57,  4.58it/s]
 84%|████████▍ | 5761/6847 [29:28<05:08,  3.52it/s]
 84%|████████▍ | 5768/6847 [29:30<05:26,  3.30it/s]
 84%|████████▍ | 5776/6847 [29:33<05:34,  3.20it/s]
 84%|████████▍ | 5784/6847 [29:35<05:42,  3.10it/s]
 85%|████████▍ | 5787/6847 [29:35<04:54,  3.59it/s]
 85%|████████▍ | 5792/6847 [29:38<05:32,  3.17it/s]
 85%|████████▍ | 5800/6847 [29:41<06:08,  2.84it/s]
 85%|████████▍ | 5808/6847 [29:44<06:21,  2.73it/s]
 85%|████████▍ | 5816/6847 [29:46<05:32,  3.10it/s]
 85%|████████▌ | 5824/6847 [29:49<05:36,  3.04it/s]
 85%|████████▌ | 5832/6847 [29:51<05:25,  3.12it/s]
 85%|████████▌ | 5840/6847 [29:53<05:06,  3.28it/s]
 85%|████████▌ | 5848/6847 [29:56<05:28,  3.04it/s]
 86%|████████▌ | 5856/6847 [29:59<05:21,  3.08it/s]
 86%|████████▌ | 5864/6847 [30:01<05:13,  3.14it/s]
 86%|████████▌ | 5872/6847 [30:04<05:31,  2.94it/s]
 86%|████████▌ | 5880/6847 [30:07<05:15,  3.06it/s]
 86%|████████▌ | 5888/6847 [30:09<04:56,  3.23it/s]
 86%|████████▌ | 5896/6847 [30:12<05:04,  3.12it/s]
 86%|████████▌ | 5904/6847 [30:13<04:31,  3.47it/s]
 86%|████████▋ | 5912/6847 [30:16<04:28,  3.48it/s]
 86%|████████▋ | 5920/6847 [30:18<04:35,  3.36it/s]
 87%|████████▋ | 5928/6847 [30:20<04:27,  3.43it/s]
 87%|████████▋ | 5936/6847 [30:22<04:05,  3.71it/s]
 87%|████████▋ | 5944/6847 [30:24<03:49,  3.94it/s]
 87%|████████▋ | 5952/6847 [30:26<03:51,  3.87it/s]
 87%|████████▋ | 5960/6847 [30:27<03:10,  4.65it/s]
 87%|████████▋ | 5968/6847 [30:29<03:16,  4.48it/s]
 87%|████████▋ | 5976/6847 [30:30<02:48,  5.17it/s]
 87%|████████▋ | 5984/6847 [30:31<02:27,  5.84it/s]
 88%|████████▊ | 5992/6847 [30:32<02:22,  5.99it/s]
 88%|████████▊ | 6000/6847 [30:34<02:31,  5.59it/s]
 88%|████████▊ | 6008/6847 [30:35<02:37,  5.34it/s]
 88%|████████▊ | 6016/6847 [30:38<02:55,  4.73it/s]
 88%|████████▊ | 6023/6847 [30:38<02:12,  6.24it/s]
 88%|████████▊ | 6025/6847 [30:40<03:37,  3.77it/s]
 88%|████████▊ | 6032/6847 [30:43<04:00,  3.39it/s]
 88%|████████▊ | 6040/6847 [30:45<03:50,  3.50it/s]
 88%|████████▊ | 6048/6847 [30:46<03:28,  3.83it/s]
 88%|████████▊ | 6056/6847 [30:49<03:51,  3.42it/s]
 89%|████████▊ | 6064/6847 [30:51<03:26,  3.80it/s]
 89%|████████▊ | 6072/6847 [30:53<03:22,  3.83it/s]
 89%|████████▉ | 6080/6847 [30:55<03:25,  3.73it/s]
 89%|████████▉ | 6087/6847 [30:55<02:30,  5.05it/s]
 89%|████████▉ | 6090/6847 [30:57<03:15,  3.88it/s]
 89%|████████▉ | 6096/6847 [31:00<03:47,  3.31it/s]
 89%|████████▉ | 6104/6847 [31:01<03:17,  3.75it/s]
 89%|████████▉ | 6112/6847 [31:03<03:16,  3.74it/s]
 89%|████████▉ | 6120/6847 [31:06<03:23,  3.57it/s]
 89%|████████▉ | 6128/6847 [31:09<03:41,  3.24it/s]
 90%|████████▉ | 6136/6847 [31:11<03:37,  3.26it/s]
 90%|████████▉ | 6144/6847 [31:14<03:38,  3.22it/s]
 90%|████████▉ | 6152/6847 [31:16<03:33,  3.25it/s]
 90%|████████▉ | 6160/6847 [31:19<03:49,  3.00it/s]
 90%|█████████ | 6168/6847 [31:21<03:23,  3.34it/s]
 90%|█████████ | 6176/6847 [31:25<03:53,  2.87it/s]
 90%|█████████ | 6184/6847 [31:28<04:08,  2.67it/s]
 90%|█████████ | 6192/6847 [31:31<03:57,  2.75it/s]
 91%|█████████ | 6200/6847 [31:33<03:41,  2.93it/s]
 91%|█████████ | 6208/6847 [31:35<03:16,  3.24it/s]
 91%|█████████ | 6216/6847 [31:38<03:18,  3.18it/s]
 91%|█████████ | 6224/6847 [31:40<03:09,  3.28it/s]
 91%|█████████ | 6232/6847 [31:42<02:54,  3.53it/s]
 91%|█████████ | 6240/6847 [31:44<02:56,  3.44it/s]
 91%|█████████▏| 6248/6847 [31:46<02:47,  3.59it/s]
 91%|█████████▏| 6256/6847 [31:48<02:42,  3.64it/s]
 91%|█████████▏| 6263/6847 [31:49<02:00,  4.83it/s]
 91%|█████████▏| 6265/6847 [31:51<02:51,  3.39it/s]
 92%|█████████▏| 6272/6847 [31:53<02:49,  3.40it/s]
 92%|█████████▏| 6280/6847 [31:55<02:46,  3.41it/s]
 92%|█████████▏| 6288/6847 [31:57<02:41,  3.46it/s]
 92%|█████████▏| 6296/6847 [31:59<02:32,  3.62it/s]
 92%|█████████▏| 6304/6847 [32:01<02:24,  3.77it/s]
 92%|█████████▏| 6308/6847 [32:01<01:59,  4.52it/s]
 92%|█████████▏| 6312/6847 [32:04<02:45,  3.24it/s]
 92%|█████████▏| 6320/6847 [32:08<03:07,  2.81it/s]
 92%|█████████▏| 6328/6847 [32:10<02:55,  2.95it/s]
 93%|█████████▎| 6336/6847 [32:12<02:40,  3.18it/s]
 93%|█████████▎| 6344/6847 [32:14<02:26,  3.44it/s]
 93%|█████████▎| 6352/6847 [32:16<02:08,  3.84it/s]
 93%|█████████▎| 6360/6847 [32:17<02:00,  4.04it/s]
 93%|█████████▎| 6368/6847 [32:20<02:13,  3.60it/s]
 93%|█████████▎| 6376/6847 [32:22<02:05,  3.74it/s]
 93%|█████████▎| 6384/6847 [32:24<02:02,  3.79it/s]
 93%|█████████▎| 6392/6847 [32:26<01:51,  4.10it/s]
 93%|█████████▎| 6400/6847 [32:28<01:50,  4.06it/s]
 94%|█████████▎| 6408/6847 [32:29<01:43,  4.25it/s]
 94%|█████████▎| 6411/6847 [32:30<01:31,  4.77it/s]
 94%|█████████▎| 6416/6847 [32:31<01:41,  4.23it/s]
 94%|█████████▍| 6424/6847 [32:33<01:33,  4.53it/s]
 94%|█████████▍| 6432/6847 [32:35<01:39,  4.19it/s]
 94%|█████████▍| 6440/6847 [32:37<01:32,  4.38it/s]
 94%|█████████▍| 6448/6847 [32:39<01:36,  4.12it/s]
 94%|█████████▍| 6456/6847 [32:41<01:34,  4.15it/s]
 94%|█████████▍| 6464/6847 [32:42<01:23,  4.56it/s]
 94%|█████████▍| 6470/6847 [32:42<01:04,  5.88it/s]
 95%|█████████▍| 6472/6847 [32:44<01:30,  4.15it/s]
 95%|█████████▍| 6480/6847 [32:46<01:27,  4.21it/s]
 95%|█████████▍| 6488/6847 [32:47<01:18,  4.58it/s]
 95%|█████████▍| 6493/6847 [32:47<01:00,  5.84it/s]
 95%|█████████▍| 6496/6847 [32:49<01:32,  3.80it/s]
 95%|█████████▍| 6504/6847 [32:51<01:24,  4.04it/s]
 95%|█████████▌| 6512/6847 [32:53<01:25,  3.92it/s]
 95%|█████████▌| 6520/6847 [32:55<01:25,  3.81it/s]
 95%|█████████▌| 6528/6847 [32:57<01:20,  3.96it/s]
 95%|█████████▌| 6536/6847 [32:59<01:18,  3.96it/s]
 96%|█████████▌| 6544/6847 [33:02<01:19,  3.79it/s]
 96%|█████████▌| 6552/6847 [33:04<01:15,  3.89it/s]
 96%|█████████▌| 6560/6847 [33:06<01:13,  3.91it/s]
 96%|█████████▌| 6568/6847 [33:07<01:08,  4.05it/s]
 96%|█████████▌| 6576/6847 [33:09<01:02,  4.34it/s]
 96%|█████████▌| 6584/6847 [33:11<00:57,  4.56it/s]
 96%|█████████▋| 6592/6847 [33:13<00:58,  4.34it/s]
 96%|█████████▋| 6593/6847 [33:13<00:57,  4.39it/s]
 96%|█████████▋| 6600/6847 [33:15<00:58,  4.24it/s]
 97%|█████████▋| 6608/6847 [33:16<00:52,  4.56it/s]
 97%|█████████▋| 6616/6847 [33:18<00:51,  4.50it/s]
 97%|█████████▋| 6624/6847 [33:19<00:46,  4.77it/s]
 97%|█████████▋| 6632/6847 [33:21<00:45,  4.72it/s]
 97%|█████████▋| 6640/6847 [33:23<00:43,  4.72it/s]
 97%|█████████▋| 6648/6847 [33:24<00:42,  4.71it/s]
 97%|█████████▋| 6656/6847 [33:26<00:39,  4.84it/s]
 97%|█████████▋| 6664/6847 [33:28<00:38,  4.76it/s]
 97%|█████████▋| 6672/6847 [33:30<00:37,  4.67it/s]
 98%|█████████▊| 6680/6847 [33:31<00:35,  4.72it/s]
 98%|█████████▊| 6688/6847 [33:33<00:36,  4.39it/s]
 98%|█████████▊| 6696/6847 [33:35<00:33,  4.47it/s]
 98%|█████████▊| 6704/6847 [33:37<00:33,  4.32it/s]
 98%|█████████▊| 6712/6847 [33:39<00:30,  4.46it/s]
 98%|█████████▊| 6720/6847 [33:40<00:28,  4.50it/s]
 98%|█████████▊| 6728/6847 [33:42<00:27,  4.39it/s]
 98%|█████████▊| 6736/6847 [33:44<00:25,  4.33it/s]
 98%|█████████▊| 6744/6847 [33:46<00:23,  4.43it/s]
 99%|█████████▊| 6752/6847 [33:50<00:28,  3.33it/s]
 99%|█████████▊| 6760/6847 [33:52<00:25,  3.38it/s]
 99%|█████████▉| 6768/6847 [33:54<00:23,  3.35it/s]
 99%|█████████▉| 6776/6847 [33:57<00:20,  3.44it/s]
 99%|█████████▉| 6784/6847 [34:00<00:19,  3.19it/s]
 99%|█████████▉| 6792/6847 [34:02<00:17,  3.16it/s]
 99%|█████████▉| 6793/6847 [34:02<00:16,  3.26it/s]
 99%|█████████▉| 6800/6847 [34:06<00:16,  2.78it/s]
 99%|█████████▉| 6808/6847 [34:08<00:12,  3.01it/s]
 99%|█████████▉| 6812/6847 [34:08<00:09,  3.70it/s]
100%|█████████▉| 6816/6847 [34:10<00:10,  2.95it/s]
100%|█████████▉| 6824/6847 [34:12<00:06,  3.32it/s]
100%|█████████▉| 6832/6847 [34:16<00:05,  2.67it/s]
100%|█████████▉| 6840/6847 [34:20<00:02,  2.46it/s]
100%|█████████▉| 6846/6847 [34:20<00:00,  3.31it/s]
100%|██████████| 6847/6847 [34:20<00:00,  3.32it/s]
  Saved 26732 hand detections → /home/hupba_ws/resources/wilor_results/008074/lego_task/GF_wilor.pkl
total frames = 6847

  0%|          | 0/6847 [00:00<?, ?it/s]
  0%|          | 8/6847 [00:02<34:56,  3.26it/s]
  0%|          | 16/6847 [00:03<21:48,  5.22it/s]
  0%|          | 24/6847 [00:04<18:25,  6.17it/s]
  0%|          | 32/6847 [00:05<16:29,  6.88it/s]
  1%|          | 40/6847 [00:07<20:23,  5.56it/s]
  1%|          | 48/6847 [00:08<19:07,  5.93it/s]
  1%|          | 56/6847 [00:09<19:25,  5.82it/s]
  1%|          | 64/6847 [00:11<22:14,  5.08it/s]
  1%|          | 72/6847 [00:12<19:41,  5.74it/s]
  1%|          | 80/6847 [00:14<22:21,  5.04it/s]
  1%|▏         | 88/6847 [00:16<22:01,  5.12it/s]
  1%|▏         | 96/6847 [00:17<21:24,  5.26it/s]
  1%|▏         | 97/6847 [00:17<21:08,  5.32it/s]
  1%|▏         | 102/6847 [00:18<16:04,  7.00it/s]
  2%|▏         | 104/6847 [00:18<18:54,  5.94it/s]
  2%|▏         | 112/6847 [00:20<20:11,  5.56it/s]
  2%|▏         | 114/6847 [00:20<19:49,  5.66it/s]
  2%|▏         | 120/6847 [00:20<15:21,  7.30it/s]
  2%|▏         | 136/6847 [00:21<06:59, 16.02it/s]
  2%|▏         | 152/6847 [00:21<04:08, 26.90it/s]
  2%|▏         | 168/6847 [00:21<02:48, 39.72it/s]
  3%|▎         | 178/6847 [00:21<03:07, 35.62it/s]
  3%|▎         | 186/6847 [00:23<06:44, 16.47it/s]
  3%|▎         | 192/6847 [00:24<09:38, 11.50it/s]
  3%|▎         | 200/6847 [00:25<13:06,  8.45it/s]
  3%|▎         | 208/6847 [00:27<14:02,  7.88it/s]
  3%|▎         | 216/6847 [00:29<17:57,  6.15it/s]
  3%|▎         | 221/6847 [00:29<14:45,  7.49it/s]
  3%|▎         | 224/6847 [00:30<22:26,  4.92it/s]
  3%|▎         | 232/6847 [00:32<22:50,  4.83it/s]
  4%|▎         | 240/6847 [00:34<21:57,  5.02it/s]
  4%|▎         | 248/6847 [00:35<20:40,  5.32it/s]
  4%|▎         | 256/6847 [00:36<18:25,  5.96it/s]
  4%|▍         | 264/6847 [00:37<16:48,  6.53it/s]
  4%|▍         | 272/6847 [00:38<16:17,  6.72it/s]
  4%|▍         | 275/6847 [00:38<14:44,  7.43it/s]
