[004115] copying /home/hupba_ws/resources/all_sessions/004115 -> /home/hupba_ws/resources/sessions/004115
[004115] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 004115 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 68%|██████▊   | 2720/4001 [11:58<05:55,  3.61it/s]
 68%|██████▊   | 2728/4001 [12:00<05:29,  3.86it/s]
 68%|██████▊   | 2736/4001 [12:02<05:43,  3.68it/s]
 69%|██████▊   | 2744/4001 [12:04<05:28,  3.83it/s]
 69%|██████▉   | 2752/4001 [12:06<05:20,  3.90it/s]
 69%|██████▉   | 2760/4001 [12:08<04:48,  4.30it/s]
 69%|██████▉   | 2768/4001 [12:10<04:57,  4.15it/s]
 69%|██████▉   | 2776/4001 [12:12<04:50,  4.22it/s]
 70%|██████▉   | 2784/4001 [12:13<04:39,  4.36it/s]
 70%|██████▉   | 2792/4001 [12:16<05:07,  3.94it/s]
 70%|██████▉   | 2800/4001 [12:18<04:51,  4.11it/s]
 70%|███████   | 2808/4001 [12:20<04:59,  3.98it/s]
 70%|███████   | 2816/4001 [12:22<05:00,  3.94it/s]
 71%|███████   | 2824/4001 [12:24<04:46,  4.11it/s]
 71%|███████   | 2832/4001 [12:26<05:26,  3.58it/s]
 71%|███████   | 2840/4001 [12:29<05:22,  3.60it/s]
 71%|███████   | 2848/4001 [12:31<05:21,  3.59it/s]
 71%|███████▏  | 2856/4001 [12:34<06:07,  3.11it/s]
 72%|███████▏  | 2864/4001 [12:37<06:02,  3.14it/s]
 72%|███████▏  | 2872/4001 [12:41<07:13,  2.60it/s]
 72%|███████▏  | 2880/4001 [12:45<07:26,  2.51it/s]
 72%|███████▏  | 2888/4001 [12:47<07:13,  2.57it/s]
 72%|███████▏  | 2896/4001 [12:49<06:18,  2.92it/s]
 73%|███████▎  | 2904/4001 [12:52<05:55,  3.09it/s]
 73%|███████▎  | 2912/4001 [12:54<05:53,  3.08it/s]
 73%|███████▎  | 2920/4001 [12:57<05:47,  3.11it/s]
 73%|███████▎  | 2928/4001 [12:58<05:12,  3.43it/s]
 73%|███████▎  | 2936/4001 [13:01<04:58,  3.57it/s]
 74%|███████▎  | 2944/4001 [13:02<04:31,  3.89it/s]
 74%|███████▍  | 2952/4001 [13:04<04:18,  4.05it/s]
 74%|███████▍  | 2960/4001 [13:06<04:07,  4.21it/s]
 74%|███████▍  | 2968/4001 [13:09<04:54,  3.50it/s]
 74%|███████▍  | 2976/4001 [13:11<04:44,  3.61it/s]
 75%|███████▍  | 2984/4001 [13:13<04:23,  3.85it/s]
 75%|███████▍  | 2992/4001 [13:14<03:59,  4.21it/s]
 75%|███████▍  | 3000/4001 [13:16<03:55,  4.25it/s]
 75%|███████▌  | 3008/4001 [13:18<03:54,  4.23it/s]
 75%|███████▌  | 3016/4001 [13:20<03:53,  4.22it/s]
 76%|███████▌  | 3024/4001 [13:21<03:32,  4.60it/s]
 76%|███████▌  | 3032/4001 [13:23<03:32,  4.56it/s]
 76%|███████▌  | 3040/4001 [13:25<03:24,  4.70it/s]
 76%|███████▌  | 3048/4001 [13:26<03:03,  5.19it/s]
 76%|███████▋  | 3056/4001 [13:27<03:06,  5.07it/s]
 77%|███████▋  | 3064/4001 [13:29<03:00,  5.20it/s]
 77%|███████▋  | 3072/4001 [13:31<03:13,  4.81it/s]
 77%|███████▋  | 3080/4001 [13:33<03:20,  4.60it/s]
 77%|███████▋  | 3088/4001 [13:34<03:19,  4.57it/s]
 77%|███████▋  | 3096/4001 [13:37<03:40,  4.10it/s]
 78%|███████▊  | 3104/4001 [13:38<03:16,  4.55it/s]
 78%|███████▊  | 3112/4001 [13:40<03:24,  4.36it/s]
 78%|███████▊  | 3120/4001 [13:42<03:28,  4.22it/s]
 78%|███████▊  | 3128/4001 [13:44<03:23,  4.29it/s]
 78%|███████▊  | 3136/4001 [13:47<03:52,  3.72it/s]
 79%|███████▊  | 3144/4001 [13:49<04:03,  3.53it/s]
 79%|███████▉  | 3152/4001 [13:52<04:09,  3.40it/s]
 79%|███████▉  | 3160/4001 [13:54<03:46,  3.72it/s]
 79%|███████▉  | 3168/4001 [13:55<03:28,  4.00it/s]
 79%|███████▉  | 3176/4001 [13:57<03:31,  3.91it/s]
 80%|███████▉  | 3184/4001 [14:00<03:31,  3.87it/s]
 80%|███████▉  | 3192/4001 [14:01<03:05,  4.36it/s]
 80%|███████▉  | 3200/4001 [14:02<02:55,  4.55it/s]
 80%|████████  | 3208/4001 [14:05<03:28,  3.80it/s]
 80%|████████  | 3216/4001 [14:07<03:18,  3.95it/s]
 81%|████████  | 3224/4001 [14:09<02:59,  4.32it/s]
 81%|████████  | 3232/4001 [14:10<02:49,  4.54it/s]
 81%|████████  | 3240/4001 [14:12<02:46,  4.56it/s]
 81%|████████  | 3248/4001 [14:14<02:54,  4.31it/s]
 81%|████████▏ | 3256/4001 [14:16<02:52,  4.33it/s]
 82%|████████▏ | 3264/4001 [14:18<02:47,  4.39it/s]
 82%|████████▏ | 3272/4001 [14:19<02:40,  4.55it/s]
 82%|████████▏ | 3280/4001 [14:21<02:27,  4.89it/s]
 82%|████████▏ | 3288/4001 [14:22<02:24,  4.94it/s]
 82%|████████▏ | 3296/4001 [14:24<02:23,  4.91it/s]
 83%|████████▎ | 3304/4001 [14:25<02:20,  4.97it/s]
 83%|████████▎ | 3312/4001 [14:27<02:10,  5.29it/s]
 83%|████████▎ | 3320/4001 [14:28<02:07,  5.36it/s]
 83%|████████▎ | 3328/4001 [14:30<02:04,  5.39it/s]
 83%|████████▎ | 3336/4001 [14:31<02:03,  5.38it/s]
 84%|████████▎ | 3344/4001 [14:33<02:04,  5.30it/s]
 84%|████████▍ | 3352/4001 [14:34<02:11,  4.92it/s]
 84%|████████▍ | 3360/4001 [14:36<02:19,  4.60it/s]
 84%|████████▍ | 3368/4001 [14:38<02:16,  4.64it/s]
 84%|████████▍ | 3376/4001 [14:40<02:07,  4.91it/s]
 85%|████████▍ | 3384/4001 [14:41<02:01,  5.09it/s]
 85%|████████▍ | 3392/4001 [14:42<01:57,  5.20it/s]
 85%|████████▍ | 3400/4001 [14:44<01:56,  5.14it/s]
 85%|████████▌ | 3408/4001 [14:45<01:51,  5.33it/s]
 85%|████████▌ | 3416/4001 [14:47<01:59,  4.90it/s]
 86%|████████▌ | 3424/4001 [14:49<02:03,  4.66it/s]
 86%|████████▌ | 3432/4001 [14:51<01:54,  4.96it/s]
 86%|████████▌ | 3440/4001 [14:52<01:48,  5.16it/s]
 86%|████████▌ | 3448/4001 [14:54<01:48,  5.11it/s]
 86%|████████▋ | 3456/4001 [14:55<01:46,  5.11it/s]
 87%|████████▋ | 3464/4001 [14:56<01:36,  5.59it/s]
 87%|████████▋ | 3472/4001 [14:58<01:38,  5.35it/s]
 87%|████████▋ | 3480/4001 [15:00<01:53,  4.61it/s]
 87%|████████▋ | 3488/4001 [15:03<02:03,  4.14it/s]
 87%|████████▋ | 3496/4001 [15:06<02:26,  3.46it/s]
 88%|████████▊ | 3504/4001 [15:09<02:31,  3.28it/s]
 88%|████████▊ | 3512/4001 [15:11<02:23,  3.40it/s]
 88%|████████▊ | 3520/4001 [15:13<02:12,  3.63it/s]
 88%|████████▊ | 3528/4001 [15:14<01:57,  4.01it/s]
 88%|████████▊ | 3536/4001 [15:15<01:41,  4.58it/s]
 88%|████████▊ | 3540/4001 [15:15<01:24,  5.43it/s]
 89%|████████▊ | 3544/4001 [15:17<01:45,  4.32it/s]
 89%|████████▉ | 3552/4001 [15:18<01:30,  4.97it/s]
 89%|████████▉ | 3560/4001 [15:20<01:26,  5.11it/s]
 89%|████████▉ | 3568/4001 [15:21<01:17,  5.55it/s]
 89%|████████▉ | 3576/4001 [15:22<01:16,  5.54it/s]
 90%|████████▉ | 3584/4001 [15:24<01:11,  5.85it/s]
 90%|████████▉ | 3592/4001 [15:25<01:10,  5.80it/s]
 90%|████████▉ | 3600/4001 [15:27<01:15,  5.29it/s]
 90%|█████████ | 3608/4001 [15:29<01:17,  5.04it/s]
 90%|█████████ | 3616/4001 [15:30<01:16,  5.07it/s]
 91%|█████████ | 3624/4001 [15:32<01:21,  4.63it/s]
 91%|█████████ | 3632/4001 [15:34<01:17,  4.76it/s]
 91%|█████████ | 3640/4001 [15:35<01:09,  5.18it/s]
 91%|█████████ | 3648/4001 [15:37<01:14,  4.72it/s]
 91%|█████████▏| 3656/4001 [15:38<01:05,  5.24it/s]
 92%|█████████▏| 3662/4001 [15:38<00:50,  6.73it/s]
 92%|█████████▏| 3665/4001 [15:40<01:16,  4.41it/s]
 92%|█████████▏| 3672/4001 [15:42<01:08,  4.82it/s]
 92%|█████████▏| 3680/4001 [15:43<01:01,  5.26it/s]
 92%|█████████▏| 3688/4001 [15:45<01:02,  4.98it/s]
 92%|█████████▏| 3696/4001 [15:46<01:01,  4.99it/s]
 93%|█████████▎| 3704/4001 [15:48<01:01,  4.86it/s]
 93%|█████████▎| 3712/4001 [15:49<00:59,  4.89it/s]
 93%|█████████▎| 3720/4001 [15:51<00:56,  5.01it/s]
 93%|█████████▎| 3728/4001 [15:52<00:47,  5.71it/s]
 93%|█████████▎| 3736/4001 [15:54<00:50,  5.21it/s]
 94%|█████████▎| 3744/4001 [15:56<00:55,  4.61it/s]
 94%|█████████▍| 3752/4001 [15:58<00:56,  4.43it/s]
 94%|█████████▍| 3760/4001 [16:00<01:00,  3.99it/s]
 94%|█████████▍| 3768/4001 [16:03<01:02,  3.75it/s]
 94%|█████████▍| 3776/4001 [16:05<00:57,  3.93it/s]
 95%|█████████▍| 3784/4001 [16:06<00:52,  4.11it/s]
 95%|█████████▍| 3792/4001 [16:08<00:50,  4.18it/s]
 95%|█████████▍| 3800/4001 [16:10<00:45,  4.45it/s]
 95%|█████████▌| 3808/4001 [16:11<00:40,  4.75it/s]
 95%|█████████▌| 3816/4001 [16:13<00:38,  4.77it/s]
 96%|█████████▌| 3824/4001 [16:15<00:39,  4.50it/s]
 96%|█████████▌| 3832/4001 [16:16<00:35,  4.73it/s]
 96%|█████████▌| 3840/4001 [16:19<00:41,  3.92it/s]
 96%|█████████▌| 3848/4001 [16:21<00:37,  4.12it/s]
 96%|█████████▋| 3856/4001 [16:23<00:36,  3.96it/s]
 97%|█████████▋| 3864/4001 [16:25<00:32,  4.16it/s]
 97%|█████████▋| 3872/4001 [16:26<00:29,  4.34it/s]
 97%|█████████▋| 3880/4001 [16:29<00:30,  3.93it/s]
 97%|█████████▋| 3888/4001 [16:31<00:28,  3.92it/s]
 97%|█████████▋| 3896/4001 [16:33<00:27,  3.82it/s]
 98%|█████████▊| 3904/4001 [16:35<00:24,  4.02it/s]
 98%|█████████▊| 3911/4001 [16:35<00:16,  5.41it/s]
 98%|█████████▊| 3914/4001 [16:37<00:21,  4.01it/s]
 98%|█████████▊| 3920/4001 [16:38<00:19,  4.13it/s]
 98%|█████████▊| 3928/4001 [16:40<00:17,  4.28it/s]
 98%|█████████▊| 3936/4001 [16:42<00:16,  3.97it/s]
 99%|█████████▊| 3944/4001 [16:44<00:14,  4.02it/s]
 99%|█████████▉| 3952/4001 [16:46<00:10,  4.51it/s]
 99%|█████████▉| 3960/4001 [16:48<00:09,  4.35it/s]
 99%|█████████▉| 3968/4001 [16:49<00:06,  5.00it/s]
 99%|█████████▉| 3973/4001 [16:49<00:04,  6.20it/s]
 99%|█████████▉| 3976/4001 [16:50<00:04,  5.11it/s]
100%|█████████▉| 3984/4001 [16:52<00:03,  4.60it/s]
100%|█████████▉| 3992/4001 [16:53<00:01,  5.23it/s]
100%|█████████▉| 4000/4001 [16:55<00:00,  5.29it/s]
100%|██████████| 4001/4001 [16:55<00:00,  3.94it/s]
  Saved 15797 hand detections → /home/hupba_ws/resources/wilor_results/004115/lego_task/GF_wilor.pkl
total frames = 4001

  0%|          | 0/4001 [00:00<?, ?it/s]
  0%|          | 1/4001 [00:00<13:52,  4.81it/s]
  0%|          | 8/4001 [00:02<22:29,  2.96it/s]
  0%|          | 16/4001 [00:03<13:58,  4.76it/s]
  1%|          | 24/4001 [00:05<13:48,  4.80it/s]
  1%|          | 32/4001 [00:06<12:12,  5.42it/s]
  1%|          | 40/4001 [00:07<11:15,  5.86it/s]
  1%|          | 48/4001 [00:09<12:34,  5.24it/s]
  1%|▏         | 56/4001 [00:11<13:30,  4.87it/s]
  2%|▏         | 64/4001 [00:13<14:19,  4.58it/s]
  2%|▏         | 72/4001 [00:14<12:56,  5.06it/s]
  2%|▏         | 80/4001 [00:16<14:17,  4.57it/s]
  2%|▏         | 88/4001 [00:17<11:14,  5.80it/s]
  2%|▏         | 96/4001 [00:18<09:57,  6.54it/s]
  3%|▎         | 104/4001 [00:19<09:59,  6.50it/s]
  3%|▎         | 112/4001 [00:20<08:44,  7.41it/s]
  3%|▎         | 120/4001 [00:20<07:38,  8.47it/s]
  3%|▎         | 128/4001 [00:21<07:05,  9.10it/s]
  3%|▎         | 136/4001 [00:22<06:45,  9.54it/s]
  4%|▎         | 144/4001 [00:22<06:27,  9.95it/s]
  4%|▍         | 152/4001 [00:23<07:01,  9.12it/s]
  4%|▍         | 160/4001 [00:24<06:47,  9.44it/s]
  4%|▍         | 168/4001 [00:25<07:43,  8.27it/s]
  4%|▍         | 176/4001 [00:26<06:40,  9.55it/s]
  5%|▍         | 184/4001 [00:27<06:17, 10.10it/s]
  5%|▍         | 192/4001 [00:27<05:41, 11.15it/s]
  5%|▍         | 200/4001 [00:28<05:28, 11.57it/s]
  5%|▌         | 204/4001 [00:28<04:48, 13.18it/s]
  5%|▌         | 208/4001 [00:30<08:58,  7.05it/s]
  5%|▌         | 216/4001 [00:30<07:41,  8.20it/s]
  6%|▌         | 224/4001 [00:32<08:36,  7.31it/s]
  6%|▌         | 232/4001 [00:32<07:19,  8.57it/s]
  6%|▌         | 240/4001 [00:33<06:58,  8.98it/s]
  6%|▌         | 248/4001 [00:34<06:33,  9.54it/s]
  6%|▋         | 256/4001 [00:35<07:36,  8.21it/s]
  7%|▋         | 264/4001 [00:36<07:50,  7.93it/s]
  7%|▋         | 272/4001 [00:37<08:25,  7.37it/s]
  7%|▋         | 274/4001 [00:37<07:59,  7.77it/s]
  7%|▋         | 276/4001 [00:38<07:25,  8.36it/s]
  7%|▋         | 280/4001 [00:39<09:33,  6.49it/s]
  7%|▋         | 288/4001 [00:39<07:15,  8.53it/s]
  7%|▋         | 296/4001 [00:40<06:25,  9.60it/s]
  8%|▊         | 304/4001 [00:41<07:03,  8.74it/s]
  8%|▊         | 312/4001 [00:42<07:03,  8.71it/s]
  8%|▊         | 316/4001 [00:42<06:04, 10.10it/s]
  8%|▊         | 320/4001 [00:44<10:38,  5.76it/s]
  8%|▊         | 328/4001 [00:45<08:51,  6.91it/s]
  8%|▊         | 336/4001 [00:45<06:37,  9.21it/s]
  9%|▊         | 344/4001 [00:46<06:23,  9.54it/s]
  9%|▉         | 352/4001 [00:46<06:23,  9.50it/s]
  9%|▉         | 360/4001 [00:47<05:49, 10.41it/s]
  9%|▉         | 368/4001 [00:48<05:58, 10.14it/s]
  9%|▉         | 376/4001 [00:48<05:24, 11.16it/s]
 10%|▉         | 384/4001 [00:49<05:37, 10.71it/s]
 10%|▉         | 392/4001 [00:50<06:00, 10.00it/s]
 10%|▉         | 398/4001 [00:50<04:47, 12.55it/s]
 10%|█         | 401/4001 [00:51<05:32, 10.82it/s]
 10%|█         | 408/4001 [00:51<05:14, 11.44it/s]
 10%|█         | 416/4001 [00:52<05:07, 11.66it/s]
 11%|█         | 424/4001 [00:53<05:18, 11.23it/s]
 11%|█         | 432/4001 [00:53<05:14, 11.33it/s]
 11%|█         | 440/4001 [00:54<04:54, 12.09it/s]
 11%|█         | 448/4001 [00:55<04:34, 12.94it/s]
 11%|█▏        | 456/4001 [00:55<04:22, 13.51it/s]
 12%|█▏        | 464/4001 [00:56<04:10, 14.11it/s]
 12%|█▏        | 472/4001 [00:56<04:37, 12.72it/s]
 12%|█▏        | 480/4001 [00:57<04:52, 12.06it/s]
 12%|█▏        | 486/4001 [00:57<03:56, 14.84it/s]
 12%|█▏        | 489/4001 [00:58<06:45,  8.65it/s]
 12%|█▏        | 496/4001 [00:59<07:02,  8.30it/s]
 13%|█▎        | 504/4001 [01:01<08:35,  6.79it/s]
 13%|█▎        | 508/4001 [01:01<07:09,  8.13it/s]
 13%|█▎        | 512/4001 [01:02<08:11,  7.10it/s]
 13%|█▎        | 520/4001 [01:03<08:39,  6.70it/s]
 13%|█▎        | 528/4001 [01:04<07:34,  7.65it/s]
 13%|█▎        | 536/4001 [01:04<05:56,  9.73it/s]
 14%|█▎        | 544/4001 [01:05<06:01,  9.56it/s]
 14%|█▍        | 552/4001 [01:06<06:14,  9.20it/s]
 14%|█▍        | 560/4001 [01:07<07:00,  8.19it/s]
 14%|█▍        | 568/4001 [01:08<06:43,  8.51it/s]
 14%|█▍        | 576/4001 [01:09<06:57,  8.20it/s]
 15%|█▍        | 584/4001 [01:10<07:10,  7.94it/s]
 15%|█▍        | 592/4001 [01:12<07:40,  7.40it/s]
 15%|█▍        | 600/4001 [01:13<07:27,  7.61it/s]
 15%|█▌        | 605/4001 [01:13<06:06,  9.28it/s]
 15%|█▌        | 608/4001 [01:14<07:51,  7.20it/s]
 15%|█▌        | 610/4001 [01:14<07:18,  7.73it/s]
 15%|█▌        | 616/4001 [01:15<07:36,  7.41it/s]
 16%|█▌        | 624/4001 [01:16<09:30,  5.92it/s]
 16%|█▌        | 632/4001 [01:18<09:11,  6.11it/s]
 16%|█▌        | 640/4001 [01:19<08:59,  6.23it/s]
 16%|█▌        | 648/4001 [01:20<07:52,  7.10it/s]
 16%|█▋        | 656/4001 [01:21<07:59,  6.98it/s]
 17%|█▋        | 664/4001 [01:22<08:30,  6.54it/s]
 17%|█▋        | 672/4001 [01:23<08:31,  6.51it/s]
 17%|█▋        | 680/4001 [01:24<07:52,  7.03it/s]
 17%|█▋        | 688/4001 [01:26<08:47,  6.28it/s]
 17%|█▋        | 696/4001 [01:28<10:01,  5.49it/s]
 18%|█▊        | 704/4001 [01:30<10:34,  5.20it/s]
 18%|█▊        | 712/4001 [01:31<10:11,  5.38it/s]
 18%|█▊        | 720/4001 [01:32<10:02,  5.44it/s]
 18%|█▊        | 728/4001 [01:34<10:39,  5.12it/s]
 18%|█▊        | 736/4001 [01:35<10:00,  5.44it/s]
 19%|█▊        | 744/4001 [01:37<09:20,  5.81it/s]
 19%|█▉        | 752/4001 [01:37<08:13,  6.58it/s]
 19%|█▉        | 760/4001 [01:38<07:18,  7.39it/s]
 19%|█▉        | 768/4001 [01:40<07:59,  6.74it/s]
 19%|█▉        | 776/4001 [01:41<07:51,  6.83it/s]
 20%|█▉        | 784/4001 [01:43<09:10,  5.85it/s]
 20%|█▉        | 792/4001 [01:44<09:01,  5.93it/s]
 20%|█▉        | 800/4001 [01:45<08:23,  6.36it/s]
 20%|██        | 808/4001 [01:46<08:39,  6.14it/s]
 20%|██        | 816/4001 [01:47<08:22,  6.33it/s]
 21%|██        | 824/4001 [01:49<08:06,  6.53it/s]
 21%|██        | 832/4001 [01:51<09:42,  5.44it/s]
 21%|██        | 840/4001 [01:52<09:05,  5.79it/s]
 21%|██        | 846/4001 [01:52<07:09,  7.35it/s]
 21%|██        | 848/4001 [01:53<09:47,  5.37it/s]
 21%|██▏       | 856/4001 [01:54<09:16,  5.65it/s]
 22%|██▏       | 864/4001 [01:56<10:26,  5.01it/s]
 22%|██▏       | 872/4001 [01:57<08:56,  5.83it/s]
 22%|██▏       | 880/4001 [01:58<08:16,  6.29it/s]
 22%|██▏       | 888/4001 [01:59<06:41,  7.75it/s]
 22%|██▏       | 896/4001 [02:00<06:39,  7.77it/s]
 23%|██▎       | 904/4001 [02:01<05:56,  8.69it/s]
 23%|██▎       | 912/4001 [02:02<06:01,  8.55it/s]
 23%|██▎       | 920/4001 [02:03<06:21,  8.07it/s]
 23%|██▎       | 928/4001 [02:04<06:55,  7.39it/s]
 23%|██▎       | 936/4001 [02:05<06:36,  7.72it/s]
 24%|██▎       | 944/4001 [02:06<07:16,  7.01it/s]
 24%|██▍       | 952/4001 [02:07<06:35,  7.71it/s]
 24%|██▍       | 960/4001 [02:08<06:59,  7.25it/s]
 24%|██▍       | 968/4001 [02:09<06:38,  7.61it/s]
 24%|██▍       | 976/4001 [02:10<06:04,  8.29it/s]
 25%|██▍       | 984/4001 [02:12<07:13,  6.96it/s]
 25%|██▍       | 992/4001 [02:13<07:57,  6.30it/s]
 25%|██▍       | 1000/4001 [02:14<07:56,  6.30it/s]
 25%|██▌       | 1008/4001 [02:16<08:41,  5.74it/s]
 25%|██▌       | 1016/4001 [02:17<08:12,  6.06it/s]
 26%|██▌       | 1024/4001 [02:19<08:43,  5.69it/s]
 26%|██▌       | 1032/4001 [02:20<08:13,  6.02it/s]
 26%|██▌       | 1040/4001 [02:22<08:44,  5.65it/s]
 26%|██▌       | 1048/4001 [02:23<09:09,  5.37it/s]
 26%|██▋       | 1056/4001 [02:25<09:08,  5.37it/s]
 27%|██▋       | 1064/4001 [02:26<08:07,  6.02it/s]
 27%|██▋       | 1072/4001 [02:27<07:49,  6.25it/s]
 27%|██▋       | 1080/4001 [02:28<07:37,  6.39it/s]
 27%|██▋       | 1088/4001 [02:30<08:24,  5.77it/s]
 27%|██▋       | 1094/4001 [02:30<06:33,  7.39it/s]
 27%|██▋       | 1097/4001 [02:31<09:12,  5.26it/s]
 28%|██▊       | 1104/4001 [02:33<09:41,  4.98it/s]
 28%|██▊       | 1112/4001 [02:35<10:56,  4.40it/s]
 28%|██▊       | 1120/4001 [02:38<13:27,  3.57it/s]
 28%|██▊       | 1128/4001 [02:40<12:59,  3.68it/s]
 28%|██▊       | 1136/4001 [02:42<12:11,  3.92it/s]
 29%|██▊       | 1144/4001 [02:45<12:57,  3.68it/s]
 29%|██▉       | 1152/4001 [02:47<13:25,  3.54it/s]
 29%|██▉       | 1160/4001 [02:49<12:12,  3.88it/s]
 29%|██▉       | 1168/4001 [02:50<11:26,  4.13it/s]
 29%|██▉       | 1176/4001 [02:52<10:35,  4.44it/s]
 30%|██▉       | 1184/4001 [02:53<10:21,  4.53it/s]
 30%|██▉       | 1192/4001 [02:55<09:50,  4.76it/s]
 30%|██▉       | 1200/4001 [02:57<09:44,  4.79it/s]
 30%|███       | 1208/4001 [02:58<09:04,  5.13it/s]
 30%|███       | 1216/4001 [03:00<09:35,  4.84it/s]
 31%|███       | 1224/4001 [03:01<08:57,  5.17it/s]
 31%|███       | 1232/4001 [03:04<11:08,  4.14it/s]
 31%|███       | 1240/4001 [03:05<10:09,  4.53it/s]
 31%|███       | 1248/4001 [03:07<10:25,  4.40it/s]
 31%|███▏      | 1256/4001 [03:09<10:13,  4.48it/s]
 32%|███▏      | 1264/4001 [03:10<09:52,  4.62it/s]
 32%|███▏      | 1272/4001 [03:12<09:32,  4.76it/s]
 32%|███▏      | 1280/4001 [03:13<09:07,  4.97it/s]
 32%|███▏      | 1288/4001 [03:15<09:06,  4.97it/s]
 32%|███▏      | 1296/4001 [03:17<09:59,  4.51it/s]
 33%|███▎      | 1304/4001 [03:19<09:56,  4.52it/s]
 33%|███▎      | 1312/4001 [03:20<09:12,  4.87it/s]
 33%|███▎      | 1320/4001 [03:22<09:02,  4.95it/s]
 33%|███▎      | 1323/4001 [03:22<07:59,  5.58it/s]
