[011034] copying /home/hupba_ws/resources/all_sessions/011034 -> /home/hupba_ws/resources/sessions/011034
[011034] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 011034 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
  2%|▏         | 176/7808 [00:52<28:50,  4.41it/s]
  2%|▏         | 184/7808 [00:54<28:05,  4.52it/s]
  2%|▏         | 192/7808 [00:56<27:23,  4.63it/s]
  3%|▎         | 200/7808 [00:58<27:25,  4.62it/s]
  3%|▎         | 208/7808 [01:00<31:30,  4.02it/s]
  3%|▎         | 216/7808 [01:02<31:29,  4.02it/s]
  3%|▎         | 224/7808 [01:04<32:36,  3.88it/s]
  3%|▎         | 232/7808 [01:07<37:14,  3.39it/s]
  3%|▎         | 240/7808 [01:11<41:19,  3.05it/s]
  3%|▎         | 247/7808 [01:11<30:34,  4.12it/s]
  3%|▎         | 250/7808 [01:13<36:58,  3.41it/s]
  3%|▎         | 256/7808 [01:15<42:11,  2.98it/s]
  3%|▎         | 264/7808 [01:18<44:47,  2.81it/s]
  3%|▎         | 272/7808 [01:22<47:48,  2.63it/s]
  4%|▎         | 280/7808 [01:24<44:40,  2.81it/s]
  4%|▎         | 288/7808 [01:26<39:57,  3.14it/s]
  4%|▍         | 296/7808 [01:28<35:12,  3.56it/s]
  4%|▍         | 304/7808 [01:30<37:51,  3.30it/s]
  4%|▍         | 305/7808 [01:31<36:40,  3.41it/s]
  4%|▍         | 312/7808 [01:33<36:11,  3.45it/s]
  4%|▍         | 320/7808 [01:34<32:27,  3.84it/s]
  4%|▍         | 328/7808 [01:37<35:04,  3.55it/s]
  4%|▍         | 336/7808 [01:39<35:05,  3.55it/s]
  4%|▍         | 343/7808 [01:39<25:27,  4.89it/s]
  4%|▍         | 346/7808 [01:41<32:27,  3.83it/s]
  4%|▍         | 351/7808 [01:41<24:31,  5.07it/s]
  5%|▍         | 354/7808 [01:44<44:07,  2.82it/s]
  5%|▍         | 360/7808 [01:46<42:53,  2.89it/s]
  5%|▍         | 368/7808 [01:49<43:02,  2.88it/s]
  5%|▍         | 375/7808 [01:49<29:20,  4.22it/s]
  5%|▍         | 378/7808 [01:52<44:07,  2.81it/s]
  5%|▍         | 384/7808 [01:54<43:43,  2.83it/s]
  5%|▌         | 392/7808 [01:56<39:57,  3.09it/s]
  5%|▌         | 400/7808 [01:59<42:50,  2.88it/s]
  5%|▌         | 408/7808 [02:02<44:21,  2.78it/s]
  5%|▌         | 416/7808 [02:05<42:48,  2.88it/s]
  5%|▌         | 417/7808 [02:05<41:22,  2.98it/s]
  5%|▌         | 424/7808 [02:07<39:15,  3.13it/s]
  6%|▌         | 432/7808 [02:10<40:39,  3.02it/s]
  6%|▌         | 440/7808 [02:13<42:02,  2.92it/s]
  6%|▌         | 448/7808 [02:16<43:10,  2.84it/s]
  6%|▌         | 452/7808 [02:16<35:32,  3.45it/s]
  6%|▌         | 456/7808 [02:18<42:02,  2.91it/s]
  6%|▌         | 464/7808 [02:21<41:43,  2.93it/s]
  6%|▌         | 472/7808 [02:24<42:22,  2.89it/s]
  6%|▌         | 480/7808 [02:26<40:39,  3.00it/s]
  6%|▋         | 488/7808 [02:29<40:46,  2.99it/s]
  6%|▋         | 496/7808 [02:32<41:44,  2.92it/s]
  6%|▋         | 502/7808 [02:32<31:42,  3.84it/s]
  6%|▋         | 505/7808 [02:35<46:33,  2.61it/s]
  7%|▋         | 512/7808 [02:38<48:23,  2.51it/s]
  7%|▋         | 520/7808 [02:40<44:20,  2.74it/s]
  7%|▋         | 521/7808 [02:40<42:28,  2.86it/s]
  7%|▋         | 528/7808 [02:43<44:51,  2.70it/s]
  7%|▋         | 536/7808 [02:47<46:59,  2.58it/s]
  7%|▋         | 543/7808 [02:47<32:27,  3.73it/s]
  7%|▋         | 546/7808 [02:49<41:24,  2.92it/s]
  7%|▋         | 552/7808 [02:51<43:46,  2.76it/s]
  7%|▋         | 560/7808 [02:54<41:02,  2.94it/s]
  7%|▋         | 568/7808 [02:57<42:02,  2.87it/s]
  7%|▋         | 576/7808 [02:59<40:02,  3.01it/s]
  7%|▋         | 584/7808 [03:02<41:11,  2.92it/s]
  8%|▊         | 592/7808 [03:04<37:56,  3.17it/s]
  8%|▊         | 600/7808 [03:07<41:00,  2.93it/s]
  8%|▊         | 608/7808 [03:09<35:42,  3.36it/s]
  8%|▊         | 616/7808 [03:11<34:38,  3.46it/s]
  8%|▊         | 624/7808 [03:14<36:56,  3.24it/s]
  8%|▊         | 632/7808 [03:17<38:09,  3.13it/s]
  8%|▊         | 636/7808 [03:17<31:55,  3.74it/s]
  8%|▊         | 640/7808 [03:20<45:37,  2.62it/s]
  8%|▊         | 648/7808 [03:23<43:02,  2.77it/s]
  8%|▊         | 655/7808 [03:23<30:05,  3.96it/s]
  8%|▊         | 658/7808 [03:25<40:02,  2.98it/s]
  9%|▊         | 664/7808 [03:28<44:01,  2.70it/s]
  9%|▊         | 672/7808 [03:30<40:16,  2.95it/s]
  9%|▊         | 680/7808 [03:33<42:45,  2.78it/s]
  9%|▉         | 688/7808 [03:36<43:49,  2.71it/s]
  9%|▉         | 696/7808 [03:39<41:25,  2.86it/s]
  9%|▉         | 704/7808 [03:41<39:45,  2.98it/s]
  9%|▉         | 712/7808 [03:44<41:21,  2.86it/s]
  9%|▉         | 720/7808 [03:48<44:21,  2.66it/s]
  9%|▉         | 728/7808 [03:51<44:24,  2.66it/s]
  9%|▉         | 736/7808 [03:53<41:10,  2.86it/s]
 10%|▉         | 744/7808 [03:56<40:47,  2.89it/s]
 10%|▉         | 752/7808 [03:58<37:08,  3.17it/s]
 10%|▉         | 760/7808 [04:00<34:24,  3.41it/s]
 10%|▉         | 768/7808 [04:01<32:02,  3.66it/s]
 10%|▉         | 774/7808 [04:01<24:42,  4.75it/s]
 10%|▉         | 777/7808 [04:04<33:42,  3.48it/s]
 10%|█         | 784/7808 [04:05<30:54,  3.79it/s]
 10%|█         | 792/7808 [04:07<27:40,  4.23it/s]
 10%|█         | 800/7808 [04:08<24:51,  4.70it/s]
 10%|█         | 807/7808 [04:08<18:06,  6.44it/s]
 10%|█         | 810/7808 [04:10<29:02,  4.02it/s]
 10%|█         | 816/7808 [04:12<32:00,  3.64it/s]
 11%|█         | 822/7808 [04:13<22:57,  5.07it/s]
 11%|█         | 825/7808 [04:16<42:37,  2.73it/s]
 11%|█         | 832/7808 [04:18<41:48,  2.78it/s]
 11%|█         | 838/7808 [04:19<29:19,  3.96it/s]
 11%|█         | 841/7808 [04:21<40:15,  2.88it/s]
 11%|█         | 848/7808 [04:23<38:15,  3.03it/s]
 11%|█         | 855/7808 [04:23<25:30,  4.54it/s]
 11%|█         | 858/7808 [04:25<32:49,  3.53it/s]
 11%|█         | 864/7808 [04:26<30:45,  3.76it/s]
 11%|█         | 872/7808 [04:29<32:04,  3.60it/s]
 11%|█▏        | 880/7808 [04:30<30:27,  3.79it/s]
 11%|█▏        | 887/7808 [04:31<21:34,  5.35it/s]
 11%|█▏        | 890/7808 [04:32<29:46,  3.87it/s]
 11%|█▏        | 896/7808 [04:34<28:39,  4.02it/s]
 12%|█▏        | 904/7808 [04:36<29:32,  3.89it/s]
 12%|█▏        | 912/7808 [04:37<25:41,  4.47it/s]
 12%|█▏        | 920/7808 [04:39<24:40,  4.65it/s]
 12%|█▏        | 928/7808 [04:40<23:12,  4.94it/s]
 12%|█▏        | 936/7808 [04:42<25:00,  4.58it/s]
 12%|█▏        | 944/7808 [04:44<23:10,  4.93it/s]
 12%|█▏        | 952/7808 [04:46<25:08,  4.55it/s]
 12%|█▏        | 960/7808 [04:48<26:22,  4.33it/s]
 12%|█▏        | 968/7808 [04:49<25:04,  4.55it/s]
 12%|█▎        | 976/7808 [04:51<26:16,  4.33it/s]
 13%|█▎        | 984/7808 [04:54<27:35,  4.12it/s]
 13%|█▎        | 992/7808 [04:56<29:18,  3.88it/s]
 13%|█▎        | 1000/7808 [04:58<30:30,  3.72it/s]
 13%|█▎        | 1008/7808 [05:00<27:23,  4.14it/s]
 13%|█▎        | 1016/7808 [05:02<28:59,  3.91it/s]
 13%|█▎        | 1023/7808 [05:02<21:30,  5.26it/s]
 13%|█▎        | 1026/7808 [05:04<30:19,  3.73it/s]
 13%|█▎        | 1032/7808 [05:06<33:14,  3.40it/s]
 13%|█▎        | 1040/7808 [05:09<32:30,  3.47it/s]
 13%|█▎        | 1048/7808 [05:10<28:24,  3.97it/s]
 14%|█▎        | 1056/7808 [05:13<31:30,  3.57it/s]
 14%|█▎        | 1064/7808 [05:15<31:32,  3.56it/s]
 14%|█▎        | 1072/7808 [05:17<30:08,  3.72it/s]
 14%|█▍        | 1080/7808 [05:19<28:55,  3.88it/s]
 14%|█▍        | 1088/7808 [05:21<29:16,  3.83it/s]
 14%|█▍        | 1091/7808 [05:21<25:44,  4.35it/s]
 14%|█▍        | 1096/7808 [05:24<36:12,  3.09it/s]
 14%|█▍        | 1104/7808 [05:28<40:37,  2.75it/s]
 14%|█▍        | 1112/7808 [05:31<42:46,  2.61it/s]
 14%|█▍        | 1120/7808 [05:33<36:31,  3.05it/s]
 14%|█▍        | 1128/7808 [05:36<41:27,  2.69it/s]
 15%|█▍        | 1136/7808 [05:38<35:23,  3.14it/s]
 15%|█▍        | 1144/7808 [05:40<33:36,  3.31it/s]
 15%|█▍        | 1151/7808 [05:40<24:39,  4.50it/s]
 15%|█▍        | 1154/7808 [05:43<34:18,  3.23it/s]
 15%|█▍        | 1160/7808 [05:45<38:37,  2.87it/s]
 15%|█▍        | 1168/7808 [05:47<33:06,  3.34it/s]
 15%|█▌        | 1176/7808 [05:49<31:28,  3.51it/s]
 15%|█▌        | 1184/7808 [05:51<28:50,  3.83it/s]
 15%|█▌        | 1192/7808 [05:53<27:10,  4.06it/s]
 15%|█▌        | 1200/7808 [05:55<30:40,  3.59it/s]
 15%|█▌        | 1208/7808 [05:58<30:35,  3.60it/s]
 15%|█▌        | 1210/7808 [05:58<28:09,  3.91it/s]
 16%|█▌        | 1216/7808 [06:00<29:48,  3.69it/s]
 16%|█▌        | 1224/7808 [06:02<29:27,  3.72it/s]
 16%|█▌        | 1232/7808 [06:03<27:57,  3.92it/s]
 16%|█▌        | 1240/7808 [06:06<29:35,  3.70it/s]
 16%|█▌        | 1248/7808 [06:08<29:26,  3.71it/s]
 16%|█▌        | 1256/7808 [06:11<30:50,  3.54it/s]
 16%|█▌        | 1264/7808 [06:12<29:00,  3.76it/s]
 16%|█▋        | 1272/7808 [06:14<27:03,  4.03it/s]
 16%|█▋        | 1280/7808 [06:15<24:41,  4.41it/s]
 16%|█▋        | 1283/7808 [06:16<21:44,  5.00it/s]
 16%|█▋        | 1288/7808 [06:17<26:12,  4.15it/s]
 17%|█▋        | 1296/7808 [06:19<26:26,  4.10it/s]
 17%|█▋        | 1304/7808 [06:21<26:30,  4.09it/s]
 17%|█▋        | 1312/7808 [06:25<33:55,  3.19it/s]
 17%|█▋        | 1320/7808 [06:28<34:50,  3.10it/s]
 17%|█▋        | 1328/7808 [06:30<33:47,  3.20it/s]
 17%|█▋        | 1329/7808 [06:30<32:34,  3.31it/s]
 17%|█▋        | 1336/7808 [06:33<34:01,  3.17it/s]
 17%|█▋        | 1344/7808 [06:36<38:10,  2.82it/s]
 17%|█▋        | 1345/7808 [06:36<36:43,  2.93it/s]
 17%|█▋        | 1352/7808 [06:39<41:40,  2.58it/s]
 17%|█▋        | 1360/7808 [06:41<34:46,  3.09it/s]
 18%|█▊        | 1368/7808 [06:44<36:49,  2.91it/s]
 18%|█▊        | 1376/7808 [06:46<34:46,  3.08it/s]
 18%|█▊        | 1384/7808 [06:49<35:31,  3.01it/s]
 18%|█▊        | 1392/7808 [06:52<37:15,  2.87it/s]
 18%|█▊        | 1400/7808 [06:55<39:02,  2.74it/s]
 18%|█▊        | 1408/7808 [06:58<37:57,  2.81it/s]
 18%|█▊        | 1416/7808 [07:01<39:50,  2.67it/s]
 18%|█▊        | 1424/7808 [07:04<38:17,  2.78it/s]
 18%|█▊        | 1432/7808 [07:06<34:45,  3.06it/s]
 18%|█▊        | 1440/7808 [07:08<32:02,  3.31it/s]
 19%|█▊        | 1448/7808 [07:10<30:52,  3.43it/s]
 19%|█▊        | 1456/7808 [07:12<27:16,  3.88it/s]
 19%|█▉        | 1464/7808 [07:13<24:30,  4.32it/s]
 19%|█▉        | 1472/7808 [07:15<25:51,  4.08it/s]
 19%|█▉        | 1480/7808 [07:17<26:37,  3.96it/s]
 19%|█▉        | 1488/7808 [07:21<31:19,  3.36it/s]
 19%|█▉        | 1496/7808 [07:24<37:14,  2.82it/s]
 19%|█▉        | 1504/7808 [07:29<44:03,  2.38it/s]
 19%|█▉        | 1512/7808 [07:33<44:42,  2.35it/s]
 19%|█▉        | 1520/7808 [07:36<44:22,  2.36it/s]
 20%|█▉        | 1528/7808 [07:40<49:05,  2.13it/s]
 20%|█▉        | 1536/7808 [07:44<46:16,  2.26it/s]
 20%|█▉        | 1544/7808 [07:47<44:23,  2.35it/s]
 20%|█▉        | 1548/7808 [07:47<37:00,  2.82it/s]
 20%|█▉        | 1552/7808 [07:49<42:23,  2.46it/s]
 20%|█▉        | 1560/7808 [07:52<42:33,  2.45it/s]
 20%|██        | 1568/7808 [07:55<40:39,  2.56it/s]
 20%|██        | 1576/7808 [07:58<38:58,  2.66it/s]
 20%|██        | 1584/7808 [08:00<33:44,  3.08it/s]
 20%|██        | 1592/7808 [08:03<35:58,  2.88it/s]
 20%|██        | 1600/7808 [08:07<39:24,  2.63it/s]
 21%|██        | 1608/7808 [08:11<43:18,  2.39it/s]
 21%|██        | 1616/7808 [08:13<39:07,  2.64it/s]
 21%|██        | 1624/7808 [08:15<36:48,  2.80it/s]
 21%|██        | 1632/7808 [08:19<37:44,  2.73it/s]
 21%|██        | 1640/7808 [08:22<39:53,  2.58it/s]
 21%|██        | 1648/7808 [08:25<38:11,  2.69it/s]
 21%|██        | 1656/7808 [08:27<35:11,  2.91it/s]
 21%|██▏       | 1664/7808 [08:29<34:03,  3.01it/s]
 21%|██▏       | 1672/7808 [08:32<34:13,  2.99it/s]
 22%|██▏       | 1680/7808 [08:35<36:22,  2.81it/s]
 22%|██▏       | 1688/7808 [08:39<39:58,  2.55it/s]
 22%|██▏       | 1696/7808 [08:42<39:59,  2.55it/s]
 22%|██▏       | 1704/7808 [08:45<38:10,  2.67it/s]
 22%|██▏       | 1712/7808 [08:47<34:19,  2.96it/s]
 22%|██▏       | 1720/7808 [08:50<37:08,  2.73it/s]
 22%|██▏       | 1728/7808 [08:54<38:23,  2.64it/s]
 22%|██▏       | 1732/7808 [08:54<32:06,  3.15it/s]
 22%|██▏       | 1736/7808 [08:57<41:06,  2.46it/s]
 22%|██▏       | 1742/7808 [08:57<29:12,  3.46it/s]
 22%|██▏       | 1745/7808 [08:59<36:55,  2.74it/s]
 22%|██▏       | 1752/7808 [09:02<37:55,  2.66it/s]
 23%|██▎       | 1760/7808 [09:05<38:47,  2.60it/s]
 23%|██▎       | 1768/7808 [09:08<38:36,  2.61it/s]
 23%|██▎       | 1776/7808 [09:11<37:16,  2.70it/s]
 23%|██▎       | 1784/7808 [09:13<35:07,  2.86it/s]
 23%|██▎       | 1792/7808 [09:17<36:36,  2.74it/s]
 23%|██▎       | 1800/7808 [09:20<36:53,  2.71it/s]
 23%|██▎       | 1808/7808 [09:22<34:59,  2.86it/s]
 23%|██▎       | 1816/7808 [09:25<33:54,  2.94it/s]
 23%|██▎       | 1824/7808 [09:26<29:34,  3.37it/s]
 23%|██▎       | 1832/7808 [09:29<30:58,  3.21it/s]
 24%|██▎       | 1840/7808 [09:32<33:00,  3.01it/s]
 24%|██▎       | 1848/7808 [09:34<31:25,  3.16it/s]
 24%|██▎       | 1853/7808 [09:34<25:22,  3.91it/s]
 24%|██▍       | 1856/7808 [09:39<43:52,  2.26it/s]
 24%|██▍       | 1864/7808 [09:42<41:57,  2.36it/s]
 24%|██▍       | 1872/7808 [09:44<37:33,  2.63it/s]
 24%|██▍       | 1879/7808 [09:44<26:39,  3.71it/s]
 24%|██▍       | 1882/7808 [09:48<41:52,  2.36it/s]
 24%|██▍       | 1888/7808 [09:51<45:32,  2.17it/s]
 24%|██▍       | 1890/7808 [09:51<40:21,  2.44it/s]
 24%|██▍       | 1896/7808 [09:54<39:07,  2.52it/s]
 24%|██▍       | 1904/7808 [09:57<38:51,  2.53it/s]
 24%|██▍       | 1905/7808 [09:57<37:37,  2.61it/s]
 24%|██▍       | 1912/7808 [10:00<39:59,  2.46it/s]
 25%|██▍       | 1920/7808 [10:04<41:23,  2.37it/s]
 25%|██▍       | 1928/7808 [10:07<42:58,  2.28it/s]
 25%|██▍       | 1936/7808 [10:12<46:07,  2.12it/s]
 25%|██▍       | 1944/7808 [10:16<46:18,  2.11it/s]
 25%|██▌       | 1952/7808 [10:19<45:04,  2.17it/s]
 25%|██▌       | 1960/7808 [10:21<39:00,  2.50it/s]
 25%|██▌       | 1968/7808 [10:24<37:59,  2.56it/s]
 25%|██▌       | 1976/7808 [10:27<37:56,  2.56it/s]
 25%|██▌       | 1984/7808 [10:31<40:40,  2.39it/s]
 26%|██▌       | 1992/7808 [10:34<38:10,  2.54it/s]
 26%|██▌       | 2000/7808 [10:38<40:06,  2.41it/s]
 26%|██▌       | 2008/7808 [10:41<40:26,  2.39it/s]
 26%|██▌       | 2014/7808 [10:41<31:23,  3.08it/s]
 26%|██▌       | 2016/7808 [10:44<43:24,  2.22it/s]
 26%|██▌       | 2023/7808 [10:44<28:59,  3.33it/s]
 26%|██▌       | 2026/7808 [10:48<42:12,  2.28it/s]
 26%|██▌       | 2032/7808 [10:51<46:01,  2.09it/s]
 26%|██▌       | 2040/7808 [10:55<48:59,  1.96it/s]
 26%|██▌       | 2048/7808 [11:00<52:08,  1.84it/s]
 26%|██▋       | 2055/7808 [11:00<36:27,  2.63it/s]
 26%|██▋       | 2058/7808 [11:04<49:15,  1.95it/s]
 26%|██▋       | 2064/7808 [11:06<43:49,  2.18it/s]
 26%|██▋       | 2069/7808 [11:06<32:27,  2.95it/s]
 27%|██▋       | 2072/7808 [11:10<48:05,  1.99it/s]
 27%|██▋       | 2080/7808 [11:12<41:31,  2.30it/s]
 27%|██▋       | 2088/7808 [11:16<43:25,  2.19it/s]
 27%|██▋       | 2096/7808 [11:19<38:55,  2.45it/s]
 27%|██▋       | 2104/7808 [11:23<43:07,  2.20it/s]
 27%|██▋       | 2112/7808 [11:27<44:56,  2.11it/s]
 27%|██▋       | 2120/7808 [11:31<44:09,  2.15it/s]
 27%|██▋       | 2127/7808 [11:31<32:05,  2.95it/s]
 27%|██▋       | 2130/7808 [11:34<38:47,  2.44it/s]
 27%|██▋       | 2136/7808 [11:37<44:25,  2.13it/s]
 27%|██▋       | 2141/7808 [11:37<33:19,  2.83it/s]
 27%|██▋       | 2144/7808 [11:40<43:37,  2.16it/s]
 27%|██▋       | 2146/7808 [11:40<38:36,  2.44it/s]
 28%|██▊       | 2152/7808 [11:45<49:35,  1.90it/s]
 28%|██▊       | 2160/7808 [11:48<45:29,  2.07it/s]
 28%|██▊       | 2168/7808 [11:52<43:36,  2.16it/s]
 28%|██▊       | 2176/7808 [11:55<42:24,  2.21it/s]
 28%|██▊       | 2184/7808 [11:59<44:29,  2.11it/s]
 28%|██▊       | 2192/7808 [12:03<43:42,  2.14it/s]
 28%|██▊       | 2200/7808 [12:06<42:12,  2.21it/s]
 28%|██▊       | 2208/7808 [12:08<36:34,  2.55it/s]
 28%|██▊       | 2216/7808 [12:11<37:03,  2.51it/s]
 28%|██▊       | 2224/7808 [12:15<37:17,  2.50it/s]
 29%|██▊       | 2232/7808 [12:18<36:05,  2.57it/s]
 29%|██▊       | 2240/7808 [12:21<37:40,  2.46it/s]
 29%|██▉       | 2248/7808 [12:25<38:35,  2.40it/s]
 29%|██▉       | 2256/7808 [12:28<39:20,  2.35it/s]
 29%|██▉       | 2264/7808 [12:32<39:40,  2.33it/s]
 29%|██▉       | 2272/7808 [12:34<33:56,  2.72it/s]
 29%|██▉       | 2280/7808 [12:37<36:50,  2.50it/s]
 29%|██▉       | 2288/7808 [12:41<38:40,  2.38it/s]
 29%|██▉       | 2296/7808 [12:44<35:14,  2.61it/s]
 30%|██▉       | 2304/7808 [12:46<33:08,  2.77it/s]
 30%|██▉       | 2308/7808 [12:46<28:09,  3.25it/s]
 30%|██▉       | 2312/7808 [12:49<35:53,  2.55it/s]
 30%|██▉       | 2320/7808 [12:52<33:24,  2.74it/s]
 30%|██▉       | 2327/7808 [12:52<23:19,  3.92it/s]
 30%|██▉       | 2330/7808 [12:54<31:18,  2.92it/s]
 30%|██▉       | 2336/7808 [12:58<39:40,  2.30it/s]
 30%|███       | 2344/7808 [13:01<37:57,  2.40it/s]
 30%|███       | 2352/7808 [13:04<37:25,  2.43it/s]
 30%|███       | 2360/7808 [13:08<38:14,  2.37it/s]
 30%|███       | 2368/7808 [13:10<32:41,  2.77it/s]
 30%|███       | 2376/7808 [13:13<34:49,  2.60it/s]
 31%|███       | 2384/7808 [13:16<34:12,  2.64it/s]
 31%|███       | 2392/7808 [13:20<35:33,  2.54it/s]
 31%|███       | 2400/7808 [13:22<32:41,  2.76it/s]
 31%|███       | 2408/7808 [13:26<37:42,  2.39it/s]
 31%|███       | 2416/7808 [13:30<40:10,  2.24it/s]
 31%|███       | 2424/7808 [13:33<37:03,  2.42it/s]
 31%|███       | 2432/7808 [13:37<39:08,  2.29it/s]
 31%|███▏      | 2440/7808 [13:40<37:40,  2.37it/s]
 31%|███▏      | 2448/7808 [13:43<36:36,  2.44it/s]
 31%|███▏      | 2456/7808 [13:47<38:17,  2.33it/s]
 32%|███▏      | 2462/7808 [13:47<29:20,  3.04it/s]
 32%|███▏      | 2464/7808 [13:49<37:41,  2.36it/s]
 32%|███▏      | 2472/7808 [13:53<37:20,  2.38it/s]
 32%|███▏      | 2480/7808 [13:55<34:47,  2.55it/s]
 32%|███▏      | 2488/7808 [13:59<34:23,  2.58it/s]
 32%|███▏      | 2495/7808 [13:59<24:39,  3.59it/s]
 32%|███▏      | 2498/7808 [14:02<33:57,  2.61it/s]
 32%|███▏      | 2504/7808 [14:04<35:19,  2.50it/s]
 32%|███▏      | 2512/7808 [14:08<38:28,  2.29it/s]
 32%|███▏      | 2520/7808 [14:12<38:05,  2.31it/s]
 32%|███▏      | 2528/7808 [14:14<35:50,  2.45it/s]
