[010034] copying /home/hupba_ws/resources/all_sessions/010034 -> /home/hupba_ws/resources/sessions/010034
[010034] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 010034 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 42%|████▏     | 2000/4740 [14:16<19:45,  2.31it/s]
 42%|████▏     | 2008/4740 [14:19<18:46,  2.43it/s]
 43%|████▎     | 2016/4740 [14:22<17:33,  2.58it/s]
 43%|████▎     | 2024/4740 [14:25<17:52,  2.53it/s]
 43%|████▎     | 2032/4740 [14:27<15:09,  2.98it/s]
 43%|████▎     | 2040/4740 [14:29<14:10,  3.18it/s]
 43%|████▎     | 2048/4740 [14:32<14:52,  3.02it/s]
 43%|████▎     | 2056/4740 [14:35<15:05,  2.96it/s]
 44%|████▎     | 2064/4740 [14:38<16:10,  2.76it/s]
 44%|████▎     | 2072/4740 [14:40<14:37,  3.04it/s]
 44%|████▍     | 2080/4740 [14:43<14:30,  3.06it/s]
 44%|████▍     | 2088/4740 [14:45<14:04,  3.14it/s]
 44%|████▍     | 2096/4740 [14:48<13:30,  3.26it/s]
 44%|████▍     | 2104/4740 [14:50<12:37,  3.48it/s]
 45%|████▍     | 2112/4740 [14:52<12:29,  3.51it/s]
 45%|████▍     | 2120/4740 [14:53<11:31,  3.79it/s]
 45%|████▍     | 2128/4740 [14:56<11:51,  3.67it/s]
 45%|████▌     | 2136/4740 [14:59<12:39,  3.43it/s]
 45%|████▌     | 2144/4740 [15:00<11:13,  3.85it/s]
 45%|████▌     | 2152/4740 [15:02<11:16,  3.83it/s]
 45%|████▌     | 2153/4740 [15:02<10:55,  3.95it/s]
 45%|████▌     | 2156/4740 [15:02<09:12,  4.67it/s]
 46%|████▌     | 2160/4740 [15:04<11:17,  3.81it/s]
 46%|████▌     | 2168/4740 [15:06<11:44,  3.65it/s]
 46%|████▌     | 2176/4740 [15:08<11:35,  3.69it/s]
 46%|████▌     | 2184/4740 [15:11<12:58,  3.28it/s]
 46%|████▌     | 2192/4740 [15:13<12:20,  3.44it/s]
 46%|████▋     | 2200/4740 [15:16<12:42,  3.33it/s]
 47%|████▋     | 2208/4740 [15:19<13:42,  3.08it/s]
 47%|████▋     | 2216/4740 [15:22<14:06,  2.98it/s]
 47%|████▋     | 2224/4740 [15:24<12:23,  3.38it/s]
 47%|████▋     | 2230/4740 [15:24<09:29,  4.41it/s]
 47%|████▋     | 2232/4740 [15:27<15:12,  2.75it/s]
 47%|████▋     | 2240/4740 [15:30<15:12,  2.74it/s]
 47%|████▋     | 2248/4740 [15:31<12:56,  3.21it/s]
 48%|████▊     | 2256/4740 [15:33<12:08,  3.41it/s]
 48%|████▊     | 2264/4740 [15:36<12:55,  3.19it/s]
 48%|████▊     | 2272/4740 [15:38<12:02,  3.41it/s]
 48%|████▊     | 2280/4740 [15:40<11:12,  3.66it/s]
 48%|████▊     | 2288/4740 [15:42<10:25,  3.92it/s]
 48%|████▊     | 2296/4740 [15:44<09:57,  4.09it/s]
 49%|████▊     | 2304/4740 [15:45<09:19,  4.35it/s]
 49%|████▉     | 2312/4740 [15:47<09:36,  4.21it/s]
 49%|████▉     | 2320/4740 [15:50<10:48,  3.73it/s]
 49%|████▉     | 2328/4740 [15:52<10:09,  3.96it/s]
 49%|████▉     | 2336/4740 [15:54<10:14,  3.91it/s]
 49%|████▉     | 2344/4740 [15:56<10:00,  3.99it/s]
 50%|████▉     | 2352/4740 [15:59<11:40,  3.41it/s]
 50%|████▉     | 2360/4740 [16:01<11:07,  3.56it/s]
 50%|████▉     | 2367/4740 [16:01<08:13,  4.81it/s]
 50%|█████     | 2370/4740 [16:03<10:37,  3.72it/s]
 50%|█████     | 2376/4740 [16:05<12:09,  3.24it/s]
 50%|█████     | 2384/4740 [16:07<11:19,  3.47it/s]
 50%|█████     | 2392/4740 [16:09<09:56,  3.94it/s]
 51%|█████     | 2400/4740 [16:10<09:14,  4.22it/s]
 51%|█████     | 2408/4740 [16:12<08:57,  4.34it/s]
 51%|█████     | 2416/4740 [16:14<08:27,  4.58it/s]
 51%|█████     | 2424/4740 [16:15<07:57,  4.85it/s]
 51%|█████▏    | 2432/4740 [16:17<07:53,  4.88it/s]
 51%|█████▏    | 2440/4740 [16:18<07:53,  4.85it/s]
 52%|█████▏    | 2448/4740 [16:20<07:25,  5.15it/s]
 52%|█████▏    | 2456/4740 [16:21<07:11,  5.30it/s]
 52%|█████▏    | 2464/4740 [16:22<07:01,  5.40it/s]
 52%|█████▏    | 2472/4740 [16:24<07:13,  5.23it/s]
 52%|█████▏    | 2480/4740 [16:26<07:25,  5.07it/s]
 52%|█████▏    | 2488/4740 [16:27<07:20,  5.11it/s]
 53%|█████▎    | 2496/4740 [16:29<07:30,  4.99it/s]
 53%|█████▎    | 2504/4740 [16:31<07:24,  5.03it/s]
 53%|█████▎    | 2512/4740 [16:34<09:26,  3.94it/s]
 53%|█████▎    | 2520/4740 [16:37<10:41,  3.46it/s]
 53%|█████▎    | 2528/4740 [16:40<12:08,  3.04it/s]
 54%|█████▎    | 2536/4740 [16:43<12:16,  2.99it/s]
 54%|█████▎    | 2544/4740 [16:46<12:28,  2.94it/s]
 54%|█████▍    | 2552/4740 [16:48<12:34,  2.90it/s]
 54%|█████▍    | 2560/4740 [16:51<12:28,  2.91it/s]
 54%|█████▍    | 2568/4740 [16:53<10:56,  3.31it/s]
 54%|█████▍    | 2576/4740 [16:55<10:21,  3.48it/s]
 55%|█████▍    | 2584/4740 [16:57<10:06,  3.56it/s]
 55%|█████▍    | 2592/4740 [17:00<10:33,  3.39it/s]
 55%|█████▍    | 2600/4740 [17:03<11:55,  2.99it/s]
 55%|█████▌    | 2608/4740 [17:06<11:54,  2.99it/s]
 55%|█████▌    | 2616/4740 [17:07<10:39,  3.32it/s]
 55%|█████▌    | 2624/4740 [17:09<09:46,  3.61it/s]
 56%|█████▌    | 2632/4740 [17:11<08:47,  4.00it/s]
 56%|█████▌    | 2640/4740 [17:13<08:39,  4.04it/s]
 56%|█████▌    | 2648/4740 [17:14<08:03,  4.32it/s]
 56%|█████▌    | 2656/4740 [17:16<08:15,  4.21it/s]
 56%|█████▌    | 2664/4740 [17:18<07:39,  4.51it/s]
 56%|█████▋    | 2672/4740 [17:20<07:46,  4.43it/s]
 57%|█████▋    | 2680/4740 [17:23<09:13,  3.72it/s]
 57%|█████▋    | 2688/4740 [17:24<08:50,  3.87it/s]
 57%|█████▋    | 2696/4740 [17:27<09:07,  3.74it/s]
 57%|█████▋    | 2704/4740 [17:29<09:04,  3.74it/s]
 57%|█████▋    | 2712/4740 [17:31<09:21,  3.61it/s]
 57%|█████▋    | 2720/4740 [17:33<08:54,  3.78it/s]
 58%|█████▊    | 2728/4740 [17:35<08:27,  3.97it/s]
 58%|█████▊    | 2736/4740 [17:37<08:26,  3.96it/s]
 58%|█████▊    | 2744/4740 [17:39<08:39,  3.84it/s]
 58%|█████▊    | 2752/4740 [17:41<08:34,  3.87it/s]
 58%|█████▊    | 2760/4740 [17:43<08:48,  3.75it/s]
 58%|█████▊    | 2768/4740 [17:47<10:21,  3.17it/s]
 59%|█████▊    | 2776/4740 [17:49<10:07,  3.23it/s]
 59%|█████▊    | 2777/4740 [17:49<09:48,  3.33it/s]
 59%|█████▊    | 2784/4740 [17:51<09:40,  3.37it/s]
 59%|█████▉    | 2792/4740 [17:55<10:55,  2.97it/s]
 59%|█████▉    | 2800/4740 [17:57<10:58,  2.95it/s]
 59%|█████▉    | 2808/4740 [18:00<11:16,  2.86it/s]
 59%|█████▉    | 2816/4740 [18:04<11:34,  2.77it/s]
 60%|█████▉    | 2824/4740 [18:06<11:16,  2.83it/s]
 60%|█████▉    | 2832/4740 [18:09<11:46,  2.70it/s]
 60%|█████▉    | 2840/4740 [18:13<12:11,  2.60it/s]
 60%|██████    | 2848/4740 [18:15<11:27,  2.75it/s]
 60%|██████    | 2856/4740 [18:18<11:25,  2.75it/s]
 60%|██████    | 2864/4740 [18:21<11:15,  2.78it/s]
 61%|██████    | 2872/4740 [18:24<10:57,  2.84it/s]
 61%|██████    | 2880/4740 [18:25<09:37,  3.22it/s]
 61%|██████    | 2888/4740 [18:28<09:42,  3.18it/s]
 61%|██████    | 2896/4740 [18:30<09:16,  3.31it/s]
 61%|██████    | 2900/4740 [18:30<07:45,  3.95it/s]
 61%|██████▏   | 2904/4740 [18:33<10:50,  2.82it/s]
 61%|██████▏   | 2912/4740 [18:35<09:49,  3.10it/s]
 62%|██████▏   | 2920/4740 [18:38<09:19,  3.26it/s]
 62%|██████▏   | 2928/4740 [18:40<09:40,  3.12it/s]
 62%|██████▏   | 2936/4740 [18:43<09:59,  3.01it/s]
 62%|██████▏   | 2944/4740 [18:47<10:41,  2.80it/s]
 62%|██████▏   | 2952/4740 [18:49<09:54,  3.01it/s]
 62%|██████▏   | 2958/4740 [18:49<07:33,  3.93it/s]
 62%|██████▏   | 2960/4740 [18:51<09:17,  3.19it/s]
 63%|██████▎   | 2968/4740 [18:53<08:41,  3.40it/s]
 63%|██████▎   | 2976/4740 [18:55<08:48,  3.34it/s]
 63%|██████▎   | 2984/4740 [18:57<08:15,  3.54it/s]
 63%|██████▎   | 2992/4740 [18:59<07:19,  3.98it/s]
 63%|██████▎   | 3000/4740 [19:01<07:09,  4.05it/s]
 63%|██████▎   | 3008/4740 [19:03<07:26,  3.88it/s]
 64%|██████▎   | 3016/4740 [19:05<07:05,  4.05it/s]
 64%|██████▍   | 3024/4740 [19:07<07:23,  3.87it/s]
 64%|██████▍   | 3032/4740 [19:09<07:21,  3.87it/s]
 64%|██████▍   | 3040/4740 [19:11<07:16,  3.89it/s]
 64%|██████▍   | 3048/4740 [19:14<07:53,  3.57it/s]
 64%|██████▍   | 3055/4740 [19:14<05:49,  4.82it/s]
 65%|██████▍   | 3058/4740 [19:17<09:09,  3.06it/s]
 65%|██████▍   | 3064/4740 [19:20<10:27,  2.67it/s]
 65%|██████▍   | 3072/4740 [19:23<10:15,  2.71it/s]
 65%|██████▍   | 3080/4740 [19:27<11:53,  2.33it/s]
 65%|██████▌   | 3088/4740 [19:30<11:03,  2.49it/s]
 65%|██████▌   | 3096/4740 [19:32<09:44,  2.81it/s]
 65%|██████▌   | 3104/4740 [19:34<08:49,  3.09it/s]
 66%|██████▌   | 3112/4740 [19:37<08:52,  3.06it/s]
 66%|██████▌   | 3120/4740 [19:41<10:30,  2.57it/s]
 66%|██████▌   | 3121/4740 [19:41<10:07,  2.66it/s]
 66%|██████▌   | 3128/4740 [19:43<09:56,  2.70it/s]
 66%|██████▌   | 3136/4740 [19:45<08:38,  3.09it/s]
 66%|██████▋   | 3142/4740 [19:46<06:32,  4.07it/s]
 66%|██████▋   | 3144/4740 [19:48<08:58,  2.96it/s]
 66%|██████▋   | 3152/4740 [19:50<07:49,  3.38it/s]
 67%|██████▋   | 3156/4740 [19:50<06:14,  4.23it/s]
 67%|██████▋   | 3160/4740 [19:51<07:17,  3.61it/s]
 67%|██████▋   | 3168/4740 [19:54<07:43,  3.39it/s]
 67%|██████▋   | 3176/4740 [19:57<08:06,  3.22it/s]
 67%|██████▋   | 3184/4740 [19:59<07:59,  3.24it/s]
 67%|██████▋   | 3192/4740 [20:01<07:21,  3.51it/s]
 68%|██████▊   | 3200/4740 [20:03<06:45,  3.80it/s]
 68%|██████▊   | 3208/4740 [20:04<06:21,  4.02it/s]
 68%|██████▊   | 3216/4740 [20:06<06:23,  3.97it/s]
 68%|██████▊   | 3224/4740 [20:09<07:17,  3.46it/s]
 68%|██████▊   | 3228/4740 [20:09<06:04,  4.14it/s]
 68%|██████▊   | 3232/4740 [20:12<07:45,  3.24it/s]
 68%|██████▊   | 3240/4740 [20:14<07:40,  3.26it/s]
 69%|██████▊   | 3248/4740 [20:17<08:20,  2.98it/s]
 69%|██████▊   | 3256/4740 [20:20<08:35,  2.88it/s]
 69%|██████▉   | 3264/4740 [20:23<08:43,  2.82it/s]
 69%|██████▉   | 3272/4740 [20:26<08:57,  2.73it/s]
 69%|██████▉   | 3280/4740 [20:28<07:53,  3.09it/s]
 69%|██████▉   | 3284/4740 [20:28<06:34,  3.69it/s]
 69%|██████▉   | 3288/4740 [20:31<08:02,  3.01it/s]
 70%|██████▉   | 3296/4740 [20:33<07:26,  3.24it/s]
 70%|██████▉   | 3304/4740 [20:36<08:03,  2.97it/s]
 70%|██████▉   | 3312/4740 [20:39<08:32,  2.79it/s]
 70%|███████   | 3320/4740 [20:41<07:49,  3.02it/s]
 70%|███████   | 3328/4740 [20:44<07:57,  2.95it/s]
 70%|███████   | 3336/4740 [20:48<09:14,  2.53it/s]
 71%|███████   | 3344/4740 [20:51<08:52,  2.62it/s]
 71%|███████   | 3352/4740 [20:55<09:25,  2.45it/s]
 71%|███████   | 3355/4740 [20:55<08:12,  2.81it/s]
 71%|███████   | 3360/4740 [20:59<11:21,  2.03it/s]
 71%|███████   | 3368/4740 [21:02<10:09,  2.25it/s]
 71%|███████   | 3376/4740 [21:04<08:34,  2.65it/s]
 71%|███████▏  | 3384/4740 [21:08<08:59,  2.51it/s]
 72%|███████▏  | 3392/4740 [21:12<09:48,  2.29it/s]
 72%|███████▏  | 3400/4740 [21:15<09:28,  2.36it/s]
 72%|███████▏  | 3408/4740 [21:19<09:28,  2.34it/s]
 72%|███████▏  | 3416/4740 [21:24<10:47,  2.05it/s]
 72%|███████▏  | 3424/4740 [21:27<10:12,  2.15it/s]
 72%|███████▏  | 3432/4740 [21:29<08:41,  2.51it/s]
 73%|███████▎  | 3440/4740 [21:32<08:07,  2.66it/s]
 73%|███████▎  | 3441/4740 [21:32<07:49,  2.77it/s]
 73%|███████▎  | 3448/4740 [21:34<07:41,  2.80it/s]
 73%|███████▎  | 3456/4740 [21:37<07:50,  2.73it/s]
 73%|███████▎  | 3461/4740 [21:37<06:09,  3.46it/s]
 73%|███████▎  | 3464/4740 [21:40<08:07,  2.62it/s]
 73%|███████▎  | 3472/4740 [21:42<06:45,  3.13it/s]
 73%|███████▎  | 3480/4740 [21:44<06:16,  3.35it/s]
 74%|███████▎  | 3488/4740 [21:46<05:54,  3.53it/s]
 74%|███████▍  | 3496/4740 [21:48<05:35,  3.71it/s]
 74%|███████▍  | 3504/4740 [21:51<06:15,  3.29it/s]
 74%|███████▍  | 3512/4740 [21:53<06:13,  3.29it/s]
 74%|███████▍  | 3520/4740 [21:56<06:26,  3.16it/s]
 74%|███████▍  | 3528/4740 [22:01<08:08,  2.48it/s]
 75%|███████▍  | 3536/4740 [22:04<08:20,  2.41it/s]
 75%|███████▍  | 3544/4740 [22:08<08:17,  2.40it/s]
 75%|███████▍  | 3552/4740 [22:11<07:59,  2.48it/s]
 75%|███████▌  | 3560/4740 [22:13<07:10,  2.74it/s]
 75%|███████▌  | 3568/4740 [22:16<07:04,  2.76it/s]
 75%|███████▌  | 3576/4740 [22:19<07:14,  2.68it/s]
 76%|███████▌  | 3584/4740 [22:22<07:37,  2.53it/s]
 76%|███████▌  | 3592/4740 [22:25<07:13,  2.65it/s]
 76%|███████▌  | 3599/4740 [22:25<05:17,  3.59it/s]
 76%|███████▌  | 3602/4740 [22:28<07:08,  2.66it/s]
 76%|███████▌  | 3608/4740 [22:31<07:23,  2.55it/s]
 76%|███████▌  | 3611/4740 [22:31<06:14,  3.02it/s]
 76%|███████▋  | 3616/4740 [22:34<08:07,  2.30it/s]
 76%|███████▋  | 3621/4740 [22:34<05:51,  3.19it/s]
 76%|███████▋  | 3624/4740 [22:37<08:37,  2.16it/s]
 77%|███████▋  | 3632/4740 [22:40<07:39,  2.41it/s]
 77%|███████▋  | 3640/4740 [22:42<06:31,  2.81it/s]
 77%|███████▋  | 3648/4740 [22:45<06:02,  3.01it/s]
 77%|███████▋  | 3656/4740 [22:48<06:14,  2.90it/s]
 77%|███████▋  | 3664/4740 [22:49<05:29,  3.27it/s]
 77%|███████▋  | 3672/4740 [22:52<05:13,  3.40it/s]
 78%|███████▊  | 3680/4740 [22:54<04:53,  3.61it/s]
 78%|███████▊  | 3688/4740 [22:55<04:39,  3.76it/s]
 78%|███████▊  | 3691/4740 [22:56<04:04,  4.29it/s]
 78%|███████▊  | 3696/4740 [22:57<04:30,  3.85it/s]
 78%|███████▊  | 3704/4740 [23:00<04:42,  3.67it/s]
 78%|███████▊  | 3712/4740 [23:02<04:42,  3.64it/s]
 78%|███████▊  | 3720/4740 [23:05<05:07,  3.32it/s]
 79%|███████▊  | 3728/4740 [23:07<04:56,  3.41it/s]
 79%|███████▉  | 3736/4740 [23:10<05:23,  3.10it/s]
 79%|███████▉  | 3744/4740 [23:13<05:48,  2.85it/s]
 79%|███████▉  | 3752/4740 [23:17<06:27,  2.55it/s]
 79%|███████▉  | 3760/4740 [23:21<06:53,  2.37it/s]
 79%|███████▉  | 3768/4740 [23:25<06:51,  2.36it/s]
 80%|███████▉  | 3776/4740 [23:28<06:42,  2.40it/s]
 80%|███████▉  | 3784/4740 [23:31<06:41,  2.38it/s]
 80%|████████  | 3792/4740 [23:34<06:33,  2.41it/s]
 80%|████████  | 3800/4740 [23:37<06:08,  2.55it/s]
 80%|████████  | 3806/4740 [23:37<04:41,  3.32it/s]
 80%|████████  | 3808/4740 [23:40<06:49,  2.28it/s]
 80%|████████  | 3813/4740 [23:41<05:05,  3.04it/s]
 81%|████████  | 3816/4740 [23:46<08:54,  1.73it/s]
 81%|████████  | 3824/4740 [23:50<08:39,  1.76it/s]
 81%|████████  | 3832/4740 [23:54<07:53,  1.92it/s]
 81%|████████  | 3840/4740 [23:57<07:12,  2.08it/s]
 81%|████████  | 3848/4740 [24:00<06:55,  2.14it/s]
 81%|████████▏ | 3852/4740 [24:00<05:39,  2.62it/s]
 81%|████████▏ | 3854/4740 [24:00<05:03,  2.91it/s]
 81%|████████▏ | 3856/4740 [24:04<07:41,  1.91it/s]
 82%|████████▏ | 3864/4740 [24:05<05:37,  2.60it/s]
 82%|████████▏ | 3872/4740 [24:08<05:17,  2.74it/s]
 82%|████████▏ | 3880/4740 [24:11<05:24,  2.65it/s]
 82%|████████▏ | 3888/4740 [24:15<05:32,  2.56it/s]
 82%|████████▏ | 3896/4740 [24:18<05:47,  2.43it/s]
 82%|████████▏ | 3904/4740 [24:22<05:47,  2.40it/s]
 83%|████████▎ | 3912/4740 [24:24<05:21,  2.58it/s]
 83%|████████▎ | 3920/4740 [24:27<05:09,  2.65it/s]
 83%|████████▎ | 3926/4740 [24:27<03:54,  3.47it/s]
 83%|████████▎ | 3928/4740 [24:31<06:05,  2.22it/s]
 83%|████████▎ | 3935/4740 [24:31<04:00,  3.34it/s]
 83%|████████▎ | 3938/4740 [24:34<05:53,  2.27it/s]
 83%|████████▎ | 3944/4740 [24:38<06:22,  2.08it/s]
 83%|████████▎ | 3952/4740 [24:40<05:39,  2.32it/s]
 84%|████████▎ | 3960/4740 [24:44<05:38,  2.30it/s]
 84%|████████▎ | 3968/4740 [24:46<04:59,  2.58it/s]
 84%|████████▍ | 3976/4740 [24:48<04:22,  2.91it/s]
 84%|████████▍ | 3984/4740 [24:51<04:02,  3.11it/s]
 84%|████████▍ | 3992/4740 [24:53<04:01,  3.09it/s]
 84%|████████▍ | 4000/4740 [24:57<04:34,  2.69it/s]
 85%|████████▍ | 4007/4740 [24:57<03:19,  3.68it/s]
 85%|████████▍ | 4010/4740 [25:01<04:54,  2.48it/s]
 85%|████████▍ | 4016/4740 [25:03<04:46,  2.53it/s]
 85%|████████▍ | 4024/4740 [25:06<04:36,  2.59it/s]
 85%|████████▌ | 4032/4740 [25:09<04:40,  2.52it/s]
 85%|████████▌ | 4040/4740 [25:13<04:52,  2.39it/s]
 85%|████████▌ | 4048/4740 [25:15<04:22,  2.64it/s]
 86%|████████▌ | 4054/4740 [25:15<03:17,  3.47it/s]
 86%|████████▌ | 4056/4740 [25:18<04:50,  2.35it/s]
 86%|████████▌ | 4064/4740 [25:21<04:06,  2.74it/s]
 86%|████████▌ | 4072/4740 [25:24<04:03,  2.74it/s]
 86%|████████▌ | 4080/4740 [25:27<04:12,  2.62it/s]
 86%|████████▌ | 4088/4740 [25:29<03:40,  2.96it/s]
 86%|████████▋ | 4096/4740 [25:31<03:31,  3.04it/s]
 87%|████████▋ | 4104/4740 [25:35<03:44,  2.83it/s]
 87%|████████▋ | 4112/4740 [25:38<03:51,  2.71it/s]
 87%|████████▋ | 4120/4740 [25:41<04:00,  2.58it/s]
 87%|████████▋ | 4128/4740 [25:44<03:50,  2.65it/s]
 87%|████████▋ | 4132/4740 [25:44<03:11,  3.18it/s]
 87%|████████▋ | 4136/4740 [25:47<03:50,  2.61it/s]
 87%|████████▋ | 4144/4740 [25:50<04:02,  2.45it/s]
 88%|████████▊ | 4152/4740 [25:53<03:42,  2.64it/s]
 88%|████████▊ | 4160/4740 [25:55<03:26,  2.81it/s]
 88%|████████▊ | 4168/4740 [25:59<03:31,  2.70it/s]
 88%|████████▊ | 4176/4740 [26:01<03:10,  2.97it/s]
 88%|████████▊ | 4184/4740 [26:02<02:44,  3.38it/s]
 88%|████████▊ | 4192/4740 [26:05<02:41,  3.39it/s]
 89%|████████▊ | 4200/4740 [26:07<02:44,  3.28it/s]
 89%|████████▉ | 4208/4740 [26:12<03:18,  2.67it/s]
 89%|████████▉ | 4216/4740 [26:15<03:19,  2.63it/s]
 89%|████████▉ | 4224/4740 [26:16<02:49,  3.04it/s]
 89%|████████▉ | 4232/4740 [26:20<02:56,  2.88it/s]
 89%|████████▉ | 4239/4740 [26:20<02:08,  3.89it/s]
 89%|████████▉ | 4241/4740 [26:22<03:04,  2.70it/s]
 90%|████████▉ | 4248/4740 [26:26<03:30,  2.34it/s]
 90%|████████▉ | 4251/4740 [26:26<02:57,  2.76it/s]
 90%|████████▉ | 4256/4740 [26:28<02:58,  2.72it/s]
 90%|████████▉ | 4264/4740 [26:32<03:08,  2.53it/s]
 90%|█████████ | 4272/4740 [26:34<02:42,  2.89it/s]
 90%|█████████ | 4273/4740 [26:34<02:36,  2.98it/s]
 90%|█████████ | 4280/4740 [26:36<02:25,  3.16it/s]
 90%|█████████ | 4288/4740 [26:39<02:39,  2.83it/s]
 91%|█████████ | 4296/4740 [26:42<02:35,  2.85it/s]
 91%|█████████ | 4304/4740 [26:44<02:24,  3.02it/s]
 91%|█████████ | 4312/4740 [26:48<02:41,  2.65it/s]
 91%|█████████ | 4320/4740 [26:50<02:24,  2.91it/s]
 91%|█████████▏| 4326/4740 [26:50<01:47,  3.83it/s]
