[005013] copying /home/hupba_ws/resources/all_sessions/005013 -> /home/hupba_ws/resources/sessions/005013
[005013] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 005013 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
  7%|▋         | 632/9345 [03:20<45:16,  3.21it/s]
  7%|▋         | 640/9345 [03:24<48:19,  3.00it/s]
  7%|▋         | 648/9345 [03:26<45:19,  3.20it/s]
  7%|▋         | 653/9345 [03:26<36:09,  4.01it/s]
  7%|▋         | 656/9345 [03:29<55:55,  2.59it/s]
  7%|▋         | 664/9345 [03:32<52:08,  2.78it/s]
  7%|▋         | 672/9345 [03:34<50:54,  2.84it/s]
  7%|▋         | 680/9345 [03:37<48:37,  2.97it/s]
  7%|▋         | 688/9345 [03:39<47:59,  3.01it/s]
  7%|▋         | 696/9345 [03:41<43:40,  3.30it/s]
  7%|▋         | 700/9345 [03:41<36:20,  3.97it/s]
  8%|▊         | 704/9345 [03:44<45:46,  3.15it/s]
  8%|▊         | 712/9345 [03:47<51:07,  2.81it/s]
  8%|▊         | 720/9345 [03:50<54:23,  2.64it/s]
  8%|▊         | 728/9345 [03:54<59:25,  2.42it/s]
  8%|▊         | 736/9345 [03:57<55:20,  2.59it/s]
  8%|▊         | 744/9345 [03:59<49:39,  2.89it/s]
  8%|▊         | 752/9345 [04:02<49:46,  2.88it/s]
  8%|▊         | 760/9345 [04:04<47:41,  3.00it/s]
  8%|▊         | 768/9345 [04:07<48:58,  2.92it/s]
  8%|▊         | 776/9345 [04:09<45:57,  3.11it/s]
  8%|▊         | 784/9345 [04:12<47:40,  2.99it/s]
  8%|▊         | 792/9345 [04:15<47:45,  2.98it/s]
  9%|▊         | 800/9345 [04:18<47:20,  3.01it/s]
  9%|▊         | 807/9345 [04:18<34:58,  4.07it/s]
  9%|▊         | 810/9345 [04:20<43:07,  3.30it/s]
  9%|▊         | 816/9345 [04:23<54:58,  2.59it/s]
  9%|▉         | 824/9345 [04:26<53:04,  2.68it/s]
  9%|▉         | 832/9345 [04:28<45:44,  3.10it/s]
  9%|▉         | 836/9345 [04:28<37:35,  3.77it/s]
  9%|▉         | 840/9345 [04:30<47:17,  3.00it/s]
  9%|▉         | 848/9345 [04:32<41:12,  3.44it/s]
  9%|▉         | 856/9345 [04:35<46:09,  3.07it/s]
  9%|▉         | 864/9345 [04:37<41:11,  3.43it/s]
  9%|▉         | 872/9345 [04:40<43:35,  3.24it/s]
  9%|▉         | 880/9345 [04:43<46:52,  3.01it/s]
 10%|▉         | 888/9345 [04:45<46:29,  3.03it/s]
 10%|▉         | 896/9345 [04:49<52:18,  2.69it/s]
 10%|▉         | 904/9345 [04:52<55:20,  2.54it/s]
 10%|▉         | 912/9345 [04:55<50:12,  2.80it/s]
 10%|▉         | 920/9345 [04:57<44:50,  3.13it/s]
 10%|▉         | 928/9345 [04:59<45:04,  3.11it/s]
 10%|█         | 936/9345 [05:01<43:23,  3.23it/s]
 10%|█         | 944/9345 [05:04<43:17,  3.23it/s]
 10%|█         | 952/9345 [05:06<40:56,  3.42it/s]
 10%|█         | 960/9345 [05:09<42:52,  3.26it/s]
 10%|█         | 966/9345 [05:09<33:01,  4.23it/s]
 10%|█         | 968/9345 [05:10<41:48,  3.34it/s]
 10%|█         | 972/9345 [05:11<33:20,  4.18it/s]
 10%|█         | 976/9345 [05:12<39:33,  3.53it/s]
 11%|█         | 984/9345 [05:15<43:57,  3.17it/s]
 11%|█         | 992/9345 [05:19<53:09,  2.62it/s]
 11%|█         | 1000/9345 [05:22<53:29,  2.60it/s]
 11%|█         | 1007/9345 [05:22<37:54,  3.67it/s]
 11%|█         | 1010/9345 [05:24<46:55,  2.96it/s]
 11%|█         | 1016/9345 [05:26<45:58,  3.02it/s]
 11%|█         | 1024/9345 [05:28<41:48,  3.32it/s]
 11%|█         | 1029/9345 [05:28<32:06,  4.32it/s]
 11%|█         | 1032/9345 [05:30<41:13,  3.36it/s]
 11%|█         | 1040/9345 [05:34<47:49,  2.89it/s]
 11%|█         | 1048/9345 [05:36<44:33,  3.10it/s]
 11%|█▏        | 1056/9345 [05:39<50:50,  2.72it/s]
 11%|█▏        | 1064/9345 [05:43<53:02,  2.60it/s]
 11%|█▏        | 1072/9345 [05:46<51:27,  2.68it/s]
 12%|█▏        | 1080/9345 [05:48<49:58,  2.76it/s]
 12%|█▏        | 1088/9345 [05:51<48:16,  2.85it/s]
 12%|█▏        | 1096/9345 [05:54<50:12,  2.74it/s]
 12%|█▏        | 1104/9345 [05:57<51:25,  2.67it/s]
 12%|█▏        | 1112/9345 [06:00<51:38,  2.66it/s]
 12%|█▏        | 1119/9345 [06:00<37:58,  3.61it/s]
 12%|█▏        | 1122/9345 [06:02<44:57,  3.05it/s]
 12%|█▏        | 1128/9345 [06:04<45:15,  3.03it/s]
 12%|█▏        | 1136/9345 [06:06<40:52,  3.35it/s]
 12%|█▏        | 1144/9345 [06:09<44:55,  3.04it/s]
 12%|█▏        | 1152/9345 [06:12<42:38,  3.20it/s]
 12%|█▏        | 1160/9345 [06:14<41:50,  3.26it/s]
 12%|█▏        | 1168/9345 [06:19<54:21,  2.51it/s]
 13%|█▎        | 1176/9345 [06:21<50:42,  2.68it/s]
 13%|█▎        | 1184/9345 [06:24<47:57,  2.84it/s]
 13%|█▎        | 1192/9345 [06:26<47:33,  2.86it/s]
 13%|█▎        | 1200/9345 [06:29<45:12,  3.00it/s]
 13%|█▎        | 1208/9345 [06:31<45:14,  3.00it/s]
 13%|█▎        | 1216/9345 [06:34<45:39,  2.97it/s]
 13%|█▎        | 1224/9345 [06:36<40:53,  3.31it/s]
 13%|█▎        | 1232/9345 [06:38<39:25,  3.43it/s]
 13%|█▎        | 1240/9345 [06:40<36:15,  3.73it/s]
 13%|█▎        | 1248/9345 [06:42<35:58,  3.75it/s]
 13%|█▎        | 1256/9345 [06:45<43:12,  3.12it/s]
 14%|█▎        | 1264/9345 [06:49<46:50,  2.87it/s]
 14%|█▎        | 1272/9345 [06:51<42:28,  3.17it/s]
 14%|█▎        | 1280/9345 [06:54<43:53,  3.06it/s]
 14%|█▍        | 1288/9345 [06:56<42:27,  3.16it/s]
 14%|█▍        | 1296/9345 [06:59<45:16,  2.96it/s]
 14%|█▍        | 1304/9345 [07:01<41:46,  3.21it/s]
 14%|█▍        | 1312/9345 [07:03<40:16,  3.32it/s]
 14%|█▍        | 1320/9345 [07:05<36:14,  3.69it/s]
 14%|█▍        | 1328/9345 [07:07<36:27,  3.67it/s]
 14%|█▍        | 1336/9345 [07:10<38:25,  3.47it/s]
 14%|█▍        | 1344/9345 [07:13<43:26,  3.07it/s]
 14%|█▍        | 1352/9345 [07:15<43:05,  3.09it/s]
 15%|█▍        | 1360/9345 [07:19<49:04,  2.71it/s]
 15%|█▍        | 1368/9345 [07:21<44:55,  2.96it/s]
 15%|█▍        | 1376/9345 [07:24<44:16,  3.00it/s]
 15%|█▍        | 1384/9345 [07:26<42:28,  3.12it/s]
 15%|█▍        | 1392/9345 [07:29<43:48,  3.03it/s]
 15%|█▍        | 1400/9345 [07:32<45:17,  2.92it/s]
 15%|█▌        | 1408/9345 [07:34<42:31,  3.11it/s]
 15%|█▌        | 1416/9345 [07:36<39:10,  3.37it/s]
 15%|█▌        | 1424/9345 [07:39<39:26,  3.35it/s]
 15%|█▌        | 1432/9345 [07:42<43:26,  3.04it/s]
 15%|█▌        | 1439/9345 [07:42<32:05,  4.11it/s]
 15%|█▌        | 1442/9345 [07:44<39:12,  3.36it/s]
 15%|█▌        | 1448/9345 [07:47<49:08,  2.68it/s]
 16%|█▌        | 1456/9345 [07:50<48:56,  2.69it/s]
 16%|█▌        | 1464/9345 [07:52<45:50,  2.87it/s]
 16%|█▌        | 1472/9345 [07:54<40:15,  3.26it/s]
 16%|█▌        | 1475/9345 [07:54<34:59,  3.75it/s]
 16%|█▌        | 1480/9345 [07:57<44:00,  2.98it/s]
 16%|█▌        | 1488/9345 [08:00<44:24,  2.95it/s]
 16%|█▌        | 1496/9345 [08:01<38:36,  3.39it/s]
 16%|█▌        | 1504/9345 [08:04<37:44,  3.46it/s]
 16%|█▌        | 1510/9345 [08:04<28:23,  4.60it/s]
 16%|█▌        | 1513/9345 [08:06<40:12,  3.25it/s]
 16%|█▋        | 1520/9345 [08:09<43:15,  3.02it/s]
 16%|█▋        | 1528/9345 [08:12<43:34,  2.99it/s]
 16%|█▋        | 1536/9345 [08:14<40:57,  3.18it/s]
 17%|█▋        | 1544/9345 [08:17<43:09,  3.01it/s]
 17%|█▋        | 1552/9345 [08:19<44:02,  2.95it/s]
 17%|█▋        | 1560/9345 [08:22<41:49,  3.10it/s]
 17%|█▋        | 1568/9345 [08:26<48:41,  2.66it/s]
 17%|█▋        | 1576/9345 [08:29<47:37,  2.72it/s]
 17%|█▋        | 1584/9345 [08:31<46:17,  2.79it/s]
 17%|█▋        | 1592/9345 [08:34<43:35,  2.96it/s]
 17%|█▋        | 1600/9345 [08:36<43:50,  2.94it/s]
 17%|█▋        | 1608/9345 [08:38<39:32,  3.26it/s]
 17%|█▋        | 1615/9345 [08:38<29:12,  4.41it/s]
 17%|█▋        | 1618/9345 [08:41<42:29,  3.03it/s]
 17%|█▋        | 1624/9345 [08:44<49:05,  2.62it/s]
 17%|█▋        | 1632/9345 [08:47<49:56,  2.57it/s]
 18%|█▊        | 1640/9345 [08:50<48:11,  2.66it/s]
 18%|█▊        | 1648/9345 [08:54<51:29,  2.49it/s]
 18%|█▊        | 1656/9345 [08:57<50:56,  2.52it/s]
 18%|█▊        | 1664/9345 [08:59<47:45,  2.68it/s]
 18%|█▊        | 1672/9345 [09:02<44:02,  2.90it/s]
 18%|█▊        | 1678/9345 [09:02<33:37,  3.80it/s]
 18%|█▊        | 1681/9345 [09:04<42:40,  2.99it/s]
 18%|█▊        | 1688/9345 [09:06<42:59,  2.97it/s]
 18%|█▊        | 1695/9345 [09:06<29:42,  4.29it/s]
 18%|█▊        | 1698/9345 [09:08<37:49,  3.37it/s]
 18%|█▊        | 1704/9345 [09:11<46:56,  2.71it/s]
 18%|█▊        | 1712/9345 [09:14<42:35,  2.99it/s]
 18%|█▊        | 1720/9345 [09:16<41:49,  3.04it/s]
 18%|█▊        | 1728/9345 [09:20<47:34,  2.67it/s]
 19%|█▊        | 1736/9345 [09:24<51:20,  2.47it/s]
 19%|█▊        | 1744/9345 [09:27<52:44,  2.40it/s]
 19%|█▊        | 1752/9345 [09:30<51:20,  2.47it/s]
 19%|█▉        | 1760/9345 [09:33<49:53,  2.53it/s]
 19%|█▉        | 1768/9345 [09:36<49:59,  2.53it/s]
 19%|█▉        | 1776/9345 [09:40<50:05,  2.52it/s]
 19%|█▉        | 1784/9345 [09:42<46:05,  2.73it/s]
 19%|█▉        | 1792/9345 [09:45<45:54,  2.74it/s]
 19%|█▉        | 1800/9345 [09:47<44:16,  2.84it/s]
 19%|█▉        | 1808/9345 [09:49<39:51,  3.15it/s]
 19%|█▉        | 1816/9345 [09:52<41:03,  3.06it/s]
 20%|█▉        | 1824/9345 [09:55<42:36,  2.94it/s]
 20%|█▉        | 1832/9345 [09:57<40:36,  3.08it/s]
 20%|█▉        | 1840/9345 [10:00<39:49,  3.14it/s]
 20%|█▉        | 1848/9345 [10:02<37:28,  3.33it/s]
 20%|█▉        | 1856/9345 [10:05<40:14,  3.10it/s]
 20%|█▉        | 1864/9345 [10:08<40:53,  3.05it/s]
 20%|██        | 1872/9345 [10:10<37:16,  3.34it/s]
 20%|██        | 1880/9345 [10:12<39:00,  3.19it/s]
 20%|██        | 1888/9345 [10:14<35:03,  3.55it/s]
 20%|██        | 1896/9345 [10:17<38:07,  3.26it/s]
 20%|██        | 1904/9345 [10:20<41:48,  2.97it/s]
 20%|██        | 1912/9345 [10:23<41:03,  3.02it/s]
 21%|██        | 1920/9345 [10:26<41:57,  2.95it/s]
 21%|██        | 1928/9345 [10:28<40:41,  3.04it/s]
 21%|██        | 1936/9345 [10:30<39:05,  3.16it/s]
 21%|██        | 1944/9345 [10:34<46:02,  2.68it/s]
 21%|██        | 1952/9345 [10:36<40:55,  3.01it/s]
 21%|██        | 1960/9345 [10:39<40:26,  3.04it/s]
 21%|██        | 1968/9345 [10:41<39:49,  3.09it/s]
 21%|██        | 1976/9345 [10:44<40:03,  3.07it/s]
 21%|██        | 1984/9345 [10:46<37:34,  3.27it/s]
 21%|██▏       | 1992/9345 [10:49<40:36,  3.02it/s]
 21%|██▏       | 2000/9345 [10:52<41:52,  2.92it/s]
 21%|██▏       | 2008/9345 [10:55<42:44,  2.86it/s]
 22%|██▏       | 2016/9345 [10:58<41:40,  2.93it/s]
 22%|██▏       | 2024/9345 [11:00<38:39,  3.16it/s]
 22%|██▏       | 2028/9345 [11:00<32:26,  3.76it/s]
 22%|██▏       | 2032/9345 [11:02<39:19,  3.10it/s]
 22%|██▏       | 2040/9345 [11:04<36:26,  3.34it/s]
 22%|██▏       | 2048/9345 [11:08<42:00,  2.89it/s]
 22%|██▏       | 2056/9345 [11:09<37:51,  3.21it/s]
 22%|██▏       | 2064/9345 [11:12<39:35,  3.06it/s]
 22%|██▏       | 2072/9345 [11:15<39:16,  3.09it/s]
 22%|██▏       | 2080/9345 [11:18<43:48,  2.76it/s]
 22%|██▏       | 2088/9345 [11:21<41:38,  2.91it/s]
 22%|██▏       | 2096/9345 [11:23<36:37,  3.30it/s]
 23%|██▎       | 2104/9345 [11:25<38:31,  3.13it/s]
 23%|██▎       | 2112/9345 [11:27<34:59,  3.45it/s]
 23%|██▎       | 2120/9345 [11:29<33:44,  3.57it/s]
 23%|██▎       | 2128/9345 [11:32<37:07,  3.24it/s]
 23%|██▎       | 2136/9345 [11:34<34:26,  3.49it/s]
 23%|██▎       | 2144/9345 [11:37<36:13,  3.31it/s]
 23%|██▎       | 2152/9345 [11:39<36:53,  3.25it/s]
 23%|██▎       | 2160/9345 [11:42<35:46,  3.35it/s]
 23%|██▎       | 2162/9345 [11:42<33:20,  3.59it/s]
 23%|██▎       | 2166/9345 [11:42<26:46,  4.47it/s]
 23%|██▎       | 2168/9345 [11:44<44:01,  2.72it/s]
 23%|██▎       | 2176/9345 [11:47<41:20,  2.89it/s]
 23%|██▎       | 2184/9345 [11:50<42:30,  2.81it/s]
 23%|██▎       | 2192/9345 [11:52<40:12,  2.97it/s]
 24%|██▎       | 2200/9345 [11:55<39:29,  3.02it/s]
 24%|██▎       | 2208/9345 [11:57<35:58,  3.31it/s]
 24%|██▎       | 2210/9345 [11:57<32:53,  3.62it/s]
 24%|██▎       | 2216/9345 [11:59<37:15,  3.19it/s]
 24%|██▍       | 2224/9345 [12:02<37:32,  3.16it/s]
 24%|██▍       | 2226/9345 [12:02<33:54,  3.50it/s]
 24%|██▍       | 2232/9345 [12:05<39:42,  2.99it/s]
 24%|██▍       | 2240/9345 [12:07<37:41,  3.14it/s]
 24%|██▍       | 2248/9345 [12:09<36:03,  3.28it/s]
 24%|██▍       | 2256/9345 [12:12<36:34,  3.23it/s]
 24%|██▍       | 2264/9345 [12:15<39:49,  2.96it/s]
 24%|██▍       | 2272/9345 [12:18<41:11,  2.86it/s]
 24%|██▍       | 2280/9345 [12:20<36:54,  3.19it/s]
 24%|██▍       | 2288/9345 [12:22<37:26,  3.14it/s]
 25%|██▍       | 2296/9345 [12:25<38:16,  3.07it/s]
 25%|██▍       | 2304/9345 [12:27<35:09,  3.34it/s]
 25%|██▍       | 2312/9345 [12:30<37:19,  3.14it/s]
 25%|██▍       | 2320/9345 [12:32<34:02,  3.44it/s]
 25%|██▍       | 2328/9345 [12:34<33:21,  3.51it/s]
 25%|██▍       | 2336/9345 [12:37<35:07,  3.33it/s]
 25%|██▌       | 2344/9345 [12:38<31:31,  3.70it/s]
 25%|██▌       | 2345/9345 [12:39<31:32,  3.70it/s]
 25%|██▌       | 2352/9345 [12:41<32:02,  3.64it/s]
 25%|██▌       | 2360/9345 [12:44<36:39,  3.18it/s]
 25%|██▌       | 2368/9345 [12:47<40:19,  2.88it/s]
 25%|██▌       | 2376/9345 [12:49<35:40,  3.26it/s]
 26%|██▌       | 2384/9345 [12:51<35:32,  3.26it/s]
 26%|██▌       | 2392/9345 [12:54<35:27,  3.27it/s]
 26%|██▌       | 2400/9345 [12:56<33:17,  3.48it/s]
 26%|██▌       | 2408/9345 [12:58<34:39,  3.34it/s]
 26%|██▌       | 2416/9345 [13:01<34:29,  3.35it/s]
 26%|██▌       | 2417/9345 [13:01<33:18,  3.47it/s]
 26%|██▌       | 2424/9345 [13:03<35:26,  3.25it/s]
 26%|██▌       | 2432/9345 [13:06<36:56,  3.12it/s]
 26%|██▌       | 2440/9345 [13:08<36:12,  3.18it/s]
 26%|██▌       | 2448/9345 [13:12<41:28,  2.77it/s]
 26%|██▋       | 2456/9345 [13:14<38:39,  2.97it/s]
 26%|██▋       | 2464/9345 [13:18<42:00,  2.73it/s]
 26%|██▋       | 2472/9345 [13:20<39:39,  2.89it/s]
 27%|██▋       | 2480/9345 [13:23<40:38,  2.81it/s]
 27%|██▋       | 2488/9345 [13:26<40:56,  2.79it/s]
 27%|██▋       | 2496/9345 [13:28<36:57,  3.09it/s]
 27%|██▋       | 2504/9345 [13:30<35:04,  3.25it/s]
 27%|██▋       | 2512/9345 [13:32<33:36,  3.39it/s]
 27%|██▋       | 2520/9345 [13:34<32:06,  3.54it/s]
 27%|██▋       | 2528/9345 [13:37<33:08,  3.43it/s]
 27%|██▋       | 2536/9345 [13:39<33:52,  3.35it/s]
 27%|██▋       | 2544/9345 [13:41<32:10,  3.52it/s]
 27%|██▋       | 2552/9345 [13:44<33:46,  3.35it/s]
 27%|██▋       | 2560/9345 [13:47<35:57,  3.15it/s]
 27%|██▋       | 2568/9345 [13:50<38:19,  2.95it/s]
 28%|██▊       | 2576/9345 [13:52<37:18,  3.02it/s]
 28%|██▊       | 2584/9345 [13:56<40:28,  2.78it/s]
 28%|██▊       | 2592/9345 [13:59<42:02,  2.68it/s]
 28%|██▊       | 2600/9345 [14:02<41:33,  2.70it/s]
 28%|██▊       | 2608/9345 [14:05<39:56,  2.81it/s]
 28%|██▊       | 2616/9345 [14:07<38:26,  2.92it/s]
 28%|██▊       | 2624/9345 [14:10<40:02,  2.80it/s]
 28%|██▊       | 2632/9345 [14:13<40:16,  2.78it/s]
 28%|██▊       | 2640/9345 [14:16<40:41,  2.75it/s]
 28%|██▊       | 2648/9345 [14:19<42:05,  2.65it/s]
 28%|██▊       | 2656/9345 [14:21<35:21,  3.15it/s]
 29%|██▊       | 2664/9345 [14:24<37:30,  2.97it/s]
 29%|██▊       | 2672/9345 [14:27<38:13,  2.91it/s]
 29%|██▊       | 2680/9345 [14:30<38:49,  2.86it/s]
 29%|██▉       | 2688/9345 [14:33<41:28,  2.68it/s]
 29%|██▉       | 2696/9345 [14:36<41:06,  2.70it/s]
 29%|██▉       | 2704/9345 [14:39<40:37,  2.72it/s]
 29%|██▉       | 2710/9345 [14:39<31:10,  3.55it/s]
 29%|██▉       | 2712/9345 [14:43<49:26,  2.24it/s]
 29%|██▉       | 2720/9345 [14:45<43:54,  2.51it/s]
 29%|██▉       | 2728/9345 [14:48<40:07,  2.75it/s]
 29%|██▉       | 2736/9345 [14:49<34:51,  3.16it/s]
 29%|██▉       | 2744/9345 [14:53<38:38,  2.85it/s]
 29%|██▉       | 2750/9345 [14:53<29:11,  3.77it/s]
 29%|██▉       | 2753/9345 [14:56<43:04,  2.55it/s]
 30%|██▉       | 2760/9345 [15:00<47:54,  2.29it/s]
 30%|██▉       | 2768/9345 [15:02<43:00,  2.55it/s]
 30%|██▉       | 2776/9345 [15:06<43:49,  2.50it/s]
 30%|██▉       | 2784/9345 [15:09<45:37,  2.40it/s]
 30%|██▉       | 2785/9345 [15:09<43:59,  2.49it/s]
 30%|██▉       | 2792/9345 [15:12<44:54,  2.43it/s]
 30%|██▉       | 2800/9345 [15:15<39:59,  2.73it/s]
 30%|███       | 2808/9345 [15:17<38:05,  2.86it/s]
 30%|███       | 2816/9345 [15:20<38:09,  2.85it/s]
 30%|███       | 2824/9345 [15:23<36:27,  2.98it/s]
 30%|███       | 2832/9345 [15:25<36:06,  3.01it/s]
 30%|███       | 2840/9345 [15:27<34:21,  3.16it/s]
 30%|███       | 2848/9345 [15:30<33:12,  3.26it/s]
 31%|███       | 2856/9345 [15:32<33:58,  3.18it/s]
 31%|███       | 2864/9345 [15:36<39:10,  2.76it/s]
 31%|███       | 2872/9345 [15:40<41:15,  2.61it/s]
 31%|███       | 2880/9345 [15:42<38:23,  2.81it/s]
 31%|███       | 2888/9345 [15:44<36:19,  2.96it/s]
 31%|███       | 2896/9345 [15:47<34:54,  3.08it/s]
 31%|███       | 2904/9345 [15:50<38:39,  2.78it/s]
 31%|███       | 2912/9345 [15:52<36:01,  2.98it/s]
 31%|███       | 2920/9345 [15:55<35:57,  2.98it/s]
 31%|███▏      | 2928/9345 [15:59<39:13,  2.73it/s]
 31%|███▏      | 2936/9345 [16:01<39:07,  2.73it/s]
 32%|███▏      | 2944/9345 [16:05<41:26,  2.57it/s]
 32%|███▏      | 2952/9345 [16:08<39:25,  2.70it/s]
 32%|███▏      | 2960/9345 [16:11<39:15,  2.71it/s]
 32%|███▏      | 2968/9345 [16:13<38:41,  2.75it/s]
 32%|███▏      | 2976/9345 [16:16<37:41,  2.82it/s]
 32%|███▏      | 2984/9345 [16:19<37:34,  2.82it/s]
 32%|███▏      | 2992/9345 [16:22<38:54,  2.72it/s]
 32%|███▏      | 3000/9345 [16:25<37:31,  2.82it/s]
 32%|███▏      | 3008/9345 [16:27<34:48,  3.03it/s]
 32%|███▏      | 3011/9345 [16:27<30:29,  3.46it/s]
 32%|███▏      | 3016/9345 [16:30<36:32,  2.89it/s]
 32%|███▏      | 3024/9345 [16:33<39:35,  2.66it/s]
 32%|███▏      | 3032/9345 [16:36<40:22,  2.61it/s]
 33%|███▎      | 3040/9345 [16:39<41:20,  2.54it/s]
 33%|███▎      | 3048/9345 [16:41<35:20,  2.97it/s]
 33%|███▎      | 3056/9345 [16:43<33:04,  3.17it/s]
 33%|███▎      | 3064/9345 [16:46<32:07,  3.26it/s]
 33%|███▎      | 3072/9345 [16:48<31:04,  3.37it/s]
 33%|███▎      | 3080/9345 [16:51<33:29,  3.12it/s]
 33%|███▎      | 3088/9345 [16:54<36:01,  2.89it/s]
 33%|███▎      | 3096/9345 [16:56<33:52,  3.07it/s]
 33%|███▎      | 3104/9345 [16:58<31:47,  3.27it/s]
 33%|███▎      | 3112/9345 [17:02<34:29,  3.01it/s]
 33%|███▎      | 3119/9345 [17:02<25:26,  4.08it/s]
 33%|███▎      | 3122/9345 [17:05<38:09,  2.72it/s]
 33%|███▎      | 3128/9345 [17:07<38:58,  2.66it/s]
 34%|███▎      | 3136/9345 [17:09<33:06,  3.12it/s]
