[015126] copying /home/hupba_ws/resources/all_sessions/015126 -> /home/hupba_ws/resources/sessions/015126
[015126] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 015126 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
  8%|▊         | 495/5844 [02:56<26:26,  3.37it/s]
  9%|▊         | 498/5844 [03:01<45:53,  1.94it/s]
  9%|▊         | 504/5844 [03:05<49:13,  1.81it/s]
  9%|▉         | 512/5844 [03:09<46:09,  1.93it/s]
  9%|▉         | 520/5844 [03:13<45:19,  1.96it/s]
  9%|▉         | 528/5844 [03:15<37:12,  2.38it/s]
  9%|▉         | 536/5844 [03:18<36:05,  2.45it/s]
  9%|▉         | 544/5844 [03:21<37:21,  2.36it/s]
  9%|▉         | 552/5844 [03:24<35:35,  2.48it/s]
 10%|▉         | 557/5844 [03:24<28:14,  3.12it/s]
 10%|▉         | 560/5844 [03:27<36:43,  2.40it/s]
 10%|▉         | 568/5844 [03:30<34:09,  2.57it/s]
 10%|▉         | 571/5844 [03:30<29:01,  3.03it/s]
 10%|▉         | 576/5844 [03:33<33:18,  2.64it/s]
 10%|▉         | 584/5844 [03:36<35:11,  2.49it/s]
 10%|█         | 589/5844 [03:36<26:30,  3.30it/s]
 10%|█         | 592/5844 [03:40<39:57,  2.19it/s]
 10%|█         | 600/5844 [03:43<37:16,  2.34it/s]
 10%|█         | 608/5844 [03:46<37:11,  2.35it/s]
 11%|█         | 616/5844 [03:50<38:11,  2.28it/s]
 11%|█         | 624/5844 [03:53<38:06,  2.28it/s]
 11%|█         | 632/5844 [03:57<38:36,  2.25it/s]
 11%|█         | 640/5844 [04:01<39:40,  2.19it/s]
 11%|█         | 643/5844 [04:01<34:31,  2.51it/s]
 11%|█         | 648/5844 [04:04<38:09,  2.27it/s]
 11%|█         | 656/5844 [04:08<41:24,  2.09it/s]
 11%|█▏        | 662/5844 [04:08<30:06,  2.87it/s]
 11%|█▏        | 664/5844 [04:11<38:35,  2.24it/s]
 11%|█▏        | 672/5844 [04:14<35:35,  2.42it/s]
 12%|█▏        | 680/5844 [04:17<36:05,  2.38it/s]
 12%|█▏        | 688/5844 [04:20<35:45,  2.40it/s]
 12%|█▏        | 696/5844 [04:23<34:14,  2.51it/s]
 12%|█▏        | 704/5844 [04:26<33:28,  2.56it/s]
 12%|█▏        | 706/5844 [04:26<30:29,  2.81it/s]
 12%|█▏        | 712/5844 [04:29<32:20,  2.64it/s]
 12%|█▏        | 720/5844 [04:31<30:47,  2.77it/s]
 12%|█▏        | 728/5844 [04:35<34:13,  2.49it/s]
 13%|█▎        | 736/5844 [04:40<39:34,  2.15it/s]
 13%|█▎        | 743/5844 [04:40<28:24,  2.99it/s]
 13%|█▎        | 745/5844 [04:45<46:16,  1.84it/s]
 13%|█▎        | 752/5844 [04:48<41:42,  2.03it/s]
 13%|█▎        | 760/5844 [04:51<38:02,  2.23it/s]
 13%|█▎        | 768/5844 [04:54<36:20,  2.33it/s]
 13%|█▎        | 776/5844 [04:56<31:35,  2.67it/s]
 13%|█▎        | 784/5844 [04:59<32:27,  2.60it/s]
 14%|█▎        | 792/5844 [05:02<31:20,  2.69it/s]
 14%|█▎        | 800/5844 [05:05<31:44,  2.65it/s]
 14%|█▍        | 808/5844 [05:08<31:48,  2.64it/s]
 14%|█▍        | 816/5844 [05:11<32:34,  2.57it/s]
 14%|█▍        | 824/5844 [05:14<30:42,  2.72it/s]
 14%|█▍        | 832/5844 [05:17<31:54,  2.62it/s]
 14%|█▍        | 840/5844 [05:21<33:09,  2.52it/s]
 15%|█▍        | 848/5844 [05:24<32:23,  2.57it/s]
 15%|█▍        | 855/5844 [05:24<23:50,  3.49it/s]
 15%|█▍        | 858/5844 [05:26<28:38,  2.90it/s]
 15%|█▍        | 864/5844 [05:28<29:42,  2.79it/s]
 15%|█▍        | 872/5844 [05:30<26:55,  3.08it/s]
 15%|█▌        | 880/5844 [05:33<26:40,  3.10it/s]
 15%|█▌        | 882/5844 [05:33<24:17,  3.41it/s]
 15%|█▌        | 888/5844 [05:35<28:10,  2.93it/s]
 15%|█▌        | 896/5844 [05:38<27:12,  3.03it/s]
 15%|█▌        | 904/5844 [05:42<30:48,  2.67it/s]
 16%|█▌        | 912/5844 [05:45<30:55,  2.66it/s]
 16%|█▌        | 920/5844 [05:47<29:57,  2.74it/s]
 16%|█▌        | 926/5844 [05:48<22:40,  3.61it/s]
 16%|█▌        | 928/5844 [05:51<37:05,  2.21it/s]
 16%|█▌        | 936/5844 [05:55<36:39,  2.23it/s]
 16%|█▌        | 944/5844 [05:59<37:05,  2.20it/s]
 16%|█▋        | 952/5844 [06:02<37:03,  2.20it/s]
 16%|█▋        | 960/5844 [06:06<37:07,  2.19it/s]
 17%|█▋        | 968/5844 [06:09<35:11,  2.31it/s]
 17%|█▋        | 976/5844 [06:12<33:25,  2.43it/s]
 17%|█▋        | 977/5844 [06:12<32:31,  2.49it/s]
 17%|█▋        | 982/5844 [06:12<24:03,  3.37it/s]
 17%|█▋        | 984/5844 [06:15<34:20,  2.36it/s]
 17%|█▋        | 992/5844 [06:18<34:18,  2.36it/s]
 17%|█▋        | 994/5844 [06:18<31:04,  2.60it/s]
 17%|█▋        | 1000/5844 [06:22<37:16,  2.17it/s]
 17%|█▋        | 1008/5844 [06:25<33:00,  2.44it/s]
 17%|█▋        | 1016/5844 [06:27<30:52,  2.61it/s]
 18%|█▊        | 1024/5844 [06:30<30:45,  2.61it/s]
 18%|█▊        | 1030/5844 [06:30<22:47,  3.52it/s]
 18%|█▊        | 1032/5844 [06:34<36:15,  2.21it/s]
 18%|█▊        | 1040/5844 [06:37<32:25,  2.47it/s]
 18%|█▊        | 1048/5844 [06:40<32:32,  2.46it/s]
 18%|█▊        | 1053/5844 [06:40<25:02,  3.19it/s]
 18%|█▊        | 1056/5844 [06:43<32:48,  2.43it/s]
 18%|█▊        | 1064/5844 [06:46<33:27,  2.38it/s]
 18%|█▊        | 1072/5844 [06:49<33:10,  2.40it/s]
 18%|█▊        | 1080/5844 [06:51<28:32,  2.78it/s]
 19%|█▊        | 1088/5844 [06:54<27:35,  2.87it/s]
 19%|█▉        | 1096/5844 [06:57<28:18,  2.80it/s]
 19%|█▉        | 1104/5844 [07:00<27:11,  2.91it/s]
 19%|█▉        | 1109/5844 [07:00<21:36,  3.65it/s]
 19%|█▉        | 1112/5844 [07:03<33:56,  2.32it/s]
 19%|█▉        | 1114/5844 [07:04<31:07,  2.53it/s]
 19%|█▉        | 1120/5844 [07:07<37:04,  2.12it/s]
 19%|█▉        | 1121/5844 [07:08<34:56,  2.25it/s]
 19%|█▉        | 1128/5844 [07:10<29:51,  2.63it/s]
 19%|█▉        | 1136/5844 [07:12<28:37,  2.74it/s]
 20%|█▉        | 1144/5844 [07:14<24:31,  3.19it/s]
 20%|█▉        | 1152/5844 [07:18<29:32,  2.65it/s]
 20%|█▉        | 1160/5844 [07:21<30:19,  2.57it/s]
 20%|█▉        | 1168/5844 [07:25<32:18,  2.41it/s]
 20%|██        | 1176/5844 [07:28<29:57,  2.60it/s]
 20%|██        | 1179/5844 [07:28<26:23,  2.95it/s]
 20%|██        | 1184/5844 [07:30<29:36,  2.62it/s]
 20%|██        | 1192/5844 [07:34<30:02,  2.58it/s]
 21%|██        | 1200/5844 [07:37<31:04,  2.49it/s]
 21%|██        | 1207/5844 [07:37<22:02,  3.51it/s]
 21%|██        | 1210/5844 [07:40<28:08,  2.74it/s]
 21%|██        | 1216/5844 [07:43<34:30,  2.24it/s]
 21%|██        | 1222/5844 [07:43<24:19,  3.17it/s]
 21%|██        | 1225/5844 [07:47<34:14,  2.25it/s]
 21%|██        | 1232/5844 [07:48<28:56,  2.66it/s]
 21%|██        | 1240/5844 [07:52<29:22,  2.61it/s]
 21%|██▏       | 1248/5844 [07:55<31:51,  2.40it/s]
 21%|██▏       | 1256/5844 [07:58<28:50,  2.65it/s]
 22%|██▏       | 1264/5844 [08:01<30:16,  2.52it/s]
 22%|██▏       | 1272/5844 [08:05<32:08,  2.37it/s]
 22%|██▏       | 1280/5844 [08:08<31:50,  2.39it/s]
 22%|██▏       | 1287/5844 [08:08<23:12,  3.27it/s]
 22%|██▏       | 1290/5844 [08:11<29:32,  2.57it/s]
 22%|██▏       | 1296/5844 [08:13<29:14,  2.59it/s]
 22%|██▏       | 1304/5844 [08:17<29:31,  2.56it/s]
 22%|██▏       | 1312/5844 [08:20<28:58,  2.61it/s]
 23%|██▎       | 1320/5844 [08:23<29:10,  2.58it/s]
 23%|██▎       | 1323/5844 [08:23<25:36,  2.94it/s]
 23%|██▎       | 1328/5844 [08:26<29:10,  2.58it/s]
 23%|██▎       | 1336/5844 [08:30<34:16,  2.19it/s]
 23%|██▎       | 1344/5844 [08:33<32:46,  2.29it/s]
 23%|██▎       | 1352/5844 [08:36<30:15,  2.47it/s]
 23%|██▎       | 1360/5844 [08:38<26:52,  2.78it/s]
 23%|██▎       | 1368/5844 [08:41<26:17,  2.84it/s]
 23%|██▎       | 1371/5844 [08:41<22:56,  3.25it/s]
 24%|██▎       | 1374/5844 [08:41<19:33,  3.81it/s]
 24%|██▎       | 1376/5844 [08:43<28:58,  2.57it/s]
 24%|██▎       | 1384/5844 [08:46<27:40,  2.69it/s]
 24%|██▍       | 1392/5844 [08:50<28:47,  2.58it/s]
 24%|██▍       | 1400/5844 [08:52<28:11,  2.63it/s]
 24%|██▍       | 1407/5844 [08:53<19:48,  3.73it/s]
 24%|██▍       | 1410/5844 [08:55<25:21,  2.91it/s]
 24%|██▍       | 1416/5844 [08:58<30:23,  2.43it/s]
 24%|██▍       | 1424/5844 [09:00<25:08,  2.93it/s]
 25%|██▍       | 1432/5844 [09:02<23:23,  3.14it/s]
 25%|██▍       | 1440/5844 [09:05<22:57,  3.20it/s]
 25%|██▍       | 1446/5844 [09:05<17:14,  4.25it/s]
 25%|██▍       | 1449/5844 [09:08<27:41,  2.64it/s]
 25%|██▍       | 1456/5844 [09:10<23:58,  3.05it/s]
 25%|██▌       | 1464/5844 [09:13<24:48,  2.94it/s]
 25%|██▌       | 1472/5844 [09:16<26:41,  2.73it/s]
 25%|██▌       | 1480/5844 [09:19<27:50,  2.61it/s]
 25%|██▌       | 1488/5844 [09:22<26:18,  2.76it/s]
 26%|██▌       | 1496/5844 [09:24<24:47,  2.92it/s]
 26%|██▌       | 1504/5844 [09:27<24:43,  2.93it/s]
 26%|██▌       | 1512/5844 [09:30<24:31,  2.94it/s]
 26%|██▌       | 1520/5844 [09:32<24:22,  2.96it/s]
 26%|██▌       | 1528/5844 [09:35<24:36,  2.92it/s]
 26%|██▋       | 1536/5844 [09:38<25:51,  2.78it/s]
 26%|██▋       | 1544/5844 [09:42<27:30,  2.60it/s]
 27%|██▋       | 1552/5844 [09:45<28:02,  2.55it/s]
 27%|██▋       | 1560/5844 [09:48<27:29,  2.60it/s]
 27%|██▋       | 1568/5844 [09:51<27:24,  2.60it/s]
 27%|██▋       | 1576/5844 [09:55<29:12,  2.44it/s]
 27%|██▋       | 1583/5844 [09:55<21:29,  3.31it/s]
 27%|██▋       | 1586/5844 [09:59<31:51,  2.23it/s]
 27%|██▋       | 1592/5844 [10:03<35:40,  1.99it/s]
 27%|██▋       | 1600/5844 [10:08<38:11,  1.85it/s]
 28%|██▊       | 1608/5844 [10:12<38:29,  1.83it/s]
 28%|██▊       | 1616/5844 [10:15<34:36,  2.04it/s]
 28%|██▊       | 1624/5844 [10:19<35:38,  1.97it/s]
 28%|██▊       | 1632/5844 [10:23<33:49,  2.08it/s]
 28%|██▊       | 1640/5844 [10:26<31:14,  2.24it/s]
 28%|██▊       | 1648/5844 [10:29<31:31,  2.22it/s]
 28%|██▊       | 1656/5844 [10:33<32:16,  2.16it/s]
 28%|██▊       | 1658/5844 [10:34<29:35,  2.36it/s]
 28%|██▊       | 1664/5844 [10:36<30:40,  2.27it/s]
 29%|██▊       | 1672/5844 [10:39<28:46,  2.42it/s]
 29%|██▊       | 1680/5844 [10:42<26:16,  2.64it/s]
 29%|██▉       | 1688/5844 [10:44<22:38,  3.06it/s]
 29%|██▉       | 1696/5844 [10:45<19:28,  3.55it/s]
 29%|██▉       | 1704/5844 [10:47<18:35,  3.71it/s]
 29%|██▉       | 1712/5844 [10:49<17:37,  3.91it/s]
 29%|██▉       | 1720/5844 [10:51<17:52,  3.85it/s]
 30%|██▉       | 1728/5844 [10:54<19:58,  3.43it/s]
 30%|██▉       | 1735/5844 [10:54<14:43,  4.65it/s]
 30%|██▉       | 1738/5844 [10:57<22:38,  3.02it/s]
 30%|██▉       | 1744/5844 [11:00<27:05,  2.52it/s]
 30%|██▉       | 1752/5844 [11:03<26:02,  2.62it/s]
 30%|███       | 1760/5844 [11:07<27:54,  2.44it/s]
 30%|███       | 1768/5844 [11:10<26:16,  2.59it/s]
 30%|███       | 1776/5844 [11:13<26:39,  2.54it/s]
 31%|███       | 1784/5844 [11:15<23:10,  2.92it/s]
 31%|███       | 1792/5844 [11:17<23:09,  2.92it/s]
 31%|███       | 1800/5844 [11:20<23:12,  2.90it/s]
 31%|███       | 1808/5844 [11:23<23:11,  2.90it/s]
 31%|███       | 1815/5844 [11:23<17:02,  3.94it/s]
 31%|███       | 1818/5844 [11:26<22:14,  3.02it/s]
 31%|███       | 1824/5844 [11:28<22:20,  3.00it/s]
 31%|███▏      | 1832/5844 [11:30<22:11,  3.01it/s]
 31%|███▏      | 1840/5844 [11:33<21:25,  3.12it/s]
 32%|███▏      | 1848/5844 [11:36<23:12,  2.87it/s]
 32%|███▏      | 1856/5844 [11:38<22:23,  2.97it/s]
 32%|███▏      | 1864/5844 [11:40<20:05,  3.30it/s]
 32%|███▏      | 1872/5844 [11:43<20:59,  3.15it/s]
 32%|███▏      | 1880/5844 [11:45<19:07,  3.46it/s]
 32%|███▏      | 1886/5844 [11:45<14:40,  4.50it/s]
 32%|███▏      | 1888/5844 [11:47<21:36,  3.05it/s]
 32%|███▏      | 1894/5844 [11:47<15:13,  4.32it/s]
 32%|███▏      | 1897/5844 [11:49<19:27,  3.38it/s]
 33%|███▎      | 1904/5844 [11:51<18:22,  3.57it/s]
 33%|███▎      | 1912/5844 [11:53<16:43,  3.92it/s]
 33%|███▎      | 1920/5844 [11:55<16:47,  3.90it/s]
 33%|███▎      | 1928/5844 [11:57<17:59,  3.63it/s]
 33%|███▎      | 1936/5844 [11:59<16:14,  4.01it/s]
 33%|███▎      | 1944/5844 [12:01<15:49,  4.11it/s]
 33%|███▎      | 1952/5844 [12:03<16:44,  3.87it/s]
 34%|███▎      | 1960/5844 [12:06<18:19,  3.53it/s]
 34%|███▎      | 1968/5844 [12:08<17:41,  3.65it/s]
 34%|███▍      | 1976/5844 [12:10<17:35,  3.66it/s]
 34%|███▍      | 1984/5844 [12:12<17:28,  3.68it/s]
 34%|███▍      | 1992/5844 [12:14<16:12,  3.96it/s]
 34%|███▍      | 2000/5844 [12:16<16:33,  3.87it/s]
 34%|███▍      | 2008/5844 [12:19<19:18,  3.31it/s]
 34%|███▍      | 2016/5844 [12:22<20:24,  3.13it/s]
 35%|███▍      | 2024/5844 [12:24<20:07,  3.16it/s]
 35%|███▍      | 2032/5844 [12:26<17:54,  3.55it/s]
 35%|███▍      | 2040/5844 [12:29<18:55,  3.35it/s]
 35%|███▌      | 2048/5844 [12:31<18:00,  3.51it/s]
 35%|███▌      | 2056/5844 [12:34<19:26,  3.25it/s]
 35%|███▌      | 2064/5844 [12:35<17:54,  3.52it/s]
 35%|███▌      | 2072/5844 [12:37<16:34,  3.79it/s]
 36%|███▌      | 2080/5844 [12:39<14:38,  4.29it/s]
 36%|███▌      | 2088/5844 [12:40<13:48,  4.54it/s]
 36%|███▌      | 2096/5844 [12:41<12:46,  4.89it/s]
 36%|███▌      | 2104/5844 [12:43<11:51,  5.26it/s]
 36%|███▌      | 2112/5844 [12:44<10:56,  5.68it/s]
 36%|███▋      | 2120/5844 [12:45<10:17,  6.03it/s]
 36%|███▋      | 2128/5844 [12:47<12:10,  5.09it/s]
 37%|███▋      | 2136/5844 [12:49<13:44,  4.50it/s]
 37%|███▋      | 2140/5844 [12:49<11:35,  5.32it/s]
 37%|███▋      | 2144/5844 [12:51<15:27,  3.99it/s]
 37%|███▋      | 2152/5844 [12:53<14:57,  4.11it/s]
 37%|███▋      | 2160/5844 [12:55<15:05,  4.07it/s]
 37%|███▋      | 2168/5844 [12:57<14:25,  4.24it/s]
 37%|███▋      | 2176/5844 [12:59<14:09,  4.32it/s]
 37%|███▋      | 2184/5844 [13:01<13:49,  4.41it/s]
 38%|███▊      | 2192/5844 [13:02<13:26,  4.53it/s]
 38%|███▊      | 2200/5844 [13:04<14:10,  4.29it/s]
 38%|███▊      | 2208/5844 [13:06<14:01,  4.32it/s]
 38%|███▊      | 2216/5844 [13:08<14:19,  4.22it/s]
 38%|███▊      | 2224/5844 [13:10<14:21,  4.20it/s]
 38%|███▊      | 2232/5844 [13:12<13:33,  4.44it/s]
 38%|███▊      | 2240/5844 [13:13<13:43,  4.38it/s]
 38%|███▊      | 2248/5844 [13:16<15:02,  3.99it/s]
 39%|███▊      | 2256/5844 [13:18<14:38,  4.08it/s]
 39%|███▊      | 2264/5844 [13:20<14:47,  4.03it/s]
 39%|███▉      | 2272/5844 [13:22<15:12,  3.92it/s]
 39%|███▉      | 2280/5844 [13:25<16:50,  3.53it/s]
 39%|███▉      | 2288/5844 [13:27<17:44,  3.34it/s]
 39%|███▉      | 2296/5844 [13:31<20:41,  2.86it/s]
 39%|███▉      | 2304/5844 [13:33<18:45,  3.15it/s]
 39%|███▉      | 2305/5844 [13:33<18:08,  3.25it/s]
 40%|███▉      | 2312/5844 [13:36<18:37,  3.16it/s]
 40%|███▉      | 2320/5844 [13:38<17:17,  3.40it/s]
 40%|███▉      | 2328/5844 [13:40<16:34,  3.54it/s]
 40%|███▉      | 2336/5844 [13:42<16:23,  3.57it/s]
 40%|████      | 2344/5844 [13:44<15:47,  3.69it/s]
 40%|████      | 2352/5844 [13:46<15:07,  3.85it/s]
 40%|████      | 2360/5844 [13:47<13:52,  4.19it/s]
 41%|████      | 2368/5844 [13:49<12:25,  4.66it/s]
 41%|████      | 2376/5844 [13:50<12:22,  4.67it/s]
 41%|████      | 2384/5844 [13:53<13:53,  4.15it/s]
 41%|████      | 2392/5844 [13:55<14:06,  4.08it/s]
 41%|████      | 2400/5844 [13:57<14:47,  3.88it/s]
 41%|████      | 2408/5844 [14:00<16:26,  3.48it/s]
 41%|████▏     | 2416/5844 [14:03<17:39,  3.24it/s]
 41%|████▏     | 2424/5844 [14:06<18:34,  3.07it/s]
 42%|████▏     | 2432/5844 [14:09<19:01,  2.99it/s]
 42%|████▏     | 2440/5844 [14:11<18:30,  3.07it/s]
 42%|████▏     | 2448/5844 [14:14<19:07,  2.96it/s]
 42%|████▏     | 2456/5844 [14:16<18:04,  3.12it/s]
 42%|████▏     | 2464/5844 [14:18<16:41,  3.38it/s]
 42%|████▏     | 2472/5844 [14:20<14:53,  3.77it/s]
 42%|████▏     | 2479/5844 [14:20<11:02,  5.08it/s]
 42%|████▏     | 2482/5844 [14:21<13:46,  4.07it/s]
 43%|████▎     | 2488/5844 [14:24<15:55,  3.51it/s]
 43%|████▎     | 2496/5844 [14:26<15:02,  3.71it/s]
 43%|████▎     | 2504/5844 [14:28<15:31,  3.59it/s]
 43%|████▎     | 2512/5844 [14:30<15:25,  3.60it/s]
 43%|████▎     | 2520/5844 [14:33<16:15,  3.41it/s]
 43%|████▎     | 2528/5844 [14:35<17:03,  3.24it/s]
 43%|████▎     | 2536/5844 [14:37<15:28,  3.56it/s]
 44%|████▎     | 2544/5844 [14:40<15:38,  3.51it/s]
 44%|████▎     | 2552/5844 [14:42<15:30,  3.54it/s]
 44%|████▍     | 2560/5844 [14:43<14:17,  3.83it/s]
 44%|████▍     | 2568/5844 [14:47<16:38,  3.28it/s]
 44%|████▍     | 2576/5844 [14:51<19:33,  2.78it/s]
 44%|████▍     | 2583/5844 [14:51<14:27,  3.76it/s]
 44%|████▍     | 2585/5844 [14:54<21:22,  2.54it/s]
 44%|████▍     | 2592/5844 [14:57<21:41,  2.50it/s]
 44%|████▍     | 2600/5844 [14:59<18:49,  2.87it/s]
 45%|████▍     | 2608/5844 [15:01<17:24,  3.10it/s]
 45%|████▍     | 2616/5844 [15:03<17:14,  3.12it/s]
 45%|████▍     | 2624/5844 [15:06<16:56,  3.17it/s]
 45%|████▌     | 2632/5844 [15:09<17:36,  3.04it/s]
 45%|████▌     | 2638/5844 [15:09<13:26,  3.97it/s]
 45%|████▌     | 2640/5844 [15:11<18:01,  2.96it/s]
 45%|████▌     | 2648/5844 [15:13<15:43,  3.39it/s]
 45%|████▌     | 2656/5844 [15:15<16:12,  3.28it/s]
 46%|████▌     | 2664/5844 [15:17<15:11,  3.49it/s]
 46%|████▌     | 2672/5844 [15:21<17:01,  3.11it/s]
 46%|████▌     | 2680/5844 [15:23<16:04,  3.28it/s]
 46%|████▌     | 2688/5844 [15:25<16:43,  3.14it/s]
 46%|████▌     | 2696/5844 [15:27<15:13,  3.45it/s]
 46%|████▋     | 2704/5844 [15:30<15:13,  3.44it/s]
 46%|████▋     | 2712/5844 [15:32<14:36,  3.57it/s]
 47%|████▋     | 2720/5844 [15:33<13:37,  3.82it/s]
 47%|████▋     | 2728/5844 [15:35<12:58,  4.00it/s]
 47%|████▋     | 2736/5844 [15:37<12:17,  4.21it/s]
 47%|████▋     | 2744/5844 [15:39<12:46,  4.04it/s]
 47%|████▋     | 2752/5844 [15:41<12:03,  4.27it/s]
 47%|████▋     | 2760/5844 [15:43<12:12,  4.21it/s]
 47%|████▋     | 2768/5844 [15:44<12:06,  4.24it/s]
 48%|████▊     | 2776/5844 [15:47<13:04,  3.91it/s]
 48%|████▊     | 2784/5844 [15:49<13:03,  3.91it/s]
 48%|████▊     | 2792/5844 [15:52<14:12,  3.58it/s]
 48%|████▊     | 2800/5844 [15:54<15:06,  3.36it/s]
 48%|████▊     | 2801/5844 [15:54<14:36,  3.47it/s]
 48%|████▊     | 2808/5844 [15:56<13:46,  3.67it/s]
 48%|████▊     | 2816/5844 [15:58<13:53,  3.63it/s]
 48%|████▊     | 2824/5844 [16:01<14:51,  3.39it/s]
 48%|████▊     | 2832/5844 [16:04<15:26,  3.25it/s]
 49%|████▊     | 2840/5844 [16:06<14:48,  3.38it/s]
 49%|████▊     | 2848/5844 [16:09<15:38,  3.19it/s]
 49%|████▉     | 2856/5844 [16:11<14:50,  3.35it/s]
 49%|████▉     | 2864/5844 [16:13<14:41,  3.38it/s]
 49%|████▉     | 2872/5844 [16:16<14:49,  3.34it/s]
 49%|████▉     | 2880/5844 [16:17<13:32,  3.65it/s]
