[004096] copying /home/hupba_ws/resources/all_sessions/004096 -> /home/hupba_ws/resources/sessions/004096
[004096] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 004096 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 88%|████████▊ | 4088/4633 [32:47<03:45,  2.42it/s]
 88%|████████▊ | 4096/4633 [32:49<03:25,  2.61it/s]
 89%|████████▊ | 4104/4633 [32:52<03:05,  2.86it/s]
 89%|████████▉ | 4112/4633 [32:55<03:13,  2.70it/s]
 89%|████████▉ | 4120/4633 [32:59<03:25,  2.49it/s]
 89%|████████▉ | 4128/4633 [33:03<03:33,  2.36it/s]
 89%|████████▉ | 4135/4633 [33:03<02:35,  3.20it/s]
 89%|████████▉ | 4138/4633 [33:07<04:02,  2.04it/s]
 89%|████████▉ | 4144/4633 [33:13<04:54,  1.66it/s]
 90%|████████▉ | 4152/4633 [33:17<04:32,  1.77it/s]
 90%|████████▉ | 4160/4633 [33:21<04:22,  1.80it/s]
 90%|████████▉ | 4168/4633 [33:25<04:03,  1.91it/s]
 90%|█████████ | 4176/4633 [33:28<03:46,  2.02it/s]
 90%|█████████ | 4184/4633 [33:32<03:35,  2.09it/s]
 90%|█████████ | 4192/4633 [33:35<03:16,  2.24it/s]
 91%|█████████ | 4200/4633 [33:38<03:10,  2.28it/s]
 91%|█████████ | 4208/4633 [33:42<03:14,  2.19it/s]
 91%|█████████ | 4216/4633 [33:46<03:18,  2.10it/s]
 91%|█████████ | 4224/4633 [33:50<03:09,  2.16it/s]
 91%|█████████▏| 4232/4633 [33:53<02:58,  2.24it/s]
 91%|█████████▏| 4237/4633 [33:53<02:20,  2.81it/s]
 92%|█████████▏| 4240/4633 [33:57<03:11,  2.05it/s]
 92%|█████████▏| 4248/4633 [34:01<03:15,  1.97it/s]
 92%|█████████▏| 4256/4633 [34:04<02:51,  2.20it/s]
 92%|█████████▏| 4264/4633 [34:07<02:35,  2.37it/s]
 92%|█████████▏| 4272/4633 [34:12<02:55,  2.06it/s]
 92%|█████████▏| 4280/4633 [34:14<02:37,  2.24it/s]
 93%|█████████▎| 4288/4633 [34:17<02:25,  2.38it/s]
 93%|█████████▎| 4296/4633 [34:21<02:19,  2.41it/s]
 93%|█████████▎| 4304/4633 [34:23<02:02,  2.68it/s]
 93%|█████████▎| 4312/4633 [34:27<02:11,  2.43it/s]
 93%|█████████▎| 4320/4633 [34:30<02:03,  2.53it/s]
 93%|█████████▎| 4328/4633 [34:32<01:53,  2.68it/s]
 94%|█████████▎| 4336/4633 [34:36<01:55,  2.57it/s]
 94%|█████████▍| 4344/4633 [34:38<01:47,  2.69it/s]
 94%|█████████▍| 4350/4633 [34:38<01:20,  3.51it/s]
 94%|█████████▍| 4352/4633 [34:40<01:41,  2.78it/s]
 94%|█████████▍| 4360/4633 [34:43<01:39,  2.75it/s]
 94%|█████████▍| 4368/4633 [34:46<01:38,  2.68it/s]
 94%|█████████▍| 4376/4633 [34:49<01:36,  2.68it/s]
 95%|█████████▍| 4384/4633 [34:53<01:37,  2.56it/s]
 95%|█████████▍| 4392/4633 [34:56<01:32,  2.62it/s]
 95%|█████████▍| 4397/4633 [34:56<01:11,  3.30it/s]
 95%|█████████▍| 4400/4633 [35:00<01:55,  2.01it/s]
 95%|█████████▌| 4408/4633 [35:04<01:43,  2.17it/s]
 95%|█████████▌| 4416/4633 [35:07<01:33,  2.31it/s]
 95%|█████████▌| 4423/4633 [35:07<01:04,  3.28it/s]
 96%|█████████▌| 4426/4633 [35:10<01:23,  2.48it/s]
 96%|█████████▌| 4432/4633 [35:14<01:37,  2.06it/s]
 96%|█████████▌| 4440/4633 [35:18<01:37,  1.99it/s]
 96%|█████████▌| 4448/4633 [35:23<01:40,  1.84it/s]
 96%|█████████▌| 4456/4633 [35:27<01:32,  1.92it/s]
 96%|█████████▋| 4464/4633 [35:30<01:25,  1.98it/s]
 97%|█████████▋| 4472/4633 [35:35<01:25,  1.88it/s]
 97%|█████████▋| 4480/4633 [35:39<01:20,  1.90it/s]
 97%|█████████▋| 4488/4633 [35:43<01:14,  1.95it/s]
 97%|█████████▋| 4496/4633 [35:46<01:04,  2.14it/s]
 97%|█████████▋| 4504/4633 [35:49<00:55,  2.32it/s]
 97%|█████████▋| 4512/4633 [35:51<00:48,  2.50it/s]
 98%|█████████▊| 4520/4633 [35:55<00:48,  2.35it/s]
 98%|█████████▊| 4528/4633 [35:58<00:42,  2.46it/s]
 98%|█████████▊| 4536/4633 [36:02<00:39,  2.44it/s]
 98%|█████████▊| 4544/4633 [36:06<00:40,  2.22it/s]
 98%|█████████▊| 4552/4633 [36:10<00:38,  2.13it/s]
 98%|█████████▊| 4560/4633 [36:14<00:35,  2.04it/s]
 99%|█████████▊| 4568/4633 [36:18<00:32,  2.03it/s]
 99%|█████████▉| 4576/4633 [36:22<00:28,  2.02it/s]
 99%|█████████▉| 4584/4633 [36:27<00:24,  1.98it/s]
 99%|█████████▉| 4592/4633 [36:29<00:18,  2.23it/s]
 99%|█████████▉| 4600/4633 [36:32<00:13,  2.36it/s]
 99%|█████████▉| 4606/4633 [36:32<00:08,  3.08it/s]
 99%|█████████▉| 4608/4633 [36:35<00:11,  2.17it/s]
100%|█████████▉| 4616/4633 [36:37<00:06,  2.63it/s]
100%|█████████▉| 4624/4633 [36:41<00:03,  2.47it/s]
100%|█████████▉| 4632/4633 [36:44<00:00,  2.49it/s]
100%|██████████| 4633/4633 [36:44<00:00,  2.10it/s]
  Saved 18579 hand detections → /home/hupba_ws/resources/wilor_results/004096/lego_task/GF_wilor.pkl
total frames = 4633

  0%|          | 0/4633 [00:00<?, ?it/s]
  0%|          | 1/4633 [00:00<15:37,  4.94it/s]
  0%|          | 4/4633 [00:00<05:03, 15.25it/s]
  0%|          | 8/4633 [00:05<1:07:37,  1.14it/s]
  0%|          | 16/4633 [00:11<1:00:25,  1.27it/s]
  0%|          | 17/4633 [00:11<55:12,  1.39it/s]  
  1%|          | 24/4633 [00:16<50:16,  1.53it/s]
  1%|          | 32/4633 [00:21<50:32,  1.52it/s]
  1%|          | 40/4633 [00:24<40:47,  1.88it/s]
  1%|          | 48/4633 [00:29<43:56,  1.74it/s]
  1%|          | 56/4633 [00:32<39:14,  1.94it/s]
  1%|▏         | 61/4633 [00:32<30:30,  2.50it/s]
  1%|▏         | 64/4633 [00:42<1:07:51,  1.12it/s]
  2%|▏         | 72/4633 [00:46<56:31,  1.34it/s]  
  2%|▏         | 80/4633 [00:49<46:03,  1.65it/s]
  2%|▏         | 88/4633 [00:52<39:18,  1.93it/s]
  2%|▏         | 92/4633 [00:52<32:01,  2.36it/s]
  2%|▏         | 96/4633 [00:55<37:56,  1.99it/s]
  2%|▏         | 103/4633 [00:55<24:56,  3.03it/s]
  2%|▏         | 106/4633 [00:57<28:17,  2.67it/s]
  2%|▏         | 112/4633 [00:59<27:08,  2.78it/s]
  3%|▎         | 120/4633 [01:01<22:29,  3.34it/s]
  3%|▎         | 128/4633 [01:03<22:26,  3.35it/s]
  3%|▎         | 136/4633 [01:05<20:45,  3.61it/s]
  3%|▎         | 144/4633 [01:06<18:18,  4.09it/s]
  3%|▎         | 148/4633 [01:06<15:20,  4.87it/s]
  3%|▎         | 152/4633 [01:08<19:18,  3.87it/s]
  3%|▎         | 160/4633 [01:09<15:45,  4.73it/s]
  4%|▎         | 168/4633 [01:12<18:11,  4.09it/s]
  4%|▍         | 176/4633 [01:15<21:15,  3.49it/s]
  4%|▍         | 184/4633 [01:19<25:53,  2.86it/s]
  4%|▍         | 192/4633 [01:24<32:44,  2.26it/s]
  4%|▍         | 200/4633 [01:27<32:13,  2.29it/s]
  4%|▍         | 208/4633 [01:30<29:35,  2.49it/s]
  5%|▍         | 216/4633 [01:33<28:49,  2.55it/s]
  5%|▍         | 217/4633 [01:33<27:42,  2.66it/s]
  5%|▍         | 224/4633 [01:36<29:36,  2.48it/s]
  5%|▌         | 232/4633 [01:38<25:23,  2.89it/s]
  5%|▌         | 240/4633 [01:39<21:15,  3.44it/s]
  5%|▌         | 248/4633 [01:41<17:58,  4.07it/s]
  5%|▌         | 250/4633 [01:41<16:29,  4.43it/s]
  6%|▌         | 256/4633 [01:42<14:53,  4.90it/s]
  6%|▌         | 264/4633 [01:42<10:59,  6.62it/s]
  6%|▌         | 272/4633 [01:44<12:03,  6.03it/s]
  6%|▌         | 280/4633 [01:44<09:32,  7.60it/s]
  6%|▌         | 288/4633 [01:45<09:44,  7.43it/s]
  6%|▋         | 296/4633 [01:47<11:25,  6.33it/s]
  7%|▋         | 303/4633 [01:47<08:30,  8.48it/s]
  7%|▋         | 306/4633 [01:49<14:41,  4.91it/s]
  7%|▋         | 312/4633 [01:51<16:51,  4.27it/s]
  7%|▋         | 320/4633 [01:53<17:47,  4.04it/s]
  7%|▋         | 328/4633 [01:56<20:10,  3.56it/s]
  7%|▋         | 336/4633 [01:59<21:24,  3.34it/s]
  7%|▋         | 344/4633 [02:03<26:58,  2.65it/s]
  8%|▊         | 352/4633 [02:08<31:23,  2.27it/s]
  8%|▊         | 357/4633 [02:08<24:49,  2.87it/s]
  8%|▊         | 360/4633 [02:11<33:33,  2.12it/s]
  8%|▊         | 366/4633 [02:11<23:30,  3.03it/s]
  8%|▊         | 369/4633 [02:15<36:15,  1.96it/s]
  8%|▊         | 376/4633 [02:18<35:26,  2.00it/s]
  8%|▊         | 384/4633 [02:21<28:45,  2.46it/s]
  8%|▊         | 387/4633 [02:21<24:16,  2.91it/s]
  8%|▊         | 392/4633 [02:21<20:53,  3.38it/s]
  9%|▊         | 400/4633 [02:24<20:06,  3.51it/s]
  9%|▊         | 405/4633 [02:24<15:12,  4.63it/s]
  9%|▉         | 408/4633 [02:26<23:57,  2.94it/s]
  9%|▉         | 416/4633 [02:28<19:28,  3.61it/s]
  9%|▉         | 424/4633 [02:30<17:45,  3.95it/s]
  9%|▉         | 432/4633 [02:31<16:50,  4.16it/s]
  9%|▉         | 440/4633 [02:33<15:53,  4.40it/s]
 10%|▉         | 448/4633 [02:35<16:39,  4.19it/s]
 10%|▉         | 456/4633 [02:38<19:44,  3.53it/s]
 10%|█         | 464/4633 [02:41<20:40,  3.36it/s]
 10%|█         | 468/4633 [02:41<17:13,  4.03it/s]
 10%|█         | 472/4633 [02:42<18:20,  3.78it/s]
 10%|█         | 480/4633 [02:43<15:28,  4.47it/s]
 11%|█         | 488/4633 [02:44<12:56,  5.34it/s]
 11%|█         | 496/4633 [02:46<13:43,  5.03it/s]
 11%|█         | 504/4633 [02:48<14:13,  4.84it/s]
 11%|█         | 505/4633 [02:48<13:50,  4.97it/s]
 11%|█         | 512/4633 [02:49<13:46,  4.98it/s]
 11%|█         | 517/4633 [02:50<10:32,  6.51it/s]
 11%|█         | 520/4633 [02:51<16:10,  4.24it/s]
 11%|█▏        | 528/4633 [02:52<13:27,  5.08it/s]
 12%|█▏        | 536/4633 [02:54<14:27,  4.72it/s]
 12%|█▏        | 544/4633 [02:55<12:07,  5.62it/s]
 12%|█▏        | 552/4633 [02:56<11:11,  6.08it/s]
 12%|█▏        | 560/4633 [02:57<10:18,  6.58it/s]
 12%|█▏        | 566/4633 [02:57<07:59,  8.49it/s]
 12%|█▏        | 569/4633 [02:58<09:56,  6.81it/s]
 12%|█▏        | 576/4633 [02:59<08:41,  7.78it/s]
 13%|█▎        | 584/4633 [03:00<08:28,  7.96it/s]
 13%|█▎        | 592/4633 [03:01<08:04,  8.34it/s]
 13%|█▎        | 600/4633 [03:02<07:36,  8.84it/s]
 13%|█▎        | 608/4633 [03:02<06:32, 10.26it/s]
 13%|█▎        | 616/4633 [03:04<09:29,  7.05it/s]
 13%|█▎        | 624/4633 [03:08<16:42,  4.00it/s]
 14%|█▎        | 632/4633 [03:12<21:26,  3.11it/s]
 14%|█▍        | 640/4633 [03:14<21:09,  3.15it/s]
 14%|█▍        | 648/4633 [03:16<18:30,  3.59it/s]
 14%|█▍        | 656/4633 [03:18<16:57,  3.91it/s]
 14%|█▍        | 664/4633 [03:19<15:14,  4.34it/s]
 15%|█▍        | 672/4633 [03:21<16:52,  3.91it/s]
 15%|█▍        | 680/4633 [03:25<21:02,  3.13it/s]
 15%|█▍        | 688/4633 [03:29<23:22,  2.81it/s]
 15%|█▌        | 696/4633 [03:31<23:12,  2.83it/s]
 15%|█▌        | 704/4633 [03:35<23:57,  2.73it/s]
 15%|█▌        | 712/4633 [03:37<22:24,  2.92it/s]
 16%|█▌        | 720/4633 [03:39<20:01,  3.26it/s]
 16%|█▌        | 728/4633 [03:39<15:24,  4.22it/s]
 16%|█▌        | 736/4633 [03:40<13:26,  4.83it/s]
 16%|█▌        | 744/4633 [03:42<13:43,  4.72it/s]
 16%|█▌        | 752/4633 [03:44<13:35,  4.76it/s]
 16%|█▋        | 760/4633 [03:45<13:18,  4.85it/s]
 17%|█▋        | 768/4633 [03:48<14:25,  4.47it/s]
 17%|█▋        | 771/4633 [03:48<12:44,  5.05it/s]
 17%|█▋        | 776/4633 [03:49<15:13,  4.22it/s]
 17%|█▋        | 784/4633 [03:51<15:01,  4.27it/s]
 17%|█▋        | 792/4633 [03:54<17:02,  3.76it/s]
 17%|█▋        | 800/4633 [03:57<18:39,  3.42it/s]
 17%|█▋        | 808/4633 [03:58<16:52,  3.78it/s]
 17%|█▋        | 810/4633 [03:58<15:42,  4.06it/s]
 18%|█▊        | 816/4633 [04:00<16:44,  3.80it/s]
 18%|█▊        | 824/4633 [04:02<16:09,  3.93it/s]
 18%|█▊        | 832/4633 [04:03<14:10,  4.47it/s]
 18%|█▊        | 840/4633 [04:05<14:41,  4.30it/s]
 18%|█▊        | 848/4633 [04:08<15:47,  3.99it/s]
 18%|█▊        | 856/4633 [04:09<14:53,  4.23it/s]
 19%|█▊        | 861/4633 [04:10<11:54,  5.28it/s]
 19%|█▊        | 864/4633 [04:12<17:00,  3.69it/s]
 19%|█▉        | 872/4633 [04:15<20:34,  3.05it/s]
 19%|█▉        | 880/4633 [04:18<21:31,  2.91it/s]
 19%|█▉        | 888/4633 [04:20<19:20,  3.23it/s]
 19%|█▉        | 896/4633 [04:22<18:00,  3.46it/s]
 20%|█▉        | 904/4633 [04:25<20:16,  3.07it/s]
 20%|█▉        | 911/4633 [04:25<14:47,  4.19it/s]
 20%|█▉        | 914/4633 [04:27<18:56,  3.27it/s]
 20%|█▉        | 920/4633 [04:30<20:57,  2.95it/s]
 20%|██        | 928/4633 [04:33<22:19,  2.77it/s]
 20%|██        | 934/4633 [04:33<16:23,  3.76it/s]
 20%|██        | 937/4633 [04:36<21:59,  2.80it/s]
 20%|██        | 944/4633 [04:38<21:06,  2.91it/s]
 21%|██        | 952/4633 [04:42<24:12,  2.53it/s]
 21%|██        | 960/4633 [04:43<20:05,  3.05it/s]
 21%|██        | 968/4633 [04:46<21:00,  2.91it/s]
 21%|██        | 976/4633 [04:48<18:01,  3.38it/s]
 21%|██        | 984/4633 [04:50<16:35,  3.67it/s]
 21%|██▏       | 992/4633 [04:51<14:02,  4.32it/s]
 22%|██▏       | 1000/4633 [04:52<13:06,  4.62it/s]
 22%|██▏       | 1008/4633 [04:54<12:13,  4.94it/s]
 22%|██▏       | 1016/4633 [04:56<13:18,  4.53it/s]
 22%|██▏       | 1024/4633 [04:58<14:32,  4.14it/s]
 22%|██▏       | 1032/4633 [05:01<17:48,  3.37it/s]
 22%|██▏       | 1034/4633 [05:02<16:24,  3.65it/s]
 22%|██▏       | 1040/4633 [05:04<19:46,  3.03it/s]
 23%|██▎       | 1048/4633 [05:08<21:53,  2.73it/s]
 23%|██▎       | 1056/4633 [05:11<22:45,  2.62it/s]
 23%|██▎       | 1064/4633 [05:14<23:05,  2.58it/s]
 23%|██▎       | 1070/4633 [05:14<17:21,  3.42it/s]
 23%|██▎       | 1072/4633 [05:18<28:10,  2.11it/s]
 23%|██▎       | 1080/4633 [05:24<33:12,  1.78it/s]
 23%|██▎       | 1088/4633 [05:29<33:24,  1.77it/s]
 24%|██▎       | 1096/4633 [05:32<30:57,  1.90it/s]
 24%|██▍       | 1102/4633 [05:32<22:59,  2.56it/s]
 24%|██▍       | 1105/4633 [05:37<33:08,  1.77it/s]
 24%|██▍       | 1112/4633 [05:41<34:33,  1.70it/s]
 24%|██▍       | 1120/4633 [05:44<30:10,  1.94it/s]
 24%|██▍       | 1128/4633 [05:47<27:34,  2.12it/s]
 25%|██▍       | 1136/4633 [05:51<26:27,  2.20it/s]
 25%|██▍       | 1143/4633 [05:51<18:59,  3.06it/s]
 25%|██▍       | 1146/4633 [05:55<29:30,  1.97it/s]
 25%|██▍       | 1152/4633 [06:00<33:36,  1.73it/s]
 25%|██▍       | 1158/4633 [06:00<24:04,  2.40it/s]
 25%|██▌       | 1160/4633 [06:04<34:16,  1.69it/s]
 25%|██▌       | 1168/4633 [06:06<28:23,  2.03it/s]
 25%|██▌       | 1176/4633 [06:09<25:34,  2.25it/s]
 26%|██▌       | 1184/4633 [06:13<26:41,  2.15it/s]
 26%|██▌       | 1192/4633 [06:16<25:10,  2.28it/s]
 26%|██▌       | 1200/4633 [06:20<25:11,  2.27it/s]
 26%|██▌       | 1208/4633 [06:24<26:04,  2.19it/s]
 26%|██▌       | 1216/4633 [06:27<25:06,  2.27it/s]
 26%|██▋       | 1224/4633 [06:30<24:29,  2.32it/s]
 27%|██▋       | 1232/4633 [06:34<24:00,  2.36it/s]
 27%|██▋       | 1240/4633 [06:36<21:45,  2.60it/s]
 27%|██▋       | 1248/4633 [06:38<19:10,  2.94it/s]
 27%|██▋       | 1256/4633 [06:42<22:07,  2.54it/s]
 27%|██▋       | 1264/4633 [06:47<26:40,  2.10it/s]
 27%|██▋       | 1272/4633 [06:50<24:42,  2.27it/s]
 28%|██▊       | 1279/4633 [06:50<18:08,  3.08it/s]
 28%|██▊       | 1282/4633 [06:54<24:40,  2.26it/s]
 28%|██▊       | 1288/4633 [06:57<25:57,  2.15it/s]
 28%|██▊       | 1296/4633 [06:59<20:59,  2.65it/s]
 28%|██▊       | 1304/4633 [07:02<21:52,  2.54it/s]
 28%|██▊       | 1312/4633 [07:06<22:33,  2.45it/s]
 28%|██▊       | 1320/4633 [07:10<25:32,  2.16it/s]
 29%|██▊       | 1328/4633 [07:15<27:31,  2.00it/s]
 29%|██▉       | 1336/4633 [07:21<30:46,  1.79it/s]
 29%|██▉       | 1344/4633 [07:24<28:58,  1.89it/s]
 29%|██▉       | 1352/4633 [07:28<27:33,  1.98it/s]
 29%|██▉       | 1360/4633 [07:30<24:41,  2.21it/s]
 29%|██▉       | 1366/4633 [07:31<18:51,  2.89it/s]
 30%|██▉       | 1368/4633 [07:32<21:34,  2.52it/s]
 30%|██▉       | 1376/4633 [07:33<16:43,  3.25it/s]
 30%|██▉       | 1384/4633 [07:35<13:54,  3.89it/s]
 30%|██▉       | 1389/4633 [07:35<10:53,  4.97it/s]
 30%|███       | 1392/4633 [07:35<10:49,  4.99it/s]
 30%|███       | 1400/4633 [07:36<08:58,  6.00it/s]
 30%|███       | 1408/4633 [07:38<10:09,  5.29it/s]
 31%|███       | 1416/4633 [07:39<08:33,  6.26it/s]
 31%|███       | 1424/4633 [07:40<07:41,  6.95it/s]
 31%|███       | 1432/4633 [07:42<09:28,  5.63it/s]
 31%|███       | 1440/4633 [07:43<09:26,  5.64it/s]
 31%|███▏      | 1448/4633 [07:45<10:05,  5.26it/s]
 31%|███▏      | 1456/4633 [07:47<10:00,  5.29it/s]
 32%|███▏      | 1464/4633 [07:48<09:34,  5.52it/s]
 32%|███▏      | 1472/4633 [07:51<12:08,  4.34it/s]
 32%|███▏      | 1480/4633 [07:54<15:57,  3.29it/s]
 32%|███▏      | 1488/4633 [07:57<16:10,  3.24it/s]
 32%|███▏      | 1496/4633 [07:59<15:53,  3.29it/s]
 32%|███▏      | 1504/4633 [08:01<14:36,  3.57it/s]
 33%|███▎      | 1512/4633 [08:02<12:10,  4.27it/s]
 33%|███▎      | 1520/4633 [08:03<10:42,  4.84it/s]
 33%|███▎      | 1528/4633 [08:05<10:33,  4.90it/s]
 33%|███▎      | 1536/4633 [08:08<13:37,  3.79it/s]
 33%|███▎      | 1544/4633 [08:12<16:27,  3.13it/s]
 33%|███▎      | 1552/4633 [08:16<20:02,  2.56it/s]
 34%|███▎      | 1560/4633 [08:22<25:06,  2.04it/s]
 34%|███▍      | 1568/4633 [08:25<23:54,  2.14it/s]
 34%|███▍      | 1576/4633 [08:29<24:32,  2.08it/s]
 34%|███▍      | 1584/4633 [08:34<25:20,  2.00it/s]
 34%|███▍      | 1592/4633 [08:38<26:16,  1.93it/s]
 34%|███▍      | 1597/4633 [08:38<20:58,  2.41it/s]
 35%|███▍      | 1600/4633 [08:41<25:35,  1.98it/s]
 35%|███▍      | 1608/4633 [08:47<29:04,  1.73it/s]
 35%|███▍      | 1616/4633 [08:55<36:50,  1.36it/s]
 35%|███▌      | 1624/4633 [09:02<38:33,  1.30it/s]
 35%|███▌      | 1632/4633 [09:08<38:19,  1.31it/s]
 35%|███▌      | 1640/4633 [09:16<41:01,  1.22it/s]
 35%|███▌      | 1644/4633 [09:16<33:49,  1.47it/s]
 36%|███▌      | 1646/4633 [09:16<30:27,  1.63it/s]
 36%|███▌      | 1648/4633 [09:20<41:29,  1.20it/s]
 36%|███▌      | 1656/4633 [09:23<30:46,  1.61it/s]
 36%|███▌      | 1664/4633 [09:28<29:36,  1.67it/s]
 36%|███▌      | 1671/4633 [09:28<20:05,  2.46it/s]
 36%|███▌      | 1674/4633 [09:34<33:39,  1.46it/s]
 36%|███▋      | 1680/4633 [09:40<38:30,  1.28it/s]
 36%|███▋      | 1688/4633 [09:46<39:21,  1.25it/s]
 37%|███▋      | 1696/4633 [09:57<47:38,  1.03it/s]
 37%|███▋      | 1704/4633 [10:04<47:14,  1.03it/s]
 37%|███▋      | 1712/4633 [10:16<55:10,  1.13s/it]
 37%|███▋      | 1720/4633 [10:29<1:01:58,  1.28s/it]
 37%|███▋      | 1728/4633 [10:36<55:22,  1.14s/it]  
 37%|███▋      | 1736/4633 [10:38<41:27,  1.16it/s]
 38%|███▊      | 1744/4633 [10:40<33:00,  1.46it/s]
 38%|███▊      | 1752/4633 [10:42<25:57,  1.85it/s]
 38%|███▊      | 1760/4633 [10:43<20:52,  2.29it/s]
 38%|███▊      | 1768/4633 [10:45<17:47,  2.68it/s]
 38%|███▊      | 1776/4633 [10:47<15:52,  3.00it/s]
 39%|███▊      | 1784/4633 [10:48<13:00,  3.65it/s]
 39%|███▊      | 1792/4633 [10:51<14:27,  3.28it/s]
 39%|███▉      | 1800/4633 [11:00<25:45,  1.83it/s]
 39%|███▉      | 1808/4633 [11:14<42:29,  1.11it/s]
 39%|███▉      | 1814/4633 [11:14<32:17,  1.46it/s]
 39%|███▉      | 1814/4633 [11:25<32:17,  1.46it/s]
