[008105] copying /home/hupba_ws/resources/all_sessions/008105 -> /home/hupba_ws/resources/sessions/008105
[008105] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 008105 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 29%|██▉       | 1824/6222 [09:02<21:19,  3.44it/s]
 29%|██▉       | 1832/6222 [09:03<19:57,  3.66it/s]
 30%|██▉       | 1840/6222 [09:06<20:01,  3.65it/s]
 30%|██▉       | 1848/6222 [09:09<22:07,  3.29it/s]
 30%|██▉       | 1856/6222 [09:12<25:01,  2.91it/s]
 30%|██▉       | 1864/6222 [09:14<23:00,  3.16it/s]
 30%|███       | 1872/6222 [09:16<20:22,  3.56it/s]
 30%|███       | 1880/6222 [09:18<19:51,  3.64it/s]
 30%|███       | 1888/6222 [09:20<19:58,  3.61it/s]
 30%|███       | 1896/6222 [09:22<18:13,  3.96it/s]
 31%|███       | 1904/6222 [09:24<19:10,  3.75it/s]
 31%|███       | 1912/6222 [09:26<18:59,  3.78it/s]
 31%|███       | 1920/6222 [09:28<17:18,  4.14it/s]
 31%|███       | 1928/6222 [09:30<17:57,  3.99it/s]
 31%|███       | 1936/6222 [09:31<17:06,  4.17it/s]
 31%|███       | 1944/6222 [09:33<16:49,  4.24it/s]
 31%|███▏      | 1952/6222 [09:35<16:10,  4.40it/s]
 32%|███▏      | 1960/6222 [09:37<16:47,  4.23it/s]
 32%|███▏      | 1968/6222 [09:39<15:46,  4.49it/s]
 32%|███▏      | 1976/6222 [09:40<15:22,  4.60it/s]
 32%|███▏      | 1984/6222 [09:42<16:19,  4.33it/s]
 32%|███▏      | 1985/6222 [09:42<16:05,  4.39it/s]
 32%|███▏      | 1992/6222 [09:44<16:01,  4.40it/s]
 32%|███▏      | 2000/6222 [09:46<15:40,  4.49it/s]
 32%|███▏      | 2008/6222 [09:48<17:01,  4.12it/s]
 32%|███▏      | 2016/6222 [09:50<16:10,  4.33it/s]
 33%|███▎      | 2024/6222 [09:51<15:53,  4.40it/s]
 33%|███▎      | 2032/6222 [09:54<17:43,  3.94it/s]
 33%|███▎      | 2040/6222 [09:56<16:28,  4.23it/s]
 33%|███▎      | 2048/6222 [09:57<15:36,  4.46it/s]
 33%|███▎      | 2056/6222 [09:59<15:55,  4.36it/s]
 33%|███▎      | 2064/6222 [10:00<14:45,  4.69it/s]
 33%|███▎      | 2072/6222 [10:02<15:09,  4.56it/s]
 33%|███▎      | 2080/6222 [10:05<17:09,  4.02it/s]
 34%|███▎      | 2088/6222 [10:07<18:20,  3.76it/s]
 34%|███▎      | 2096/6222 [10:09<17:39,  3.89it/s]
 34%|███▍      | 2104/6222 [10:11<17:42,  3.88it/s]
 34%|███▍      | 2112/6222 [10:13<16:22,  4.18it/s]
 34%|███▍      | 2120/6222 [10:15<16:21,  4.18it/s]
 34%|███▍      | 2128/6222 [10:16<15:53,  4.29it/s]
 34%|███▍      | 2133/6222 [10:17<12:50,  5.31it/s]
 34%|███▍      | 2136/6222 [10:18<17:17,  3.94it/s]
 34%|███▍      | 2144/6222 [10:20<16:27,  4.13it/s]
 35%|███▍      | 2152/6222 [10:22<15:15,  4.45it/s]
 35%|███▍      | 2160/6222 [10:23<14:43,  4.60it/s]
 35%|███▍      | 2168/6222 [10:25<14:38,  4.61it/s]
 35%|███▍      | 2176/6222 [10:26<13:44,  4.91it/s]
 35%|███▌      | 2184/6222 [10:28<14:38,  4.60it/s]
 35%|███▌      | 2192/6222 [10:30<14:50,  4.52it/s]
 35%|███▌      | 2200/6222 [10:32<14:48,  4.53it/s]
 35%|███▌      | 2208/6222 [10:33<13:37,  4.91it/s]
 36%|███▌      | 2216/6222 [10:34<12:10,  5.48it/s]
 36%|███▌      | 2224/6222 [10:36<11:26,  5.82it/s]
 36%|███▌      | 2232/6222 [10:37<10:36,  6.26it/s]
 36%|███▌      | 2238/6222 [10:37<08:17,  8.01it/s]
 36%|███▌      | 2241/6222 [10:39<13:27,  4.93it/s]
 36%|███▌      | 2248/6222 [10:41<16:15,  4.07it/s]
 36%|███▋      | 2256/6222 [10:43<15:16,  4.33it/s]
 36%|███▋      | 2264/6222 [10:44<14:14,  4.63it/s]
 37%|███▋      | 2272/6222 [10:46<13:26,  4.90it/s]
 37%|███▋      | 2280/6222 [10:48<15:16,  4.30it/s]
 37%|███▋      | 2288/6222 [10:50<14:54,  4.40it/s]
 37%|███▋      | 2296/6222 [10:52<15:44,  4.16it/s]
 37%|███▋      | 2304/6222 [10:56<20:26,  3.19it/s]
 37%|███▋      | 2312/6222 [10:58<19:33,  3.33it/s]
 37%|███▋      | 2320/6222 [11:00<19:19,  3.36it/s]
 37%|███▋      | 2326/6222 [11:00<14:52,  4.36it/s]
 37%|███▋      | 2328/6222 [11:03<21:14,  3.05it/s]
 38%|███▊      | 2336/6222 [11:06<22:10,  2.92it/s]
 38%|███▊      | 2344/6222 [11:09<23:16,  2.78it/s]
 38%|███▊      | 2352/6222 [11:11<22:46,  2.83it/s]
 38%|███▊      | 2360/6222 [11:14<21:24,  3.01it/s]
 38%|███▊      | 2368/6222 [11:16<19:22,  3.32it/s]
 38%|███▊      | 2376/6222 [11:18<18:22,  3.49it/s]
 38%|███▊      | 2384/6222 [11:21<20:04,  3.19it/s]
 38%|███▊      | 2392/6222 [11:22<17:38,  3.62it/s]
 39%|███▊      | 2400/6222 [11:25<19:17,  3.30it/s]
 39%|███▊      | 2408/6222 [11:27<18:19,  3.47it/s]
 39%|███▉      | 2416/6222 [11:29<16:35,  3.82it/s]
 39%|███▉      | 2424/6222 [11:30<15:22,  4.12it/s]
 39%|███▉      | 2432/6222 [11:34<19:06,  3.31it/s]
 39%|███▉      | 2440/6222 [11:36<17:43,  3.56it/s]
 39%|███▉      | 2448/6222 [11:38<18:16,  3.44it/s]
 39%|███▉      | 2456/6222 [11:40<17:01,  3.69it/s]
 40%|███▉      | 2464/6222 [11:43<18:58,  3.30it/s]
 40%|███▉      | 2472/6222 [11:46<19:45,  3.16it/s]
 40%|███▉      | 2480/6222 [11:49<21:31,  2.90it/s]
 40%|███▉      | 2488/6222 [11:52<21:58,  2.83it/s]
 40%|████      | 2496/6222 [11:55<23:15,  2.67it/s]
 40%|████      | 2497/6222 [11:56<22:40,  2.74it/s]
 40%|████      | 2502/6222 [11:56<16:58,  3.65it/s]
 40%|████      | 2504/6222 [11:58<23:25,  2.65it/s]
 40%|████      | 2512/6222 [12:01<23:12,  2.66it/s]
 41%|████      | 2520/6222 [12:04<23:57,  2.57it/s]
 41%|████      | 2528/6222 [12:06<19:44,  3.12it/s]
 41%|████      | 2536/6222 [12:08<18:25,  3.33it/s]
 41%|████      | 2544/6222 [12:11<20:49,  2.94it/s]
 41%|████      | 2552/6222 [12:14<20:22,  3.00it/s]
 41%|████      | 2560/6222 [12:17<20:53,  2.92it/s]
 41%|████▏     | 2568/6222 [12:19<19:00,  3.20it/s]
 41%|████▏     | 2576/6222 [12:20<17:20,  3.51it/s]
 42%|████▏     | 2584/6222 [12:22<15:28,  3.92it/s]
 42%|████▏     | 2592/6222 [12:24<15:50,  3.82it/s]
 42%|████▏     | 2600/6222 [12:27<17:24,  3.47it/s]
 42%|████▏     | 2608/6222 [12:28<15:17,  3.94it/s]
 42%|████▏     | 2616/6222 [12:30<15:16,  3.93it/s]
 42%|████▏     | 2624/6222 [12:32<14:57,  4.01it/s]
 42%|████▏     | 2632/6222 [12:35<16:39,  3.59it/s]
 42%|████▏     | 2640/6222 [12:37<16:45,  3.56it/s]
 43%|████▎     | 2648/6222 [12:40<16:55,  3.52it/s]
 43%|████▎     | 2656/6222 [12:42<17:51,  3.33it/s]
 43%|████▎     | 2664/6222 [12:45<19:29,  3.04it/s]
 43%|████▎     | 2672/6222 [12:47<16:54,  3.50it/s]
 43%|████▎     | 2680/6222 [12:48<14:32,  4.06it/s]
 43%|████▎     | 2688/6222 [12:51<16:13,  3.63it/s]
 43%|████▎     | 2694/6222 [12:51<12:29,  4.71it/s]
 43%|████▎     | 2697/6222 [12:54<20:31,  2.86it/s]
 43%|████▎     | 2704/6222 [12:57<22:13,  2.64it/s]
 44%|████▎     | 2712/6222 [13:01<22:25,  2.61it/s]
 44%|████▎     | 2717/6222 [13:01<17:25,  3.35it/s]
 44%|████▎     | 2720/6222 [13:03<21:26,  2.72it/s]
 44%|████▍     | 2728/6222 [13:06<20:51,  2.79it/s]
 44%|████▍     | 2736/6222 [13:08<19:58,  2.91it/s]
 44%|████▍     | 2743/6222 [13:08<14:00,  4.14it/s]
 44%|████▍     | 2746/6222 [13:10<16:47,  3.45it/s]
 44%|████▍     | 2752/6222 [13:12<17:37,  3.28it/s]
 44%|████▍     | 2759/6222 [13:12<11:51,  4.87it/s]
 44%|████▍     | 2763/6222 [13:15<17:30,  3.29it/s]
 44%|████▍     | 2768/6222 [13:17<19:08,  3.01it/s]
 45%|████▍     | 2776/6222 [13:18<16:44,  3.43it/s]
 45%|████▍     | 2784/6222 [13:21<16:27,  3.48it/s]
 45%|████▍     | 2792/6222 [13:23<16:11,  3.53it/s]
 45%|████▌     | 2800/6222 [13:25<15:51,  3.60it/s]
 45%|████▌     | 2808/6222 [13:27<15:28,  3.68it/s]
 45%|████▌     | 2816/6222 [13:29<15:38,  3.63it/s]
 45%|████▌     | 2824/6222 [13:31<14:10,  3.99it/s]
 46%|████▌     | 2832/6222 [13:32<13:05,  4.32it/s]
 46%|████▌     | 2840/6222 [13:34<12:49,  4.40it/s]
 46%|████▌     | 2848/6222 [13:36<13:34,  4.14it/s]
 46%|████▌     | 2856/6222 [13:39<14:33,  3.85it/s]
 46%|████▌     | 2864/6222 [13:40<13:27,  4.16it/s]
 46%|████▌     | 2865/6222 [13:41<13:12,  4.24it/s]
 46%|████▌     | 2872/6222 [13:43<15:46,  3.54it/s]
 46%|████▋     | 2880/6222 [13:46<17:13,  3.23it/s]
 46%|████▋     | 2888/6222 [13:49<18:35,  2.99it/s]
 47%|████▋     | 2896/6222 [13:53<21:00,  2.64it/s]
 47%|████▋     | 2904/6222 [13:57<22:18,  2.48it/s]
 47%|████▋     | 2912/6222 [13:59<21:13,  2.60it/s]
 47%|████▋     | 2920/6222 [14:02<19:23,  2.84it/s]
 47%|████▋     | 2928/6222 [14:03<17:32,  3.13it/s]
 47%|████▋     | 2929/6222 [14:04<16:57,  3.24it/s]
 47%|████▋     | 2936/6222 [14:06<16:17,  3.36it/s]
 47%|████▋     | 2944/6222 [14:08<16:13,  3.37it/s]
 47%|████▋     | 2952/6222 [14:10<15:13,  3.58it/s]
 48%|████▊     | 2960/6222 [14:12<14:24,  3.77it/s]
 48%|████▊     | 2968/6222 [14:14<14:14,  3.81it/s]
 48%|████▊     | 2976/6222 [14:16<15:24,  3.51it/s]
 48%|████▊     | 2984/6222 [14:19<16:07,  3.35it/s]
 48%|████▊     | 2992/6222 [14:21<15:12,  3.54it/s]
 48%|████▊     | 3000/6222 [14:23<15:26,  3.48it/s]
 48%|████▊     | 3001/6222 [14:24<14:56,  3.59it/s]
 48%|████▊     | 3008/6222 [14:26<16:02,  3.34it/s]
 48%|████▊     | 3016/6222 [14:28<15:20,  3.48it/s]
 49%|████▊     | 3024/6222 [14:30<13:52,  3.84it/s]
 49%|████▊     | 3032/6222 [14:31<12:33,  4.23it/s]
 49%|████▉     | 3040/6222 [14:34<13:41,  3.87it/s]
 49%|████▉     | 3048/6222 [14:36<13:40,  3.87it/s]
 49%|████▉     | 3056/6222 [14:39<15:15,  3.46it/s]
 49%|████▉     | 3064/6222 [14:41<15:58,  3.30it/s]
 49%|████▉     | 3072/6222 [14:44<16:17,  3.22it/s]
 50%|████▉     | 3080/6222 [14:46<16:09,  3.24it/s]
 50%|████▉     | 3088/6222 [14:49<16:23,  3.19it/s]
 50%|████▉     | 3096/6222 [14:51<15:03,  3.46it/s]
 50%|████▉     | 3100/6222 [14:51<12:39,  4.11it/s]
 50%|████▉     | 3104/6222 [14:54<18:57,  2.74it/s]
 50%|█████     | 3112/6222 [14:57<18:15,  2.84it/s]
 50%|█████     | 3120/6222 [14:59<15:58,  3.24it/s]
 50%|█████     | 3122/6222 [14:59<14:40,  3.52it/s]
 50%|█████     | 3128/6222 [15:01<14:25,  3.58it/s]
 50%|█████     | 3132/6222 [15:01<11:22,  4.53it/s]
 50%|█████     | 3136/6222 [15:03<15:21,  3.35it/s]
 51%|█████     | 3144/6222 [15:05<15:12,  3.37it/s]
 51%|█████     | 3152/6222 [15:08<16:19,  3.13it/s]
 51%|█████     | 3160/6222 [15:10<15:23,  3.32it/s]
 51%|█████     | 3168/6222 [15:12<14:52,  3.42it/s]
 51%|█████     | 3176/6222 [15:14<13:52,  3.66it/s]
 51%|█████     | 3184/6222 [15:16<13:35,  3.73it/s]
 51%|█████▏    | 3192/6222 [15:18<13:03,  3.86it/s]
 51%|█████▏    | 3200/6222 [15:21<14:15,  3.53it/s]
 52%|█████▏    | 3208/6222 [15:24<15:34,  3.23it/s]
 52%|█████▏    | 3216/6222 [15:27<16:58,  2.95it/s]
 52%|█████▏    | 3224/6222 [15:30<16:47,  2.98it/s]
 52%|█████▏    | 3232/6222 [15:32<16:05,  3.10it/s]
 52%|█████▏    | 3240/6222 [15:34<15:48,  3.14it/s]
 52%|█████▏    | 3248/6222 [15:37<15:50,  3.13it/s]
 52%|█████▏    | 3256/6222 [15:39<14:30,  3.41it/s]
 52%|█████▏    | 3264/6222 [15:41<13:33,  3.64it/s]
 53%|█████▎    | 3272/6222 [15:43<13:04,  3.76it/s]
 53%|█████▎    | 3280/6222 [15:44<12:13,  4.01it/s]
 53%|█████▎    | 3288/6222 [15:46<11:54,  4.11it/s]
 53%|█████▎    | 3296/6222 [15:48<10:58,  4.45it/s]
 53%|█████▎    | 3304/6222 [15:50<10:55,  4.45it/s]
 53%|█████▎    | 3312/6222 [15:52<11:59,  4.04it/s]
 53%|█████▎    | 3317/6222 [15:52<09:40,  5.01it/s]
 53%|█████▎    | 3320/6222 [15:53<11:50,  4.09it/s]
 53%|█████▎    | 3328/6222 [15:55<11:52,  4.06it/s]
 54%|█████▎    | 3336/6222 [15:57<11:13,  4.29it/s]
 54%|█████▎    | 3344/6222 [15:58<10:09,  4.72it/s]
 54%|█████▍    | 3352/6222 [16:01<11:15,  4.25it/s]
 54%|█████▍    | 3360/6222 [16:03<12:05,  3.94it/s]
 54%|█████▍    | 3368/6222 [16:06<13:27,  3.53it/s]
 54%|█████▍    | 3374/6222 [16:06<10:17,  4.61it/s]
 54%|█████▍    | 3377/6222 [16:08<13:01,  3.64it/s]
 54%|█████▍    | 3384/6222 [16:10<13:59,  3.38it/s]
 55%|█████▍    | 3392/6222 [16:12<12:33,  3.75it/s]
 55%|█████▍    | 3400/6222 [16:14<12:55,  3.64it/s]
 55%|█████▍    | 3408/6222 [16:17<13:12,  3.55it/s]
 55%|█████▍    | 3416/6222 [16:19<14:22,  3.25it/s]
 55%|█████▌    | 3424/6222 [16:21<13:24,  3.48it/s]
 55%|█████▌    | 3432/6222 [16:24<14:21,  3.24it/s]
 55%|█████▌    | 3440/6222 [16:27<14:55,  3.11it/s]
 55%|█████▌    | 3448/6222 [16:29<14:19,  3.23it/s]
 56%|█████▌    | 3456/6222 [16:31<13:18,  3.47it/s]
 56%|█████▌    | 3464/6222 [16:34<13:44,  3.34it/s]
 56%|█████▌    | 3472/6222 [16:37<14:18,  3.20it/s]
 56%|█████▌    | 3480/6222 [16:39<13:32,  3.37it/s]
 56%|█████▌    | 3488/6222 [16:41<13:02,  3.49it/s]
 56%|█████▌    | 3496/6222 [16:43<12:36,  3.60it/s]
 56%|█████▋    | 3503/6222 [16:43<09:19,  4.86it/s]
 56%|█████▋    | 3506/6222 [16:45<12:18,  3.68it/s]
 56%|█████▋    | 3512/6222 [16:47<12:56,  3.49it/s]
 57%|█████▋    | 3520/6222 [16:49<13:20,  3.37it/s]
 57%|█████▋    | 3528/6222 [16:51<12:12,  3.68it/s]
 57%|█████▋    | 3536/6222 [16:54<13:26,  3.33it/s]
 57%|█████▋    | 3544/6222 [16:57<14:12,  3.14it/s]
 57%|█████▋    | 3552/6222 [16:59<13:19,  3.34it/s]
 57%|█████▋    | 3560/6222 [17:01<12:36,  3.52it/s]
 57%|█████▋    | 3568/6222 [17:03<12:38,  3.50it/s]
 57%|█████▋    | 3575/6222 [17:03<09:18,  4.74it/s]
 58%|█████▊    | 3578/6222 [17:05<11:49,  3.73it/s]
 58%|█████▊    | 3584/6222 [17:08<13:54,  3.16it/s]
 58%|█████▊    | 3592/6222 [17:10<13:06,  3.35it/s]
 58%|█████▊    | 3600/6222 [17:12<12:20,  3.54it/s]
 58%|█████▊    | 3608/6222 [17:14<12:27,  3.50it/s]
 58%|█████▊    | 3616/6222 [17:16<12:12,  3.56it/s]
 58%|█████▊    | 3624/6222 [17:19<11:50,  3.66it/s]
 58%|█████▊    | 3632/6222 [17:22<13:19,  3.24it/s]
 59%|█████▊    | 3640/6222 [17:23<12:15,  3.51it/s]
 59%|█████▊    | 3648/6222 [17:26<12:17,  3.49it/s]
 59%|█████▉    | 3656/6222 [17:27<11:16,  3.79it/s]
 59%|█████▉    | 3664/6222 [17:30<11:24,  3.74it/s]
 59%|█████▉    | 3672/6222 [17:32<11:35,  3.66it/s]
 59%|█████▉    | 3680/6222 [17:34<11:40,  3.63it/s]
 59%|█████▉    | 3688/6222 [17:36<11:27,  3.69it/s]
 59%|█████▉    | 3696/6222 [17:38<10:37,  3.97it/s]
 60%|█████▉    | 3703/6222 [17:38<07:51,  5.34it/s]
 60%|█████▉    | 3706/6222 [17:40<11:14,  3.73it/s]
 60%|█████▉    | 3712/6222 [17:42<11:57,  3.50it/s]
 60%|█████▉    | 3720/6222 [17:45<13:02,  3.20it/s]
 60%|█████▉    | 3728/6222 [17:48<12:43,  3.27it/s]
 60%|██████    | 3736/6222 [17:49<11:47,  3.51it/s]
 60%|██████    | 3744/6222 [17:52<11:27,  3.61it/s]
 60%|██████    | 3752/6222 [17:55<12:35,  3.27it/s]
 60%|██████    | 3760/6222 [17:57<12:06,  3.39it/s]
 60%|██████    | 3762/6222 [17:57<11:06,  3.69it/s]
 61%|██████    | 3768/6222 [18:00<13:27,  3.04it/s]
 61%|██████    | 3776/6222 [18:02<12:36,  3.23it/s]
 61%|██████    | 3784/6222 [18:04<12:21,  3.29it/s]
 61%|██████    | 3792/6222 [18:06<11:49,  3.42it/s]
 61%|██████    | 3800/6222 [18:08<11:31,  3.50it/s]
 61%|██████    | 3808/6222 [18:11<11:36,  3.46it/s]
 61%|██████▏   | 3816/6222 [18:13<11:52,  3.37it/s]
 61%|██████▏   | 3824/6222 [18:16<11:52,  3.36it/s]
 62%|██████▏   | 3832/6222 [18:18<11:37,  3.43it/s]
 62%|██████▏   | 3840/6222 [18:21<12:58,  3.06it/s]
 62%|██████▏   | 3848/6222 [18:24<12:55,  3.06it/s]
 62%|██████▏   | 3856/6222 [18:27<13:48,  2.86it/s]
 62%|██████▏   | 3864/6222 [18:30<13:31,  2.91it/s]
 62%|██████▏   | 3872/6222 [18:33<13:48,  2.84it/s]
 62%|██████▏   | 3880/6222 [18:36<13:57,  2.80it/s]
 62%|██████▏   | 3888/6222 [18:39<14:31,  2.68it/s]
 63%|██████▎   | 3896/6222 [18:41<13:25,  2.89it/s]
 63%|██████▎   | 3904/6222 [18:43<12:35,  3.07it/s]
 63%|██████▎   | 3912/6222 [18:45<11:35,  3.32it/s]
 63%|██████▎   | 3920/6222 [18:47<11:09,  3.44it/s]
 63%|██████▎   | 3928/6222 [18:49<10:11,  3.75it/s]
 63%|██████▎   | 3936/6222 [18:51<09:42,  3.92it/s]
 63%|██████▎   | 3944/6222 [18:54<10:31,  3.61it/s]
 64%|██████▎   | 3952/6222 [18:56<11:25,  3.31it/s]
 64%|██████▎   | 3960/6222 [19:00<12:17,  3.07it/s]
 64%|██████▍   | 3968/6222 [19:02<12:15,  3.07it/s]
 64%|██████▍   | 3976/6222 [19:05<11:52,  3.15it/s]
 64%|██████▍   | 3984/6222 [19:07<11:16,  3.31it/s]
 64%|██████▍   | 3989/6222 [19:07<09:01,  4.12it/s]
 64%|██████▍   | 3992/6222 [19:09<12:18,  3.02it/s]
 64%|██████▍   | 4000/6222 [19:12<12:11,  3.04it/s]
 64%|██████▍   | 4008/6222 [19:14<11:18,  3.26it/s]
 65%|██████▍   | 4016/6222 [19:16<11:23,  3.23it/s]
 65%|██████▍   | 4024/6222 [19:18<10:11,  3.60it/s]
 65%|██████▍   | 4032/6222 [19:20<09:18,  3.92it/s]
 65%|██████▍   | 4040/6222 [19:22<08:49,  4.12it/s]
 65%|██████▌   | 4048/6222 [19:23<08:45,  4.14it/s]
 65%|██████▌   | 4056/6222 [19:26<09:08,  3.95it/s]
 65%|██████▌   | 4064/6222 [19:27<08:26,  4.26it/s]
 65%|██████▌   | 4072/6222 [19:29<07:46,  4.61it/s]
 66%|██████▌   | 4080/6222 [19:30<07:53,  4.52it/s]
 66%|██████▌   | 4088/6222 [19:32<07:28,  4.76it/s]
 66%|██████▌   | 4096/6222 [19:34<07:47,  4.54it/s]
 66%|██████▌   | 4104/6222 [19:35<07:26,  4.74it/s]
 66%|██████▌   | 4112/6222 [19:37<06:59,  5.03it/s]
 66%|██████▌   | 4120/6222 [19:38<06:53,  5.09it/s]
 66%|██████▋   | 4128/6222 [19:40<07:11,  4.86it/s]
 66%|██████▋   | 4136/6222 [19:42<07:07,  4.88it/s]
 67%|██████▋   | 4144/6222 [19:43<06:52,  5.03it/s]
 67%|██████▋   | 4151/6222 [19:43<05:07,  6.73it/s]
 67%|██████▋   | 4154/6222 [19:45<06:45,  5.10it/s]
 67%|██████▋   | 4160/6222 [19:47<09:11,  3.74it/s]
 67%|██████▋   | 4168/6222 [19:50<09:17,  3.68it/s]
 67%|██████▋   | 4176/6222 [19:52<09:34,  3.56it/s]
 67%|██████▋   | 4184/6222 [19:55<10:47,  3.15it/s]
 67%|██████▋   | 4191/6222 [19:55<07:47,  4.34it/s]
 67%|██████▋   | 4194/6222 [19:58<10:40,  3.16it/s]
 68%|██████▊   | 4200/6222 [20:00<11:37,  2.90it/s]
 68%|██████▊   | 4208/6222 [20:03<11:36,  2.89it/s]
 68%|██████▊   | 4216/6222 [20:06<11:46,  2.84it/s]
 68%|██████▊   | 4224/6222 [20:09<11:46,  2.83it/s]
 68%|██████▊   | 4232/6222 [20:10<09:59,  3.32it/s]
 68%|██████▊   | 4240/6222 [20:12<09:18,  3.55it/s]
 68%|██████▊   | 4248/6222 [20:14<08:34,  3.84it/s]
 68%|██████▊   | 4256/6222 [20:16<08:13,  3.98it/s]
 69%|██████▊   | 4264/6222 [20:18<08:54,  3.66it/s]
 69%|██████▊   | 4272/6222 [20:20<08:46,  3.70it/s]
 69%|██████▉   | 4280/6222 [20:22<08:35,  3.77it/s]
 69%|██████▉   | 4288/6222 [20:24<07:34,  4.25it/s]
 69%|██████▉   | 4296/6222 [20:25<06:49,  4.70it/s]
 69%|██████▉   | 4304/6222 [20:26<06:21,  5.02it/s]
 69%|██████▉   | 4312/6222 [20:27<05:39,  5.63it/s]
