[003005] copying /home/hupba_ws/resources/all_sessions/003005 -> /home/hupba_ws/resources/sessions/003005
[003005] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 003005 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 26%|██▌       | 2056/8012 [11:14<29:51,  3.32it/s]
 26%|██▌       | 2064/8012 [11:17<30:32,  3.25it/s]
 26%|██▌       | 2072/8012 [11:19<28:46,  3.44it/s]
 26%|██▌       | 2080/8012 [11:22<30:21,  3.26it/s]
 26%|██▌       | 2088/8012 [11:25<33:59,  2.91it/s]
 26%|██▌       | 2096/8012 [11:27<32:24,  3.04it/s]
 26%|██▋       | 2104/8012 [11:30<33:16,  2.96it/s]
 26%|██▋       | 2112/8012 [11:32<30:59,  3.17it/s]
 26%|██▋       | 2120/8012 [11:35<30:23,  3.23it/s]
 27%|██▋       | 2128/8012 [11:38<32:55,  2.98it/s]
 27%|██▋       | 2136/8012 [11:40<29:57,  3.27it/s]
 27%|██▋       | 2144/8012 [11:43<31:40,  3.09it/s]
 27%|██▋       | 2152/8012 [11:45<28:54,  3.38it/s]
 27%|██▋       | 2156/8012 [11:45<24:16,  4.02it/s]
 27%|██▋       | 2160/8012 [11:47<30:36,  3.19it/s]
 27%|██▋       | 2168/8012 [11:50<32:58,  2.95it/s]
 27%|██▋       | 2176/8012 [11:52<29:55,  3.25it/s]
 27%|██▋       | 2184/8012 [11:54<30:06,  3.23it/s]
 27%|██▋       | 2192/8012 [11:57<29:50,  3.25it/s]
 27%|██▋       | 2193/8012 [11:57<28:47,  3.37it/s]
 27%|██▋       | 2200/8012 [11:59<26:26,  3.66it/s]
 28%|██▊       | 2208/8012 [12:01<25:22,  3.81it/s]
 28%|██▊       | 2216/8012 [12:03<26:46,  3.61it/s]
 28%|██▊       | 2224/8012 [12:06<31:32,  3.06it/s]
 28%|██▊       | 2232/8012 [12:09<29:50,  3.23it/s]
 28%|██▊       | 2238/8012 [12:09<22:37,  4.25it/s]
 28%|██▊       | 2241/8012 [12:11<30:06,  3.20it/s]
 28%|██▊       | 2248/8012 [12:13<29:54,  3.21it/s]
 28%|██▊       | 2256/8012 [12:17<35:10,  2.73it/s]
 28%|██▊       | 2264/8012 [12:20<36:57,  2.59it/s]
 28%|██▊       | 2272/8012 [12:23<36:42,  2.61it/s]
 28%|██▊       | 2280/8012 [12:26<34:45,  2.75it/s]
 29%|██▊       | 2288/8012 [12:28<31:59,  2.98it/s]
 29%|██▊       | 2296/8012 [12:31<32:08,  2.96it/s]
 29%|██▉       | 2304/8012 [12:32<28:33,  3.33it/s]
 29%|██▉       | 2305/8012 [12:33<27:55,  3.41it/s]
 29%|██▉       | 2312/8012 [12:35<29:33,  3.21it/s]
 29%|██▉       | 2320/8012 [12:37<28:06,  3.37it/s]
 29%|██▉       | 2328/8012 [12:39<27:12,  3.48it/s]
 29%|██▉       | 2336/8012 [12:41<25:08,  3.76it/s]
 29%|██▉       | 2344/8012 [12:43<24:29,  3.86it/s]
 29%|██▉       | 2352/8012 [12:46<25:38,  3.68it/s]
 29%|██▉       | 2358/8012 [12:46<19:37,  4.80it/s]
 29%|██▉       | 2360/8012 [12:48<30:20,  3.10it/s]
 30%|██▉       | 2368/8012 [12:50<29:08,  3.23it/s]
 30%|██▉       | 2376/8012 [12:53<29:35,  3.17it/s]
 30%|██▉       | 2384/8012 [12:56<31:38,  2.96it/s]
 30%|██▉       | 2392/8012 [12:58<30:16,  3.09it/s]
 30%|██▉       | 2400/8012 [13:02<33:21,  2.80it/s]
 30%|███       | 2408/8012 [13:06<36:15,  2.58it/s]
 30%|███       | 2416/8012 [13:08<33:59,  2.74it/s]
 30%|███       | 2424/8012 [13:10<31:41,  2.94it/s]
 30%|███       | 2432/8012 [13:14<34:29,  2.70it/s]
 30%|███       | 2440/8012 [13:17<35:15,  2.63it/s]
 31%|███       | 2448/8012 [13:19<31:57,  2.90it/s]
 31%|███       | 2456/8012 [13:21<29:40,  3.12it/s]
 31%|███       | 2464/8012 [13:23<26:39,  3.47it/s]
 31%|███       | 2472/8012 [13:26<28:35,  3.23it/s]
 31%|███       | 2480/8012 [13:28<28:45,  3.21it/s]
 31%|███       | 2488/8012 [13:30<26:11,  3.51it/s]
 31%|███       | 2496/8012 [13:33<28:00,  3.28it/s]
 31%|███▏      | 2504/8012 [13:36<28:39,  3.20it/s]
 31%|███▏      | 2511/8012 [13:36<21:11,  4.33it/s]
 31%|███▏      | 2514/8012 [13:38<28:33,  3.21it/s]
 31%|███▏      | 2520/8012 [13:41<33:49,  2.71it/s]
 32%|███▏      | 2528/8012 [13:43<29:16,  3.12it/s]
 32%|███▏      | 2530/8012 [13:43<26:31,  3.44it/s]
 32%|███▏      | 2536/8012 [13:46<31:56,  2.86it/s]
 32%|███▏      | 2544/8012 [13:48<26:19,  3.46it/s]
 32%|███▏      | 2545/8012 [13:48<25:29,  3.57it/s]
 32%|███▏      | 2551/8012 [13:48<17:13,  5.29it/s]
 32%|███▏      | 2553/8012 [13:50<31:59,  2.84it/s]
 32%|███▏      | 2560/8012 [13:53<34:17,  2.65it/s]
 32%|███▏      | 2568/8012 [13:56<34:23,  2.64it/s]
 32%|███▏      | 2576/8012 [13:59<32:30,  2.79it/s]
 32%|███▏      | 2584/8012 [14:02<31:55,  2.83it/s]
 32%|███▏      | 2592/8012 [14:05<33:36,  2.69it/s]
 32%|███▏      | 2600/8012 [14:08<31:51,  2.83it/s]
 33%|███▎      | 2608/8012 [14:10<30:11,  2.98it/s]
 33%|███▎      | 2616/8012 [14:14<35:17,  2.55it/s]
 33%|███▎      | 2624/8012 [14:16<30:14,  2.97it/s]
 33%|███▎      | 2631/8012 [14:16<22:13,  4.04it/s]
 33%|███▎      | 2634/8012 [14:18<28:14,  3.17it/s]
 33%|███▎      | 2640/8012 [14:21<33:46,  2.65it/s]
 33%|███▎      | 2648/8012 [14:23<28:00,  3.19it/s]
 33%|███▎      | 2656/8012 [14:25<25:46,  3.46it/s]
 33%|███▎      | 2664/8012 [14:27<24:08,  3.69it/s]
 33%|███▎      | 2672/8012 [14:29<26:31,  3.36it/s]
 33%|███▎      | 2680/8012 [14:31<22:32,  3.94it/s]
 34%|███▎      | 2688/8012 [14:33<22:46,  3.90it/s]
 34%|███▎      | 2696/8012 [14:35<22:09,  4.00it/s]
 34%|███▎      | 2704/8012 [14:37<24:17,  3.64it/s]
 34%|███▍      | 2712/8012 [14:39<22:20,  3.95it/s]
 34%|███▍      | 2720/8012 [14:41<23:50,  3.70it/s]
 34%|███▍      | 2728/8012 [14:44<24:18,  3.62it/s]
 34%|███▍      | 2736/8012 [14:46<25:06,  3.50it/s]
 34%|███▍      | 2744/8012 [14:49<25:22,  3.46it/s]
 34%|███▍      | 2752/8012 [14:51<24:25,  3.59it/s]
 34%|███▍      | 2760/8012 [14:54<28:55,  3.03it/s]
 35%|███▍      | 2768/8012 [14:57<28:31,  3.06it/s]
 35%|███▍      | 2776/8012 [14:59<27:49,  3.14it/s]
 35%|███▍      | 2784/8012 [15:02<27:44,  3.14it/s]
 35%|███▍      | 2792/8012 [15:04<26:51,  3.24it/s]
 35%|███▍      | 2797/8012 [15:04<21:32,  4.03it/s]
 35%|███▍      | 2800/8012 [15:07<30:19,  2.87it/s]
 35%|███▌      | 2808/8012 [15:09<26:14,  3.30it/s]
 35%|███▌      | 2816/8012 [15:11<26:36,  3.25it/s]
 35%|███▌      | 2824/8012 [15:14<27:10,  3.18it/s]
 35%|███▌      | 2832/8012 [15:15<23:56,  3.61it/s]
 35%|███▌      | 2840/8012 [15:18<25:20,  3.40it/s]
 36%|███▌      | 2848/8012 [15:20<24:22,  3.53it/s]
 36%|███▌      | 2856/8012 [15:22<24:50,  3.46it/s]
 36%|███▌      | 2864/8012 [15:24<21:58,  3.90it/s]
 36%|███▌      | 2872/8012 [15:27<25:48,  3.32it/s]
 36%|███▌      | 2880/8012 [15:29<24:42,  3.46it/s]
 36%|███▌      | 2888/8012 [15:32<25:37,  3.33it/s]
 36%|███▌      | 2896/8012 [15:34<24:44,  3.45it/s]
 36%|███▌      | 2904/8012 [15:36<25:16,  3.37it/s]
 36%|███▋      | 2909/8012 [15:37<20:16,  4.19it/s]
 36%|███▋      | 2912/8012 [15:39<28:09,  3.02it/s]
 36%|███▋      | 2920/8012 [15:41<24:47,  3.42it/s]
 37%|███▋      | 2928/8012 [15:44<27:39,  3.06it/s]
 37%|███▋      | 2936/8012 [15:47<29:28,  2.87it/s]
 37%|███▋      | 2944/8012 [15:50<28:14,  2.99it/s]
 37%|███▋      | 2951/8012 [15:50<20:30,  4.11it/s]
 37%|███▋      | 2954/8012 [15:52<27:02,  3.12it/s]
 37%|███▋      | 2960/8012 [15:56<34:01,  2.47it/s]
 37%|███▋      | 2968/8012 [15:58<30:10,  2.79it/s]
 37%|███▋      | 2976/8012 [16:00<26:54,  3.12it/s]
 37%|███▋      | 2984/8012 [16:02<25:51,  3.24it/s]
 37%|███▋      | 2992/8012 [16:05<26:18,  3.18it/s]
 37%|███▋      | 3000/8012 [16:07<24:32,  3.40it/s]
 38%|███▊      | 3006/8012 [16:07<18:44,  4.45it/s]
 38%|███▊      | 3008/8012 [16:09<27:52,  2.99it/s]
 38%|███▊      | 3016/8012 [16:11<24:25,  3.41it/s]
 38%|███▊      | 3024/8012 [16:13<23:56,  3.47it/s]
 38%|███▊      | 3032/8012 [16:16<25:19,  3.28it/s]
 38%|███▊      | 3040/8012 [16:18<22:54,  3.62it/s]
 38%|███▊      | 3048/8012 [16:21<24:57,  3.32it/s]
 38%|███▊      | 3056/8012 [16:23<24:22,  3.39it/s]
 38%|███▊      | 3064/8012 [16:26<25:55,  3.18it/s]
 38%|███▊      | 3072/8012 [16:28<24:24,  3.37it/s]
 38%|███▊      | 3080/8012 [16:30<23:10,  3.55it/s]
 39%|███▊      | 3088/8012 [16:32<21:57,  3.74it/s]
 39%|███▊      | 3096/8012 [16:35<25:07,  3.26it/s]
 39%|███▊      | 3104/8012 [16:38<26:32,  3.08it/s]
 39%|███▉      | 3112/8012 [16:40<26:19,  3.10it/s]
 39%|███▉      | 3120/8012 [16:43<27:27,  2.97it/s]
 39%|███▉      | 3128/8012 [16:46<26:43,  3.05it/s]
 39%|███▉      | 3136/8012 [16:47<24:01,  3.38it/s]
 39%|███▉      | 3144/8012 [16:50<23:38,  3.43it/s]
 39%|███▉      | 3152/8012 [16:51<21:56,  3.69it/s]
 39%|███▉      | 3160/8012 [16:54<22:29,  3.59it/s]
 40%|███▉      | 3168/8012 [16:56<21:47,  3.70it/s]
 40%|███▉      | 3176/8012 [16:58<20:22,  3.96it/s]
 40%|███▉      | 3184/8012 [17:00<20:48,  3.87it/s]
 40%|███▉      | 3192/8012 [17:02<20:35,  3.90it/s]
 40%|███▉      | 3200/8012 [17:04<22:03,  3.64it/s]
 40%|████      | 3208/8012 [17:07<23:42,  3.38it/s]
 40%|████      | 3216/8012 [17:09<23:16,  3.43it/s]
 40%|████      | 3224/8012 [17:11<22:29,  3.55it/s]
 40%|████      | 3232/8012 [17:14<24:33,  3.24it/s]
 40%|████      | 3240/8012 [17:18<27:21,  2.91it/s]
 41%|████      | 3245/8012 [17:18<21:54,  3.63it/s]
 41%|████      | 3248/8012 [17:21<33:03,  2.40it/s]
 41%|████      | 3256/8012 [17:24<30:54,  2.56it/s]
 41%|████      | 3264/8012 [17:26<26:08,  3.03it/s]
 41%|████      | 3272/8012 [17:28<23:55,  3.30it/s]
 41%|████      | 3278/8012 [17:28<18:00,  4.38it/s]
 41%|████      | 3281/8012 [17:30<23:12,  3.40it/s]
 41%|████      | 3288/8012 [17:33<27:41,  2.84it/s]
 41%|████      | 3296/8012 [17:37<30:57,  2.54it/s]
 41%|████      | 3304/8012 [17:39<26:08,  3.00it/s]
 41%|████▏     | 3312/8012 [17:41<26:26,  2.96it/s]
 41%|████▏     | 3320/8012 [17:44<24:38,  3.17it/s]
 42%|████▏     | 3328/8012 [17:46<25:33,  3.05it/s]
 42%|████▏     | 3335/8012 [17:47<19:24,  4.02it/s]
 42%|████▏     | 3336/8012 [17:50<32:47,  2.38it/s]
 42%|████▏     | 3344/8012 [17:53<30:52,  2.52it/s]
 42%|████▏     | 3352/8012 [17:56<30:08,  2.58it/s]
 42%|████▏     | 3360/8012 [17:58<25:42,  3.02it/s]
 42%|████▏     | 3368/8012 [18:00<25:00,  3.09it/s]
 42%|████▏     | 3376/8012 [18:04<27:36,  2.80it/s]
 42%|████▏     | 3384/8012 [18:06<27:07,  2.84it/s]
 42%|████▏     | 3392/8012 [18:08<24:19,  3.17it/s]
 42%|████▏     | 3400/8012 [18:10<21:22,  3.60it/s]
 43%|████▎     | 3408/8012 [18:12<20:24,  3.76it/s]
 43%|████▎     | 3416/8012 [18:13<17:53,  4.28it/s]
 43%|████▎     | 3424/8012 [18:15<18:03,  4.24it/s]
 43%|████▎     | 3432/8012 [18:18<22:11,  3.44it/s]
 43%|████▎     | 3440/8012 [18:21<24:04,  3.16it/s]
 43%|████▎     | 3448/8012 [18:24<23:50,  3.19it/s]
 43%|████▎     | 3456/8012 [18:26<24:22,  3.12it/s]
 43%|████▎     | 3464/8012 [18:29<24:22,  3.11it/s]
 43%|████▎     | 3472/8012 [18:32<24:34,  3.08it/s]
 43%|████▎     | 3480/8012 [18:34<23:25,  3.23it/s]
 44%|████▎     | 3488/8012 [18:37<24:47,  3.04it/s]
 44%|████▎     | 3496/8012 [18:39<22:24,  3.36it/s]
 44%|████▎     | 3504/8012 [18:41<22:29,  3.34it/s]
 44%|████▍     | 3512/8012 [18:43<21:11,  3.54it/s]
 44%|████▍     | 3520/8012 [18:46<23:10,  3.23it/s]
 44%|████▍     | 3528/8012 [18:48<21:58,  3.40it/s]
 44%|████▍     | 3536/8012 [18:50<22:03,  3.38it/s]
 44%|████▍     | 3544/8012 [18:54<24:52,  2.99it/s]
 44%|████▍     | 3552/8012 [18:56<22:23,  3.32it/s]
 44%|████▍     | 3556/8012 [18:56<18:46,  3.96it/s]
 44%|████▍     | 3560/8012 [18:58<23:24,  3.17it/s]
 45%|████▍     | 3568/8012 [19:02<27:25,  2.70it/s]
 45%|████▍     | 3576/8012 [19:05<27:51,  2.65it/s]
 45%|████▍     | 3584/8012 [19:08<26:49,  2.75it/s]
 45%|████▍     | 3592/8012 [19:10<24:31,  3.00it/s]
 45%|████▍     | 3600/8012 [19:13<25:33,  2.88it/s]
 45%|████▌     | 3608/8012 [19:16<27:26,  2.67it/s]
 45%|████▌     | 3616/8012 [19:19<26:59,  2.71it/s]
 45%|████▌     | 3624/8012 [19:21<23:45,  3.08it/s]
 45%|████▌     | 3632/8012 [19:22<21:08,  3.45it/s]
 45%|████▌     | 3638/8012 [19:23<16:18,  4.47it/s]
 45%|████▌     | 3640/8012 [19:25<22:07,  3.29it/s]
 46%|████▌     | 3648/8012 [19:27<21:53,  3.32it/s]
 46%|████▌     | 3656/8012 [19:31<25:56,  2.80it/s]
 46%|████▌     | 3664/8012 [19:33<24:24,  2.97it/s]
 46%|████▌     | 3672/8012 [19:35<23:27,  3.08it/s]
 46%|████▌     | 3680/8012 [19:38<22:13,  3.25it/s]
 46%|████▌     | 3688/8012 [19:40<22:15,  3.24it/s]
 46%|████▌     | 3696/8012 [19:42<20:44,  3.47it/s]
 46%|████▌     | 3704/8012 [19:44<20:50,  3.44it/s]
 46%|████▋     | 3712/8012 [19:46<19:39,  3.64it/s]
 46%|████▋     | 3720/8012 [19:49<20:24,  3.51it/s]
 47%|████▋     | 3728/8012 [19:52<22:10,  3.22it/s]
 47%|████▋     | 3733/8012 [19:52<17:45,  4.02it/s]
 47%|████▋     | 3736/8012 [19:55<26:01,  2.74it/s]
 47%|████▋     | 3744/8012 [19:58<27:09,  2.62it/s]
 47%|████▋     | 3752/8012 [20:01<27:59,  2.54it/s]
 47%|████▋     | 3760/8012 [20:05<28:34,  2.48it/s]
 47%|████▋     | 3768/8012 [20:07<26:20,  2.68it/s]
 47%|████▋     | 3776/8012 [20:09<23:39,  2.98it/s]
 47%|████▋     | 3784/8012 [20:12<23:54,  2.95it/s]
 47%|████▋     | 3791/8012 [20:12<17:30,  4.02it/s]
 47%|████▋     | 3794/8012 [20:14<21:31,  3.27it/s]
 47%|████▋     | 3800/8012 [20:16<22:21,  3.14it/s]
 48%|████▊     | 3808/8012 [20:18<21:26,  3.27it/s]
 48%|████▊     | 3816/8012 [20:20<19:19,  3.62it/s]
 48%|████▊     | 3820/8012 [20:20<15:53,  4.40it/s]
 48%|████▊     | 3824/8012 [20:23<22:49,  3.06it/s]
 48%|████▊     | 3832/8012 [20:26<22:10,  3.14it/s]
 48%|████▊     | 3840/8012 [20:28<21:23,  3.25it/s]
 48%|████▊     | 3842/8012 [20:28<19:25,  3.58it/s]
 48%|████▊     | 3844/8012 [20:28<17:31,  3.96it/s]
 48%|████▊     | 3847/8012 [20:28<14:08,  4.91it/s]
 48%|████▊     | 3849/8012 [20:31<27:55,  2.48it/s]
 48%|████▊     | 3856/8012 [20:33<25:26,  2.72it/s]
 48%|████▊     | 3864/8012 [20:36<24:37,  2.81it/s]
 48%|████▊     | 3872/8012 [20:39<24:10,  2.85it/s]
 48%|████▊     | 3880/8012 [20:42<25:10,  2.74it/s]
 49%|████▊     | 3888/8012 [20:44<22:57,  2.99it/s]
 49%|████▊     | 3895/8012 [20:44<16:37,  4.13it/s]
 49%|████▊     | 3897/8012 [20:47<25:07,  2.73it/s]
 49%|████▊     | 3904/8012 [20:49<24:10,  2.83it/s]
 49%|████▉     | 3907/8012 [20:49<20:18,  3.37it/s]
 49%|████▉     | 3912/8012 [20:51<22:24,  3.05it/s]
 49%|████▉     | 3920/8012 [20:53<20:19,  3.35it/s]
 49%|████▉     | 3928/8012 [20:56<22:44,  2.99it/s]
 49%|████▉     | 3936/8012 [21:00<23:52,  2.85it/s]
 49%|████▉     | 3944/8012 [21:02<21:51,  3.10it/s]
 49%|████▉     | 3952/8012 [21:05<23:13,  2.91it/s]
 49%|████▉     | 3960/8012 [21:07<22:37,  2.99it/s]
 50%|████▉     | 3968/8012 [21:11<24:14,  2.78it/s]
 50%|████▉     | 3976/8012 [21:13<23:23,  2.87it/s]
 50%|████▉     | 3984/8012 [21:15<22:03,  3.04it/s]
 50%|████▉     | 3992/8012 [21:18<22:19,  3.00it/s]
 50%|████▉     | 4000/8012 [21:22<24:17,  2.75it/s]
 50%|█████     | 4008/8012 [21:26<26:37,  2.51it/s]
 50%|█████     | 4016/8012 [21:29<27:38,  2.41it/s]
 50%|█████     | 4024/8012 [21:31<25:07,  2.65it/s]
 50%|█████     | 4032/8012 [21:34<23:49,  2.79it/s]
 50%|█████     | 4040/8012 [21:36<21:43,  3.05it/s]
 51%|█████     | 4048/8012 [21:39<23:32,  2.81it/s]
 51%|█████     | 4056/8012 [21:41<20:55,  3.15it/s]
 51%|█████     | 4064/8012 [21:44<21:45,  3.02it/s]
 51%|█████     | 4072/8012 [21:46<19:26,  3.38it/s]
 51%|█████     | 4080/8012 [21:48<18:13,  3.60it/s]
 51%|█████     | 4088/8012 [21:50<19:17,  3.39it/s]
 51%|█████     | 4096/8012 [21:53<19:25,  3.36it/s]
 51%|█████     | 4101/8012 [21:53<15:35,  4.18it/s]
 51%|█████     | 4104/8012 [21:56<22:19,  2.92it/s]
 51%|█████▏    | 4112/8012 [21:58<21:42,  3.00it/s]
 51%|█████▏    | 4120/8012 [22:00<18:59,  3.42it/s]
 52%|█████▏    | 4128/8012 [22:03<20:24,  3.17it/s]
 52%|█████▏    | 4136/8012 [22:06<21:15,  3.04it/s]
 52%|█████▏    | 4144/8012 [22:09<21:40,  2.98it/s]
 52%|█████▏    | 4152/8012 [22:12<22:20,  2.88it/s]
 52%|█████▏    | 4160/8012 [22:15<23:59,  2.68it/s]
 52%|█████▏    | 4168/8012 [22:18<24:16,  2.64it/s]
 52%|█████▏    | 4173/8012 [22:18<19:20,  3.31it/s]
 52%|█████▏    | 4176/8012 [22:20<23:16,  2.75it/s]
 52%|█████▏    | 4179/8012 [22:20<19:26,  3.29it/s]
 52%|█████▏    | 4184/8012 [22:23<23:53,  2.67it/s]
 52%|█████▏    | 4192/8012 [22:26<23:26,  2.72it/s]
 52%|█████▏    | 4200/8012 [22:28<21:41,  2.93it/s]
 53%|█████▎    | 4208/8012 [22:31<20:13,  3.14it/s]
 53%|█████▎    | 4216/8012 [22:33<20:43,  3.05it/s]
 53%|█████▎    | 4224/8012 [22:37<22:05,  2.86it/s]
 53%|█████▎    | 4232/8012 [22:39<21:20,  2.95it/s]
 53%|█████▎    | 4240/8012 [22:41<19:36,  3.21it/s]
 53%|█████▎    | 4248/8012 [22:44<19:40,  3.19it/s]
 53%|█████▎    | 4256/8012 [22:46<18:35,  3.37it/s]
 53%|█████▎    | 4264/8012 [22:49<19:41,  3.17it/s]
 53%|█████▎    | 4272/8012 [22:52<21:53,  2.85it/s]
 53%|█████▎    | 4280/8012 [22:55<22:14,  2.80it/s]
 54%|█████▎    | 4288/8012 [22:57<19:39,  3.16it/s]
 54%|█████▎    | 4296/8012 [23:00<20:32,  3.01it/s]
 54%|█████▎    | 4304/8012 [23:03<21:15,  2.91it/s]
 54%|█████▍    | 4312/8012 [23:06<21:40,  2.84it/s]
 54%|█████▍    | 4320/8012 [23:09<21:58,  2.80it/s]
 54%|█████▍    | 4328/8012 [23:12<22:26,  2.74it/s]
 54%|█████▍    | 4336/8012 [23:14<21:47,  2.81it/s]
 54%|█████▍    | 4344/8012 [23:17<20:58,  2.91it/s]
 54%|█████▍    | 4352/8012 [23:20<21:11,  2.88it/s]
 54%|█████▍    | 4360/8012 [23:23<22:03,  2.76it/s]
 54%|█████▍    | 4361/8012 [23:23<21:19,  2.85it/s]
 55%|█████▍    | 4368/8012 [23:25<19:45,  3.07it/s]
 55%|█████▍    | 4375/8012 [23:25<13:42,  4.42it/s]
 55%|█████▍    | 4377/8012 [23:28<21:35,  2.81it/s]
 55%|█████▍    | 4384/8012 [23:31<22:27,  2.69it/s]
 55%|█████▍    | 4392/8012 [23:33<21:13,  2.84it/s]
 55%|█████▍    | 4400/8012 [23:36<20:30,  2.94it/s]
 55%|█████▌    | 4408/8012 [23:38<18:34,  3.23it/s]
 55%|█████▌    | 4416/8012 [23:40<17:47,  3.37it/s]
 55%|█████▌    | 4424/8012 [23:42<17:15,  3.47it/s]
 55%|█████▌    | 4431/8012 [23:42<12:37,  4.73it/s]
 55%|█████▌    | 4434/8012 [23:45<18:52,  3.16it/s]
 55%|█████▌    | 4440/8012 [23:48<23:04,  2.58it/s]
 56%|█████▌    | 4448/8012 [23:50<19:30,  3.05it/s]
 56%|█████▌    | 4456/8012 [23:53<19:28,  3.04it/s]
 56%|█████▌    | 4464/8012 [23:55<18:22,  3.22it/s]
 56%|█████▌    | 4472/8012 [23:58<19:39,  3.00it/s]
 56%|█████▌    | 4480/8012 [24:00<18:57,  3.11it/s]
 56%|█████▌    | 4484/8012 [24:00<15:56,  3.69it/s]
 56%|█████▌    | 4488/8012 [24:03<19:38,  2.99it/s]
 56%|█████▌    | 4496/8012 [24:04<16:59,  3.45it/s]
 56%|█████▌    | 4497/8012 [24:04<16:19,  3.59it/s]
 56%|█████▌    | 4504/8012 [24:07<18:24,  3.18it/s]
 56%|█████▋    | 4512/8012 [24:09<16:05,  3.62it/s]
 56%|█████▋    | 4520/8012 [24:10<14:18,  4.07it/s]
 57%|█████▋    | 4528/8012 [24:12<13:49,  4.20it/s]
 57%|█████▋    | 4536/8012 [24:14<14:04,  4.12it/s]
 57%|█████▋    | 4544/8012 [24:18<17:32,  3.30it/s]
 57%|█████▋    | 4552/8012 [24:20<16:37,  3.47it/s]
 57%|█████▋    | 4560/8012 [24:22<17:18,  3.32it/s]
 57%|█████▋    | 4568/8012 [24:24<15:36,  3.68it/s]
 57%|█████▋    | 4576/8012 [24:27<18:22,  3.12it/s]
 57%|█████▋    | 4584/8012 [24:30<18:52,  3.03it/s]
 57%|█████▋    | 4592/8012 [24:32<17:42,  3.22it/s]
