[013041] copying /home/hupba_ws/resources/all_sessions/013041 -> /home/hupba_ws/resources/sessions/013041
[013041] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 013041 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 70%|███████   | 3320/4719 [18:47<08:06,  2.88it/s]
 71%|███████   | 3328/4719 [18:51<09:00,  2.57it/s]
 71%|███████   | 3336/4719 [18:54<08:39,  2.66it/s]
 71%|███████   | 3344/4719 [18:56<08:08,  2.81it/s]
 71%|███████   | 3352/4719 [18:59<08:01,  2.84it/s]
 71%|███████   | 3360/4719 [19:01<07:24,  3.06it/s]
 71%|███████▏  | 3368/4719 [19:05<08:02,  2.80it/s]
 72%|███████▏  | 3376/4719 [19:07<08:03,  2.77it/s]
 72%|███████▏  | 3381/4719 [19:08<06:28,  3.44it/s]
 72%|███████▏  | 3384/4719 [19:10<08:38,  2.58it/s]
 72%|███████▏  | 3392/4719 [19:13<08:07,  2.72it/s]
 72%|███████▏  | 3400/4719 [19:17<08:48,  2.50it/s]
 72%|███████▏  | 3408/4719 [19:20<08:52,  2.46it/s]
 72%|███████▏  | 3416/4719 [19:23<08:15,  2.63it/s]
 73%|███████▎  | 3424/4719 [19:25<07:50,  2.76it/s]
 73%|███████▎  | 3432/4719 [19:29<08:02,  2.66it/s]
 73%|███████▎  | 3440/4719 [19:31<07:27,  2.86it/s]
 73%|███████▎  | 3448/4719 [19:33<07:04,  2.99it/s]
 73%|███████▎  | 3451/4719 [19:33<06:10,  3.42it/s]
 73%|███████▎  | 3456/4719 [19:36<07:37,  2.76it/s]
 73%|███████▎  | 3464/4719 [19:39<07:17,  2.87it/s]
 74%|███████▎  | 3472/4719 [19:41<07:00,  2.97it/s]
 74%|███████▎  | 3480/4719 [19:43<06:17,  3.28it/s]
 74%|███████▍  | 3488/4719 [19:45<05:51,  3.50it/s]
 74%|███████▍  | 3496/4719 [19:47<05:27,  3.74it/s]
 74%|███████▍  | 3504/4719 [19:49<05:24,  3.74it/s]
 74%|███████▍  | 3512/4719 [19:51<04:50,  4.15it/s]
 75%|███████▍  | 3520/4719 [19:53<04:46,  4.18it/s]
 75%|███████▍  | 3528/4719 [19:54<04:28,  4.43it/s]
 75%|███████▍  | 3536/4719 [19:56<04:14,  4.64it/s]
 75%|███████▌  | 3544/4719 [19:57<04:15,  4.59it/s]
 75%|███████▌  | 3552/4719 [19:59<04:20,  4.47it/s]
 75%|███████▌  | 3560/4719 [20:01<04:01,  4.79it/s]
 76%|███████▌  | 3568/4719 [20:03<04:19,  4.44it/s]
 76%|███████▌  | 3576/4719 [20:05<04:32,  4.19it/s]
 76%|███████▌  | 3584/4719 [20:07<04:51,  3.89it/s]
 76%|███████▌  | 3592/4719 [20:09<04:29,  4.18it/s]
 76%|███████▋  | 3600/4719 [20:11<04:18,  4.33it/s]
 76%|███████▋  | 3608/4719 [20:12<04:02,  4.58it/s]
 77%|███████▋  | 3616/4719 [20:14<04:21,  4.21it/s]
 77%|███████▋  | 3624/4719 [20:17<04:54,  3.72it/s]
 77%|███████▋  | 3632/4719 [20:20<05:06,  3.54it/s]
 77%|███████▋  | 3640/4719 [20:21<04:42,  3.83it/s]
 77%|███████▋  | 3648/4719 [20:23<04:17,  4.16it/s]
 77%|███████▋  | 3656/4719 [20:24<03:59,  4.45it/s]
 78%|███████▊  | 3664/4719 [20:27<04:13,  4.17it/s]
 78%|███████▊  | 3672/4719 [20:29<04:14,  4.11it/s]
 78%|███████▊  | 3680/4719 [20:31<04:38,  3.73it/s]
 78%|███████▊  | 3688/4719 [20:34<05:02,  3.41it/s]
 78%|███████▊  | 3690/4719 [20:34<04:37,  3.71it/s]
 78%|███████▊  | 3696/4719 [20:36<04:56,  3.45it/s]
 78%|███████▊  | 3704/4719 [20:38<04:40,  3.61it/s]
 79%|███████▊  | 3712/4719 [20:41<04:46,  3.52it/s]
 79%|███████▉  | 3720/4719 [20:43<05:10,  3.21it/s]
 79%|███████▉  | 3728/4719 [20:46<05:02,  3.27it/s]
 79%|███████▉  | 3736/4719 [20:48<04:50,  3.38it/s]
 79%|███████▉  | 3744/4719 [20:51<05:23,  3.02it/s]
 80%|███████▉  | 3752/4719 [20:54<05:26,  2.96it/s]
 80%|███████▉  | 3759/4719 [20:54<03:58,  4.03it/s]
 80%|███████▉  | 3762/4719 [20:59<06:51,  2.32it/s]
 80%|███████▉  | 3768/4719 [21:02<07:19,  2.16it/s]
 80%|███████▉  | 3772/4719 [21:02<05:48,  2.72it/s]
 80%|████████  | 3776/4719 [21:04<06:22,  2.46it/s]
 80%|████████  | 3784/4719 [21:07<05:37,  2.77it/s]
 80%|████████  | 3792/4719 [21:09<04:53,  3.15it/s]
 81%|████████  | 3800/4719 [21:11<04:53,  3.13it/s]
 81%|████████  | 3808/4719 [21:14<04:55,  3.08it/s]
 81%|████████  | 3816/4719 [21:18<05:53,  2.55it/s]
 81%|████████  | 3824/4719 [21:21<05:26,  2.74it/s]
 81%|████████  | 3830/4719 [21:21<04:06,  3.60it/s]
 81%|████████  | 3832/4719 [21:23<05:20,  2.77it/s]
 81%|████████▏ | 3840/4719 [21:26<05:16,  2.77it/s]
 82%|████████▏ | 3848/4719 [21:29<05:44,  2.52it/s]
 82%|████████▏ | 3856/4719 [21:32<05:22,  2.67it/s]
 82%|████████▏ | 3864/4719 [21:34<04:56,  2.89it/s]
 82%|████████▏ | 3872/4719 [21:36<04:17,  3.29it/s]
 82%|████████▏ | 3880/4719 [21:38<04:16,  3.27it/s]
 82%|████████▏ | 3888/4719 [21:41<04:25,  3.13it/s]
 83%|████████▎ | 3896/4719 [21:44<04:22,  3.14it/s]
 83%|████████▎ | 3904/4719 [21:45<03:41,  3.67it/s]
 83%|████████▎ | 3912/4719 [21:47<03:26,  3.90it/s]
 83%|████████▎ | 3920/4719 [21:49<03:20,  3.98it/s]
 83%|████████▎ | 3928/4719 [21:51<03:14,  4.07it/s]
 83%|████████▎ | 3931/4719 [21:51<02:57,  4.43it/s]
 83%|████████▎ | 3936/4719 [21:54<04:01,  3.25it/s]
 84%|████████▎ | 3944/4719 [21:56<03:38,  3.54it/s]
 84%|████████▎ | 3952/4719 [21:58<03:44,  3.42it/s]
 84%|████████▍ | 3960/4719 [22:00<03:18,  3.83it/s]
 84%|████████▍ | 3968/4719 [22:02<03:28,  3.61it/s]
 84%|████████▍ | 3976/4719 [22:04<03:19,  3.73it/s]
 84%|████████▍ | 3984/4719 [22:06<03:12,  3.82it/s]
 85%|████████▍ | 3992/4719 [22:08<03:07,  3.88it/s]
 85%|████████▍ | 3998/4719 [22:08<02:22,  5.05it/s]
 85%|████████▍ | 4001/4719 [22:11<03:31,  3.40it/s]
 85%|████████▍ | 4008/4719 [22:13<03:51,  3.07it/s]
 85%|████████▌ | 4016/4719 [22:16<03:40,  3.19it/s]
 85%|████████▌ | 4024/4719 [22:18<03:21,  3.46it/s]
 85%|████████▌ | 4032/4719 [22:20<03:13,  3.55it/s]
 86%|████████▌ | 4040/4719 [22:22<03:08,  3.60it/s]
 86%|████████▌ | 4048/4719 [22:23<02:44,  4.07it/s]
 86%|████████▌ | 4056/4719 [22:25<02:28,  4.48it/s]
 86%|████████▌ | 4064/4719 [22:27<02:35,  4.21it/s]
 86%|████████▋ | 4072/4719 [22:29<02:42,  3.99it/s]
 86%|████████▋ | 4080/4719 [22:31<02:27,  4.33it/s]
 87%|████████▋ | 4088/4719 [22:32<02:20,  4.49it/s]
 87%|████████▋ | 4096/4719 [22:35<02:29,  4.17it/s]
 87%|████████▋ | 4104/4719 [22:37<02:41,  3.81it/s]
 87%|████████▋ | 4112/4719 [22:39<02:25,  4.17it/s]
 87%|████████▋ | 4120/4719 [22:41<02:38,  3.79it/s]
 87%|████████▋ | 4128/4719 [22:44<02:50,  3.47it/s]
 88%|████████▊ | 4135/4719 [22:44<02:04,  4.68it/s]
 88%|████████▊ | 4138/4719 [22:47<03:04,  3.15it/s]
 88%|████████▊ | 4144/4719 [22:49<03:17,  2.91it/s]
 88%|████████▊ | 4152/4719 [22:51<02:51,  3.31it/s]
 88%|████████▊ | 4160/4719 [22:53<02:49,  3.30it/s]
 88%|████████▊ | 4168/4719 [22:56<02:47,  3.29it/s]
 88%|████████▊ | 4176/4719 [22:58<02:42,  3.34it/s]
 89%|████████▊ | 4184/4719 [23:00<02:33,  3.49it/s]
 89%|████████▉ | 4192/4719 [23:03<02:32,  3.45it/s]
 89%|████████▉ | 4200/4719 [23:04<02:12,  3.92it/s]
 89%|████████▉ | 4208/4719 [23:06<02:04,  4.12it/s]
 89%|████████▉ | 4213/4719 [23:06<01:38,  5.12it/s]
 89%|████████▉ | 4216/4719 [23:08<02:20,  3.57it/s]
 90%|████████▉ | 4224/4719 [23:10<02:20,  3.53it/s]
 90%|████████▉ | 4232/4719 [23:13<02:29,  3.25it/s]
 90%|████████▉ | 4240/4719 [23:16<02:36,  3.05it/s]
 90%|█████████ | 4248/4719 [23:20<02:51,  2.74it/s]
 90%|█████████ | 4256/4719 [23:22<02:41,  2.86it/s]
 90%|█████████ | 4264/4719 [23:25<02:33,  2.96it/s]
 91%|█████████ | 4272/4719 [23:27<02:28,  3.01it/s]
 91%|█████████ | 4280/4719 [23:29<02:10,  3.37it/s]
 91%|█████████ | 4287/4719 [23:29<01:34,  4.56it/s]
 91%|█████████ | 4290/4719 [23:31<02:06,  3.39it/s]
 91%|█████████ | 4296/4719 [23:34<02:12,  3.18it/s]
 91%|█████████ | 4304/4719 [23:36<02:09,  3.21it/s]
 91%|█████████▏| 4312/4719 [23:40<02:24,  2.82it/s]
 92%|█████████▏| 4320/4719 [23:41<02:01,  3.28it/s]
 92%|█████████▏| 4324/4719 [23:41<01:39,  3.96it/s]
 92%|█████████▏| 4328/4719 [23:45<02:27,  2.65it/s]
 92%|█████████▏| 4336/4719 [23:49<02:43,  2.35it/s]
 92%|█████████▏| 4339/4719 [23:49<02:16,  2.77it/s]
 92%|█████████▏| 4344/4719 [23:51<02:14,  2.79it/s]
 92%|█████████▏| 4350/4719 [23:51<01:31,  4.05it/s]
 92%|█████████▏| 4353/4719 [23:55<02:44,  2.22it/s]
 92%|█████████▏| 4360/4719 [23:59<02:57,  2.02it/s]
 93%|█████████▎| 4368/4719 [24:02<02:41,  2.17it/s]
 93%|█████████▎| 4376/4719 [24:06<02:42,  2.11it/s]
 93%|█████████▎| 4384/4719 [24:09<02:28,  2.25it/s]
 93%|█████████▎| 4391/4719 [24:09<01:43,  3.16it/s]
 93%|█████████▎| 4394/4719 [24:12<02:23,  2.26it/s]
 93%|█████████▎| 4400/4719 [24:14<02:06,  2.52it/s]
 93%|█████████▎| 4408/4719 [24:17<01:53,  2.75it/s]
 94%|█████████▎| 4416/4719 [24:19<01:44,  2.90it/s]
 94%|█████████▎| 4423/4719 [24:19<01:12,  4.08it/s]
 94%|█████████▍| 4426/4719 [24:23<01:55,  2.53it/s]
 94%|█████████▍| 4432/4719 [24:25<01:51,  2.56it/s]
 94%|█████████▍| 4440/4719 [24:28<01:39,  2.79it/s]
 94%|█████████▍| 4448/4719 [24:31<01:41,  2.67it/s]
 94%|█████████▍| 4456/4719 [24:33<01:26,  3.06it/s]
 95%|█████████▍| 4460/4719 [24:33<01:09,  3.70it/s]
 95%|█████████▍| 4464/4719 [24:36<01:41,  2.52it/s]
 95%|█████████▍| 4472/4719 [24:40<01:43,  2.39it/s]
 95%|█████████▍| 4480/4719 [24:44<01:49,  2.19it/s]
 95%|█████████▌| 4488/4719 [24:47<01:36,  2.40it/s]
 95%|█████████▌| 4496/4719 [24:49<01:23,  2.68it/s]
 95%|█████████▌| 4504/4719 [24:52<01:23,  2.58it/s]
 96%|█████████▌| 4512/4719 [24:56<01:26,  2.40it/s]
 96%|█████████▌| 4520/4719 [24:57<01:07,  2.97it/s]
 96%|█████████▌| 4528/4719 [25:01<01:12,  2.65it/s]
 96%|█████████▌| 4536/4719 [25:05<01:15,  2.43it/s]
 96%|█████████▋| 4543/4719 [25:05<00:53,  3.30it/s]
 96%|█████████▋| 4546/4719 [25:09<01:13,  2.35it/s]
 96%|█████████▋| 4552/4719 [25:12<01:18,  2.14it/s]
 97%|█████████▋| 4560/4719 [25:16<01:13,  2.17it/s]
 97%|█████████▋| 4568/4719 [25:19<01:09,  2.16it/s]
 97%|█████████▋| 4576/4719 [25:21<00:55,  2.58it/s]
 97%|█████████▋| 4584/4719 [25:25<00:55,  2.41it/s]
 97%|█████████▋| 4592/4719 [25:28<00:51,  2.49it/s]
 97%|█████████▋| 4600/4719 [25:31<00:45,  2.62it/s]
 98%|█████████▊| 4608/4719 [25:34<00:41,  2.65it/s]
 98%|█████████▊| 4616/4719 [25:36<00:35,  2.89it/s]
 98%|█████████▊| 4624/4719 [25:39<00:33,  2.82it/s]
 98%|█████████▊| 4632/4719 [25:40<00:26,  3.27it/s]
 98%|█████████▊| 4639/4719 [25:41<00:18,  4.32it/s]
 98%|█████████▊| 4641/4719 [25:43<00:26,  2.97it/s]
 98%|█████████▊| 4648/4719 [25:45<00:21,  3.33it/s]
 99%|█████████▊| 4654/4719 [25:45<00:14,  4.59it/s]
 99%|█████████▊| 4657/4719 [25:48<00:21,  2.91it/s]
 99%|█████████▉| 4664/4719 [25:51<00:20,  2.74it/s]
 99%|█████████▉| 4672/4719 [25:53<00:15,  3.00it/s]
 99%|█████████▉| 4680/4719 [25:56<00:13,  3.00it/s]
 99%|█████████▉| 4688/4719 [25:58<00:10,  2.90it/s]
100%|█████████▉| 4696/4719 [26:01<00:07,  3.05it/s]
100%|█████████▉| 4704/4719 [26:04<00:05,  2.85it/s]
100%|█████████▉| 4712/4719 [26:07<00:02,  2.89it/s]
100%|██████████| 4719/4719 [26:07<00:00,  3.01it/s]
  Saved 19038 hand detections → /home/hupba_ws/resources/wilor_results/013041/lego_task/GF_wilor.pkl
total frames = 4719

  0%|          | 0/4719 [00:00<?, ?it/s]
  0%|          | 8/4719 [00:01<14:11,  5.54it/s]
  0%|          | 14/4719 [00:01<07:42, 10.18it/s]
  0%|          | 17/4719 [00:03<22:23,  3.50it/s]
  1%|          | 24/4719 [00:06<24:11,  3.24it/s]
  1%|          | 29/4719 [00:06<16:51,  4.64it/s]
  1%|          | 32/4719 [00:08<22:33,  3.46it/s]
  1%|          | 40/4719 [00:10<21:33,  3.62it/s]
  1%|          | 42/4719 [00:10<19:11,  4.06it/s]
  1%|          | 48/4719 [00:12<23:20,  3.34it/s]
  1%|          | 56/4719 [00:14<22:18,  3.48it/s]
  1%|▏         | 64/4719 [00:17<23:56,  3.24it/s]
  2%|▏         | 72/4719 [00:19<23:43,  3.26it/s]
  2%|▏         | 80/4719 [00:21<19:57,  3.87it/s]
  2%|▏         | 88/4719 [00:23<21:34,  3.58it/s]
  2%|▏         | 96/4719 [00:25<19:38,  3.92it/s]
  2%|▏         | 104/4719 [00:26<17:03,  4.51it/s]
  2%|▏         | 109/4719 [00:26<13:41,  5.61it/s]
  2%|▏         | 112/4719 [00:28<18:02,  4.26it/s]
  3%|▎         | 120/4719 [00:29<15:20,  5.00it/s]
  3%|▎         | 128/4719 [00:31<15:55,  4.81it/s]
  3%|▎         | 136/4719 [00:32<15:37,  4.89it/s]
  3%|▎         | 142/4719 [00:32<11:56,  6.39it/s]
  3%|▎         | 144/4719 [00:35<21:40,  3.52it/s]
  3%|▎         | 152/4719 [00:36<17:32,  4.34it/s]
  3%|▎         | 158/4719 [00:36<12:48,  5.93it/s]
  3%|▎         | 161/4719 [00:38<19:38,  3.87it/s]
  4%|▎         | 168/4719 [00:40<19:28,  3.90it/s]
  4%|▎         | 176/4719 [00:42<18:03,  4.19it/s]
  4%|▍         | 183/4719 [00:42<12:38,  5.98it/s]
  4%|▍         | 186/4719 [00:44<20:57,  3.61it/s]
  4%|▍         | 192/4719 [00:46<21:16,  3.55it/s]
  4%|▍         | 200/4719 [00:49<21:46,  3.46it/s]
  4%|▍         | 204/4719 [00:49<17:33,  4.28it/s]
  4%|▍         | 208/4719 [00:50<18:31,  4.06it/s]
  5%|▍         | 216/4719 [00:53<21:25,  3.50it/s]
  5%|▍         | 224/4719 [00:54<17:04,  4.39it/s]
  5%|▍         | 232/4719 [00:55<14:15,  5.25it/s]
  5%|▍         | 235/4719 [00:55<12:30,  5.98it/s]
  5%|▌         | 240/4719 [00:57<18:58,  3.94it/s]
  5%|▌         | 248/4719 [00:59<18:24,  4.05it/s]
  5%|▌         | 249/4719 [00:59<17:44,  4.20it/s]
  5%|▌         | 256/4719 [01:01<16:22,  4.54it/s]
  6%|▌         | 264/4719 [01:02<16:10,  4.59it/s]
  6%|▌         | 269/4719 [01:02<12:28,  5.95it/s]
  6%|▌         | 272/4719 [01:05<21:04,  3.52it/s]
  6%|▌         | 280/4719 [01:06<17:09,  4.31it/s]
  6%|▌         | 288/4719 [01:08<17:16,  4.27it/s]
  6%|▌         | 294/4719 [01:08<12:43,  5.79it/s]
  6%|▋         | 297/4719 [01:10<19:50,  3.72it/s]
  6%|▋         | 304/4719 [01:12<17:34,  4.19it/s]
  6%|▋         | 306/4719 [01:12<15:50,  4.64it/s]
  7%|▋         | 308/4719 [01:12<14:03,  5.23it/s]
  7%|▋         | 312/4719 [01:14<20:31,  3.58it/s]
  7%|▋         | 320/4719 [01:15<17:03,  4.30it/s]
  7%|▋         | 328/4719 [01:17<18:21,  3.99it/s]
  7%|▋         | 331/4719 [01:18<15:35,  4.69it/s]
  7%|▋         | 334/4719 [01:18<13:14,  5.52it/s]
  7%|▋         | 336/4719 [01:19<16:37,  4.39it/s]
  7%|▋         | 344/4719 [01:19<11:28,  6.36it/s]
  7%|▋         | 347/4719 [01:19<09:43,  7.49it/s]
  7%|▋         | 352/4719 [01:21<14:43,  4.94it/s]
  8%|▊         | 356/4719 [01:21<11:14,  6.46it/s]
  8%|▊         | 360/4719 [01:22<13:06,  5.54it/s]
  8%|▊         | 368/4719 [01:23<09:24,  7.71it/s]
  8%|▊         | 376/4719 [01:24<11:29,  6.30it/s]
  8%|▊         | 384/4719 [01:25<09:33,  7.56it/s]
  8%|▊         | 392/4719 [01:27<10:49,  6.66it/s]
  8%|▊         | 394/4719 [01:27<10:02,  7.18it/s]
  8%|▊         | 400/4719 [01:28<10:39,  6.75it/s]
  9%|▊         | 408/4719 [01:28<08:34,  8.38it/s]
  9%|▉         | 416/4719 [01:30<11:27,  6.26it/s]
  9%|▉         | 419/4719 [01:30<10:18,  6.96it/s]
  9%|▉         | 422/4719 [01:30<08:57,  7.99it/s]
  9%|▉         | 424/4719 [01:32<15:42,  4.56it/s]
  9%|▉         | 426/4719 [01:32<13:48,  5.18it/s]
  9%|▉         | 432/4719 [01:33<14:48,  4.82it/s]
  9%|▉         | 440/4719 [01:34<12:08,  5.87it/s]
  9%|▉         | 448/4719 [01:35<10:43,  6.63it/s]
 10%|▉         | 451/4719 [01:35<09:17,  7.65it/s]
 10%|▉         | 456/4719 [01:36<10:25,  6.82it/s]
 10%|▉         | 461/4719 [01:37<07:49,  9.08it/s]
 10%|▉         | 464/4719 [01:38<12:47,  5.55it/s]
 10%|▉         | 469/4719 [01:38<09:07,  7.77it/s]
 10%|█         | 472/4719 [01:39<11:37,  6.09it/s]
 10%|█         | 474/4719 [01:39<10:19,  6.86it/s]
 10%|█         | 476/4719 [01:39<09:00,  7.85it/s]
 10%|█         | 480/4719 [01:40<11:51,  5.96it/s]
 10%|█         | 487/4719 [01:40<06:43, 10.48it/s]
 10%|█         | 491/4719 [01:41<08:42,  8.10it/s]
 11%|█         | 496/4719 [01:42<10:01,  7.02it/s]
 11%|█         | 504/4719 [01:43<09:29,  7.40it/s]
 11%|█         | 506/4719 [01:43<08:45,  8.02it/s]
 11%|█         | 512/4719 [01:44<10:23,  6.75it/s]
 11%|█         | 520/4719 [01:45<10:48,  6.48it/s]
 11%|█         | 528/4719 [01:46<09:30,  7.34it/s]
 11%|█▏        | 534/4719 [01:46<07:10,  9.72it/s]
 11%|█▏        | 537/4719 [01:47<10:01,  6.95it/s]
 12%|█▏        | 544/4719 [01:49<10:32,  6.60it/s]
 12%|█▏        | 546/4719 [01:49<10:26,  6.66it/s]
 12%|█▏        | 548/4719 [01:49<10:06,  6.87it/s]
 12%|█▏        | 552/4719 [01:50<10:37,  6.54it/s]
 12%|█▏        | 558/4719 [01:50<06:52, 10.08it/s]
 12%|█▏        | 561/4719 [01:51<10:20,  6.70it/s]
 12%|█▏        | 568/4719 [01:52<11:12,  6.17it/s]
 12%|█▏        | 570/4719 [01:52<10:04,  6.86it/s]
 12%|█▏        | 573/4719 [01:52<08:15,  8.37it/s]
 12%|█▏        | 576/4719 [01:54<13:30,  5.11it/s]
 12%|█▏        | 584/4719 [01:56<17:13,  4.00it/s]
 13%|█▎        | 592/4719 [01:58<16:38,  4.13it/s]
 13%|█▎        | 600/4719 [02:00<16:30,  4.16it/s]
 13%|█▎        | 606/4719 [02:00<12:08,  5.64it/s]
 13%|█▎        | 609/4719 [02:01<15:28,  4.43it/s]
 13%|█▎        | 616/4719 [02:02<13:47,  4.96it/s]
 13%|█▎        | 623/4719 [02:02<09:25,  7.24it/s]
 13%|█▎        | 626/4719 [02:04<12:01,  5.67it/s]
 13%|█▎        | 632/4719 [02:04<11:35,  5.87it/s]
 14%|█▎        | 638/4719 [02:05<08:16,  8.22it/s]
 14%|█▎        | 641/4719 [02:07<15:31,  4.38it/s]
 14%|█▎        | 648/4719 [02:08<14:32,  4.67it/s]
 14%|█▍        | 656/4719 [02:09<13:38,  4.96it/s]
 14%|█▍        | 661/4719 [02:10<10:31,  6.42it/s]
 14%|█▍        | 664/4719 [02:11<15:36,  4.33it/s]
 14%|█▍        | 667/4719 [02:11<12:57,  5.21it/s]
 14%|█▍        | 672/4719 [02:13<15:11,  4.44it/s]
 14%|█▍        | 679/4719 [02:13<09:46,  6.89it/s]
 14%|█▍        | 682/4719 [02:15<18:27,  3.64it/s]
 15%|█▍        | 688/4719 [02:16<15:19,  4.38it/s]
 15%|█▍        | 696/4719 [02:18<15:40,  4.28it/s]
 15%|█▍        | 704/4719 [02:20<14:53,  4.49it/s]
 15%|█▌        | 712/4719 [02:22<14:41,  4.54it/s]
 15%|█▌        | 719/4719 [02:22<10:32,  6.32it/s]
 15%|█▌        | 722/4719 [02:24<15:38,  4.26it/s]
 15%|█▌        | 728/4719 [02:25<14:38,  4.54it/s]
 16%|█▌        | 736/4719 [02:25<11:20,  5.85it/s]
 16%|█▌        | 744/4719 [02:27<12:04,  5.48it/s]
 16%|█▌        | 752/4719 [02:29<11:49,  5.59it/s]
 16%|█▌        | 756/4719 [02:29<09:53,  6.68it/s]
 16%|█▌        | 760/4719 [02:31<15:58,  4.13it/s]
 16%|█▌        | 765/4719 [02:31<11:55,  5.53it/s]
 16%|█▋        | 768/4719 [02:33<18:03,  3.65it/s]
 16%|█▋        | 776/4719 [02:34<13:55,  4.72it/s]
