[017027] copying /home/hupba_ws/resources/all_sessions/017027 -> /home/hupba_ws/resources/sessions/017027
[017027] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 017027 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
  4%|▍         | 264/6281 [01:02<19:05,  5.25it/s]
  4%|▍         | 272/6281 [01:03<19:03,  5.25it/s]
  4%|▍         | 280/6281 [01:05<19:04,  5.24it/s]
  5%|▍         | 288/6281 [01:06<19:05,  5.23it/s]
  5%|▍         | 296/6281 [01:08<20:42,  4.82it/s]
  5%|▍         | 304/6281 [01:11<24:54,  4.00it/s]
  5%|▍         | 312/6281 [01:14<27:56,  3.56it/s]
  5%|▌         | 320/6281 [01:18<33:41,  2.95it/s]
  5%|▌         | 328/6281 [01:20<33:46,  2.94it/s]
  5%|▌         | 336/6281 [01:23<33:40,  2.94it/s]
  5%|▌         | 344/6281 [01:25<32:37,  3.03it/s]
  6%|▌         | 352/6281 [01:28<30:26,  3.25it/s]
  6%|▌         | 360/6281 [01:31<32:29,  3.04it/s]
  6%|▌         | 368/6281 [01:34<33:41,  2.92it/s]
  6%|▌         | 376/6281 [01:36<33:04,  2.98it/s]
  6%|▌         | 384/6281 [01:39<32:39,  3.01it/s]
  6%|▌         | 392/6281 [01:42<34:19,  2.86it/s]
  6%|▋         | 400/6281 [01:45<34:11,  2.87it/s]
  6%|▋         | 408/6281 [01:47<34:15,  2.86it/s]
  7%|▋         | 416/6281 [01:51<35:30,  2.75it/s]
  7%|▋         | 424/6281 [01:54<36:12,  2.70it/s]
  7%|▋         | 432/6281 [01:57<35:56,  2.71it/s]
  7%|▋         | 440/6281 [01:59<35:36,  2.73it/s]
  7%|▋         | 448/6281 [02:02<35:59,  2.70it/s]
  7%|▋         | 456/6281 [02:05<35:12,  2.76it/s]
  7%|▋         | 464/6281 [02:08<34:29,  2.81it/s]
  8%|▊         | 472/6281 [02:11<36:51,  2.63it/s]
  8%|▊         | 480/6281 [02:14<35:53,  2.69it/s]
  8%|▊         | 488/6281 [02:17<35:14,  2.74it/s]
  8%|▊         | 496/6281 [02:20<34:31,  2.79it/s]
  8%|▊         | 504/6281 [02:23<34:16,  2.81it/s]
  8%|▊         | 512/6281 [02:25<33:43,  2.85it/s]
  8%|▊         | 520/6281 [02:28<33:28,  2.87it/s]
  8%|▊         | 528/6281 [02:31<33:18,  2.88it/s]
  9%|▊         | 536/6281 [02:34<33:11,  2.88it/s]
  9%|▊         | 544/6281 [02:36<33:05,  2.89it/s]
  9%|▉         | 552/6281 [02:39<32:24,  2.95it/s]
  9%|▉         | 560/6281 [02:42<32:54,  2.90it/s]
  9%|▉         | 568/6281 [02:45<32:53,  2.89it/s]
  9%|▉         | 576/6281 [02:48<35:38,  2.67it/s]
  9%|▉         | 584/6281 [02:51<35:41,  2.66it/s]
  9%|▉         | 592/6281 [02:54<34:36,  2.74it/s]
 10%|▉         | 600/6281 [02:57<33:42,  2.81it/s]
 10%|▉         | 608/6281 [03:00<34:16,  2.76it/s]
 10%|▉         | 616/6281 [03:02<33:46,  2.80it/s]
 10%|▉         | 624/6281 [03:05<33:15,  2.83it/s]
 10%|█         | 632/6281 [03:08<32:55,  2.86it/s]
 10%|█         | 640/6281 [03:11<32:41,  2.88it/s]
 10%|█         | 648/6281 [03:13<32:30,  2.89it/s]
 10%|█         | 656/6281 [03:16<32:17,  2.90it/s]
 11%|█         | 664/6281 [03:19<32:07,  2.91it/s]
 11%|█         | 672/6281 [03:21<32:01,  2.92it/s]
 11%|█         | 680/6281 [03:24<32:02,  2.91it/s]
 11%|█         | 688/6281 [03:27<32:06,  2.90it/s]
 11%|█         | 696/6281 [03:30<32:00,  2.91it/s]
 11%|█         | 704/6281 [03:33<32:05,  2.90it/s]
 11%|█▏        | 712/6281 [03:35<32:06,  2.89it/s]
 11%|█▏        | 720/6281 [03:38<32:00,  2.90it/s]
 12%|█▏        | 728/6281 [03:41<32:04,  2.89it/s]
 12%|█▏        | 736/6281 [03:44<32:00,  2.89it/s]
 12%|█▏        | 744/6281 [03:46<32:11,  2.87it/s]
 12%|█▏        | 752/6281 [03:50<33:17,  2.77it/s]
 12%|█▏        | 760/6281 [03:52<32:48,  2.81it/s]
 12%|█▏        | 768/6281 [03:56<33:47,  2.72it/s]
 12%|█▏        | 776/6281 [03:59<34:29,  2.66it/s]
 12%|█▏        | 784/6281 [04:01<33:05,  2.77it/s]
 13%|█▎        | 792/6281 [04:04<33:26,  2.74it/s]
 13%|█▎        | 800/6281 [04:07<33:43,  2.71it/s]
 13%|█▎        | 808/6281 [04:10<32:59,  2.76it/s]
 13%|█▎        | 816/6281 [04:13<33:58,  2.68it/s]
 13%|█▎        | 824/6281 [04:15<30:54,  2.94it/s]
 13%|█▎        | 832/6281 [04:18<29:34,  3.07it/s]
 13%|█▎        | 840/6281 [04:20<29:23,  3.08it/s]
 14%|█▎        | 848/6281 [04:23<29:34,  3.06it/s]
 14%|█▎        | 856/6281 [04:25<28:31,  3.17it/s]
 14%|█▍        | 864/6281 [04:28<29:18,  3.08it/s]
 14%|█▍        | 872/6281 [04:31<29:45,  3.03it/s]
 14%|█▍        | 880/6281 [04:33<30:02,  3.00it/s]
 14%|█▍        | 888/6281 [04:36<30:17,  2.97it/s]
 14%|█▍        | 896/6281 [04:39<30:31,  2.94it/s]
 14%|█▍        | 904/6281 [04:42<31:55,  2.81it/s]
 15%|█▍        | 912/6281 [04:45<31:30,  2.84it/s]
 15%|█▍        | 920/6281 [04:48<31:06,  2.87it/s]
 15%|█▍        | 928/6281 [04:50<31:02,  2.87it/s]
 15%|█▍        | 936/6281 [04:53<30:59,  2.87it/s]
 15%|█▌        | 944/6281 [04:56<30:41,  2.90it/s]
 15%|█▌        | 952/6281 [04:59<30:33,  2.91it/s]
 15%|█▌        | 960/6281 [05:01<30:24,  2.92it/s]
 15%|█▌        | 968/6281 [05:04<30:17,  2.92it/s]
 16%|█▌        | 976/6281 [05:07<31:13,  2.83it/s]
 16%|█▌        | 984/6281 [05:10<30:48,  2.87it/s]
 16%|█▌        | 992/6281 [05:13<31:22,  2.81it/s]
 16%|█▌        | 1000/6281 [05:16<30:59,  2.84it/s]
 16%|█▌        | 1008/6281 [05:18<30:47,  2.85it/s]
 16%|█▌        | 1016/6281 [05:21<30:40,  2.86it/s]
 16%|█▋        | 1024/6281 [05:24<30:28,  2.88it/s]
 16%|█▋        | 1032/6281 [05:27<30:20,  2.88it/s]
 17%|█▋        | 1040/6281 [05:29<30:09,  2.90it/s]
 17%|█▋        | 1048/6281 [05:32<30:06,  2.90it/s]
 17%|█▋        | 1056/6281 [05:35<30:01,  2.90it/s]
 17%|█▋        | 1064/6281 [05:38<30:10,  2.88it/s]
 17%|█▋        | 1072/6281 [05:40<30:06,  2.88it/s]
 17%|█▋        | 1080/6281 [05:43<29:56,  2.89it/s]
 17%|█▋        | 1088/6281 [05:46<29:48,  2.90it/s]
 17%|█▋        | 1096/6281 [05:49<29:55,  2.89it/s]
 18%|█▊        | 1104/6281 [05:51<29:45,  2.90it/s]
 18%|█▊        | 1112/6281 [05:54<29:45,  2.89it/s]
 18%|█▊        | 1120/6281 [05:57<31:00,  2.77it/s]
 18%|█▊        | 1128/6281 [06:00<30:35,  2.81it/s]
 18%|█▊        | 1136/6281 [06:03<30:20,  2.83it/s]
 18%|█▊        | 1144/6281 [06:06<30:11,  2.84it/s]
 18%|█▊        | 1152/6281 [06:08<29:53,  2.86it/s]
 18%|█▊        | 1160/6281 [06:11<29:39,  2.88it/s]
 19%|█▊        | 1168/6281 [06:14<29:30,  2.89it/s]
 19%|█▊        | 1176/6281 [06:17<29:26,  2.89it/s]
 19%|█▉        | 1184/6281 [06:20<29:33,  2.87it/s]
 19%|█▉        | 1192/6281 [06:22<29:30,  2.87it/s]
 19%|█▉        | 1200/6281 [06:25<29:21,  2.88it/s]
 19%|█▉        | 1208/6281 [06:28<29:22,  2.88it/s]
 19%|█▉        | 1216/6281 [06:31<29:09,  2.90it/s]
 19%|█▉        | 1224/6281 [06:33<29:05,  2.90it/s]
 20%|█▉        | 1232/6281 [06:36<29:00,  2.90it/s]
 20%|█▉        | 1240/6281 [06:39<28:58,  2.90it/s]
 20%|█▉        | 1248/6281 [06:42<28:53,  2.90it/s]
 20%|█▉        | 1256/6281 [06:44<29:04,  2.88it/s]
 20%|██        | 1264/6281 [06:47<28:54,  2.89it/s]
 20%|██        | 1272/6281 [06:50<28:54,  2.89it/s]
 20%|██        | 1280/6281 [06:53<28:51,  2.89it/s]
 21%|██        | 1288/6281 [06:56<28:49,  2.89it/s]
 21%|██        | 1296/6281 [06:58<28:44,  2.89it/s]
 21%|██        | 1304/6281 [07:01<28:36,  2.90it/s]
 21%|██        | 1312/6281 [07:04<28:34,  2.90it/s]
 21%|██        | 1320/6281 [07:07<28:37,  2.89it/s]
 21%|██        | 1328/6281 [07:09<28:37,  2.88it/s]
 21%|██▏       | 1336/6281 [07:12<28:30,  2.89it/s]
 21%|██▏       | 1344/6281 [07:15<28:30,  2.89it/s]
 22%|██▏       | 1352/6281 [07:18<28:28,  2.88it/s]
 22%|██▏       | 1360/6281 [07:20<28:30,  2.88it/s]
 22%|██▏       | 1368/6281 [07:23<28:21,  2.89it/s]
 22%|██▏       | 1376/6281 [07:26<28:17,  2.89it/s]
 22%|██▏       | 1384/6281 [07:29<29:04,  2.81it/s]
 22%|██▏       | 1392/6281 [07:32<28:41,  2.84it/s]
 22%|██▏       | 1400/6281 [07:34<28:23,  2.87it/s]
 22%|██▏       | 1408/6281 [07:37<28:11,  2.88it/s]
 23%|██▎       | 1416/6281 [07:40<28:01,  2.89it/s]
 23%|██▎       | 1424/6281 [07:43<30:17,  2.67it/s]
 23%|██▎       | 1432/6281 [07:46<29:47,  2.71it/s]
 23%|██▎       | 1440/6281 [07:49<29:03,  2.78it/s]
 23%|██▎       | 1448/6281 [07:52<28:49,  2.79it/s]
 23%|██▎       | 1456/6281 [07:54<28:05,  2.86it/s]
 23%|██▎       | 1464/6281 [07:57<27:24,  2.93it/s]
 23%|██▎       | 1472/6281 [08:00<27:54,  2.87it/s]
 24%|██▎       | 1480/6281 [08:03<27:47,  2.88it/s]
 24%|██▎       | 1488/6281 [08:05<27:37,  2.89it/s]
 24%|██▍       | 1496/6281 [08:08<27:30,  2.90it/s]
 24%|██▍       | 1504/6281 [08:11<27:33,  2.89it/s]
 24%|██▍       | 1512/6281 [08:14<27:31,  2.89it/s]
 24%|██▍       | 1520/6281 [08:17<27:27,  2.89it/s]
 24%|██▍       | 1528/6281 [08:19<27:20,  2.90it/s]
 24%|██▍       | 1536/6281 [08:22<27:17,  2.90it/s]
 25%|██▍       | 1544/6281 [08:25<27:12,  2.90it/s]
 25%|██▍       | 1552/6281 [08:28<27:16,  2.89it/s]
 25%|██▍       | 1560/6281 [08:30<27:11,  2.89it/s]
 25%|██▍       | 1568/6281 [08:33<27:07,  2.90it/s]
 25%|██▌       | 1576/6281 [08:36<27:01,  2.90it/s]
 25%|██▌       | 1584/6281 [08:39<26:58,  2.90it/s]
 25%|██▌       | 1592/6281 [08:42<27:16,  2.87it/s]
 25%|██▌       | 1600/6281 [08:44<27:11,  2.87it/s]
 26%|██▌       | 1608/6281 [08:47<26:58,  2.89it/s]
 26%|██▌       | 1616/6281 [08:50<26:50,  2.90it/s]
 26%|██▌       | 1624/6281 [08:53<26:44,  2.90it/s]
 26%|██▌       | 1632/6281 [08:55<26:42,  2.90it/s]
 26%|██▌       | 1640/6281 [08:58<26:36,  2.91it/s]
 26%|██▌       | 1648/6281 [09:01<26:37,  2.90it/s]
 26%|██▋       | 1656/6281 [09:04<26:33,  2.90it/s]
 26%|██▋       | 1664/6281 [09:06<26:34,  2.90it/s]
 27%|██▋       | 1672/6281 [09:09<26:36,  2.89it/s]
 27%|██▋       | 1680/6281 [09:12<26:27,  2.90it/s]
 27%|██▋       | 1688/6281 [09:15<26:22,  2.90it/s]
 27%|██▋       | 1696/6281 [09:17<26:26,  2.89it/s]
 27%|██▋       | 1704/6281 [09:20<26:18,  2.90it/s]
 27%|██▋       | 1712/6281 [09:23<27:17,  2.79it/s]
 27%|██▋       | 1720/6281 [09:26<26:52,  2.83it/s]
 28%|██▊       | 1728/6281 [09:29<26:35,  2.85it/s]
 28%|██▊       | 1736/6281 [09:31<26:28,  2.86it/s]
 28%|██▊       | 1744/6281 [09:34<26:13,  2.88it/s]
 28%|██▊       | 1752/6281 [09:37<26:13,  2.88it/s]
 28%|██▊       | 1760/6281 [09:40<25:59,  2.90it/s]
 28%|██▊       | 1768/6281 [09:42<25:54,  2.90it/s]
 28%|██▊       | 1776/6281 [09:45<25:57,  2.89it/s]
 28%|██▊       | 1784/6281 [09:48<25:51,  2.90it/s]
 29%|██▊       | 1792/6281 [09:51<25:47,  2.90it/s]
 29%|██▊       | 1800/6281 [09:54<26:23,  2.83it/s]
 29%|██▉       | 1808/6281 [09:57<26:14,  2.84it/s]
 29%|██▉       | 1816/6281 [09:59<25:57,  2.87it/s]
 29%|██▉       | 1824/6281 [10:02<25:49,  2.88it/s]
 29%|██▉       | 1832/6281 [10:05<25:46,  2.88it/s]
 29%|██▉       | 1840/6281 [10:08<25:36,  2.89it/s]
 29%|██▉       | 1848/6281 [10:10<25:38,  2.88it/s]
 30%|██▉       | 1856/6281 [10:13<25:27,  2.90it/s]
 30%|██▉       | 1864/6281 [10:16<25:20,  2.90it/s]
 30%|██▉       | 1872/6281 [10:19<25:15,  2.91it/s]
 30%|██▉       | 1880/6281 [10:21<25:07,  2.92it/s]
 30%|███       | 1888/6281 [10:24<25:12,  2.90it/s]
 30%|███       | 1896/6281 [10:27<25:13,  2.90it/s]
 30%|███       | 1904/6281 [10:30<25:06,  2.90it/s]
 30%|███       | 1912/6281 [10:32<25:03,  2.91it/s]
 31%|███       | 1920/6281 [10:35<25:04,  2.90it/s]
 31%|███       | 1928/6281 [10:38<25:09,  2.88it/s]
 31%|███       | 1936/6281 [10:41<25:06,  2.88it/s]
 31%|███       | 1944/6281 [10:43<25:04,  2.88it/s]
 31%|███       | 1952/6281 [10:46<25:10,  2.87it/s]
 31%|███       | 1960/6281 [10:49<25:00,  2.88it/s]
 31%|███▏      | 1968/6281 [10:52<25:06,  2.86it/s]
 31%|███▏      | 1976/6281 [10:55<25:04,  2.86it/s]
 32%|███▏      | 1984/6281 [10:57<24:53,  2.88it/s]
 32%|███▏      | 1992/6281 [11:00<25:02,  2.85it/s]
 32%|███▏      | 2000/6281 [11:03<25:01,  2.85it/s]
 32%|███▏      | 2008/6281 [11:06<24:53,  2.86it/s]
 32%|███▏      | 2016/6281 [11:08<22:59,  3.09it/s]
 32%|███▏      | 2024/6281 [11:10<21:37,  3.28it/s]
 32%|███▏      | 2032/6281 [11:12<20:34,  3.44it/s]
 32%|███▏      | 2040/6281 [11:14<19:54,  3.55it/s]
 33%|███▎      | 2048/6281 [11:16<19:28,  3.62it/s]
 33%|███▎      | 2056/6281 [11:18<19:05,  3.69it/s]
 33%|███▎      | 2064/6281 [11:20<18:51,  3.73it/s]
 33%|███▎      | 2072/6281 [11:23<18:42,  3.75it/s]
 33%|███▎      | 2080/6281 [11:25<18:26,  3.80it/s]
 33%|███▎      | 2088/6281 [11:27<18:20,  3.81it/s]
 33%|███▎      | 2096/6281 [11:29<18:15,  3.82it/s]
 33%|███▎      | 2104/6281 [11:31<18:09,  3.83it/s]
 34%|███▎      | 2112/6281 [11:33<18:07,  3.83it/s]
 34%|███▍      | 2120/6281 [11:35<18:07,  3.82it/s]
 34%|███▍      | 2128/6281 [11:37<17:59,  3.85it/s]
 34%|███▍      | 2136/6281 [11:39<17:58,  3.84it/s]
 34%|███▍      | 2144/6281 [11:41<17:55,  3.85it/s]
 34%|███▍      | 2152/6281 [11:43<17:52,  3.85it/s]
 34%|███▍      | 2160/6281 [11:46<18:25,  3.73it/s]
 35%|███▍      | 2168/6281 [11:48<19:36,  3.50it/s]
 35%|███▍      | 2176/6281 [11:51<20:52,  3.28it/s]
 35%|███▍      | 2184/6281 [11:54<21:41,  3.15it/s]
 35%|███▍      | 2192/6281 [11:57<22:12,  3.07it/s]
 35%|███▌      | 2200/6281 [11:59<22:40,  3.00it/s]
 35%|███▌      | 2208/6281 [12:02<22:55,  2.96it/s]
 35%|███▌      | 2216/6281 [12:05<23:03,  2.94it/s]
 35%|███▌      | 2224/6281 [12:08<23:12,  2.91it/s]
 36%|███▌      | 2232/6281 [12:11<23:21,  2.89it/s]
 36%|███▌      | 2240/6281 [12:13<23:17,  2.89it/s]
 36%|███▌      | 2248/6281 [12:16<23:15,  2.89it/s]
 36%|███▌      | 2256/6281 [12:19<23:17,  2.88it/s]
 36%|███▌      | 2264/6281 [12:22<23:18,  2.87it/s]
 36%|███▌      | 2272/6281 [12:24<23:15,  2.87it/s]
 36%|███▋      | 2280/6281 [12:27<23:10,  2.88it/s]
 36%|███▋      | 2288/6281 [12:30<23:13,  2.86it/s]
 37%|███▋      | 2296/6281 [12:33<23:10,  2.87it/s]
 37%|███▋      | 2304/6281 [12:36<24:04,  2.75it/s]
 37%|███▋      | 2312/6281 [12:39<24:16,  2.72it/s]
 37%|███▋      | 2320/6281 [12:42<24:32,  2.69it/s]
 37%|███▋      | 2328/6281 [12:45<25:04,  2.63it/s]
 37%|███▋      | 2336/6281 [12:48<24:22,  2.70it/s]
 37%|███▋      | 2344/6281 [12:51<24:00,  2.73it/s]
 37%|███▋      | 2352/6281 [12:54<23:35,  2.78it/s]
 38%|███▊      | 2360/6281 [12:56<23:18,  2.80it/s]
 38%|███▊      | 2368/6281 [12:59<23:11,  2.81it/s]
 38%|███▊      | 2376/6281 [13:02<23:00,  2.83it/s]
 38%|███▊      | 2384/6281 [13:05<22:58,  2.83it/s]
 38%|███▊      | 2392/6281 [13:08<22:50,  2.84it/s]
 38%|███▊      | 2400/6281 [13:11<22:48,  2.84it/s]
 38%|███▊      | 2408/6281 [13:14<23:35,  2.74it/s]
 38%|███▊      | 2416/6281 [13:17<23:18,  2.76it/s]
 39%|███▊      | 2424/6281 [13:19<23:05,  2.78it/s]
 39%|███▊      | 2432/6281 [13:22<22:59,  2.79it/s]
 39%|███▉      | 2440/6281 [13:25<22:48,  2.81it/s]
 39%|███▉      | 2448/6281 [13:28<22:42,  2.81it/s]
 39%|███▉      | 2456/6281 [13:31<22:33,  2.83it/s]
 39%|███▉      | 2464/6281 [13:33<22:27,  2.83it/s]
 39%|███▉      | 2472/6281 [13:36<22:28,  2.82it/s]
 39%|███▉      | 2480/6281 [13:39<22:26,  2.82it/s]
 40%|███▉      | 2488/6281 [13:42<22:18,  2.83it/s]
 40%|███▉      | 2496/6281 [13:45<22:14,  2.84it/s]
 40%|███▉      | 2504/6281 [13:48<22:09,  2.84it/s]
 40%|███▉      | 2512/6281 [13:50<21:04,  2.98it/s]
 40%|████      | 2520/6281 [13:52<19:39,  3.19it/s]
 40%|████      | 2528/6281 [13:55<19:59,  3.13it/s]
 40%|████      | 2536/6281 [13:57<20:26,  3.05it/s]
 41%|████      | 2544/6281 [14:00<20:48,  2.99it/s]
 41%|████      | 2552/6281 [14:03<21:07,  2.94it/s]
 41%|████      | 2560/6281 [14:06<21:19,  2.91it/s]
 41%|████      | 2568/6281 [14:09<21:19,  2.90it/s]
 41%|████      | 2576/6281 [14:12<21:22,  2.89it/s]
 41%|████      | 2584/6281 [14:14<21:29,  2.87it/s]
 41%|████▏     | 2592/6281 [14:17<21:30,  2.86it/s]
 41%|████▏     | 2600/6281 [14:20<21:31,  2.85it/s]
 42%|████▏     | 2608/6281 [14:23<22:11,  2.76it/s]
 42%|████▏     | 2616/6281 [14:26<21:57,  2.78it/s]
 42%|████▏     | 2624/6281 [14:29<21:41,  2.81it/s]
 42%|████▏     | 2632/6281 [14:31<21:31,  2.83it/s]
 42%|████▏     | 2640/6281 [14:34<21:25,  2.83it/s]
 42%|████▏     | 2648/6281 [14:37<21:23,  2.83it/s]
 42%|████▏     | 2656/6281 [14:40<21:15,  2.84it/s]
 42%|████▏     | 2664/6281 [14:43<21:16,  2.83it/s]
 43%|████▎     | 2672/6281 [14:46<21:11,  2.84it/s]
 43%|████▎     | 2680/6281 [14:48<21:04,  2.85it/s]
 43%|████▎     | 2688/6281 [14:51<21:18,  2.81it/s]
 43%|████▎     | 2696/6281 [14:54<21:56,  2.72it/s]
 43%|████▎     | 2704/6281 [14:57<21:38,  2.76it/s]
 43%|████▎     | 2712/6281 [15:00<21:20,  2.79it/s]
 43%|████▎     | 2720/6281 [15:03<21:12,  2.80it/s]
 43%|████▎     | 2728/6281 [15:06<21:06,  2.81it/s]
 44%|████▎     | 2736/6281 [15:09<20:57,  2.82it/s]
 44%|████▎     | 2744/6281 [15:11<20:55,  2.82it/s]
 44%|████▍     | 2752/6281 [15:14<20:50,  2.82it/s]
 44%|████▍     | 2760/6281 [15:17<20:45,  2.83it/s]
 44%|████▍     | 2768/6281 [15:20<20:42,  2.83it/s]
 44%|████▍     | 2776/6281 [15:23<21:19,  2.74it/s]
 44%|████▍     | 2784/6281 [15:26<21:06,  2.76it/s]
 44%|████▍     | 2792/6281 [15:29<20:52,  2.79it/s]
 45%|████▍     | 2800/6281 [15:31<20:44,  2.80it/s]
 45%|████▍     | 2808/6281 [15:34<20:39,  2.80it/s]
 45%|████▍     | 2816/6281 [15:37<20:29,  2.82it/s]
 45%|████▍     | 2824/6281 [15:40<20:25,  2.82it/s]
 45%|████▌     | 2832/6281 [15:43<20:22,  2.82it/s]
 45%|████▌     | 2840/6281 [15:46<20:20,  2.82it/s]
 45%|████▌     | 2848/6281 [15:48<20:21,  2.81it/s]
 45%|████▌     | 2856/6281 [15:51<20:15,  2.82it/s]
 46%|████▌     | 2864/6281 [15:55<21:04,  2.70it/s]
 46%|████▌     | 2872/6281 [15:57<20:40,  2.75it/s]
 46%|████▌     | 2880/6281 [16:00<20:29,  2.77it/s]
 46%|████▌     | 2888/6281 [16:03<20:13,  2.80it/s]
 46%|████▌     | 2896/6281 [16:06<21:00,  2.69it/s]
 46%|████▌     | 2904/6281 [16:09<20:07,  2.80it/s]
 46%|████▋     | 2912/6281 [16:11<18:30,  3.03it/s]
 46%|████▋     | 2920/6281 [16:13<17:19,  3.23it/s]
 47%|████▋     | 2928/6281 [16:16<17:39,  3.16it/s]
 47%|████▋     | 2936/6281 [16:18<17:47,  3.13it/s]
 47%|████▋     | 2944/6281 [16:21<18:41,  2.97it/s]
 47%|████▋     | 2952/6281 [16:24<18:59,  2.92it/s]
