[005134] copying /home/hupba_ws/resources/all_sessions/005134 -> /home/hupba_ws/resources/sessions/005134
[005134] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 005134 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 63%|██████▎   | 3312/5286 [16:41<11:57,  2.75it/s]
 63%|██████▎   | 3320/5286 [16:43<11:09,  2.94it/s]
 63%|██████▎   | 3328/5286 [16:45<10:13,  3.19it/s]
 63%|██████▎   | 3336/5286 [16:48<10:10,  3.19it/s]
 63%|██████▎   | 3344/5286 [16:51<10:25,  3.11it/s]
 63%|██████▎   | 3352/5286 [16:53<10:44,  3.00it/s]
 64%|██████▎   | 3360/5286 [16:57<11:24,  2.82it/s]
 64%|██████▎   | 3368/5286 [17:00<11:20,  2.82it/s]
 64%|██████▍   | 3376/5286 [17:02<10:59,  2.90it/s]
 64%|██████▍   | 3384/5286 [17:05<11:22,  2.79it/s]
 64%|██████▍   | 3392/5286 [17:07<10:25,  3.03it/s]
 64%|██████▍   | 3400/5286 [17:10<10:18,  3.05it/s]
 64%|██████▍   | 3408/5286 [17:12<09:23,  3.34it/s]
 65%|██████▍   | 3416/5286 [17:14<08:36,  3.62it/s]
 65%|██████▍   | 3424/5286 [17:15<08:12,  3.78it/s]
 65%|██████▍   | 3432/5286 [17:18<08:56,  3.46it/s]
 65%|██████▌   | 3440/5286 [17:20<08:39,  3.55it/s]
 65%|██████▌   | 3448/5286 [17:22<08:11,  3.74it/s]
 65%|██████▌   | 3456/5286 [17:25<08:19,  3.66it/s]
 66%|██████▌   | 3464/5286 [17:26<07:40,  3.96it/s]
 66%|██████▌   | 3472/5286 [17:28<07:14,  4.18it/s]
 66%|██████▌   | 3480/5286 [17:31<08:03,  3.74it/s]
 66%|██████▌   | 3488/5286 [17:34<09:28,  3.16it/s]
 66%|██████▌   | 3496/5286 [17:36<08:33,  3.49it/s]
 66%|██████▋   | 3504/5286 [17:39<09:39,  3.08it/s]
 66%|██████▋   | 3512/5286 [17:41<08:43,  3.39it/s]
 67%|██████▋   | 3520/5286 [17:43<07:58,  3.69it/s]
 67%|██████▋   | 3528/5286 [17:45<07:55,  3.70it/s]
 67%|██████▋   | 3536/5286 [17:48<09:27,  3.08it/s]
 67%|██████▋   | 3539/5286 [17:48<08:17,  3.51it/s]
 67%|██████▋   | 3544/5286 [17:52<11:41,  2.48it/s]
 67%|██████▋   | 3552/5286 [17:55<10:35,  2.73it/s]
 67%|██████▋   | 3560/5286 [17:58<10:40,  2.69it/s]
 67%|██████▋   | 3568/5286 [18:01<11:34,  2.47it/s]
 68%|██████▊   | 3573/5286 [18:02<09:03,  3.15it/s]
 68%|██████▊   | 3576/5286 [18:05<13:24,  2.12it/s]
 68%|██████▊   | 3579/5286 [18:05<11:03,  2.57it/s]
 68%|██████▊   | 3581/5286 [18:06<09:36,  2.96it/s]
 68%|██████▊   | 3584/5286 [18:07<11:23,  2.49it/s]
 68%|██████▊   | 3591/5286 [18:07<06:26,  4.39it/s]
 68%|██████▊   | 3594/5286 [18:10<10:29,  2.69it/s]
 68%|██████▊   | 3600/5286 [18:13<11:55,  2.36it/s]
 68%|██████▊   | 3608/5286 [18:18<13:20,  2.10it/s]
 68%|██████▊   | 3616/5286 [18:21<12:30,  2.23it/s]
 69%|██████▊   | 3621/5286 [18:21<09:29,  2.93it/s]
 69%|██████▊   | 3624/5286 [18:23<10:32,  2.63it/s]
 69%|██████▊   | 3629/5286 [18:23<07:33,  3.65it/s]
 69%|██████▊   | 3632/5286 [18:25<10:51,  2.54it/s]
 69%|██████▉   | 3635/5286 [18:25<08:45,  3.14it/s]
 69%|██████▉   | 3640/5286 [18:28<10:23,  2.64it/s]
 69%|██████▉   | 3648/5286 [18:32<11:53,  2.30it/s]
 69%|██████▉   | 3656/5286 [18:34<09:18,  2.92it/s]
 69%|██████▉   | 3662/5286 [18:34<06:44,  4.01it/s]
 69%|██████▉   | 3664/5286 [18:36<09:49,  2.75it/s]
 69%|██████▉   | 3672/5286 [18:39<09:16,  2.90it/s]
 70%|██████▉   | 3680/5286 [18:41<08:12,  3.26it/s]
 70%|██████▉   | 3688/5286 [18:42<07:06,  3.75it/s]
 70%|██████▉   | 3696/5286 [18:44<06:24,  4.14it/s]
 70%|███████   | 3704/5286 [18:46<07:08,  3.69it/s]
 70%|███████   | 3708/5286 [18:46<05:58,  4.40it/s]
 70%|███████   | 3712/5286 [18:49<08:06,  3.23it/s]
 70%|███████   | 3720/5286 [18:51<08:14,  3.17it/s]
 71%|███████   | 3728/5286 [18:54<07:59,  3.25it/s]
 71%|███████   | 3736/5286 [18:56<08:09,  3.17it/s]
 71%|███████   | 3744/5286 [18:59<07:44,  3.32it/s]
 71%|███████   | 3752/5286 [19:01<08:01,  3.19it/s]
 71%|███████   | 3760/5286 [19:04<08:22,  3.04it/s]
 71%|███████▏  | 3768/5286 [19:06<07:20,  3.44it/s]
 71%|███████▏  | 3776/5286 [19:08<06:56,  3.63it/s]
 72%|███████▏  | 3784/5286 [19:10<06:46,  3.70it/s]
 72%|███████▏  | 3792/5286 [19:13<08:02,  3.09it/s]
 72%|███████▏  | 3800/5286 [19:15<07:27,  3.32it/s]
 72%|███████▏  | 3808/5286 [19:19<08:08,  3.03it/s]
 72%|███████▏  | 3816/5286 [19:21<08:13,  2.98it/s]
 72%|███████▏  | 3824/5286 [19:24<08:15,  2.95it/s]
 72%|███████▏  | 3832/5286 [19:27<08:10,  2.97it/s]
 73%|███████▎  | 3840/5286 [19:30<08:08,  2.96it/s]
 73%|███████▎  | 3848/5286 [19:32<07:57,  3.01it/s]
 73%|███████▎  | 3856/5286 [19:34<07:34,  3.15it/s]
 73%|███████▎  | 3864/5286 [19:36<06:56,  3.41it/s]
 73%|███████▎  | 3872/5286 [19:39<07:14,  3.26it/s]
 73%|███████▎  | 3880/5286 [19:43<08:17,  2.83it/s]
 74%|███████▎  | 3888/5286 [19:45<07:43,  3.02it/s]
 74%|███████▎  | 3896/5286 [19:48<07:36,  3.04it/s]
 74%|███████▍  | 3904/5286 [19:51<07:57,  2.90it/s]
 74%|███████▍  | 3912/5286 [19:53<07:32,  3.04it/s]
 74%|███████▍  | 3920/5286 [19:55<07:25,  3.07it/s]
 74%|███████▍  | 3928/5286 [19:58<07:07,  3.18it/s]
 74%|███████▍  | 3936/5286 [20:00<06:51,  3.28it/s]
 75%|███████▍  | 3944/5286 [20:03<07:22,  3.03it/s]
 75%|███████▍  | 3952/5286 [20:06<07:52,  2.82it/s]
 75%|███████▍  | 3960/5286 [20:10<08:42,  2.54it/s]
 75%|███████▌  | 3968/5286 [20:13<08:14,  2.67it/s]
 75%|███████▌  | 3976/5286 [20:15<07:33,  2.89it/s]
 75%|███████▌  | 3982/5286 [20:15<05:48,  3.74it/s]
 75%|███████▌  | 3984/5286 [20:18<07:40,  2.83it/s]
 76%|███████▌  | 3992/5286 [20:20<07:12,  2.99it/s]
 76%|███████▌  | 4000/5286 [20:22<06:43,  3.19it/s]
 76%|███████▌  | 4008/5286 [20:25<07:24,  2.87it/s]
 76%|███████▌  | 4016/5286 [20:27<06:26,  3.28it/s]
 76%|███████▌  | 4024/5286 [20:30<07:01,  3.00it/s]
 76%|███████▋  | 4032/5286 [20:33<07:10,  2.91it/s]
 76%|███████▋  | 4040/5286 [20:37<07:40,  2.71it/s]
 77%|███████▋  | 4048/5286 [20:39<06:51,  3.01it/s]
 77%|███████▋  | 4056/5286 [20:41<06:48,  3.01it/s]
 77%|███████▋  | 4064/5286 [20:44<07:05,  2.87it/s]
 77%|███████▋  | 4071/5286 [20:45<05:13,  3.88it/s]
 77%|███████▋  | 4073/5286 [20:47<07:25,  2.72it/s]
 77%|███████▋  | 4080/5286 [20:50<07:39,  2.62it/s]
 77%|███████▋  | 4088/5286 [20:53<07:15,  2.75it/s]
 77%|███████▋  | 4096/5286 [20:56<07:31,  2.64it/s]
 78%|███████▊  | 4104/5286 [20:59<07:07,  2.77it/s]
 78%|███████▊  | 4112/5286 [21:02<07:35,  2.58it/s]
 78%|███████▊  | 4120/5286 [21:04<06:33,  2.96it/s]
 78%|███████▊  | 4128/5286 [21:07<06:40,  2.89it/s]
 78%|███████▊  | 4129/5286 [21:07<06:26,  3.00it/s]
 78%|███████▊  | 4136/5286 [21:11<07:33,  2.54it/s]
 78%|███████▊  | 4144/5286 [21:14<07:27,  2.55it/s]
 79%|███████▊  | 4152/5286 [21:16<06:48,  2.78it/s]
 79%|███████▊  | 4160/5286 [21:19<06:26,  2.92it/s]
 79%|███████▉  | 4168/5286 [21:20<05:30,  3.38it/s]
 79%|███████▉  | 4176/5286 [21:22<05:17,  3.50it/s]
 79%|███████▉  | 4184/5286 [21:25<05:41,  3.23it/s]
 79%|███████▉  | 4192/5286 [21:27<05:28,  3.33it/s]
 79%|███████▉  | 4200/5286 [21:30<05:18,  3.41it/s]
 80%|███████▉  | 4208/5286 [21:32<05:08,  3.49it/s]
 80%|███████▉  | 4216/5286 [21:34<05:20,  3.34it/s]
 80%|███████▉  | 4224/5286 [21:38<06:17,  2.81it/s]
 80%|████████  | 4232/5286 [21:41<05:51,  3.00it/s]
 80%|████████  | 4240/5286 [21:43<05:33,  3.14it/s]
 80%|████████  | 4248/5286 [21:45<05:25,  3.19it/s]
 81%|████████  | 4256/5286 [21:48<05:31,  3.11it/s]
 81%|████████  | 4264/5286 [21:50<04:59,  3.41it/s]
 81%|████████  | 4272/5286 [21:52<05:09,  3.28it/s]
 81%|████████  | 4280/5286 [21:56<05:46,  2.90it/s]
 81%|████████  | 4288/5286 [21:59<06:02,  2.75it/s]
 81%|████████▏ | 4296/5286 [22:02<05:48,  2.84it/s]
 81%|████████▏ | 4301/5286 [22:02<04:38,  3.54it/s]
 81%|████████▏ | 4304/5286 [22:04<05:36,  2.92it/s]
 82%|████████▏ | 4312/5286 [22:07<05:56,  2.73it/s]
 82%|████████▏ | 4320/5286 [22:11<06:30,  2.47it/s]
 82%|████████▏ | 4328/5286 [22:14<06:08,  2.60it/s]
 82%|████████▏ | 4333/5286 [22:14<04:47,  3.31it/s]
 82%|████████▏ | 4336/5286 [22:16<06:09,  2.57it/s]
 82%|████████▏ | 4344/5286 [22:18<05:10,  3.03it/s]
 82%|████████▏ | 4352/5286 [22:21<05:11,  3.00it/s]
 82%|████████▏ | 4360/5286 [22:23<04:46,  3.23it/s]
 83%|████████▎ | 4368/5286 [22:25<04:40,  3.27it/s]
 83%|████████▎ | 4371/5286 [22:26<04:03,  3.75it/s]
 83%|████████▎ | 4376/5286 [22:28<04:47,  3.16it/s]
 83%|████████▎ | 4384/5286 [22:30<04:49,  3.12it/s]
 83%|████████▎ | 4392/5286 [22:33<05:01,  2.96it/s]
 83%|████████▎ | 4400/5286 [22:36<05:05,  2.90it/s]
 83%|████████▎ | 4403/5286 [22:36<04:25,  3.32it/s]
 83%|████████▎ | 4408/5286 [22:39<04:51,  3.01it/s]
 84%|████████▎ | 4416/5286 [22:41<04:45,  3.05it/s]
 84%|████████▎ | 4424/5286 [22:44<04:56,  2.90it/s]
 84%|████████▍ | 4432/5286 [22:47<04:52,  2.92it/s]
 84%|████████▍ | 4440/5286 [22:50<05:06,  2.76it/s]
 84%|████████▍ | 4448/5286 [22:52<04:37,  3.02it/s]
 84%|████████▍ | 4456/5286 [22:55<04:46,  2.90it/s]
 84%|████████▍ | 4464/5286 [22:58<04:42,  2.91it/s]
 85%|████████▍ | 4472/5286 [23:01<05:01,  2.70it/s]
 85%|████████▍ | 4480/5286 [23:05<05:30,  2.44it/s]
 85%|████████▍ | 4488/5286 [23:08<05:03,  2.63it/s]
 85%|████████▌ | 4496/5286 [23:10<04:29,  2.93it/s]
 85%|████████▌ | 4504/5286 [23:12<04:17,  3.04it/s]
 85%|████████▌ | 4512/5286 [23:14<03:44,  3.44it/s]
 86%|████████▌ | 4520/5286 [23:17<03:54,  3.27it/s]
 86%|████████▌ | 4528/5286 [23:19<03:48,  3.32it/s]
 86%|████████▌ | 4536/5286 [23:21<03:37,  3.46it/s]
 86%|████████▌ | 4544/5286 [23:24<03:39,  3.37it/s]
 86%|████████▌ | 4549/5286 [23:24<02:55,  4.20it/s]
 86%|████████▌ | 4552/5286 [23:26<03:56,  3.11it/s]
 86%|████████▋ | 4560/5286 [23:29<04:04,  2.97it/s]
 86%|████████▋ | 4568/5286 [23:32<04:28,  2.68it/s]
 87%|████████▋ | 4575/5286 [23:33<03:08,  3.77it/s]
 87%|████████▋ | 4578/5286 [23:36<04:41,  2.51it/s]
 87%|████████▋ | 4584/5286 [23:38<04:48,  2.44it/s]
 87%|████████▋ | 4592/5286 [23:41<04:21,  2.65it/s]
 87%|████████▋ | 4600/5286 [23:43<03:40,  3.12it/s]
 87%|████████▋ | 4608/5286 [23:46<03:46,  2.99it/s]
 87%|████████▋ | 4616/5286 [23:48<03:36,  3.09it/s]
 87%|████████▋ | 4624/5286 [23:50<03:29,  3.16it/s]
 88%|████████▊ | 4632/5286 [23:52<03:05,  3.52it/s]
 88%|████████▊ | 4640/5286 [23:54<02:52,  3.74it/s]
 88%|████████▊ | 4648/5286 [23:57<03:07,  3.41it/s]
 88%|████████▊ | 4656/5286 [24:00<03:18,  3.17it/s]
 88%|████████▊ | 4663/5286 [24:00<02:25,  4.29it/s]
 88%|████████▊ | 4666/5286 [24:02<03:07,  3.31it/s]
 88%|████████▊ | 4672/5286 [24:05<03:46,  2.71it/s]
 89%|████████▊ | 4680/5286 [24:08<03:26,  2.93it/s]
 89%|████████▊ | 4688/5286 [24:10<03:05,  3.22it/s]
 89%|████████▉ | 4696/5286 [24:11<02:47,  3.52it/s]
 89%|████████▉ | 4699/5286 [24:11<02:24,  4.06it/s]
 89%|████████▉ | 4704/5286 [24:13<02:37,  3.70it/s]
 89%|████████▉ | 4712/5286 [24:16<03:02,  3.15it/s]
 89%|████████▉ | 4720/5286 [24:19<03:06,  3.03it/s]
 89%|████████▉ | 4725/5286 [24:19<02:24,  3.89it/s]
 89%|████████▉ | 4728/5286 [24:22<03:28,  2.68it/s]
 90%|████████▉ | 4736/5286 [24:25<03:16,  2.80it/s]
 90%|████████▉ | 4740/5286 [24:25<02:35,  3.51it/s]
 90%|████████▉ | 4744/5286 [24:27<03:07,  2.88it/s]
 90%|████████▉ | 4752/5286 [24:30<03:16,  2.71it/s]
 90%|█████████ | 4760/5286 [24:33<03:00,  2.92it/s]
 90%|█████████ | 4768/5286 [24:36<03:02,  2.84it/s]
 90%|█████████ | 4776/5286 [24:38<02:45,  3.08it/s]
 91%|█████████ | 4784/5286 [24:40<02:45,  3.03it/s]
 91%|█████████ | 4792/5286 [24:44<03:01,  2.72it/s]
 91%|█████████ | 4800/5286 [24:46<02:39,  3.06it/s]
 91%|█████████ | 4808/5286 [24:48<02:17,  3.48it/s]
 91%|█████████ | 4816/5286 [24:49<02:06,  3.72it/s]
 91%|█████████▏| 4824/5286 [24:52<02:07,  3.61it/s]
 91%|█████████▏| 4832/5286 [24:53<01:56,  3.91it/s]
 92%|█████████▏| 4840/5286 [24:56<02:03,  3.60it/s]
 92%|█████████▏| 4848/5286 [25:00<02:33,  2.86it/s]
 92%|█████████▏| 4856/5286 [25:02<02:20,  3.06it/s]
 92%|█████████▏| 4864/5286 [25:05<02:19,  3.03it/s]
 92%|█████████▏| 4872/5286 [25:07<02:13,  3.10it/s]
 92%|█████████▏| 4880/5286 [25:09<01:59,  3.40it/s]
 92%|█████████▏| 4888/5286 [25:12<01:56,  3.41it/s]
 93%|█████████▎| 4896/5286 [25:14<01:49,  3.57it/s]
 93%|█████████▎| 4904/5286 [25:15<01:32,  4.13it/s]
 93%|█████████▎| 4912/5286 [25:17<01:35,  3.93it/s]
 93%|█████████▎| 4920/5286 [25:20<01:40,  3.65it/s]
 93%|█████████▎| 4928/5286 [25:22<01:35,  3.75it/s]
 93%|█████████▎| 4936/5286 [25:23<01:26,  4.05it/s]
 94%|█████████▎| 4944/5286 [25:26<01:31,  3.74it/s]
 94%|█████████▎| 4952/5286 [25:29<01:40,  3.34it/s]
 94%|█████████▍| 4960/5286 [25:32<01:52,  2.89it/s]
 94%|█████████▍| 4968/5286 [25:35<01:51,  2.85it/s]
 94%|█████████▍| 4972/5286 [25:35<01:32,  3.41it/s]
 94%|█████████▍| 4976/5286 [25:37<01:40,  3.07it/s]
 94%|█████████▍| 4984/5286 [25:40<01:35,  3.16it/s]
 94%|█████████▍| 4992/5286 [25:42<01:36,  3.06it/s]
 95%|█████████▍| 5000/5286 [25:45<01:31,  3.13it/s]
 95%|█████████▍| 5008/5286 [25:46<01:18,  3.52it/s]
 95%|█████████▍| 5016/5286 [25:49<01:17,  3.48it/s]
 95%|█████████▌| 5024/5286 [25:51<01:12,  3.64it/s]
 95%|█████████▌| 5032/5286 [25:53<01:11,  3.54it/s]
 95%|█████████▌| 5040/5286 [25:57<01:19,  3.11it/s]
 95%|█████████▌| 5048/5286 [26:01<01:32,  2.56it/s]
 96%|█████████▌| 5056/5286 [26:03<01:20,  2.86it/s]
 96%|█████████▌| 5064/5286 [26:05<01:12,  3.04it/s]
 96%|█████████▌| 5071/5286 [26:05<00:52,  4.12it/s]
 96%|█████████▌| 5074/5286 [26:08<01:08,  3.09it/s]
 96%|█████████▌| 5080/5286 [26:11<01:17,  2.67it/s]
 96%|█████████▋| 5088/5286 [26:13<01:05,  3.02it/s]
 96%|█████████▋| 5096/5286 [26:15<01:02,  3.05it/s]
 97%|█████████▋| 5104/5286 [26:18<00:59,  3.05it/s]
 97%|█████████▋| 5112/5286 [26:20<00:53,  3.24it/s]
 97%|█████████▋| 5120/5286 [26:23<00:52,  3.15it/s]
 97%|█████████▋| 5128/5286 [26:26<00:53,  2.95it/s]
 97%|█████████▋| 5136/5286 [26:29<00:54,  2.73it/s]
 97%|█████████▋| 5144/5286 [26:31<00:45,  3.10it/s]
 97%|█████████▋| 5152/5286 [26:33<00:41,  3.20it/s]
 98%|█████████▊| 5160/5286 [26:36<00:41,  3.03it/s]
 98%|█████████▊| 5168/5286 [26:40<00:42,  2.80it/s]
 98%|█████████▊| 5176/5286 [26:43<00:42,  2.57it/s]
 98%|█████████▊| 5184/5286 [26:45<00:35,  2.88it/s]
 98%|█████████▊| 5192/5286 [26:47<00:29,  3.24it/s]
 98%|█████████▊| 5200/5286 [26:50<00:26,  3.27it/s]
 98%|█████████▊| 5203/5286 [26:50<00:22,  3.73it/s]
 99%|█████████▊| 5208/5286 [26:52<00:25,  3.10it/s]
 99%|█████████▊| 5216/5286 [26:56<00:26,  2.67it/s]
 99%|█████████▉| 5224/5286 [26:58<00:22,  2.77it/s]
 99%|█████████▉| 5232/5286 [27:01<00:17,  3.01it/s]
 99%|█████████▉| 5233/5286 [27:01<00:16,  3.12it/s]
 99%|█████████▉| 5240/5286 [27:02<00:13,  3.51it/s]
 99%|█████████▉| 5248/5286 [27:04<00:09,  3.87it/s]
 99%|█████████▉| 5256/5286 [27:06<00:06,  4.30it/s]
100%|█████████▉| 5264/5286 [27:08<00:05,  3.89it/s]
100%|█████████▉| 5272/5286 [27:10<00:03,  4.13it/s]
100%|█████████▉| 5280/5286 [27:12<00:01,  3.96it/s]
100%|██████████| 5286/5286 [27:12<00:00,  3.24it/s]
  Saved 21151 hand detections → /home/hupba_ws/resources/wilor_results/005134/lego_task/GF_wilor.pkl
total frames = 5286

  0%|          | 0/5286 [00:00<?, ?it/s]
  0%|          | 1/5286 [00:00<23:33,  3.74it/s]
  0%|          | 8/5286 [00:01<19:36,  4.49it/s]
  0%|          | 16/5286 [00:03<17:15,  5.09it/s]
  0%|          | 24/5286 [00:06<24:21,  3.60it/s]
  1%|          | 32/5286 [00:07<19:13,  4.55it/s]
  1%|          | 37/5286 [00:07<14:41,  5.96it/s]
  1%|          | 40/5286 [00:09<21:53,  4.00it/s]
  1%|          | 48/5286 [00:10<17:46,  4.91it/s]
  1%|          | 56/5286 [00:11<16:34,  5.26it/s]
  1%|          | 58/5286 [00:11<15:11,  5.74it/s]
  1%|          | 64/5286 [00:13<19:08,  4.55it/s]
  1%|▏         | 72/5286 [00:14<14:35,  5.95it/s]
  2%|▏         | 80/5286 [00:16<15:59,  5.43it/s]
  2%|▏         | 88/5286 [00:16<13:40,  6.34it/s]
  2%|▏         | 96/5286 [00:18<15:52,  5.45it/s]
  2%|▏         | 100/5286 [00:18<13:19,  6.48it/s]
  2%|▏         | 104/5286 [00:19<15:25,  5.60it/s]
  2%|▏         | 112/5286 [00:21<17:23,  4.96it/s]
  2%|▏         | 116/5286 [00:21<14:10,  6.08it/s]
  2%|▏         | 120/5286 [00:23<16:59,  5.07it/s]
  2%|▏         | 128/5286 [00:24<15:53,  5.41it/s]
  3%|▎         | 136/5286 [00:25<15:33,  5.51it/s]
  3%|▎         | 144/5286 [00:27<15:02,  5.70it/s]
  3%|▎         | 152/5286 [00:29<16:51,  5.08it/s]
  3%|▎         | 160/5286 [00:30<14:42,  5.81it/s]
  3%|▎         | 168/5286 [00:31<14:05,  6.05it/s]
  3%|▎         | 176/5286 [00:33<15:44,  5.41it/s]
  3%|▎         | 181/5286 [00:33<12:42,  6.69it/s]
  3%|▎         | 184/5286 [00:34<16:21,  5.20it/s]
  4%|▎         | 192/5286 [00:36<17:37,  4.82it/s]
  4%|▍         | 200/5286 [00:37<15:59,  5.30it/s]
  4%|▍         | 208/5286 [00:39<16:04,  5.27it/s]
  4%|▍         | 213/5286 [00:39<13:24,  6.31it/s]
  4%|▍         | 216/5286 [00:41<18:27,  4.58it/s]
  4%|▍         | 224/5286 [00:42<17:36,  4.79it/s]
  4%|▍         | 232/5286 [00:43<16:26,  5.12it/s]
  5%|▍         | 240/5286 [00:46<18:17,  4.60it/s]
  5%|▍         | 248/5286 [00:47<18:57,  4.43it/s]
  5%|▍         | 256/5286 [00:49<19:04,  4.40it/s]
  5%|▍         | 264/5286 [00:51<18:11,  4.60it/s]
  5%|▌         | 272/5286 [00:52<17:06,  4.88it/s]
  5%|▌         | 280/5286 [00:53<15:05,  5.53it/s]
  5%|▌         | 288/5286 [00:55<16:53,  4.93it/s]
  6%|▌         | 296/5286 [00:57<15:42,  5.29it/s]
  6%|▌         | 299/5286 [00:57<13:54,  5.97it/s]
  6%|▌         | 304/5286 [00:59<18:05,  4.59it/s]
  6%|▌         | 312/5286 [00:59<14:34,  5.69it/s]
  6%|▌         | 320/5286 [01:02<19:44,  4.19it/s]
  6%|▌         | 328/5286 [01:05<22:20,  3.70it/s]
